pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [8, 39]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 574.0,                last time consumption/overall running time: 5.7834s / 5.7834 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2597
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2584
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 557.7,                last time consumption/overall running time: 68.6261s / 15137.0592 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2457
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2559
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 527.35,                last time consumption/overall running time: 66.2857s / 15203.3449 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2550
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2472
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 534.95,                last time consumption/overall running time: 66.9062s / 15270.2511 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2913
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2972
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 632.5,                last time consumption/overall running time: 76.5583s / 15346.8094 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2546
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2567
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 604.5,                last time consumption/overall running time: 75.7652s / 15422.5746 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2590
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2575
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 614.65,                last time consumption/overall running time: 74.9287s / 15497.5033 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2376
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2511
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 584.2,                last time consumption/overall running time: 72.1738s / 15569.6771 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2501
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2590
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 558.05,                last time consumption/overall running time: 69.5015s / 15639.1786 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2498
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2637
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 573.9,                last time consumption/overall running time: 71.0197s / 15710.1983 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2584
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2559
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 551.95,                last time consumption/overall running time: 69.0922s / 15779.2905 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2433
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2498
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 593.75,                last time consumption/overall running time: 73.7259s / 15853.0164 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2471
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2510
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 559.6,                last time consumption/overall running time: 69.0943s / 15922.1107 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2533
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2657
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 552.5,                last time consumption/overall running time: 68.3714s / 15990.4822 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2436
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2505
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 569.8,                last time consumption/overall running time: 69.9888s / 16060.4709 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2793
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2715
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 576.4,                last time consumption/overall running time: 70.9427s / 16131.4137 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2783
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2875
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 567.15,                last time consumption/overall running time: 70.6024s / 16202.0160 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2583
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2618
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 566.65,                last time consumption/overall running time: 69.0896s / 16271.1056 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.2407
env0_second_0:                 episode reward: 1.5000,                 loss: 0.2447
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 543.5,                last time consumption/overall running time: 68.3857s / 16339.4913 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2570
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2688
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 539.7,                last time consumption/overall running time: 66.7308s / 16406.2221 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2836
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2766
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 599.85,                last time consumption/overall running time: 73.5601s / 16479.7822 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2585
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2647
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 587.8,                last time consumption/overall running time: 72.2399s / 16552.0221 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2579
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2614
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 546.65,                last time consumption/overall running time: 68.1058s / 16620.1279 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2566
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2548
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 603.0,                last time consumption/overall running time: 73.4872s / 16693.6151 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2561
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2467
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 532.05,                last time consumption/overall running time: 66.1880s / 16759.8031 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2563
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2536
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 569.4,                last time consumption/overall running time: 70.5229s / 16830.3261 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2725
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2776
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 555.55,                last time consumption/overall running time: 68.7026s / 16899.0287 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2784
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2766
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 562.5,                last time consumption/overall running time: 68.6736s / 16967.7023 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2520
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2586
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 577.55,                last time consumption/overall running time: 71.3400s / 17039.0423 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2415
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2436
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 583.55,                last time consumption/overall running time: 71.5828s / 17110.6251 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2506
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2540
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 544.15,                last time consumption/overall running time: 67.5589s / 17178.1839 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2576
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2528
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 603.8,                last time consumption/overall running time: 73.9476s / 17252.1315 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2926
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2930
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 590.65,                last time consumption/overall running time: 71.7097s / 17323.8412 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2542
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2452
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 569.3,                last time consumption/overall running time: 70.2898s / 17394.1310 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2512
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2539
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 611.0,                last time consumption/overall running time: 74.2875s / 17468.4185 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2576
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2592
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 601.8,                last time consumption/overall running time: 74.6298s / 17543.0484 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2618
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2513
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 571.2,                last time consumption/overall running time: 70.4405s / 17613.4889 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2556
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2669
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 550.1,                last time consumption/overall running time: 68.0691s / 17681.5579 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2481
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2519
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 594.0,                last time consumption/overall running time: 72.8799s / 17754.4379 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2736
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2672
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 550.5,                last time consumption/overall running time: 68.5229s / 17822.9608 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2604
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2529
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 561.55,                last time consumption/overall running time: 69.6744s / 17892.6352 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2333
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2377
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 558.05,                last time consumption/overall running time: 68.8987s / 17961.5339 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2636
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2556
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 557.35,                last time consumption/overall running time: 68.8838s / 18030.4177 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2332
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2403
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 551.55,                last time consumption/overall running time: 68.1827s / 18098.6005 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2552
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2475
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 579.25,                last time consumption/overall running time: 71.4876s / 18170.0881 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2711
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2613
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 570.4,                last time consumption/overall running time: 71.1218s / 18241.2099 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2642
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2690
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 593.35,                last time consumption/overall running time: 73.2021s / 18314.4119 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2826
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2850
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 563.95,                last time consumption/overall running time: 70.5974s / 18385.0094 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2692
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2543
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 587.0,                last time consumption/overall running time: 72.2993s / 18457.3086 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2425
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2545
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 585.05,                last time consumption/overall running time: 70.9806s / 18528.2892 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2902
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2908
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 569.5,                last time consumption/overall running time: 70.4948s / 18598.7840 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2532
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2512
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 557.75,                last time consumption/overall running time: 69.1767s / 18667.9607 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2617
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2602
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 587.8,                last time consumption/overall running time: 72.3844s / 18740.3451 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2526
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2447
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 549.05,                last time consumption/overall running time: 68.8101s / 18809.1552 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2594
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2639
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 553.1,                last time consumption/overall running time: 68.0054s / 18877.1605 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2515
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2446
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 534.65,                last time consumption/overall running time: 66.8832s / 18944.0437 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2358
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2287
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 555.25,                last time consumption/overall running time: 70.1630s / 19014.2067 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2777
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2690
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 577.4,                last time consumption/overall running time: 70.7722s / 19084.9790 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2531
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2605
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 539.55,                last time consumption/overall running time: 67.3550s / 19152.3339 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2652
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2631
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 603.9,                last time consumption/overall running time: 74.7892s / 19227.1231 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2415
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2447
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 579.35,                last time consumption/overall running time: 71.6930s / 19298.8161 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2799
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2755
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 552.25,                last time consumption/overall running time: 68.5386s / 19367.3547 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2840
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2791
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 550.2,                last time consumption/overall running time: 68.3168s / 19435.6715 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2445
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2398
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 586.15,                last time consumption/overall running time: 72.7804s / 19508.4519 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2570
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2529
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 514.9,                last time consumption/overall running time: 65.2493s / 19573.7012 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2313
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2426
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 582.35,                last time consumption/overall running time: 72.3656s / 19646.0668 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2573
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2544
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 566.1,                last time consumption/overall running time: 69.9396s / 19716.0064 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2643
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2557
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 579.3,                last time consumption/overall running time: 72.0370s / 19788.0434 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2344
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2339
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 583.35,                last time consumption/overall running time: 72.5778s / 19860.6212 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2793
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2841
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 500.5,                last time consumption/overall running time: 64.0042s / 19924.6254 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2630
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2495
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 568.0,                last time consumption/overall running time: 71.3325s / 19995.9579 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2551
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2520
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 580.1,                last time consumption/overall running time: 71.9405s / 20067.8984 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2588
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2483
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 586.6,                last time consumption/overall running time: 73.3749s / 20141.2734 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2631
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2654
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 573.35,                last time consumption/overall running time: 70.6832s / 20211.9566 s
