pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [67, 71]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1223.0,                last time consumption/overall running time: 9.0045s / 9.0045 s
Episode: 1281/10000 (12.8100%),                 avg. length: 1517.5,                last time consumption/overall running time: 271.4840s / 16825.3643 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0080
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0079
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1497.5,                last time consumption/overall running time: 265.1565s / 17090.5208 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0083
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0081
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1623.75,                last time consumption/overall running time: 292.9953s / 17383.5161 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0084
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0081
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1615.3,                last time consumption/overall running time: 287.8705s / 17671.3866 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0079
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1613.7,                last time consumption/overall running time: 289.1712s / 17960.5578 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0079
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0080
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1554.9,                last time consumption/overall running time: 278.9288s / 18239.4866 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0080
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0078
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1591.25,                last time consumption/overall running time: 292.3347s / 18531.8214 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0077
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1553.35,                last time consumption/overall running time: 282.3375s / 18814.1589 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0078
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0077
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1579.75,                last time consumption/overall running time: 284.1024s / 19098.2613 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0077
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0079
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1566.1,                last time consumption/overall running time: 289.6208s / 19387.8820 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0077
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0075
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1540.6,                last time consumption/overall running time: 279.7087s / 19667.5907 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0074
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1566.8,                last time consumption/overall running time: 292.3608s / 19959.9515 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0077
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0078
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1538.0,                last time consumption/overall running time: 289.9821s / 20249.9336 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0078
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1570.25,                last time consumption/overall running time: 288.7215s / 20538.6551 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0078
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0076
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1582.5,                last time consumption/overall running time: 289.1901s / 20827.8452 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0078
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0078
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1583.55,                last time consumption/overall running time: 286.2335s / 21114.0787 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0079
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0079
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1587.0,                last time consumption/overall running time: 284.7560s / 21398.8346 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0079
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0080
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
