pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [86, 33]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 649.0,                last time consumption/overall running time: 6.3733s / 6.3733 s
Episode: 4081/10000 (40.8100%),                 avg. length: 638.4,                last time consumption/overall running time: 91.9641s / 17734.3219 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4065_0.
Episode: 4101/10000 (41.0100%),                 avg. length: 701.05,                last time consumption/overall running time: 100.8869s / 17835.2088 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0173
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 683.25,                last time consumption/overall running time: 99.0359s / 17934.2447 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0178
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 704.85,                last time consumption/overall running time: 101.2600s / 18035.5048 s
env0_first_0:                 episode reward: -1.2500,                 loss: nan
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0171
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 733.2,                last time consumption/overall running time: 105.6969s / 18141.2017 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0162
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 671.0,                last time consumption/overall running time: 96.6989s / 18237.9006 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0156
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 694.05,                last time consumption/overall running time: 100.2451s / 18338.1457 s
env0_first_0:                 episode reward: -1.5000,                 loss: nan
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0156
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 751.55,                last time consumption/overall running time: 108.2172s / 18446.3630 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Score delta: 5.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4203_1.
Episode: 4241/10000 (42.4100%),                 avg. length: 719.2,                last time consumption/overall running time: 103.2707s / 18549.6337 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4233_0.
Episode: 4261/10000 (42.6100%),                 avg. length: 690.0,                last time consumption/overall running time: 100.0188s / 18649.6525 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0160
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 801.45,                last time consumption/overall running time: 115.2759s / 18764.9284 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0153
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 645.65,                last time consumption/overall running time: 93.6468s / 18858.5752 s
env0_first_0:                 episode reward: -2.1000,                 loss: nan
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4290_1.
Episode: 4321/10000 (43.2100%),                 avg. length: 632.9,                last time consumption/overall running time: 91.6910s / 18950.2662 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0183
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 580.3,                last time consumption/overall running time: 84.0733s / 19034.3395 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0186
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 648.85,                last time consumption/overall running time: 92.9011s / 19127.2406 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0188
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 630.35,                last time consumption/overall running time: 91.9400s / 19219.1806 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0189
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 728.85,                last time consumption/overall running time: 105.1872s / 19324.3678 s
env0_first_0:                 episode reward: -1.5500,                 loss: nan
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4385_0.
Episode: 4421/10000 (44.2100%),                 avg. length: 751.85,                last time consumption/overall running time: 108.4491s / 19432.8169 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4406_1.
Episode: 4441/10000 (44.4100%),                 avg. length: 830.3,                last time consumption/overall running time: 119.0013s / 19551.8181 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4430_0.
Episode: 4461/10000 (44.6100%),                 avg. length: 659.4,                last time consumption/overall running time: 95.1113s / 19646.9295 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4452_1.
Episode: 4481/10000 (44.8100%),                 avg. length: 583.3,                last time consumption/overall running time: 83.6544s / 19730.5839 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0168
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 638.6,                last time consumption/overall running time: 92.2927s / 19822.8766 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0168
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 652.15,                last time consumption/overall running time: 94.0537s / 19916.9303 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0184
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 575.45,                last time consumption/overall running time: 82.9970s / 19999.9273 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0185
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 613.5,                last time consumption/overall running time: 88.6113s / 20088.5387 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0181
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 626.65,                last time consumption/overall running time: 91.1975s / 20179.7361 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0186
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 679.7,                last time consumption/overall running time: 97.6115s / 20277.3476 s
