pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [63, 15]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 20, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1280.0,                last time consumption/overall running time: 13.4358s / 13.4358 s
env0_first_0:                 episode reward: -14.8000,                 loss: 0.0019
env0_second_0:                 episode reward: 14.8000,                 loss: nan
env1_first_0:                 episode reward: -15.0500,                 loss: nan
env1_second_0:                 episode reward: 15.0500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1065.75,                last time consumption/overall running time: 209.3371s / 13528.7828 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0029
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Score delta: 25.0, update the opponent.
Episode: 1301/10000 (13.0100%),                 avg. length: 851.8,                last time consumption/overall running time: 165.6532s / 13694.4360 s
env0_first_0:                 episode reward: 22.3500,                 loss: nan
env0_second_0:                 episode reward: -22.3500,                 loss: 0.0043
env1_first_0:                 episode reward: 23.5000,                 loss: nan
env1_second_0:                 episode reward: -23.5000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 881.1,                last time consumption/overall running time: 172.5874s / 13867.0233 s
env0_first_0:                 episode reward: 10.4500,                 loss: nan
env0_second_0:                 episode reward: -10.4500,                 loss: 0.0022
env1_first_0:                 episode reward: 10.1500,                 loss: nan
env1_second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1041.2,                last time consumption/overall running time: 206.3357s / 14073.3591 s
env0_first_0:                 episode reward: 13.3000,                 loss: nan
env0_second_0:                 episode reward: -13.3000,                 loss: 0.0026
env1_first_0:                 episode reward: 11.4500,                 loss: nan
env1_second_0:                 episode reward: -11.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 849.75,                last time consumption/overall running time: 168.4775s / 14241.8366 s
env0_first_0:                 episode reward: 5.8500,                 loss: nan
env0_second_0:                 episode reward: -5.8500,                 loss: 0.0028
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 912.95,                last time consumption/overall running time: 183.4645s / 14425.3010 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0043
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1933.1,                last time consumption/overall running time: 379.8253s / 14805.1263 s
env0_first_0:                 episode reward: -35.6000,                 loss: nan
env0_second_0:                 episode reward: 35.6000,                 loss: nan
env1_first_0:                 episode reward: -35.9000,                 loss: nan
env1_second_0:                 episode reward: 35.9000,                 loss: nan
Score delta: 20.6, update the opponent.
Episode: 1421/10000 (14.2100%),                 avg. length: 2252.45,                last time consumption/overall running time: 440.2720s / 15245.3983 s
env0_first_0:                 episode reward: -36.5500,                 loss: nan
env0_second_0:                 episode reward: 36.5500,                 loss: nan
env1_first_0:                 episode reward: -36.7000,                 loss: nan
env1_second_0:                 episode reward: 36.7000,                 loss: nan
Score delta: 21.4, update the opponent.
Episode: 1441/10000 (14.4100%),                 avg. length: 7638.2,                last time consumption/overall running time: 1503.3123s / 16748.7106 s
env0_first_0:                 episode reward: -235.1000,                 loss: nan
env0_second_0:                 episode reward: 235.1000,                 loss: nan
env1_first_0:                 episode reward: -235.3500,                 loss: nan
env1_second_0:                 episode reward: 235.3500,                 loss: nan
Score delta: 521.6, update the opponent.
Episode: 1461/10000 (14.6100%),                 avg. length: 1223.3,                last time consumption/overall running time: 245.3028s / 16994.0134 s
env0_first_0:                 episode reward: -12.8000,                 loss: 0.0075
env0_second_0:                 episode reward: 12.8000,                 loss: nan
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1053.8,                last time consumption/overall running time: 206.3521s / 17200.3656 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0083
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 918.7,                last time consumption/overall running time: 174.9646s / 17375.3302 s
env0_first_0:                 episode reward: 14.0500,                 loss: nan
env0_second_0:                 episode reward: -14.0500,                 loss: nan
env1_first_0:                 episode reward: 14.7500,                 loss: nan
env1_second_0:                 episode reward: -14.7500,                 loss: nan
Score delta: 21.6, update the opponent.
Episode: 1521/10000 (15.2100%),                 avg. length: 915.95,                last time consumption/overall running time: 178.4151s / 17553.7453 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0103
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 907.65,                last time consumption/overall running time: 176.1855s / 17729.9308 s
env0_first_0:                 episode reward: 10.0000,                 loss: nan
env0_second_0:                 episode reward: -10.0000,                 loss: 0.0045
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 861.5,                last time consumption/overall running time: 170.7268s / 17900.6575 s
env0_first_0:                 episode reward: 13.2000,                 loss: nan
env0_second_0:                 episode reward: -13.2000,                 loss: 0.0018
env1_first_0:                 episode reward: 13.6000,                 loss: nan
env1_second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1053.3,                last time consumption/overall running time: 205.8072s / 18106.4647 s
