pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 582.7,                last time consumption/overall running time: 81.1496s / 31601.1514 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2679
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2707
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 537.0,                last time consumption/overall running time: 76.1325s / 31677.2839 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2769
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2741
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 590.3,                last time consumption/overall running time: 81.0600s / 31758.3439 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2736
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2820
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 558.95,                last time consumption/overall running time: 77.0503s / 31835.3941 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2877
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2878
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 545.5,                last time consumption/overall running time: 77.6036s / 31912.9977 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2491
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2572
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 567.2,                last time consumption/overall running time: 79.1426s / 31992.1403 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2651
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2639
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 599.75,                last time consumption/overall running time: 82.1436s / 32074.2839 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2543
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2567
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 557.4,                last time consumption/overall running time: 78.2669s / 32152.5508 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2753
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2778
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 545.5,                last time consumption/overall running time: 77.7484s / 32230.2991 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2853
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2818
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 537.8,                last time consumption/overall running time: 76.2140s / 32306.5132 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2497
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2562
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 605.85,                last time consumption/overall running time: 83.7367s / 32390.2499 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2545
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2565
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 560.5,                last time consumption/overall running time: 78.8256s / 32469.0754 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2503
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2554
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 565.75,                last time consumption/overall running time: 79.0865s / 32548.1619 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2614
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2624
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 591.65,                last time consumption/overall running time: 81.9775s / 32630.1394 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2629
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2629
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 611.45,                last time consumption/overall running time: 83.5563s / 32713.6957 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2781
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2824
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 582.1,                last time consumption/overall running time: 80.9965s / 32794.6922 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2791
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2923
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 547.1,                last time consumption/overall running time: 77.3579s / 32872.0502 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2553
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2665
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 602.8,                last time consumption/overall running time: 81.9312s / 32953.9813 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2847
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2920
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 590.55,                last time consumption/overall running time: 82.2896s / 33036.2709 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2798
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2800
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 569.85,                last time consumption/overall running time: 79.7286s / 33115.9995 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2837
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2895
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 541.95,                last time consumption/overall running time: 74.6367s / 33190.6361 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2653
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2651
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 560.9,                last time consumption/overall running time: 78.2967s / 33268.9328 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2553
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2652
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 559.1,                last time consumption/overall running time: 78.3068s / 33347.2396 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2570
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2562
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 546.05,                last time consumption/overall running time: 77.4729s / 33424.7125 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2598
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2640
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 591.65,                last time consumption/overall running time: 81.6918s / 33506.4043 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2892
env0_second_0:                 episode reward: -0.7500,                 loss: 0.3003
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 526.15,                last time consumption/overall running time: 74.6698s / 33581.0741 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2642
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2584
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 594.8,                last time consumption/overall running time: 82.2357s / 33663.3098 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2792
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2802
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 546.65,                last time consumption/overall running time: 76.3767s / 33739.6865 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2936
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2951
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 572.55,                last time consumption/overall running time: 79.1212s / 33818.8077 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2626
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2654
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 584.55,                last time consumption/overall running time: 80.0932s / 33898.9009 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2587
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2625
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 588.6,                last time consumption/overall running time: 80.4919s / 33979.3928 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2850
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2943
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 592.1,                last time consumption/overall running time: 82.8196s / 34062.2124 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2606
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2591
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 554.75,                last time consumption/overall running time: 75.5834s / 34137.7958 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2556
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2567
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 548.05,                last time consumption/overall running time: 76.7009s / 34214.4967 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2825
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2785
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 567.6,                last time consumption/overall running time: 80.3401s / 34294.8368 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2702
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2773
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 540.85,                last time consumption/overall running time: 76.4309s / 34371.2677 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2906
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2978
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 549.35,                last time consumption/overall running time: 77.2057s / 34448.4734 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2725
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2660
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 579.15,                last time consumption/overall running time: 81.2918s / 34529.7652 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2766
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2857
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 550.75,                last time consumption/overall running time: 77.3927s / 34607.1579 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.2550
env0_second_0:                 episode reward: -1.5500,                 loss: 0.2723
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 593.65,                last time consumption/overall running time: 82.1194s / 34689.2773 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2678
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2663
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 537.0,                last time consumption/overall running time: 75.6135s / 34764.8909 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2786
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2893
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 590.15,                last time consumption/overall running time: 81.3923s / 34846.2832 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2683
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2773
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 560.65,                last time consumption/overall running time: 78.3200s / 34924.6032 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2866
env0_second_0:                 episode reward: 0.5000,                 loss: 0.3046
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 574.05,                last time consumption/overall running time: 80.3078s / 35004.9110 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.3024
env0_second_0:                 episode reward: 0.0500,                 loss: 0.3105
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 555.8,                last time consumption/overall running time: 76.7707s / 35081.6817 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2743
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2883
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 542.2,                last time consumption/overall running time: 76.4592s / 35158.1409 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2808
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2931
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 552.3,                last time consumption/overall running time: 77.4718s / 35235.6127 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2746
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2663
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 580.6,                last time consumption/overall running time: 80.7218s / 35316.3345 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2777
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2832
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 592.4,                last time consumption/overall running time: 82.4970s / 35398.8315 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2625
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2692
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 559.3,                last time consumption/overall running time: 77.6229s / 35476.4544 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2763
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2771
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 583.8,                last time consumption/overall running time: 81.1050s / 35557.5594 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2636
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2729
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 587.35,                last time consumption/overall running time: 81.1468s / 35638.7062 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.2473
env0_second_0:                 episode reward: -1.4000,                 loss: 0.2478
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 589.35,                last time consumption/overall running time: 81.4235s / 35720.1298 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2539
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2644
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 554.3,                last time consumption/overall running time: 77.2950s / 35797.4248 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2618
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2714
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 520.85,                last time consumption/overall running time: 74.0862s / 35871.5109 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.2732
env0_second_0:                 episode reward: 1.2000,                 loss: 0.2756
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 572.1,                last time consumption/overall running time: 80.3195s / 35951.8304 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2414
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2460
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 574.75,                last time consumption/overall running time: 80.0937s / 36031.9241 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2480
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2532
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 574.4,                last time consumption/overall running time: 79.8402s / 36111.7643 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2427
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2523
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 564.25,                last time consumption/overall running time: 78.0874s / 36189.8517 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2750
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2784
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 605.3,                last time consumption/overall running time: 83.1997s / 36273.0514 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2763
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2799
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 566.2,                last time consumption/overall running time: 79.4272s / 36352.4787 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2649
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2755
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 580.35,                last time consumption/overall running time: 79.7741s / 36432.2528 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2717
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2798
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 571.0,                last time consumption/overall running time: 79.8904s / 36512.1432 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2599
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2545
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 588.3,                last time consumption/overall running time: 79.9451s / 36592.0883 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2355
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2360
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 550.5,                last time consumption/overall running time: 76.0894s / 36668.1778 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2554
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2596
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 563.7,                last time consumption/overall running time: 78.5125s / 36746.6902 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2380
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2462
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 592.75,                last time consumption/overall running time: 82.3603s / 36829.0505 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2199
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2303
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 625.65,                last time consumption/overall running time: 85.5731s / 36914.6236 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2317
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2386
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 642.85,                last time consumption/overall running time: 87.2215s / 37001.8451 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2481
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2540
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 600.5,                last time consumption/overall running time: 82.1600s / 37084.0051 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2512
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2512
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 622.1,                last time consumption/overall running time: 84.8458s / 37168.8509 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.2102
env0_second_0:                 episode reward: 1.6000,                 loss: 0.2219
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 600.25,                last time consumption/overall running time: 82.0565s / 37250.9074 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2428
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2502
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 591.15,                last time consumption/overall running time: 82.6228s / 37333.5302 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2555
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2556
env1_first_0:                 episode reward: -0.6000,                 loss: nan
