pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 211.0094s / 211.0094 s
env0_second_0:                 episode reward: -20.6000,                 loss: nan
env1_first_0:                 episode reward: 23.3000,                 loss: nan
env1_second_0:                 episode reward: -23.3000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2541.3,                last time consumption/overall running time: 1354.5003s / 84054.6848 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0036
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 19.4000,                 loss: nan
env1_second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 3202.1,                last time consumption/overall running time: 1705.1197s / 85759.8045 s
env0_first_0:                 episode reward: 10.6500,                 loss: 0.0034
env0_second_0:                 episode reward: -10.6500,                 loss: 0.0070
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Score delta: 50.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1247_0.
Episode: 1281/10000 (12.8100%),                 avg. length: 5947.4,                last time consumption/overall running time: 3167.1776s / 88926.9821 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0069
env1_first_0:                 episode reward: 9.3000,                 loss: nan
env1_second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 5471.35,                last time consumption/overall running time: 2914.1614s / 91841.1434 s
env0_first_0:                 episode reward: -23.9500,                 loss: 0.0062
env0_second_0:                 episode reward: 23.9500,                 loss: 0.0044
env1_first_0:                 episode reward: -25.6500,                 loss: nan
env1_second_0:                 episode reward: 25.6500,                 loss: nan
Score delta: 62.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1292_1.
Episode: 1321/10000 (13.2100%),                 avg. length: 5611.85,                last time consumption/overall running time: 2991.8261s / 94832.9696 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0048
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 4717.25,                last time consumption/overall running time: 2513.3187s / 97346.2882 s
env0_first_0:                 episode reward: 7.1000,                 loss: 0.0039
env0_second_0:                 episode reward: -7.1000,                 loss: nan
env1_first_0:                 episode reward: 10.1500,                 loss: nan
env1_second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 4625.4,                last time consumption/overall running time: 2458.4301s / 99804.7184 s
env0_first_0:                 episode reward: 16.0000,                 loss: 0.0037
env0_second_0:                 episode reward: -16.0000,                 loss: nan
env1_first_0:                 episode reward: 9.8500,                 loss: nan
env1_second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 4768.2,                last time consumption/overall running time: 2531.3360s / 102336.0543 s
env0_first_0:                 episode reward: 13.8500,                 loss: 0.0038
env0_second_0:                 episode reward: -13.8500,                 loss: nan
env1_first_0:                 episode reward: 9.3000,                 loss: nan
env1_second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 3866.25,                last time consumption/overall running time: 2054.2045s / 104390.2589 s
env0_first_0:                 episode reward: 15.5500,                 loss: 0.0043
env0_second_0:                 episode reward: -15.5500,                 loss: 0.0056
env1_first_0:                 episode reward: 14.0000,                 loss: nan
env1_second_0:                 episode reward: -14.0000,                 loss: nan
Score delta: 57.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1396_0.
Episode: 1421/10000 (14.2100%),                 avg. length: 5962.75,                last time consumption/overall running time: 3167.2992s / 107557.5581 s
env0_first_0:                 episode reward: -30.9000,                 loss: 0.0050
env0_second_0:                 episode reward: 30.9000,                 loss: 0.0059
env1_first_0:                 episode reward: -37.1000,                 loss: nan
env1_second_0:                 episode reward: 37.1000,                 loss: nan
Score delta: 58.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1417_1.
Episode: 1441/10000 (14.4100%),                 avg. length: 4421.8,                last time consumption/overall running time: 2348.3828s / 109905.9409 s
env0_first_0:                 episode reward: 32.8500,                 loss: 0.0052
env0_second_0:                 episode reward: -32.8500,                 loss: nan
env1_first_0:                 episode reward: 23.1000,                 loss: nan
env1_second_0:                 episode reward: -23.1000,                 loss: nan
Score delta: 58.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1441_0.
Episode: 1461/10000 (14.6100%),                 avg. length: 7881.05,                last time consumption/overall running time: 4184.5871s / 114090.5279 s
env0_first_0:                 episode reward: -69.0500,                 loss: nan
env0_second_0:                 episode reward: 69.0500,                 loss: 0.0071
env1_first_0:                 episode reward: -61.8000,                 loss: nan
env1_second_0:                 episode reward: 61.8000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 5076.0,                last time consumption/overall running time: 2695.0781s / 116785.6060 s
env0_first_0:                 episode reward: 20.1000,                 loss: 0.0048
env0_second_0:                 episode reward: -20.1000,                 loss: 0.0079
env1_first_0:                 episode reward: 13.9000,                 loss: nan
env1_second_0:                 episode reward: -13.9000,                 loss: nan
Score delta: 193.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1462_1.
Episode: 1501/10000 (15.0100%),                 avg. length: 5986.75,                last time consumption/overall running time: 3178.7849s / 119964.3909 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0045
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0060
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Score delta: 51.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1485_0.
Episode: 1521/10000 (15.2100%),                 avg. length: 3372.7,                last time consumption/overall running time: 1791.8198s / 121756.2107 s
env0_first_0:                 episode reward: -28.9500,                 loss: 0.0092
env0_second_0:                 episode reward: 28.9500,                 loss: 0.0067
env1_first_0:                 episode reward: -17.0000,                 loss: nan
env1_second_0:                 episode reward: 17.0000,                 loss: nan
Score delta: 96.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1506_1.
Episode: 1541/10000 (15.4100%),                 avg. length: 2621.0,                last time consumption/overall running time: 1392.5739s / 123148.7846 s
env0_first_0:                 episode reward: -25.0000,                 loss: 0.0075
env0_second_0:                 episode reward: 25.0000,                 loss: nan
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 5378.55,                last time consumption/overall running time: 2855.3309s / 126004.1155 s
env0_first_0:                 episode reward: -9.8000,                 loss: 0.0087
env0_second_0:                 episode reward: 9.8000,                 loss: nan
env1_first_0:                 episode reward: -13.2500,                 loss: nan
env1_second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 6954.95,                last time consumption/overall running time: 3693.1006s / 129697.2161 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0076
env0_second_0:                 episode reward: -5.9000,                 loss: 0.0069
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Score delta: 53.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1565_0.
Episode: 1601/10000 (16.0100%),                 avg. length: 6308.5,                last time consumption/overall running time: 3349.3709s / 133046.5870 s
env0_first_0:                 episode reward: -20.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 20.4500,                 loss: 0.0075
env1_first_0:                 episode reward: -30.6000,                 loss: nan
env1_second_0:                 episode reward: 30.6000,                 loss: nan
Score delta: 74.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1587_1.
Episode: 1621/10000 (16.2100%),                 avg. length: 6863.75,                last time consumption/overall running time: 3646.2969s / 136692.8839 s
env0_first_0:                 episode reward: 38.0500,                 loss: 0.0056
env0_second_0:                 episode reward: -38.0500,                 loss: 0.0079
env1_first_0:                 episode reward: 25.3500,                 loss: nan
env1_second_0:                 episode reward: -25.3500,                 loss: nan
Score delta: 85.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1608_0.
Episode: 1641/10000 (16.4100%),                 avg. length: 7123.7,                last time consumption/overall running time: 3782.6266s / 140475.5105 s
env0_first_0:                 episode reward: -18.7000,                 loss: 0.0085
env0_second_0:                 episode reward: 18.7000,                 loss: 0.0065
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
Score delta: 76.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1638_1.
Episode: 1661/10000 (16.6100%),                 avg. length: 6588.95,                last time consumption/overall running time: 3498.1589s / 143973.6694 s
env0_first_0:                 episode reward: 7.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -7.4500,                 loss: nan
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 6103.05,                last time consumption/overall running time: 3041.1885s / 147014.8579 s
env0_first_0:                 episode reward: 13.7500,                 loss: 0.0050
env0_second_0:                 episode reward: -13.7500,                 loss: nan
env1_first_0:                 episode reward: 8.6000,                 loss: nan
env1_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 5974.45,                last time consumption/overall running time: 2973.6062s / 149988.4641 s
env0_first_0:                 episode reward: 6.1500,                 loss: 0.0042
env0_second_0:                 episode reward: -6.1500,                 loss: 0.0069
env1_first_0:                 episode reward: 23.6000,                 loss: nan
env1_second_0:                 episode reward: -23.6000,                 loss: nan
Score delta: 62.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1688_0.
Episode: 1721/10000 (17.2100%),                 avg. length: 7051.05,                last time consumption/overall running time: 3338.0951s / 153326.5592 s
env0_first_0:                 episode reward: -18.3500,                 loss: 0.0060
env0_second_0:                 episode reward: 18.3500,                 loss: 0.0049
env1_first_0:                 episode reward: -13.9000,                 loss: nan
env1_second_0:                 episode reward: 13.9000,                 loss: nan
Score delta: 53.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1716_1.
Episode: 1741/10000 (17.4100%),                 avg. length: 6101.15,                last time consumption/overall running time: 2840.3085s / 156166.8677 s
env0_first_0:                 episode reward: 14.7000,                 loss: 0.0053
env0_second_0:                 episode reward: -14.7000,                 loss: nan
env1_first_0:                 episode reward: 14.0000,                 loss: nan
env1_second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 4727.7,                last time consumption/overall running time: 2202.3331s / 158369.2008 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0076
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Score delta: 54.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1747_0.
Episode: 1781/10000 (17.8100%),                 avg. length: 6086.65,                last time consumption/overall running time: 2752.1913s / 161121.3921 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0050
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 6261.4,                last time consumption/overall running time: 2714.9355s / 163836.3276 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0053
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0054
env1_first_0:                 episode reward: -13.9000,                 loss: nan
env1_second_0:                 episode reward: 13.9000,                 loss: nan
Score delta: 55.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1788_1.
Episode: 1821/10000 (18.2100%),                 avg. length: 7284.7,                last time consumption/overall running time: 3155.9461s / 166992.2737 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0047
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Score delta: 64.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1812_0.
Episode: 1841/10000 (18.4100%),                 avg. length: 6778.45,                last time consumption/overall running time: 2936.6788s / 169928.9525 s
env0_first_0:                 episode reward: 13.2500,                 loss: 0.0068
env0_second_0:                 episode reward: -13.2500,                 loss: 0.0066
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Score delta: 70.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1834_1.
Episode: 1861/10000 (18.6100%),                 avg. length: 7017.25,                last time consumption/overall running time: 3038.3057s / 172967.2582 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0073
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0089
env1_first_0:                 episode reward: 13.1000,                 loss: nan
env1_second_0:                 episode reward: -13.1000,                 loss: nan
Score delta: 58.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1857_0.
Episode: 1881/10000 (18.8100%),                 avg. length: 6081.3,                last time consumption/overall running time: 2635.8038s / 175603.0620 s
env0_first_0:                 episode reward: -3.6500,                 loss: nan
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0054
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 7310.95,                last time consumption/overall running time: 3163.8301s / 178766.8921 s
env0_first_0:                 episode reward: -18.9500,                 loss: nan
env0_second_0:                 episode reward: 18.9500,                 loss: 0.0055
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 6455.35,                last time consumption/overall running time: 2791.9341s / 181558.8262 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0067
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0072
env1_first_0:                 episode reward: 9.2000,                 loss: nan
env1_second_0:                 episode reward: -9.2000,                 loss: nan
Score delta: 83.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1902_1.
Episode: 1941/10000 (19.4100%),                 avg. length: 5364.45,                last time consumption/overall running time: 2321.4484s / 183880.2747 s
env0_first_0:                 episode reward: 12.2500,                 loss: 0.0052
env0_second_0:                 episode reward: -12.2500,                 loss: 0.0067
env1_first_0:                 episode reward: 15.6000,                 loss: nan
env1_second_0:                 episode reward: -15.6000,                 loss: nan
Score delta: 79.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1931_0.
Episode: 1961/10000 (19.6100%),                 avg. length: 6699.05,                last time consumption/overall running time: 2896.4065s / 186776.6812 s
env0_first_0:                 episode reward: -59.0000,                 loss: 0.0080
env0_second_0:                 episode reward: 59.0000,                 loss: 0.0072
env1_first_0:                 episode reward: -54.6500,                 loss: nan
env1_second_0:                 episode reward: 54.6500,                 loss: nan
Score delta: 172.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1952_1.
Episode: 1981/10000 (19.8100%),                 avg. length: 6688.65,                last time consumption/overall running time: 2891.2438s / 189667.9250 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0050
env0_second_0:                 episode reward: 9.4500,                 loss: nan
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 5474.7,                last time consumption/overall running time: 2363.5021s / 192031.4271 s
env0_first_0:                 episode reward: 23.9500,                 loss: 0.0043
env0_second_0:                 episode reward: -23.9500,                 loss: 0.0075
env1_first_0:                 episode reward: 27.2000,                 loss: nan
env1_second_0:                 episode reward: -27.2000,                 loss: nan
Score delta: 60.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/1991_0.
Episode: 2021/10000 (20.2100%),                 avg. length: 7046.1,                last time consumption/overall running time: 3036.5807s / 195068.0079 s
env0_first_0:                 episode reward: -6.3500,                 loss: nan
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0057
env1_first_0:                 episode reward: -11.4500,                 loss: nan
env1_second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 4202.55,                last time consumption/overall running time: 1810.1080s / 196878.1158 s
env0_first_0:                 episode reward: -20.5000,                 loss: 0.0095
env0_second_0:                 episode reward: 20.5000,                 loss: 0.0058
env1_first_0:                 episode reward: -24.9500,                 loss: nan
env1_second_0:                 episode reward: 24.9500,                 loss: nan
Score delta: 53.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2030_1.
Episode: 2061/10000 (20.6100%),                 avg. length: 1898.6,                last time consumption/overall running time: 818.7172s / 197696.8330 s
env0_first_0:                 episode reward: -20.8500,                 loss: 0.0077
env0_second_0:                 episode reward: 20.8500,                 loss: nan
env1_first_0:                 episode reward: -19.3000,                 loss: nan
env1_second_0:                 episode reward: 19.3000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2544.9,                last time consumption/overall running time: 1096.5922s / 198793.4252 s
env0_first_0:                 episode reward: -26.6500,                 loss: 0.0061
env0_second_0:                 episode reward: 26.6500,                 loss: nan
env1_first_0:                 episode reward: -23.7500,                 loss: nan
env1_second_0:                 episode reward: 23.7500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 4639.75,                last time consumption/overall running time: 1991.6878s / 200785.1130 s
env0_first_0:                 episode reward: 8.9000,                 loss: 0.0070
env0_second_0:                 episode reward: -8.9000,                 loss: nan
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 5678.3,                last time consumption/overall running time: 2435.4524s / 203220.5654 s
env0_first_0:                 episode reward: 12.4000,                 loss: 0.0075
env0_second_0:                 episode reward: -12.4000,                 loss: 0.0063
env1_first_0:                 episode reward: 10.5500,                 loss: nan
env1_second_0:                 episode reward: -10.5500,                 loss: nan
Score delta: 59.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2103_0.
Episode: 2141/10000 (21.4100%),                 avg. length: 6032.15,                last time consumption/overall running time: 2587.3552s / 205807.9206 s
env0_first_0:                 episode reward: -25.1500,                 loss: 0.0078
env0_second_0:                 episode reward: 25.1500,                 loss: 0.0057
env1_first_0:                 episode reward: -33.1000,                 loss: nan
env1_second_0:                 episode reward: 33.1000,                 loss: nan
Score delta: 54.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2138_1.
Episode: 2161/10000 (21.6100%),                 avg. length: 7712.1,                last time consumption/overall running time: 3309.4544s / 209117.3750 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0053
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: -10.3000,                 loss: nan
env1_second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 6963.65,                last time consumption/overall running time: 2986.7268s / 212104.1018 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0049
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 18.1000,                 loss: nan
env1_second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 7630.7,                last time consumption/overall running time: 3172.4360s / 215276.5378 s
env0_first_0:                 episode reward: 25.0500,                 loss: 0.0053
env0_second_0:                 episode reward: -25.0500,                 loss: 0.0071
env1_first_0:                 episode reward: 34.0000,                 loss: nan
env1_second_0:                 episode reward: -34.0000,                 loss: nan
Score delta: 66.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2189_0.
Episode: 2221/10000 (22.2100%),                 avg. length: 7254.85,                last time consumption/overall running time: 2930.8716s / 218207.4094 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0072
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 5644.1,                last time consumption/overall running time: 2276.5920s / 220484.0014 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0049
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0073
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Score delta: 66.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2223_1.
Episode: 2261/10000 (22.6100%),                 avg. length: 6548.05,                last time consumption/overall running time: 2641.6233s / 223125.6246 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0039
env0_second_0:                 episode reward: -5.1500,                 loss: 0.0065
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
Score delta: 56.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2245_0.
Episode: 2281/10000 (22.8100%),                 avg. length: 7224.75,                last time consumption/overall running time: 2913.6751s / 226039.2997 s
env0_first_0:                 episode reward: -6.8000,                 loss: nan
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 5934.05,                last time consumption/overall running time: 2310.7714s / 228350.0711 s
env0_first_0:                 episode reward: -24.5000,                 loss: 0.0060
env0_second_0:                 episode reward: 24.5000,                 loss: 0.0071
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
Score delta: 62.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2294_1.
Episode: 2321/10000 (23.2100%),                 avg. length: 6045.15,                last time consumption/overall running time: 2146.9929s / 230497.0640 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0045
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 5694.85,                last time consumption/overall running time: 2020.7427s / 232517.8067 s
env0_first_0:                 episode reward: 13.4000,                 loss: 0.0047
env0_second_0:                 episode reward: -13.4000,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 6462.2,                last time consumption/overall running time: 2291.8003s / 234809.6071 s
env0_first_0:                 episode reward: 13.3500,                 loss: 0.0044
env0_second_0:                 episode reward: -13.3500,                 loss: 0.0066
env1_first_0:                 episode reward: 9.9500,                 loss: nan
env1_second_0:                 episode reward: -9.9500,                 loss: nan
Score delta: 55.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2356_0.
Episode: 2381/10000 (23.8100%),                 avg. length: 7708.75,                last time consumption/overall running time: 2733.4516s / 237543.0586 s
env0_first_0:                 episode reward: -49.0500,                 loss: 0.0064
env0_second_0:                 episode reward: 49.0500,                 loss: 0.0078
env1_first_0:                 episode reward: -48.8500,                 loss: nan
env1_second_0:                 episode reward: 48.8500,                 loss: nan
Score delta: 211.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/2377_1.
Episode: 2401/10000 (24.0100%),                 avg. length: 5748.1,                last time consumption/overall running time: 2037.7922s / 239580.8508 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: 15.4000,                 loss: nan
env1_second_0:                 episode reward: -15.4000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 6240.45,                last time consumption/overall running time: 2215.7051s / 241796.5559 s
env0_first_0:                 episode reward: 32.4000,                 loss: 0.0056
env0_second_0:                 episode reward: -32.4000,                 loss: nan
env1_first_0:                 episode reward: 9.7500,                 loss: nan
env1_second_0:                 episode reward: -9.7500,                 loss: nan
