pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 211.0094s / 211.0094 s
env0_first_0:                 episode reward: 216.0000,                 loss: 0.0100
env0_second_0:                 episode reward: -216.0000,                 loss: nan
env1_first_0:                 episode reward: 216.0000,                 loss: nan
env1_second_0:                 episode reward: -216.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9999.0,                last time consumption/overall running time: 4453.8682s / 4664.8776 s
env0_first_0:                 episode reward: 212.8500,                 loss: 0.0100
env0_second_0:                 episode reward: -212.8500,                 loss: nan
env1_first_0:                 episode reward: 212.8000,                 loss: nan
env1_second_0:                 episode reward: -212.8000,                 loss: nan
Score delta: 420.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/21_0.
Episode: 41/10000 (0.4100%),                 avg. length: 4580.0,                last time consumption/overall running time: 2050.6624s / 6715.5399 s
env0_first_0:                 episode reward: -53.2500,                 loss: nan
env0_second_0:                 episode reward: 53.2500,                 loss: 0.0087
env1_first_0:                 episode reward: -59.6000,                 loss: nan
env1_second_0:                 episode reward: 59.6000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1847.65,                last time consumption/overall running time: 833.0572s / 7548.5972 s
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0087
env0_second_0:                 episode reward: 16.3000,                 loss: 0.0087
env1_first_0:                 episode reward: -15.7500,                 loss: nan
env1_second_0:                 episode reward: 15.7500,                 loss: nan
Score delta: 93.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/42_1.
Episode: 81/10000 (0.8100%),                 avg. length: 2838.65,                last time consumption/overall running time: 1279.5388s / 8828.1360 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0082
env0_second_0:                 episode reward: 8.0500,                 loss: nan
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 2738.15,                last time consumption/overall running time: 1235.3326s / 10063.4686 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0068
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1909.9,                last time consumption/overall running time: 860.1984s / 10923.6670 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0052
env0_second_0:                 episode reward: -15.0000,                 loss: nan
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1619.5,                last time consumption/overall running time: 730.8851s / 11654.5521 s
env0_first_0:                 episode reward: 19.5000,                 loss: 0.0038
env0_second_0:                 episode reward: -19.5000,                 loss: nan
env1_first_0:                 episode reward: 19.5000,                 loss: nan
env1_second_0:                 episode reward: -19.5000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1545.35,                last time consumption/overall running time: 696.9791s / 12351.5312 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0026
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 18.8500,                 loss: nan
env1_second_0:                 episode reward: -18.8500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1525.35,                last time consumption/overall running time: 688.1643s / 13039.6955 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0020
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1531.35,                last time consumption/overall running time: 692.1275s / 13731.8230 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0016
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 21.6500,                 loss: nan
env1_second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1471.05,                last time consumption/overall running time: 664.6514s / 14396.4744 s
env0_first_0:                 episode reward: 23.1500,                 loss: 0.0013
env0_second_0:                 episode reward: -23.1500,                 loss: nan
env1_first_0:                 episode reward: 22.9000,                 loss: nan
env1_second_0:                 episode reward: -22.9000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1490.35,                last time consumption/overall running time: 673.4139s / 15069.8883 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0011
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1612.1,                last time consumption/overall running time: 727.9914s / 15797.8797 s
env0_first_0:                 episode reward: 17.7500,                 loss: 0.0014
env0_second_0:                 episode reward: -17.7500,                 loss: nan
env1_first_0:                 episode reward: 19.5500,                 loss: nan
env1_second_0:                 episode reward: -19.5500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1470.7,                last time consumption/overall running time: 663.5282s / 16461.4079 s
env0_first_0:                 episode reward: 19.4500,                 loss: 0.0018
env0_second_0:                 episode reward: -19.4500,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1543.8,                last time consumption/overall running time: 697.0811s / 17158.4890 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0017
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1653.25,                last time consumption/overall running time: 745.3611s / 17903.8501 s
env0_first_0:                 episode reward: 19.1500,                 loss: 0.0018
env0_second_0:                 episode reward: -19.1500,                 loss: 0.0086
env1_first_0:                 episode reward: 19.0500,                 loss: nan
env1_second_0:                 episode reward: -19.0500,                 loss: nan
Score delta: 50.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/317_0.
Episode: 341/10000 (3.4100%),                 avg. length: 3289.55,                last time consumption/overall running time: 1481.0626s / 19384.9127 s
env0_first_0:                 episode reward: -16.7500,                 loss: 0.0021
env0_second_0:                 episode reward: 16.7500,                 loss: 0.0074
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Score delta: 66.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/338_1.
Episode: 361/10000 (3.6100%),                 avg. length: 3064.25,                last time consumption/overall running time: 1382.4961s / 20767.4089 s
env0_first_0:                 episode reward: 18.6000,                 loss: 0.0032
env0_second_0:                 episode reward: -18.6000,                 loss: nan
env1_first_0:                 episode reward: 18.6000,                 loss: nan
env1_second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 2426.75,                last time consumption/overall running time: 1094.1473s / 21861.5562 s
env0_first_0:                 episode reward: 17.8000,                 loss: 0.0031
env0_second_0:                 episode reward: -17.8000,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1944.4,                last time consumption/overall running time: 878.4334s / 22739.9896 s
env0_first_0:                 episode reward: 20.4000,                 loss: 0.0037
env0_second_0:                 episode reward: -20.4000,                 loss: nan
env1_first_0:                 episode reward: 22.1000,                 loss: nan
env1_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1918.45,                last time consumption/overall running time: 865.3589s / 23605.3485 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0031
env0_second_0:                 episode reward: -19.4000,                 loss: 0.0084
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
Score delta: 50.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/417_0.
Episode: 441/10000 (4.4100%),                 avg. length: 4588.8,                last time consumption/overall running time: 2070.4765s / 25675.8249 s
env0_first_0:                 episode reward: -17.2500,                 loss: nan
env0_second_0:                 episode reward: 17.2500,                 loss: 0.0062
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 4880.3,                last time consumption/overall running time: 2203.5446s / 27879.3695 s
env0_first_0:                 episode reward: 26.2500,                 loss: nan
env0_second_0:                 episode reward: -26.2500,                 loss: 0.0065
env1_first_0:                 episode reward: 22.6000,                 loss: nan
env1_second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2755.2,                last time consumption/overall running time: 1244.0505s / 29123.4200 s
env0_first_0:                 episode reward: -16.4000,                 loss: nan
env0_second_0:                 episode reward: 16.4000,                 loss: 0.0044
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 3743.4,                last time consumption/overall running time: 1690.0457s / 30813.4657 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0033
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0045
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Score delta: 73.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/487_1.
Episode: 521/10000 (5.2100%),                 avg. length: 2650.15,                last time consumption/overall running time: 1198.5744s / 32012.0401 s
env0_first_0:                 episode reward: 17.0500,                 loss: 0.0034
env0_second_0:                 episode reward: -17.0500,                 loss: nan
env1_first_0:                 episode reward: 19.1500,                 loss: nan
env1_second_0:                 episode reward: -19.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 2416.3,                last time consumption/overall running time: 1091.1205s / 33103.1606 s
env0_first_0:                 episode reward: 16.7000,                 loss: 0.0037
env0_second_0:                 episode reward: -16.7000,                 loss: nan
env1_first_0:                 episode reward: 17.5500,                 loss: nan
env1_second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 2102.5,                last time consumption/overall running time: 947.8323s / 34050.9929 s
env0_first_0:                 episode reward: 19.9000,                 loss: 0.0037
env0_second_0:                 episode reward: -19.9000,                 loss: nan
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2246.6,                last time consumption/overall running time: 1014.6099s / 35065.6028 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0032
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 19.3500,                 loss: nan
env1_second_0:                 episode reward: -19.3500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 2174.2,                last time consumption/overall running time: 981.1125s / 36046.7154 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0032
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2342.4,                last time consumption/overall running time: 1059.4629s / 37106.1782 s
env0_first_0:                 episode reward: 18.6000,                 loss: 0.0037
env0_second_0:                 episode reward: -18.6000,                 loss: nan
env1_first_0:                 episode reward: 17.5000,                 loss: nan
env1_second_0:                 episode reward: -17.5000,                 loss: nan
