pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env0_second_0:                 episode reward: 16.5500,                 loss: 0.0026
env1_first_0:                 episode reward: -15.9000,                 loss: nan
env1_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 3048.65,                last time consumption/overall running time: 1622.2687s / 137983.3457 s
env0_first_0:                 episode reward: -15.8000,                 loss: nan
env0_second_0:                 episode reward: 15.8000,                 loss: 0.0027
env1_first_0:                 episode reward: -16.3000,                 loss: nan
env1_second_0:                 episode reward: 16.3000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2844.4,                last time consumption/overall running time: 1513.4016s / 139496.7473 s
env0_first_0:                 episode reward: -21.1000,                 loss: nan
env0_second_0:                 episode reward: 21.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -17.9000,                 loss: nan
env1_second_0:                 episode reward: 17.9000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 2855.4,                last time consumption/overall running time: 1518.0902s / 141014.8375 s
env0_first_0:                 episode reward: -18.6000,                 loss: nan
env0_second_0:                 episode reward: 18.6000,                 loss: 0.0031
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2751.65,                last time consumption/overall running time: 1463.0013s / 142477.8388 s
env0_first_0:                 episode reward: -20.1000,                 loss: nan
env0_second_0:                 episode reward: 20.1000,                 loss: 0.0030
env1_first_0:                 episode reward: -20.8000,                 loss: nan
env1_second_0:                 episode reward: 20.8000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2614.6,                last time consumption/overall running time: 1390.8004s / 143868.6392 s
env0_first_0:                 episode reward: -21.2000,                 loss: nan
env0_second_0:                 episode reward: 21.2000,                 loss: 0.0030
env1_first_0:                 episode reward: -21.9000,                 loss: nan
env1_second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2411.25,                last time consumption/overall running time: 1281.6418s / 145150.2811 s
env0_first_0:                 episode reward: -23.6500,                 loss: nan
env0_second_0:                 episode reward: 23.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -19.9000,                 loss: nan
env1_second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2516.2,                last time consumption/overall running time: 1336.9100s / 146487.1911 s
env0_first_0:                 episode reward: -21.0000,                 loss: nan
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0032
env1_first_0:                 episode reward: -21.8500,                 loss: nan
env1_second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2414.55,                last time consumption/overall running time: 1282.4075s / 147769.5986 s
env0_first_0:                 episode reward: -22.0500,                 loss: nan
env0_second_0:                 episode reward: 22.0500,                 loss: 0.0035
env1_first_0:                 episode reward: -21.0000,                 loss: nan
env1_second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1937.2,                last time consumption/overall running time: 1029.3981s / 148798.9967 s
env0_first_0:                 episode reward: -25.7000,                 loss: 0.0086
env0_second_0:                 episode reward: 25.7000,                 loss: 0.0034
env1_first_0:                 episode reward: -25.9500,                 loss: nan
env1_second_0:                 episode reward: 25.9500,                 loss: nan
Score delta: 51.4, update the opponent.
Episode: 2201/10000 (22.0100%),                 avg. length: 3951.0,                last time consumption/overall running time: 2098.1201s / 150897.1167 s
env0_first_0:                 episode reward: -29.8500,                 loss: 0.0076
env0_second_0:                 episode reward: 29.8500,                 loss: nan
env1_first_0:                 episode reward: -29.8000,                 loss: nan
env1_second_0:                 episode reward: 29.8000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 7474.65,                last time consumption/overall running time: 3967.7740s / 154864.8907 s
env0_first_0:                 episode reward: -16.9000,                 loss: 0.0041
env0_second_0:                 episode reward: 16.9000,                 loss: nan
env1_first_0:                 episode reward: -12.0500,                 loss: nan
env1_second_0:                 episode reward: 12.0500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 4409.65,                last time consumption/overall running time: 2340.6100s / 157205.5007 s
env0_first_0:                 episode reward: 13.7500,                 loss: 0.0034
env0_second_0:                 episode reward: -13.7500,                 loss: nan
env1_first_0:                 episode reward: 14.5500,                 loss: nan
env1_second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 3977.8,                last time consumption/overall running time: 2112.0403s / 159317.5411 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0032
env0_second_0:                 episode reward: -22.3500,                 loss: 0.0123
env1_first_0:                 episode reward: 19.2000,                 loss: nan
env1_second_0:                 episode reward: -19.2000,                 loss: nan
Score delta: 50.6, update the opponent.
Episode: 2281/10000 (22.8100%),                 avg. length: 3781.8,                last time consumption/overall running time: 2009.4319s / 161326.9729 s
env0_first_0:                 episode reward: 33.0500,                 loss: nan
env0_second_0:                 episode reward: -33.0500,                 loss: 0.0076
env1_first_0:                 episode reward: 31.5500,                 loss: nan
env1_second_0:                 episode reward: -31.5500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 8961.8,                last time consumption/overall running time: 4755.8331s / 166082.8060 s
env0_first_0:                 episode reward: 9.6000,                 loss: nan
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0049
env1_first_0:                 episode reward: 13.8500,                 loss: nan
env1_second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 6489.85,                last time consumption/overall running time: 3443.2386s / 169526.0446 s
env0_first_0:                 episode reward: -33.6000,                 loss: 0.0074
env0_second_0:                 episode reward: 33.6000,                 loss: 0.0036
env1_first_0:                 episode reward: -31.5500,                 loss: nan
env1_second_0:                 episode reward: 31.5500,                 loss: nan
Score delta: 51.8, update the opponent.
Episode: 2341/10000 (23.4100%),                 avg. length: 5478.25,                last time consumption/overall running time: 2903.8194s / 172429.8641 s
env0_first_0:                 episode reward: 7.3500,                 loss: 0.0038
env0_second_0:                 episode reward: -7.3500,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 3730.45,                last time consumption/overall running time: 1978.9223s / 174408.7864 s
env0_first_0:                 episode reward: 14.8500,                 loss: 0.0025
env0_second_0:                 episode reward: -14.8500,                 loss: nan
env1_first_0:                 episode reward: 15.6500,                 loss: nan
env1_second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 3422.05,                last time consumption/overall running time: 1815.2315s / 176224.0179 s
env0_first_0:                 episode reward: 15.8000,                 loss: 0.0025
env0_second_0:                 episode reward: -15.8000,                 loss: nan
env1_first_0:                 episode reward: 15.6000,                 loss: nan
env1_second_0:                 episode reward: -15.6000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 3305.4,                last time consumption/overall running time: 1752.8183s / 177976.8362 s
env0_first_0:                 episode reward: 13.6000,                 loss: 0.0028
env0_second_0:                 episode reward: -13.6000,                 loss: nan
env1_first_0:                 episode reward: 15.9000,                 loss: nan
env1_second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 3036.3,                last time consumption/overall running time: 1609.1222s / 179585.9584 s
env0_first_0:                 episode reward: 17.1500,                 loss: 0.0024
env0_second_0:                 episode reward: -17.1500,                 loss: nan
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2858.3,                last time consumption/overall running time: 1514.9183s / 181100.8767 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0024
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 16.9500,                 loss: nan
env1_second_0:                 episode reward: -16.9500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2706.5,                last time consumption/overall running time: 1434.9126s / 182535.7893 s
env0_first_0:                 episode reward: 17.8000,                 loss: 0.0021
env0_second_0:                 episode reward: -17.8000,                 loss: nan
env1_first_0:                 episode reward: 19.1000,                 loss: nan
env1_second_0:                 episode reward: -19.1000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2480.9,                last time consumption/overall running time: 1314.4438s / 183850.2331 s
env0_first_0:                 episode reward: 19.7000,                 loss: 0.0023
env0_second_0:                 episode reward: -19.7000,                 loss: nan
env1_first_0:                 episode reward: 19.4000,                 loss: nan
env1_second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2537.95,                last time consumption/overall running time: 1345.4400s / 185195.6731 s
env0_first_0:                 episode reward: 18.8500,                 loss: 0.0024
env0_second_0:                 episode reward: -18.8500,                 loss: nan
env1_first_0:                 episode reward: 17.8500,                 loss: nan
env1_second_0:                 episode reward: -17.8500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2198.45,                last time consumption/overall running time: 1165.9023s / 186361.5754 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0026
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2262.7,                last time consumption/overall running time: 1198.4263s / 187560.0017 s
env0_first_0:                 episode reward: 20.6500,                 loss: 0.0024
env0_second_0:                 episode reward: -20.6500,                 loss: nan
env1_first_0:                 episode reward: 20.3000,                 loss: nan
env1_second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2172.85,                last time consumption/overall running time: 1151.0682s / 188711.0699 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0024
env0_second_0:                 episode reward: -20.7000,                 loss: nan
env1_first_0:                 episode reward: 21.7500,                 loss: nan
env1_second_0:                 episode reward: -21.7500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2174.6,                last time consumption/overall running time: 1152.1417s / 189863.2116 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0023
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 23.3000,                 loss: nan
env1_second_0:                 episode reward: -23.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2202.15,                last time consumption/overall running time: 1166.1357s / 191029.3473 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2096.4,                last time consumption/overall running time: 1109.7932s / 192139.1404 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.5500,                 loss: nan
env1_first_0:                 episode reward: 22.6000,                 loss: nan
env1_second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1979.05,                last time consumption/overall running time: 1046.5915s / 193185.7320 s
env0_first_0:                 episode reward: 23.0500,                 loss: 0.0028
env0_second_0:                 episode reward: -23.0500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2102.2,                last time consumption/overall running time: 1111.6265s / 194297.3585 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0026
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 21.8000,                 loss: nan
env1_second_0:                 episode reward: -21.8000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2270.25,                last time consumption/overall running time: 1200.8475s / 195498.2059 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0026
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 23.4000,                 loss: nan
env1_second_0:                 episode reward: -23.4000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 5385.8,                last time consumption/overall running time: 2846.0105s / 198344.2164 s
env0_first_0:                 episode reward: -45.7000,                 loss: 0.0021
env0_second_0:                 episode reward: 45.7000,                 loss: 0.0090
env1_first_0:                 episode reward: -42.8000,                 loss: nan
env1_second_0:                 episode reward: 42.8000,                 loss: nan
Score delta: 50.2, update the opponent.
Episode: 2721/10000 (27.2100%),                 avg. length: 4631.0,                last time consumption/overall running time: 2443.1935s / 200787.4099 s
env0_first_0:                 episode reward: -62.2500,                 loss: 0.0067
env0_second_0:                 episode reward: 62.2500,                 loss: 0.0089
env1_first_0:                 episode reward: -65.8500,                 loss: nan
env1_second_0:                 episode reward: 65.8500,                 loss: nan
Score delta: 250.6, update the opponent.
Episode: 2741/10000 (27.4100%),                 avg. length: 4229.2,                last time consumption/overall running time: 2229.8489s / 203017.2588 s
env0_first_0:                 episode reward: -18.9500,                 loss: 0.0068
env0_second_0:                 episode reward: 18.9500,                 loss: nan
env1_first_0:                 episode reward: -23.8500,                 loss: nan
env1_second_0:                 episode reward: 23.8500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 3143.75,                last time consumption/overall running time: 1658.3837s / 204675.6425 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0059
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2276.15,                last time consumption/overall running time: 1200.9769s / 205876.6194 s
env0_first_0:                 episode reward: 12.7000,                 loss: 0.0049
env0_second_0:                 episode reward: -12.7000,                 loss: nan
env1_first_0:                 episode reward: 14.4000,                 loss: nan
env1_second_0:                 episode reward: -14.4000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2508.8,                last time consumption/overall running time: 1323.7028s / 207200.3222 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0045
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1944.3,                last time consumption/overall running time: 1026.0800s / 208226.4022 s
env0_first_0:                 episode reward: 18.5500,                 loss: 0.0043
env0_second_0:                 episode reward: -18.5500,                 loss: nan
env1_first_0:                 episode reward: 17.0000,                 loss: nan
env1_second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1841.65,                last time consumption/overall running time: 972.0491s / 209198.4513 s
env0_first_0:                 episode reward: 19.3000,                 loss: 0.0032
env0_second_0:                 episode reward: -19.3000,                 loss: nan
env1_first_0:                 episode reward: 18.6000,                 loss: nan
env1_second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1809.0,                last time consumption/overall running time: 954.9206s / 210153.3720 s
env0_first_0:                 episode reward: 19.7500,                 loss: 0.0030
env0_second_0:                 episode reward: -19.7500,                 loss: nan
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1766.55,                last time consumption/overall running time: 932.2556s / 211085.6276 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0028
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 20.1000,                 loss: nan
env1_second_0:                 episode reward: -20.1000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1923.75,                last time consumption/overall running time: 1015.6762s / 212101.3038 s
env0_first_0:                 episode reward: 17.3500,                 loss: 0.0034
env0_second_0:                 episode reward: -17.3500,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1825.8,                last time consumption/overall running time: 963.9501s / 213065.2539 s
env0_first_0:                 episode reward: 19.7000,                 loss: 0.0035
env0_second_0:                 episode reward: -19.7000,                 loss: nan
env1_first_0:                 episode reward: 20.5000,                 loss: nan
env1_second_0:                 episode reward: -20.5000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1892.35,                last time consumption/overall running time: 999.1126s / 214064.3665 s
env0_first_0:                 episode reward: 19.3500,                 loss: 0.0032
env0_second_0:                 episode reward: -19.3500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1801.6,                last time consumption/overall running time: 950.7644s / 215015.1310 s
env0_first_0:                 episode reward: 19.7000,                 loss: 0.0031
env0_second_0:                 episode reward: -19.7000,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1705.8,                last time consumption/overall running time: 899.9369s / 215915.0679 s
env0_first_0:                 episode reward: 20.7500,                 loss: 0.0029
env0_second_0:                 episode reward: -20.7500,                 loss: nan
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1713.3,                last time consumption/overall running time: 903.6785s / 216818.7464 s
env0_first_0:                 episode reward: 21.4500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.4500,                 loss: nan
env1_first_0:                 episode reward: 21.2000,                 loss: nan
env1_second_0:                 episode reward: -21.2000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1766.2,                last time consumption/overall running time: 931.0787s / 217749.8251 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 20.2500,                 loss: nan
env1_second_0:                 episode reward: -20.2500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1812.65,                last time consumption/overall running time: 956.0140s / 218705.8391 s
env0_first_0:                 episode reward: 20.6000,                 loss: 0.0032
env0_second_0:                 episode reward: -20.6000,                 loss: nan
env1_first_0:                 episode reward: 20.7500,                 loss: nan
env1_second_0:                 episode reward: -20.7500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1606.4,                last time consumption/overall running time: 846.9011s / 219552.7401 s
env0_first_0:                 episode reward: 22.6500,                 loss: 0.0028
env0_second_0:                 episode reward: -22.6500,                 loss: nan
env1_first_0:                 episode reward: 22.8000,                 loss: nan
env1_second_0:                 episode reward: -22.8000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1605.1,                last time consumption/overall running time: 845.9294s / 220398.6696 s
env0_first_0:                 episode reward: 23.2500,                 loss: 0.0021
env0_second_0:                 episode reward: -23.2500,                 loss: nan
env1_first_0:                 episode reward: 22.6000,                 loss: nan
env1_second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1626.5,                last time consumption/overall running time: 857.3899s / 221256.0595 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0023
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1631.15,                last time consumption/overall running time: 860.3224s / 222116.3819 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 22.8000,                 loss: nan
env1_second_0:                 episode reward: -22.8000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1790.1,                last time consumption/overall running time: 943.2637s / 223059.6456 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0030
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1651.75,                last time consumption/overall running time: 870.9208s / 223930.5664 s
env0_first_0:                 episode reward: 20.0500,                 loss: 0.0029
env0_second_0:                 episode reward: -20.0500,                 loss: nan
env1_first_0:                 episode reward: 22.6000,                 loss: nan
env1_second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1637.65,                last time consumption/overall running time: 863.2051s / 224793.7715 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0026
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 22.5000,                 loss: nan
env1_second_0:                 episode reward: -22.5000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1593.45,                last time consumption/overall running time: 839.6749s / 225633.4463 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0027
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1623.6,                last time consumption/overall running time: 855.5082s / 226488.9546 s
env0_first_0:                 episode reward: 19.8500,                 loss: 0.0028
env0_second_0:                 episode reward: -19.8500,                 loss: nan
env1_first_0:                 episode reward: 23.0500,                 loss: nan
env1_second_0:                 episode reward: -23.0500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1624.7,                last time consumption/overall running time: 855.9546s / 227344.9092 s
env0_first_0:                 episode reward: 20.3500,                 loss: 0.0025
env0_second_0:                 episode reward: -20.3500,                 loss: nan
env1_first_0:                 episode reward: 21.8500,                 loss: nan
env1_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1622.6,                last time consumption/overall running time: 855.0254s / 228199.9346 s
env0_first_0:                 episode reward: 23.1000,                 loss: 0.0025
env0_second_0:                 episode reward: -23.1000,                 loss: nan
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1488.75,                last time consumption/overall running time: 783.9968s / 228983.9314 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0023
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 24.7500,                 loss: nan
env1_second_0:                 episode reward: -24.7500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1592.25,                last time consumption/overall running time: 838.6874s / 229822.6188 s
env0_first_0:                 episode reward: 23.1000,                 loss: 0.0020
env0_second_0:                 episode reward: -23.1000,                 loss: nan
env1_first_0:                 episode reward: 23.2000,                 loss: nan
env1_second_0:                 episode reward: -23.2000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1573.55,                last time consumption/overall running time: 828.0751s / 230650.6939 s
env0_first_0:                 episode reward: 24.0500,                 loss: 0.0023
env0_second_0:                 episode reward: -24.0500,                 loss: nan
env1_first_0:                 episode reward: 22.7500,                 loss: nan
env1_second_0:                 episode reward: -22.7500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1595.05,                last time consumption/overall running time: 840.3822s / 231491.0761 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0021
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 24.4000,                 loss: nan
env1_second_0:                 episode reward: -24.4000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1642.3,                last time consumption/overall running time: 864.4443s / 232355.5204 s
env0_first_0:                 episode reward: 23.0500,                 loss: 0.0025
env0_second_0:                 episode reward: -23.0500,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1604.75,                last time consumption/overall running time: 844.3898s / 233199.9102 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0026
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 22.7500,                 loss: nan
env1_second_0:                 episode reward: -22.7500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1556.6,                last time consumption/overall running time: 819.3462s / 234019.2564 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0025
env0_second_0:                 episode reward: -22.8500,                 loss: nan
env1_first_0:                 episode reward: 22.7500,                 loss: nan
env1_second_0:                 episode reward: -22.7500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1515.55,                last time consumption/overall running time: 798.3517s / 234817.6081 s
env0_first_0:                 episode reward: 22.8000,                 loss: 0.0023
env0_second_0:                 episode reward: -22.8000,                 loss: nan
env1_first_0:                 episode reward: 22.9500,                 loss: nan
