pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env0_first_0:                 episode reward: 219.0000,                 loss: 0.0101
env0_second_0:                 episode reward: -219.0000,                 loss: nan
env1_first_0:                 episode reward: 219.0000,                 loss: nan
env1_second_0:                 episode reward: -219.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9999.0,                last time consumption/overall running time: 4446.0250s / 4655.4465 s
env0_first_0:                 episode reward: 217.7500,                 loss: 0.0097
env0_second_0:                 episode reward: -217.7500,                 loss: nan
env1_first_0:                 episode reward: 217.9500,                 loss: nan
env1_second_0:                 episode reward: -217.9500,                 loss: nan
Score delta: 437.8, update the opponent.
Episode: 41/10000 (0.4100%),                 avg. length: 6258.2,                last time consumption/overall running time: 2798.4208s / 7453.8673 s
env0_first_0:                 episode reward: -81.8000,                 loss: nan
env0_second_0:                 episode reward: 81.8000,                 loss: 0.0101
env1_first_0:                 episode reward: -105.3500,                 loss: nan
env1_second_0:                 episode reward: 105.3500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 4246.8,                last time consumption/overall running time: 1909.0401s / 9362.9074 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0089
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0098
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Score delta: 135.8, update the opponent.
Episode: 81/10000 (0.8100%),                 avg. length: 2788.8,                last time consumption/overall running time: 1257.0728s / 10619.9802 s
env0_first_0:                 episode reward: 31.4000,                 loss: 0.0076
env0_second_0:                 episode reward: -31.4000,                 loss: 0.0093
env1_first_0:                 episode reward: 33.8000,                 loss: nan
env1_second_0:                 episode reward: -33.8000,                 loss: nan
Score delta: 76.2, update the opponent.
Episode: 101/10000 (1.0100%),                 avg. length: 4012.45,                last time consumption/overall running time: 1807.4004s / 12427.3806 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0056
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 2782.75,                last time consumption/overall running time: 1252.1994s / 13679.5800 s
env0_first_0:                 episode reward: -15.0500,                 loss: nan
env0_second_0:                 episode reward: 15.0500,                 loss: 0.0039
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1847.1,                last time consumption/overall running time: 833.6803s / 14513.2603 s
env0_first_0:                 episode reward: -21.0000,                 loss: nan
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0033
env1_first_0:                 episode reward: -22.4500,                 loss: nan
env1_second_0:                 episode reward: 22.4500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1947.05,                last time consumption/overall running time: 878.0680s / 15391.3283 s
env0_first_0:                 episode reward: -23.0500,                 loss: nan
env0_second_0:                 episode reward: 23.0500,                 loss: 0.0036
env1_first_0:                 episode reward: -21.6000,                 loss: nan
env1_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1722.25,                last time consumption/overall running time: 776.0945s / 16167.4228 s
env0_first_0:                 episode reward: -23.5500,                 loss: nan
env0_second_0:                 episode reward: 23.5500,                 loss: 0.0035
env1_first_0:                 episode reward: -23.0000,                 loss: nan
env1_second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1729.6,                last time consumption/overall running time: 779.5328s / 16946.9556 s
env0_first_0:                 episode reward: -23.4000,                 loss: nan
env0_second_0:                 episode reward: 23.4000,                 loss: 0.0034
env1_first_0:                 episode reward: -23.3500,                 loss: nan
env1_second_0:                 episode reward: 23.3500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1723.1,                last time consumption/overall running time: 776.3446s / 17723.3002 s
env0_first_0:                 episode reward: -22.8500,                 loss: nan
env0_second_0:                 episode reward: 22.8500,                 loss: 0.0035
env1_first_0:                 episode reward: -22.7500,                 loss: nan
env1_second_0:                 episode reward: 22.7500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1745.05,                last time consumption/overall running time: 786.6529s / 18509.9531 s
