pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 383.6586s / 383.6586 s
env0_first_0:                 episode reward: -15.0000,                 loss: 0.0189
env0_second_0:                 episode reward: 15.0000,                 loss: 0.0189
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9458.3,                last time consumption/overall running time: 10544.5379s / 10928.1966 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0176
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0174
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 9791.6,                last time consumption/overall running time: 11428.1067s / 22356.3032 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0086
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0095
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 5770.4,                last time consumption/overall running time: 6736.2158s / 29092.5191 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0100
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0089
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 5728.45,                last time consumption/overall running time: 6692.5745s / 35785.0936 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0160
env0_second_0:                 episode reward: -4.0000,                 loss: 0.0149
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 4161.5,                last time consumption/overall running time: 5506.7777s / 41291.8713 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0141
env0_second_0:                 episode reward: -3.9000,                 loss: 0.0146
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 5121.15,                last time consumption/overall running time: 7027.3591s / 48319.2304 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0109
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0123
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 4008.15,                last time consumption/overall running time: 5477.0861s / 53796.3165 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0134
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0150
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
