pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
env1_first_0:                 episode reward: 61.7000,                 loss: nan
env1_second_0:                 episode reward: -61.7000,                 loss: nan
Score delta: 156.4, update the opponent.
Episode: 1981/10000 (19.8100%),                 avg. length: 1536.65,                last time consumption/overall running time: 822.3549s / 68057.4255 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0543
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1651.7,                last time consumption/overall running time: 884.1595s / 68941.5850 s
env0_first_0:                 episode reward: -41.2000,                 loss: 0.0467
env0_second_0:                 episode reward: 41.2000,                 loss: 0.0984
env1_first_0:                 episode reward: -49.7000,                 loss: nan
env1_second_0:                 episode reward: 49.7000,                 loss: nan
Score delta: 92.2, update the opponent.
Episode: 2021/10000 (20.2100%),                 avg. length: 1231.1,                last time consumption/overall running time: 659.5795s / 69601.1645 s
env0_first_0:                 episode reward: 20.7500,                 loss: 0.0993
env0_second_0:                 episode reward: -20.7500,                 loss: nan
env1_first_0:                 episode reward: 31.5000,                 loss: nan
env1_second_0:                 episode reward: -31.5000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 842.5,                last time consumption/overall running time: 451.8688s / 70053.0333 s
env0_first_0:                 episode reward: 57.9000,                 loss: 0.1422
env0_second_0:                 episode reward: -57.9000,                 loss: 0.0558
env1_first_0:                 episode reward: 58.7500,                 loss: nan
env1_second_0:                 episode reward: -58.7500,                 loss: nan
Score delta: 87.2, update the opponent.
Episode: 2061/10000 (20.6100%),                 avg. length: 1435.55,                last time consumption/overall running time: 768.0372s / 70821.0704 s
env0_first_0:                 episode reward: 10.7500,                 loss: nan
env0_second_0:                 episode reward: -10.7500,                 loss: 0.0966
env1_first_0:                 episode reward: 13.2000,                 loss: nan
env1_second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1485.4,                last time consumption/overall running time: 795.0294s / 71616.0998 s
env0_first_0:                 episode reward: -25.3500,                 loss: 0.0779
env0_second_0:                 episode reward: 25.3500,                 loss: 0.1157
env1_first_0:                 episode reward: -22.5500,                 loss: nan
env1_second_0:                 episode reward: 22.5500,                 loss: nan
Score delta: 80.2, update the opponent.
Episode: 2101/10000 (21.0100%),                 avg. length: 1773.9,                last time consumption/overall running time: 948.5926s / 72564.6924 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.1034
env0_second_0:                 episode reward: 2.7500,                 loss: nan
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1782.7,                last time consumption/overall running time: 954.1413s / 73518.8337 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0518
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.3520s / 74473.1857 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.0239
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1347.6,                last time consumption/overall running time: 722.2046s / 75195.3903 s
env0_first_0:                 episode reward: 38.5500,                 loss: 0.0306
env0_second_0:                 episode reward: -38.5500,                 loss: 0.1894
env1_first_0:                 episode reward: 37.7500,                 loss: nan
env1_second_0:                 episode reward: -37.7500,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 2181/10000 (21.8100%),                 avg. length: 378.5,                last time consumption/overall running time: 203.7907s / 75399.1809 s
env0_first_0:                 episode reward: 79.1000,                 loss: nan
env0_second_0:                 episode reward: -79.1000,                 loss: 0.1274
env1_first_0:                 episode reward: 80.4500,                 loss: nan
env1_second_0:                 episode reward: -80.4500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 307.15,                last time consumption/overall running time: 165.7396s / 75564.9205 s
env0_first_0:                 episode reward: 93.8500,                 loss: nan
env0_second_0:                 episode reward: -93.8500,                 loss: 0.1057
env1_first_0:                 episode reward: 87.7500,                 loss: nan
env1_second_0:                 episode reward: -87.7500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 304.8,                last time consumption/overall running time: 164.2561s / 75729.1766 s
env0_first_0:                 episode reward: 85.1000,                 loss: nan
env0_second_0:                 episode reward: -85.1000,                 loss: 0.1003
env1_first_0:                 episode reward: 91.0000,                 loss: nan
env1_second_0:                 episode reward: -91.0000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 374.6,                last time consumption/overall running time: 201.3146s / 75930.4912 s
env0_first_0:                 episode reward: 77.4500,                 loss: nan
env0_second_0:                 episode reward: -77.4500,                 loss: 0.1032
env1_first_0:                 episode reward: 81.0000,                 loss: nan
env1_second_0:                 episode reward: -81.0000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 881.6,                last time consumption/overall running time: 472.7287s / 76403.2199 s
env0_first_0:                 episode reward: 53.7500,                 loss: nan
env0_second_0:                 episode reward: -53.7500,                 loss: 0.1336
env1_first_0:                 episode reward: 55.6500,                 loss: nan
env1_second_0:                 episode reward: -55.6500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1441.8,                last time consumption/overall running time: 772.3226s / 77175.5425 s
env0_first_0:                 episode reward: 28.2000,                 loss: nan
env0_second_0:                 episode reward: -28.2000,                 loss: 0.1703
env1_first_0:                 episode reward: 33.9000,                 loss: nan
env1_second_0:                 episode reward: -33.9000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1137.35,                last time consumption/overall running time: 609.1898s / 77784.7323 s
env0_first_0:                 episode reward: 19.9000,                 loss: nan
env0_second_0:                 episode reward: -19.9000,                 loss: 0.1479
env1_first_0:                 episode reward: 33.3000,                 loss: nan
env1_second_0:                 episode reward: -33.3000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 928.3,                last time consumption/overall running time: 497.2212s / 78281.9535 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.1767
env1_first_0:                 episode reward: 8.8500,                 loss: nan
env1_second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1103.25,                last time consumption/overall running time: 590.8239s / 78872.7773 s
env0_first_0:                 episode reward: -21.3000,                 loss: 0.0748
env0_second_0:                 episode reward: 21.3000,                 loss: 0.2296
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Score delta: 84.8, update the opponent.
Episode: 2361/10000 (23.6100%),                 avg. length: 1719.95,                last time consumption/overall running time: 920.4328s / 79793.2101 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0367
env0_second_0:                 episode reward: 8.7000,                 loss: nan
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.0432s / 80748.2533 s
env0_first_0:                 episode reward: 12.7500,                 loss: 0.0208
env0_second_0:                 episode reward: -12.7500,                 loss: nan
env1_first_0:                 episode reward: 16.2500,                 loss: nan
env1_second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.7120s / 81703.9653 s
env0_first_0:                 episode reward: 12.9500,                 loss: 0.0153
env0_second_0:                 episode reward: -12.9500,                 loss: nan
env1_first_0:                 episode reward: 15.7500,                 loss: nan
env1_second_0:                 episode reward: -15.7500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1453.5,                last time consumption/overall running time: 777.4955s / 82481.4608 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0154
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0924
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Score delta: 81.0, update the opponent.
Episode: 2441/10000 (24.4100%),                 avg. length: 1281.5,                last time consumption/overall running time: 686.4745s / 83167.9354 s
env0_first_0:                 episode reward: -52.2000,                 loss: 0.0237
env0_second_0:                 episode reward: 52.2000,                 loss: 0.1096
env1_first_0:                 episode reward: -51.1000,                 loss: nan
env1_second_0:                 episode reward: 51.1000,                 loss: nan
Score delta: 156.6, update the opponent.
Episode: 2461/10000 (24.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.8140s / 84122.7493 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0248
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1671.7,                last time consumption/overall running time: 894.9916s / 85017.7410 s
env0_first_0:                 episode reward: 26.4000,                 loss: 0.0224
env0_second_0:                 episode reward: -26.4000,                 loss: 0.0656
env1_first_0:                 episode reward: 28.1500,                 loss: nan
env1_second_0:                 episode reward: -28.1500,                 loss: nan
Score delta: 83.0, update the opponent.
Episode: 2501/10000 (25.0100%),                 avg. length: 1779.65,                last time consumption/overall running time: 952.6228s / 85970.3637 s
env0_first_0:                 episode reward: -13.6000,                 loss: nan
env0_second_0:                 episode reward: 13.6000,                 loss: 0.0618
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1763.1,                last time consumption/overall running time: 944.8860s / 86915.2497 s
env0_first_0:                 episode reward: -12.9500,                 loss: 0.0266
env0_second_0:                 episode reward: 12.9500,                 loss: 0.0548
env1_first_0:                 episode reward: -13.4500,                 loss: nan
env1_second_0:                 episode reward: 13.4500,                 loss: nan
Score delta: 82.6, update the opponent.
Episode: 2541/10000 (25.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.9931s / 87870.2428 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0262
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.3610s / 88825.6038 s
env0_first_0:                 episode reward: 10.8000,                 loss: 0.0206
env0_second_0:                 episode reward: -10.8000,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1500.5,                last time consumption/overall running time: 802.2981s / 89627.9019 s
env0_first_0:                 episode reward: 35.0000,                 loss: 0.0332
env0_second_0:                 episode reward: -35.0000,                 loss: 0.0782
env1_first_0:                 episode reward: 41.0000,                 loss: nan
env1_second_0:                 episode reward: -41.0000,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 2601/10000 (26.0100%),                 avg. length: 1230.1,                last time consumption/overall running time: 658.2704s / 90286.1723 s
env0_first_0:                 episode reward: 25.9500,                 loss: nan
env0_second_0:                 episode reward: -25.9500,                 loss: 0.0630
env1_first_0:                 episode reward: 32.4500,                 loss: nan
env1_second_0:                 episode reward: -32.4500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1451.3,                last time consumption/overall running time: 776.8311s / 91063.0033 s
env0_first_0:                 episode reward: -24.3000,                 loss: 0.0451
env0_second_0:                 episode reward: 24.3000,                 loss: 0.0909
env1_first_0:                 episode reward: -26.4000,                 loss: nan
env1_second_0:                 episode reward: 26.4000,                 loss: nan
Score delta: 81.8, update the opponent.
Episode: 2641/10000 (26.4100%),                 avg. length: 1455.15,                last time consumption/overall running time: 778.9387s / 91841.9421 s
env0_first_0:                 episode reward: -14.0000,                 loss: 0.0689
env0_second_0:                 episode reward: 14.0000,                 loss: nan
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1667.3,                last time consumption/overall running time: 892.5368s / 92734.4789 s
env0_first_0:                 episode reward: 14.9500,                 loss: 0.0734
env0_second_0:                 episode reward: -14.9500,                 loss: nan
env1_first_0:                 episode reward: 14.2500,                 loss: nan
env1_second_0:                 episode reward: -14.2500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1141.5,                last time consumption/overall running time: 610.8526s / 93345.3314 s
env0_first_0:                 episode reward: 40.8500,                 loss: 0.0605
env0_second_0:                 episode reward: -40.8500,                 loss: 0.0603
env1_first_0:                 episode reward: 41.7500,                 loss: nan
env1_second_0:                 episode reward: -41.7500,                 loss: nan
Score delta: 82.4, update the opponent.
Episode: 2701/10000 (27.0100%),                 avg. length: 527.7,                last time consumption/overall running time: 283.2531s / 93628.5845 s
env0_first_0:                 episode reward: 65.4000,                 loss: nan
env0_second_0:                 episode reward: -65.4000,                 loss: 0.0885
env1_first_0:                 episode reward: 79.9500,                 loss: nan
env1_second_0:                 episode reward: -79.9500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1378.85,                last time consumption/overall running time: 738.0654s / 94366.6499 s
env0_first_0:                 episode reward: 41.1500,                 loss: nan
env0_second_0:                 episode reward: -41.1500,                 loss: 0.1299
env1_first_0:                 episode reward: 36.3000,                 loss: nan
env1_second_0:                 episode reward: -36.3000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1464.3,                last time consumption/overall running time: 783.5504s / 95150.2003 s
env0_first_0:                 episode reward: 23.3500,                 loss: nan
env0_second_0:                 episode reward: -23.3500,                 loss: 0.0996
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1770.75,                last time consumption/overall running time: 946.8380s / 96097.0383 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0298
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1638.05,                last time consumption/overall running time: 875.2581s / 96972.2964 s
env0_first_0:                 episode reward: 17.5500,                 loss: nan
env0_second_0:                 episode reward: -17.5500,                 loss: 0.0174
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.4335s / 97924.7299 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0177
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.1977s / 98875.9276 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0044
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0201s / 99827.9477 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0032
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1626.7,                last time consumption/overall running time: 868.7673s / 100696.7150 s
env0_first_0:                 episode reward: -7.4000,                 loss: nan
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0111
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1315.35,                last time consumption/overall running time: 702.6710s / 101399.3860 s
env0_first_0:                 episode reward: -22.9000,                 loss: 0.0825
env0_second_0:                 episode reward: 22.9000,                 loss: 0.0309
env1_first_0:                 episode reward: -32.1000,                 loss: nan
env1_second_0:                 episode reward: 32.1000,                 loss: nan
Score delta: 91.8, update the opponent.
Episode: 2901/10000 (29.0100%),                 avg. length: 1375.8,                last time consumption/overall running time: 735.1869s / 102134.5728 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0520
env0_second_0:                 episode reward: 12.1000,                 loss: nan
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1212.65,                last time consumption/overall running time: 648.2691s / 102782.8420 s
env0_first_0:                 episode reward: 33.5500,                 loss: 0.0708
env0_second_0:                 episode reward: -33.5500,                 loss: 0.0407
env1_first_0:                 episode reward: 50.0000,                 loss: nan
env1_second_0:                 episode reward: -50.0000,                 loss: nan
Score delta: 83.8, update the opponent.
Episode: 2941/10000 (29.4100%),                 avg. length: 853.05,                last time consumption/overall running time: 456.6441s / 103239.4861 s
env0_first_0:                 episode reward: 35.5000,                 loss: nan
env0_second_0:                 episode reward: -35.5000,                 loss: 0.0423
env1_first_0:                 episode reward: 32.3000,                 loss: nan
env1_second_0:                 episode reward: -32.3000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 854.8,                last time consumption/overall running time: 456.9889s / 103696.4750 s
env0_first_0:                 episode reward: -36.9500,                 loss: 0.0688
env0_second_0:                 episode reward: 36.9500,                 loss: 0.1028
env1_first_0:                 episode reward: -44.2000,                 loss: nan
env1_second_0:                 episode reward: 44.2000,                 loss: nan
Score delta: 98.6, update the opponent.
Episode: 2981/10000 (29.8100%),                 avg. length: 1224.55,                last time consumption/overall running time: 654.4905s / 104350.9655 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0963
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1097.6,                last time consumption/overall running time: 586.8179s / 104937.7834 s
env0_first_0:                 episode reward: 27.0000,                 loss: 0.1568
env0_second_0:                 episode reward: -27.0000,                 loss: 0.0799
env1_first_0:                 episode reward: 42.8500,                 loss: nan
env1_second_0:                 episode reward: -42.8500,                 loss: nan
Score delta: 95.0, update the opponent.
Episode: 3021/10000 (30.2100%),                 avg. length: 1689.7,                last time consumption/overall running time: 903.1014s / 105840.8847 s
env0_first_0:                 episode reward: 10.6000,                 loss: nan
env0_second_0:                 episode reward: -10.6000,                 loss: 0.0988
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0310s / 106793.9157 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0612
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0790s / 107746.9947 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0250
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1252.9,                last time consumption/overall running time: 669.3020s / 108416.2967 s
env0_first_0:                 episode reward: -43.1500,                 loss: 0.0758
env0_second_0:                 episode reward: 43.1500,                 loss: 0.0213
env1_first_0:                 episode reward: -31.8000,                 loss: nan
env1_second_0:                 episode reward: 31.8000,                 loss: nan
Score delta: 84.0, update the opponent.
Episode: 3101/10000 (31.0100%),                 avg. length: 1217.0,                last time consumption/overall running time: 650.1625s / 109066.4592 s
env0_first_0:                 episode reward: -46.9000,                 loss: 0.0924
env0_second_0:                 episode reward: 46.9000,                 loss: nan
env1_first_0:                 episode reward: -49.9500,                 loss: nan
env1_second_0:                 episode reward: 49.9500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1686.3,                last time consumption/overall running time: 900.6001s / 109967.0594 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.1211
env0_second_0:                 episode reward: 8.7500,                 loss: nan
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1201.55,                last time consumption/overall running time: 642.7727s / 110609.8321 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.1056
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1541.6,                last time consumption/overall running time: 822.9377s / 111432.7697 s
env0_first_0:                 episode reward: 29.6500,                 loss: 0.1183
env0_second_0:                 episode reward: -29.6500,                 loss: 0.0375
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 3181/10000 (31.8100%),                 avg. length: 1725.0,                last time consumption/overall running time: 921.8397s / 112354.6094 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0650
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.3463s / 113307.9557 s
env0_first_0:                 episode reward: -14.0500,                 loss: nan
env0_second_0:                 episode reward: 14.0500,                 loss: 0.0447
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1344.9,                last time consumption/overall running time: 719.0999s / 114027.0556 s
env0_first_0:                 episode reward: -41.8000,                 loss: 0.1332
env0_second_0:                 episode reward: 41.8000,                 loss: 0.0506
env1_first_0:                 episode reward: -37.5500,                 loss: nan
env1_second_0:                 episode reward: 37.5500,                 loss: nan
Score delta: 80.8, update the opponent.
Episode: 3241/10000 (32.4100%),                 avg. length: 772.5,                last time consumption/overall running time: 413.4436s / 114440.4991 s
env0_first_0:                 episode reward: -64.7000,                 loss: 0.0977
env0_second_0:                 episode reward: 64.7000,                 loss: nan
env1_first_0:                 episode reward: -61.9500,                 loss: nan
env1_second_0:                 episode reward: 61.9500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1176.7,                last time consumption/overall running time: 629.3431s / 115069.8422 s
env0_first_0:                 episode reward: -32.4500,                 loss: 0.1919
env0_second_0:                 episode reward: 32.4500,                 loss: nan
env1_first_0:                 episode reward: -32.3000,                 loss: nan
env1_second_0:                 episode reward: 32.3000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1671.4,                last time consumption/overall running time: 892.7305s / 115962.5727 s
env0_first_0:                 episode reward: 8.8000,                 loss: 0.2566
env0_second_0:                 episode reward: -8.8000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1445.55,                last time consumption/overall running time: 772.9564s / 116735.5292 s
env0_first_0:                 episode reward: 30.1500,                 loss: 0.1769
env0_second_0:                 episode reward: -30.1500,                 loss: 0.0769
env1_first_0:                 episode reward: 27.4000,                 loss: nan
env1_second_0:                 episode reward: -27.4000,                 loss: nan
Score delta: 88.8, update the opponent.
Episode: 3321/10000 (33.2100%),                 avg. length: 1508.05,                last time consumption/overall running time: 806.3101s / 117541.8392 s
env0_first_0:                 episode reward: 17.2500,                 loss: nan
env0_second_0:                 episode reward: -17.2500,                 loss: 0.0398
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1562.3,                last time consumption/overall running time: 834.1509s / 118375.9901 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0595
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1556.75,                last time consumption/overall running time: 831.9869s / 119207.9770 s
env0_first_0:                 episode reward: -11.4000,                 loss: nan
