pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0028
env0_second_0:                 episode reward: -10.0000,                 loss: nan
env1_first_0:                 episode reward: 19.0000,                 loss: nan
env1_second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1698.25,                last time consumption/overall running time: 730.7383s / 770.0611 s
env0_first_0:                 episode reward: 37.5500,                 loss: 0.0138
env0_second_0:                 episode reward: -37.5500,                 loss: nan
env1_first_0:                 episode reward: 33.5000,                 loss: nan
env1_second_0:                 episode reward: -33.5000,                 loss: nan
Score delta: 90.6, update the opponent.
Episode: 41/10000 (0.4100%),                 avg. length: 1716.9,                last time consumption/overall running time: 757.3144s / 1527.3756 s
env0_first_0:                 episode reward: -3.0500,                 loss: nan
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0306
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1592.05,                last time consumption/overall running time: 714.4060s / 2241.7816 s
env0_first_0:                 episode reward: -14.9000,                 loss: 0.0280
env0_second_0:                 episode reward: 14.9000,                 loss: 0.0256
env1_first_0:                 episode reward: -14.3500,                 loss: nan
env1_second_0:                 episode reward: 14.3500,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 81/10000 (0.8100%),                 avg. length: 1718.25,                last time consumption/overall running time: 773.9858s / 3015.7674 s
env0_first_0:                 episode reward: 39.3000,                 loss: 0.0509
env0_second_0:                 episode reward: -39.3000,                 loss: nan
env1_first_0:                 episode reward: 36.4500,                 loss: nan
env1_second_0:                 episode reward: -36.4500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1761.9,                last time consumption/overall running time: 791.8891s / 3807.6565 s
env0_first_0:                 episode reward: 15.7500,                 loss: 0.0769
env0_second_0:                 episode reward: -15.7500,                 loss: 0.0298
env1_first_0:                 episode reward: 10.5000,                 loss: nan
env1_second_0:                 episode reward: -10.5000,                 loss: nan
Score delta: 85.8, update the opponent.
Episode: 121/10000 (1.2100%),                 avg. length: 1755.05,                last time consumption/overall running time: 792.5022s / 4600.1587 s
env0_first_0:                 episode reward: -10.5500,                 loss: nan
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0289
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1392.4,                last time consumption/overall running time: 628.5930s / 5228.7517 s
env0_first_0:                 episode reward: -60.1000,                 loss: 0.0493
env0_second_0:                 episode reward: 60.1000,                 loss: 0.0320
env1_first_0:                 episode reward: -55.4500,                 loss: nan
env1_second_0:                 episode reward: 55.4500,                 loss: nan
Score delta: 81.4, update the opponent.
Episode: 161/10000 (1.6100%),                 avg. length: 1771.1,                last time consumption/overall running time: 800.4663s / 6029.2179 s
env0_first_0:                 episode reward: -20.3500,                 loss: 0.0513
env0_second_0:                 episode reward: 20.3500,                 loss: nan
env1_first_0:                 episode reward: -23.2500,                 loss: nan
env1_second_0:                 episode reward: 23.2500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1538.85,                last time consumption/overall running time: 693.4919s / 6722.7099 s
env0_first_0:                 episode reward: 20.9000,                 loss: 0.0308
env0_second_0:                 episode reward: -20.9000,                 loss: nan
env1_first_0:                 episode reward: 25.1500,                 loss: nan
env1_second_0:                 episode reward: -25.1500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1683.9,                last time consumption/overall running time: 763.4253s / 7486.1352 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0450
env0_second_0:                 episode reward: -21.9000,                 loss: 0.0329
env1_first_0:                 episode reward: 16.6500,                 loss: nan
env1_second_0:                 episode reward: -16.6500,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 221/10000 (2.2100%),                 avg. length: 1764.9,                last time consumption/overall running time: 799.7822s / 8285.9174 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0374
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1445.4,                last time consumption/overall running time: 655.1056s / 8941.0231 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0533
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0503
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Score delta: 85.4, update the opponent.
Episode: 261/10000 (2.6100%),                 avg. length: 1262.95,                last time consumption/overall running time: 572.2301s / 9513.2532 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0835
env0_second_0:                 episode reward: -22.0500,                 loss: 0.0349
env1_first_0:                 episode reward: 32.6000,                 loss: nan
env1_second_0:                 episode reward: -32.6000,                 loss: nan
Score delta: 105.8, update the opponent.
Episode: 281/10000 (2.8100%),                 avg. length: 1393.75,                last time consumption/overall running time: 630.9763s / 10144.2295 s
env0_first_0:                 episode reward: 25.5500,                 loss: nan
env0_second_0:                 episode reward: -25.5500,                 loss: 0.0336
env1_first_0:                 episode reward: 24.7000,                 loss: nan
env1_second_0:                 episode reward: -24.7000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1385.7,                last time consumption/overall running time: 626.9460s / 10771.1755 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0498
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1104.0,                last time consumption/overall running time: 499.1047s / 11270.2803 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0802
env1_first_0:                 episode reward: 12.9500,                 loss: nan
env1_second_0:                 episode reward: -12.9500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1620.95,                last time consumption/overall running time: 732.7940s / 12003.0743 s
