pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0926
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2880.05,                last time consumption/overall running time: 839.8285s / 176022.5431 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.1262
env0_second_0:                 episode reward: 7.7000,                 loss: 0.1227
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 3070.0,                last time consumption/overall running time: 893.4150s / 176915.9581 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.1091
env0_second_0:                 episode reward: 4.0500,                 loss: 0.1182
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 3197.7,                last time consumption/overall running time: 905.4357s / 177821.3938 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0778
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0922
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 3468.0,                last time consumption/overall running time: 937.2697s / 178758.6635 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0820
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0983
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 3693.95,                last time consumption/overall running time: 996.4533s / 179755.1168 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0624
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0711
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 3227.3,                last time consumption/overall running time: 875.1656s / 180630.2824 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0797
env0_second_0:                 episode reward: 3.9500,                 loss: 0.1234
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 3336.3,                last time consumption/overall running time: 901.3764s / 181531.6588 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.1059
env0_second_0:                 episode reward: 3.1500,                 loss: 0.1172
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 3749.0,                last time consumption/overall running time: 1016.5405s / 182548.1992 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0791
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0781
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 3304.6,                last time consumption/overall running time: 903.1781s / 183451.3773 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0787
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0868
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 3398.0,                last time consumption/overall running time: 920.8242s / 184372.2015 s
env0_first_0:                 episode reward: -8.8500,                 loss: 0.0700
env0_second_0:                 episode reward: 8.8500,                 loss: 0.1050
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 3266.1,                last time consumption/overall running time: 887.2952s / 185259.4967 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0963
env0_second_0:                 episode reward: 6.2000,                 loss: 0.1240
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 3353.75,                last time consumption/overall running time: 906.5913s / 186166.0879 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0838
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0991
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 3189.55,                last time consumption/overall running time: 864.5519s / 187030.6399 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0812
env0_second_0:                 episode reward: 7.8500,                 loss: 0.1022
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 3099.9,                last time consumption/overall running time: 841.6087s / 187872.2485 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.1140
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1293
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 3170.45,                last time consumption/overall running time: 859.6070s / 188731.8555 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0635
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0746
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 3470.25,                last time consumption/overall running time: 935.8377s / 189667.6933 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0507
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0642
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 3513.9,                last time consumption/overall running time: 953.1795s / 190620.8728 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0596
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0685
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 3382.3,                last time consumption/overall running time: 914.4288s / 191535.3016 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0850
env0_second_0:                 episode reward: 7.3000,                 loss: 0.1063
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 3269.95,                last time consumption/overall running time: 884.8977s / 192420.1993 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0754
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0888
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 3406.8,                last time consumption/overall running time: 923.4831s / 193343.6824 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0798
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0870
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 3022.65,                last time consumption/overall running time: 821.0077s / 194164.6901 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.1022
env0_second_0:                 episode reward: 7.7000,                 loss: 0.1335
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 3210.7,                last time consumption/overall running time: 871.4987s / 195036.1889 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0908
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0992
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 3341.3,                last time consumption/overall running time: 907.2270s / 195943.4159 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0742
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0864
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 3386.8,                last time consumption/overall running time: 917.1997s / 196860.6156 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0659
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0874
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 3284.4,                last time consumption/overall running time: 893.5749s / 197754.1905 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.1003
env0_second_0:                 episode reward: 7.2500,                 loss: 0.1213
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 3363.3,                last time consumption/overall running time: 913.3589s / 198667.5493 s
env0_first_0:                 episode reward: -8.1500,                 loss: 0.0752
env0_second_0:                 episode reward: 8.1500,                 loss: 0.0890
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 3547.55,                last time consumption/overall running time: 957.1029s / 199624.6522 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0789
env0_second_0:                 episode reward: 6.3500,                 loss: 0.1028
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 3636.3,                last time consumption/overall running time: 978.6751s / 200603.3273 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0547
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0606
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 3908.45,                last time consumption/overall running time: 1052.3253s / 201655.6526 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0644
env0_second_0:                 episode reward: 6.4500,                 loss: 0.1031
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 3520.5,                last time consumption/overall running time: 950.7291s / 202606.3817 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0763
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0813
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 3738.7,                last time consumption/overall running time: 1006.8284s / 203613.2101 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0733
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0879
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 3476.95,                last time consumption/overall running time: 935.3649s / 204548.5750 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0748
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0865
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 3538.2,                last time consumption/overall running time: 952.6027s / 205501.1777 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.0758
env0_second_0:                 episode reward: 7.9000,                 loss: 0.0965
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 3418.6,                last time consumption/overall running time: 919.3673s / 206420.5449 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0772
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0997
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 3671.1,                last time consumption/overall running time: 985.7319s / 207406.2768 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0466
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0530
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 3524.9,                last time consumption/overall running time: 950.7045s / 208356.9813 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0695
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0866
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 3484.15,                last time consumption/overall running time: 942.1162s / 209299.0976 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0666
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0797
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 3559.5,                last time consumption/overall running time: 958.4749s / 210257.5725 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.0568
env0_second_0:                 episode reward: 8.3000,                 loss: 0.0784
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 3652.0,                last time consumption/overall running time: 985.6300s / 211243.2025 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0639
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0750
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 3569.95,                last time consumption/overall running time: 961.2677s / 212204.4703 s
env0_first_0:                 episode reward: -8.1500,                 loss: 0.0656
env0_second_0:                 episode reward: 8.1500,                 loss: 0.0748
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 3397.1,                last time consumption/overall running time: 915.5568s / 213120.0271 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0659
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0717
env1_first_0:                 episode reward: -10.3000,                 loss: nan
env1_second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 3425.15,                last time consumption/overall running time: 922.8615s / 214042.8885 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0925
env0_second_0:                 episode reward: 5.4000,                 loss: 0.1109
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 3557.9,                last time consumption/overall running time: 956.9768s / 214999.8653 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0713
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0924
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 3623.05,                last time consumption/overall running time: 972.8875s / 215972.7528 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0672
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0893
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 3268.0,                last time consumption/overall running time: 861.3857s / 216834.1385 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0516
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0641
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 3586.35,                last time consumption/overall running time: 904.9570s / 217739.0955 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0355
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0517
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 3556.65,                last time consumption/overall running time: 894.7285s / 218633.8240 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0629
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0845
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 3659.3,                last time consumption/overall running time: 918.8572s / 219552.6811 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0658
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0842
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 3612.8,                last time consumption/overall running time: 910.1123s / 220462.7935 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0436
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0607
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 3580.2,                last time consumption/overall running time: 897.9489s / 221360.7424 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0925
env0_second_0:                 episode reward: 8.5500,                 loss: 0.1213
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 3934.15,                last time consumption/overall running time: 989.1588s / 222349.9012 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0480
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0723
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 3351.3,                last time consumption/overall running time: 844.4238s / 223194.3250 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0902
env0_second_0:                 episode reward: 7.1000,                 loss: 0.1014
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 3427.7,                last time consumption/overall running time: 859.8621s / 224054.1871 s
env0_first_0:                 episode reward: -9.7500,                 loss: 0.0374
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0720
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 3564.3,                last time consumption/overall running time: 898.8430s / 224953.0301 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.1052
env0_second_0:                 episode reward: 4.5000,                 loss: 0.1162
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 3236.6,                last time consumption/overall running time: 817.7885s / 225770.8186 s
env0_first_0:                 episode reward: -11.0500,                 loss: 0.0473
env0_second_0:                 episode reward: 11.0500,                 loss: 0.0652
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 3585.25,                last time consumption/overall running time: 905.4709s / 226676.2895 s
env0_first_0:                 episode reward: -9.1500,                 loss: 0.0433
env0_second_0:                 episode reward: 9.1500,                 loss: 0.0575
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 3670.7,                last time consumption/overall running time: 922.5671s / 227598.8566 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0499
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0683
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 3609.1,                last time consumption/overall running time: 904.9847s / 228503.8413 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0223
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0495
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 3822.9,                last time consumption/overall running time: 958.7967s / 229462.6380 s
env0_first_0:                 episode reward: -9.2500,                 loss: 0.0311
env0_second_0:                 episode reward: 9.2500,                 loss: 0.0421
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 3251.9,                last time consumption/overall running time: 815.3189s / 230277.9569 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0401
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0590
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 3324.95,                last time consumption/overall running time: 836.1833s / 231114.1402 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0564
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0760
env1_first_0:                 episode reward: -10.3000,                 loss: nan
env1_second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 3783.0,                last time consumption/overall running time: 947.4240s / 232061.5642 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0170
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0232
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 3713.95,                last time consumption/overall running time: 926.4312s / 232987.9954 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.0312
env0_second_0:                 episode reward: 7.9000,                 loss: 0.0505
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 3522.7,                last time consumption/overall running time: 882.6374s / 233870.6329 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0436
env0_second_0:                 episode reward: 8.5000,                 loss: 0.0681
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 3718.65,                last time consumption/overall running time: 933.9156s / 234804.5484 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0393
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0505
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 3870.6,                last time consumption/overall running time: 975.1675s / 235779.7159 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0508
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0776
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 3670.0,                last time consumption/overall running time: 921.9508s / 236701.6667 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0654
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0770
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 3460.85,                last time consumption/overall running time: 871.8353s / 237573.5020 s
env0_first_0:                 episode reward: -8.6000,                 loss: 0.0411
env0_second_0:                 episode reward: 8.6000,                 loss: 0.0648
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 3750.0,                last time consumption/overall running time: 946.7473s / 238520.2494 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0293
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0354
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 3714.6,                last time consumption/overall running time: 931.4682s / 239451.7175 s
env0_first_0:                 episode reward: -10.6000,                 loss: 0.0319
env0_second_0:                 episode reward: 10.6000,                 loss: 0.1034
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 3742.25,                last time consumption/overall running time: 937.2219s / 240388.9394 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0448
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0758
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 4078.9,                last time consumption/overall running time: 1017.9467s / 241406.8862 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0445
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0505
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
