pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.2477
env0_second_0:                 episode reward: 10.0000,                 loss: 0.2294
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1379.25,                last time consumption/overall running time: 453.5649s / 479.2449 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.3600
env0_second_0:                 episode reward: 1.2000,                 loss: 0.3652
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1139.2,                last time consumption/overall running time: 375.3653s / 854.6102 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.6134
env0_second_0:                 episode reward: 4.9500,                 loss: 0.5896
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1125.0,                last time consumption/overall running time: 371.9014s / 1226.5116 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.6641
env0_second_0:                 episode reward: 4.2500,                 loss: 0.7013
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1250.1,                last time consumption/overall running time: 412.7828s / 1639.2944 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.6415
env0_second_0:                 episode reward: -0.9000,                 loss: 0.6685
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1218.2,                last time consumption/overall running time: 399.8081s / 2039.1025 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.5896
env0_second_0:                 episode reward: 6.2500,                 loss: 0.6188
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1202.5,                last time consumption/overall running time: 396.6584s / 2435.7609 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.5831
