pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1145.0,                last time consumption/overall running time: 24.0706s / 24.0706 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0230
env0_second_0:                 episode reward: -10.0000,                 loss: 0.0229
env1_first_0:                 episode reward: -16.0000,                 loss: nan
env1_second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1190.6,                last time consumption/overall running time: 625.1502s / 649.2208 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0218
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0214
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1146.65,                last time consumption/overall running time: 781.9220s / 1431.1427 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0124
env0_second_0:                 episode reward: -6.4500,                 loss: 0.0117
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1214.95,                last time consumption/overall running time: 915.0491s / 2346.1918 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0053
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0048
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1175.4,                last time consumption/overall running time: 923.7413s / 3269.9331 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0025
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0026
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1155.25,                last time consumption/overall running time: 923.3994s / 4193.3325 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0026
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0028
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1190.9,                last time consumption/overall running time: 961.7855s / 5155.1180 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0032
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0035
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1266.1,                last time consumption/overall running time: 1023.5738s / 6178.6918 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0036
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0041
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1264.35,                last time consumption/overall running time: 1019.5663s / 7198.2581 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0046
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1257.2,                last time consumption/overall running time: 1015.1786s / 8213.4367 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0046
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0052
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1215.05,                last time consumption/overall running time: 984.2249s / 9197.6616 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0052
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0056
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1223.05,                last time consumption/overall running time: 994.2414s / 10191.9030 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0058
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1328.75,                last time consumption/overall running time: 1073.2708s / 11265.1737 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1279.0,                last time consumption/overall running time: 1037.5321s / 12302.7058 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0073
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0083
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1404.7,                last time consumption/overall running time: 1138.3585s / 13441.0643 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0087
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0092
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1386.1,                last time consumption/overall running time: 1123.9318s / 14564.9960 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0101
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0109
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1368.7,                last time consumption/overall running time: 1105.3496s / 15670.3456 s
env0_first_0:                 episode reward: -8.1000,                 loss: 0.0116
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0139
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1364.15,                last time consumption/overall running time: 1101.9395s / 16772.2851 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0150
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0163
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1547.3,                last time consumption/overall running time: 1247.1177s / 18019.4027 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0160
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0198
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1472.3,                last time consumption/overall running time: 1202.1208s / 19221.5235 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0176
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0221
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1582.7,                last time consumption/overall running time: 1291.9085s / 20513.4320 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0192
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0219
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1565.6,                last time consumption/overall running time: 1256.1189s / 21769.5509 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0210
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0259
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1502.85,                last time consumption/overall running time: 1211.3949s / 22980.9459 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0221
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0300
