pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2780
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 585.7,                last time consumption/overall running time: 211.8901s / 42185.2517 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2658
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2691
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 592.7,                last time consumption/overall running time: 215.0252s / 42400.2769 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2762
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2787
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 580.75,                last time consumption/overall running time: 210.5379s / 42610.8148 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2704
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2564
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 587.85,                last time consumption/overall running time: 213.4465s / 42824.2614 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2633
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2540
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 591.7,                last time consumption/overall running time: 214.4467s / 43038.7080 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2610
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2691
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 589.05,                last time consumption/overall running time: 215.1477s / 43253.8558 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.2614
env0_second_0:                 episode reward: -1.3500,                 loss: 0.2584
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 605.85,                last time consumption/overall running time: 218.4433s / 43472.2991 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2622
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2581
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 580.0,                last time consumption/overall running time: 211.9306s / 43684.2297 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2586
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2692
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 586.65,                last time consumption/overall running time: 213.1283s / 43897.3579 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2580
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2709
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 563.95,                last time consumption/overall running time: 206.5699s / 44103.9278 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2860
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2882
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 547.1,                last time consumption/overall running time: 200.6925s / 44304.6203 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2405
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2589
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 548.8,                last time consumption/overall running time: 199.6471s / 44504.2674 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2418
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2433
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 550.95,                last time consumption/overall running time: 200.0917s / 44704.3591 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2594
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2782
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 536.8,                last time consumption/overall running time: 197.8770s / 44902.2360 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2595
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2577
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 576.8,                last time consumption/overall running time: 209.6018s / 45111.8378 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2513
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2539
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 560.65,                last time consumption/overall running time: 204.3458s / 45316.1836 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2545
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2578
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 555.1,                last time consumption/overall running time: 201.9416s / 45518.1252 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2618
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2688
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 600.35,                last time consumption/overall running time: 217.6762s / 45735.8014 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2605
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2675
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 560.55,                last time consumption/overall running time: 204.4296s / 45940.2309 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2748
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2737
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 570.6,                last time consumption/overall running time: 208.1033s / 46148.3342 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2505
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2652
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 547.8,                last time consumption/overall running time: 201.0253s / 46349.3595 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2505
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2543
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 575.55,                last time consumption/overall running time: 209.2884s / 46558.6479 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2643
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2731
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 566.05,                last time consumption/overall running time: 206.6947s / 46765.3426 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2593
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2793
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 584.65,                last time consumption/overall running time: 211.7553s / 46977.0980 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2637
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2671
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 590.3,                last time consumption/overall running time: 214.6498s / 47191.7477 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2526
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2548
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 581.75,                last time consumption/overall running time: 210.8458s / 47402.5936 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2709
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2774
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 551.85,                last time consumption/overall running time: 201.8666s / 47604.4602 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2556
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2553
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 574.45,                last time consumption/overall running time: 208.5545s / 47813.0146 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2437
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2535
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 600.95,                last time consumption/overall running time: 218.4594s / 48031.4740 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2692
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2769
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 568.0,                last time consumption/overall running time: 205.0100s / 48236.4840 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2725
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2758
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 553.65,                last time consumption/overall running time: 203.6272s / 48440.1112 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2594
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2726
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 574.7,                last time consumption/overall running time: 208.9634s / 48649.0746 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2429
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2549
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 534.45,                last time consumption/overall running time: 196.8068s / 48845.8814 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2756
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2957
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 574.35,                last time consumption/overall running time: 207.4207s / 49053.3021 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2598
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2620
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 573.35,                last time consumption/overall running time: 208.7891s / 49262.0912 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2456
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2567
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 535.2,                last time consumption/overall running time: 196.2167s / 49458.3079 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2650
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2739
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 546.7,                last time consumption/overall running time: 201.8340s / 49660.1420 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2544
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2616
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 572.15,                last time consumption/overall running time: 207.4012s / 49867.5431 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2557
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2688
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 575.65,                last time consumption/overall running time: 209.8203s / 50077.3634 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2593
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2642
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 562.95,                last time consumption/overall running time: 205.5086s / 50282.8720 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2658
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2707
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 607.2,                last time consumption/overall running time: 220.1724s / 50503.0444 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2622
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2663
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 550.05,                last time consumption/overall running time: 199.6232s / 50702.6677 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2928
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2994
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 572.8,                last time consumption/overall running time: 208.4598s / 50911.1274 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2763
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2867
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 581.8,                last time consumption/overall running time: 212.1619s / 51123.2893 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2947
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2926
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 613.3,                last time consumption/overall running time: 221.5859s / 51344.8752 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2757
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2979
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 547.45,                last time consumption/overall running time: 199.7321s / 51544.6074 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2820
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2823
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 579.4,                last time consumption/overall running time: 211.2105s / 51755.8178 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2703
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2858
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 568.3,                last time consumption/overall running time: 207.4894s / 51963.3073 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2876
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3083
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 603.05,                last time consumption/overall running time: 218.5597s / 52181.8669 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2762
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2844
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 567.45,                last time consumption/overall running time: 206.4324s / 52388.2993 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2529
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2746
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 575.45,                last time consumption/overall running time: 207.8549s / 52596.1543 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2786
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2864
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 588.3,                last time consumption/overall running time: 214.5119s / 52810.6662 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2609
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2742
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 622.95,                last time consumption/overall running time: 224.6593s / 53035.3255 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2509
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2762
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 587.4,                last time consumption/overall running time: 212.0361s / 53247.3616 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.2857
env0_second_0:                 episode reward: -1.3500,                 loss: 0.3064
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 547.9,                last time consumption/overall running time: 198.9090s / 53446.2707 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2662
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2722
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 586.25,                last time consumption/overall running time: 212.3301s / 53658.6008 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2806
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2956
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 602.0,                last time consumption/overall running time: 218.3670s / 53876.9678 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2683
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2785
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 560.15,                last time consumption/overall running time: 204.0977s / 54081.0655 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2635
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2719
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 599.7,                last time consumption/overall running time: 217.0851s / 54298.1506 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2741
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2840
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 543.65,                last time consumption/overall running time: 199.0844s / 54497.2350 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2615
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2717
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 577.75,                last time consumption/overall running time: 208.9712s / 54706.2062 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2918
env0_second_0:                 episode reward: 0.3000,                 loss: 0.3166
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 549.95,                last time consumption/overall running time: 201.0877s / 54907.2940 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2661
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2874
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 542.4,                last time consumption/overall running time: 198.1767s / 55105.4707 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2741
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2883
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 588.6,                last time consumption/overall running time: 212.9108s / 55318.3815 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2601
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2748
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 590.85,                last time consumption/overall running time: 213.2575s / 55531.6391 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2647
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2753
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 587.45,                last time consumption/overall running time: 214.8720s / 55746.5110 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2564
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2750
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 595.85,                last time consumption/overall running time: 216.4328s / 55962.9439 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2666
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2775
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 545.95,                last time consumption/overall running time: 199.0630s / 56162.0069 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.2599
env0_second_0:                 episode reward: -1.4000,                 loss: 0.2761
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 580.9,                last time consumption/overall running time: 211.2727s / 56373.2796 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2340
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2579
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 567.1,                last time consumption/overall running time: 205.9106s / 56579.1903 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2947
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2992
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 598.1,                last time consumption/overall running time: 216.6461s / 56795.8363 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2644
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2747
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 567.15,                last time consumption/overall running time: 206.1556s / 57001.9920 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2765
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2781
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 569.35,                last time consumption/overall running time: 207.0372s / 57209.0291 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2773
