pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 10.6794s / 10.6794 s
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2141/10000 (21.4100%),                 avg. length: 1068.65,                last time consumption/overall running time: 479.8458s / 48049.5124 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0073
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1173.05,                last time consumption/overall running time: 526.3941s / 48575.9065 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1075.5,                last time consumption/overall running time: 482.2342s / 49058.1407 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0071
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1194.95,                last time consumption/overall running time: 536.5614s / 49594.7021 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1140.0,                last time consumption/overall running time: 510.5173s / 50105.2194 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0089
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1221.2,                last time consumption/overall running time: 547.6215s / 50652.8409 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0091
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1273.25,                last time consumption/overall running time: 571.0753s / 51223.9162 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0086
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 2281/10000 (22.8100%),                 avg. length: 1196.9,                last time consumption/overall running time: 538.0677s / 51761.9839 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1243.6,                last time consumption/overall running time: 558.5848s / 52320.5687 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1202.6,                last time consumption/overall running time: 541.3750s / 52861.9437 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0080
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1100.85,                last time consumption/overall running time: 495.0585s / 53357.0022 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2361/10000 (23.6100%),                 avg. length: 965.8,                last time consumption/overall running time: 433.9473s / 53790.9495 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0073
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: 6.6, update the opponent.
Episode: 2381/10000 (23.8100%),                 avg. length: 1148.0,                last time consumption/overall running time: 515.9432s / 54306.8927 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1464.05,                last time consumption/overall running time: 657.2308s / 54964.1235 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0077
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Score delta: 4.8, update the opponent.
Episode: 2421/10000 (24.2100%),                 avg. length: 1293.95,                last time consumption/overall running time: 581.1881s / 55545.3116 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1702.3,                last time consumption/overall running time: 764.1672s / 56309.4788 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1457.95,                last time consumption/overall running time: 654.6971s / 56964.1759 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1702.5,                last time consumption/overall running time: 765.2217s / 57729.3976 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1760.0,                last time consumption/overall running time: 791.6738s / 58521.0714 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0058
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2521/10000 (25.2100%),                 avg. length: 1853.55,                last time consumption/overall running time: 832.5726s / 59353.6440 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1807.85,                last time consumption/overall running time: 812.2401s / 60165.8841 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0045
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1419.6,                last time consumption/overall running time: 637.6234s / 60803.5075 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0048
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1804.1,                last time consumption/overall running time: 812.0504s / 61615.5580 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2132.9,                last time consumption/overall running time: 958.2552s / 62573.8131 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1931.15,                last time consumption/overall running time: 867.6216s / 63441.4347 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2238.2,                last time consumption/overall running time: 1005.2113s / 64446.6460 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0048
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2224.25,                last time consumption/overall running time: 1000.5165s / 65447.1625 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0041
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2273.95,                last time consumption/overall running time: 1022.7854s / 66469.9479 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0047
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1700.0,                last time consumption/overall running time: 764.5420s / 67234.4899 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0041
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1737.9,                last time consumption/overall running time: 782.5814s / 68017.0713 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1963.35,                last time consumption/overall running time: 882.7531s / 68899.8245 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2066.95,                last time consumption/overall running time: 930.5309s / 69830.3554 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1670.55,                last time consumption/overall running time: 750.8404s / 70581.1957 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2252.15,                last time consumption/overall running time: 1011.9075s / 71593.1032 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1951.6,                last time consumption/overall running time: 878.8597s / 72471.9629 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0050
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1891.8,                last time consumption/overall running time: 850.3030s / 73322.2659 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2079.5,                last time consumption/overall running time: 933.3208s / 74255.5867 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1868.0,                last time consumption/overall running time: 839.6973s / 75095.2840 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2367.7,                last time consumption/overall running time: 1064.3114s / 76159.5954 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0051
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1969.25,                last time consumption/overall running time: 884.9148s / 77044.5102 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1705.65,                last time consumption/overall running time: 766.3565s / 77810.8667 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1918.8,                last time consumption/overall running time: 862.3801s / 78673.2468 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1932.0,                last time consumption/overall running time: 868.8147s / 79542.0615 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1916.75,                last time consumption/overall running time: 862.6212s / 80404.6827 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1819.1,                last time consumption/overall running time: 817.7853s / 81222.4680 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1836.25,                last time consumption/overall running time: 825.2789s / 82047.7470 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1980.75,                last time consumption/overall running time: 890.9220s / 82938.6689 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2022.55,                last time consumption/overall running time: 908.9132s / 83847.5821 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0051
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1977.5,                last time consumption/overall running time: 888.2057s / 84735.7878 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2150.25,                last time consumption/overall running time: 966.8438s / 85702.6316 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2122.4,                last time consumption/overall running time: 952.0680s / 86654.6996 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1717.95,                last time consumption/overall running time: 772.0567s / 87426.7563 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2141.05,                last time consumption/overall running time: 962.0846s / 88388.8409 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1930.85,                last time consumption/overall running time: 868.7388s / 89257.5797 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2033.65,                last time consumption/overall running time: 915.3541s / 90172.9338 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2116.75,                last time consumption/overall running time: 950.7907s / 91123.7245 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2425.5,                last time consumption/overall running time: 1092.7713s / 92216.4958 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0051
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 3281/10000 (32.8100%),                 avg. length: 1652.25,                last time consumption/overall running time: 742.9700s / 92959.4659 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0058
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1678.8,                last time consumption/overall running time: 756.3191s / 93715.7849 s
env0_first_0:                 episode reward: 1.3500,                 loss: nan
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0057
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1666.0,                last time consumption/overall running time: 748.9237s / 94464.7087 s
env0_first_0:                 episode reward: 2.1000,                 loss: nan
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1808.6,                last time consumption/overall running time: 813.8214s / 95278.5301 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1992.95,                last time consumption/overall running time: 897.3161s / 96175.8462 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1848.95,                last time consumption/overall running time: 832.7297s / 97008.5759 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0049
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1756.05,                last time consumption/overall running time: 789.4458s / 97798.0217 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0054
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2025.75,                last time consumption/overall running time: 909.8592s / 98707.8809 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2078.5,                last time consumption/overall running time: 934.7985s / 99642.6794 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0054
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1926.1,                last time consumption/overall running time: 864.9977s / 100507.6771 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0051
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2033.1,                last time consumption/overall running time: 912.6259s / 101420.3030 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1685.85,                last time consumption/overall running time: 756.5338s / 102176.8368 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0055
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1828.9,                last time consumption/overall running time: 820.6371s / 102997.4739 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1825.0,                last time consumption/overall running time: 819.6441s / 103817.1180 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0053
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2057.45,                last time consumption/overall running time: 924.1868s / 104741.3047 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
