pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1477.5,                last time consumption/overall running time: 1003.1603s / 233924.6587 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0058
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1694.4,                last time consumption/overall running time: 1150.4672s / 235075.1259 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1488.4,                last time consumption/overall running time: 1009.9492s / 236085.0751 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0060
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1549.05,                last time consumption/overall running time: 1050.4506s / 237135.5257 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1578.6,                last time consumption/overall running time: 1070.1125s / 238205.6382 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1726.9,                last time consumption/overall running time: 1169.5843s / 239375.2225 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0059
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1518.35,                last time consumption/overall running time: 1030.6528s / 240405.8752 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1847.65,                last time consumption/overall running time: 1255.9704s / 241661.8457 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1584.75,                last time consumption/overall running time: 1077.2848s / 242739.1305 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1452.55,                last time consumption/overall running time: 986.7191s / 243725.8496 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 1872.05,                last time consumption/overall running time: 1274.8996s / 245000.7491 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0075
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1901.95,                last time consumption/overall running time: 1291.6865s / 246292.4356 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0057
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1607.1,                last time consumption/overall running time: 1092.0148s / 247384.4504 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1327.45,                last time consumption/overall running time: 900.4036s / 248284.8540 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0081
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1831.45,                last time consumption/overall running time: 1243.9014s / 249528.7553 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0073
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1530.35,                last time consumption/overall running time: 1041.2838s / 250570.0391 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1732.1,                last time consumption/overall running time: 1176.8433s / 251746.8824 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1519.95,                last time consumption/overall running time: 1032.2705s / 252779.1529 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1596.55,                last time consumption/overall running time: 1087.4481s / 253866.6011 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1538.95,                last time consumption/overall running time: 1044.1751s / 254910.7762 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1910.8,                last time consumption/overall running time: 1297.6630s / 256208.4392 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1763.55,                last time consumption/overall running time: 1196.8623s / 257405.3015 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1550.05,                last time consumption/overall running time: 1053.1840s / 258458.4855 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1977.8,                last time consumption/overall running time: 1342.6150s / 259801.1005 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1804.9,                last time consumption/overall running time: 1225.0156s / 261026.1161 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1968.95,                last time consumption/overall running time: 1335.3641s / 262361.4801 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0061
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1719.95,                last time consumption/overall running time: 1165.7020s / 263527.1822 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1669.4,                last time consumption/overall running time: 1132.8841s / 264660.0663 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0057
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1696.9,                last time consumption/overall running time: 1152.0035s / 265812.0698 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1561.8,                last time consumption/overall running time: 1059.6420s / 266871.7117 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 2110.95,                last time consumption/overall running time: 1429.6411s / 268301.3529 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1824.4,                last time consumption/overall running time: 1236.3277s / 269537.6805 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1759.45,                last time consumption/overall running time: 1195.0495s / 270732.7301 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0062
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1416.0,                last time consumption/overall running time: 961.2531s / 271693.9831 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1386.1,                last time consumption/overall running time: 940.3183s / 272634.3015 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1513.85,                last time consumption/overall running time: 1025.6202s / 273659.9217 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1588.95,                last time consumption/overall running time: 1076.5167s / 274736.4384 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1727.55,                last time consumption/overall running time: 1172.3799s / 275908.8183 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1607.75,                last time consumption/overall running time: 1090.2618s / 276999.0800 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1612.25,                last time consumption/overall running time: 1093.9916s / 278093.0716 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1477.95,                last time consumption/overall running time: 1002.8772s / 279095.9489 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1885.35,                last time consumption/overall running time: 1279.2337s / 280375.1826 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1450.65,                last time consumption/overall running time: 984.4482s / 281359.6308 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1792.75,                last time consumption/overall running time: 1216.8097s / 282576.4404 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1706.0,                last time consumption/overall running time: 1157.3822s / 283733.8226 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1720.6,                last time consumption/overall running time: 1165.7755s / 284899.5981 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0056
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1782.1,                last time consumption/overall running time: 1208.7378s / 286108.3359 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0058
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1436.25,                last time consumption/overall running time: 974.1654s / 287082.5013 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0058
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1531.75,                last time consumption/overall running time: 1038.6630s / 288121.1643 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 2193.25,                last time consumption/overall running time: 1488.5177s / 289609.6820 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1447.2,                last time consumption/overall running time: 980.8585s / 290590.5405 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0054
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1658.55,                last time consumption/overall running time: 1122.3279s / 291712.8684 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0061
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 2116.9,                last time consumption/overall running time: 1432.4703s / 293145.3387 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0058
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1263.0,                last time consumption/overall running time: 855.0319s / 294000.3706 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0057
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1450.3,                last time consumption/overall running time: 983.4975s / 294983.8680 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0070
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1589.25,                last time consumption/overall running time: 1076.1833s / 296060.0513 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1545.95,                last time consumption/overall running time: 1045.4845s / 297105.5358 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1571.3,                last time consumption/overall running time: 1062.3280s / 298167.8638 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1437.55,                last time consumption/overall running time: 972.2941s / 299140.1580 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1766.6,                last time consumption/overall running time: 1194.0896s / 300334.2476 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1777.85,                last time consumption/overall running time: 1201.2514s / 301535.4989 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0061
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 2231.55,                last time consumption/overall running time: 1507.6927s / 303043.1916 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0057
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 2038.6,                last time consumption/overall running time: 1379.1370s / 304422.3286 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0050
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0050
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1844.1,                last time consumption/overall running time: 1244.8185s / 305667.1471 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0052
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 2040.5,                last time consumption/overall running time: 1378.0216s / 307045.1687 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1576.05,                last time consumption/overall running time: 1063.9389s / 308109.1076 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1797.55,                last time consumption/overall running time: 1212.7153s / 309321.8229 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0060
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1777.6,                last time consumption/overall running time: 1200.1107s / 310521.9337 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1459.8,                last time consumption/overall running time: 985.4253s / 311507.3590 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0062
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1924.75,                last time consumption/overall running time: 1299.1367s / 312806.4957 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0057
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1654.75,                last time consumption/overall running time: 1118.4796s / 313924.9752 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0055
