pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 7]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 633.0,                last time consumption/overall running time: 6.1875s / 6.1875 s
Episode: 2741/10000 (27.4100%),                 avg. length: 1574.65,                last time consumption/overall running time: 235.3967s / 21613.5745 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2363.65,                last time consumption/overall running time: 349.4197s / 21962.9942 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2085.65,                last time consumption/overall running time: 309.7729s / 22272.7671 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1302.85,                last time consumption/overall running time: 193.7993s / 22466.5664 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0055
env0_second_0:                 episode reward: 2.8500,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2371.75,                last time consumption/overall running time: 352.1031s / 22818.6694 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1879.45,                last time consumption/overall running time: 281.4122s / 23100.0816 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1687.15,                last time consumption/overall running time: 253.6291s / 23353.7107 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0061
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2118.8,                last time consumption/overall running time: 314.9591s / 23668.6698 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2028.3,                last time consumption/overall running time: 300.2289s / 23968.8987 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1926.95,                last time consumption/overall running time: 285.3556s / 24254.2543 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1825.65,                last time consumption/overall running time: 271.9632s / 24526.2175 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1171.3,                last time consumption/overall running time: 172.6405s / 24698.8581 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0058
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 638.35,                last time consumption/overall running time: 88.2747s / 24787.1328 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 3.6500,                 loss: nan
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 675.55,                last time consumption/overall running time: 96.1337s / 24883.2664 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0065
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 569.5,                last time consumption/overall running time: 82.4262s / 24965.6927 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0066
env0_second_0:                 episode reward: 3.7000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 589.1,                last time consumption/overall running time: 86.7247s / 25052.4173 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0066
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 650.2,                last time consumption/overall running time: 96.2360s / 25148.6533 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0089
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 612.85,                last time consumption/overall running time: 90.8495s / 25239.5028 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0095
env0_second_0:                 episode reward: 3.9000,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 665.6,                last time consumption/overall running time: 98.6375s / 25338.1403 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0093
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 603.45,                last time consumption/overall running time: 88.8211s / 25426.9614 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0100
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 615.1,                last time consumption/overall running time: 91.0189s / 25517.9803 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0099
env0_second_0:                 episode reward: 3.4000,                 loss: nan
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 662.9,                last time consumption/overall running time: 98.8798s / 25616.8601 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0088
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 630.25,                last time consumption/overall running time: 94.9579s / 25711.8181 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0098
env0_second_0:                 episode reward: 3.3500,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 586.0,                last time consumption/overall running time: 87.3775s / 25799.1956 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0112
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 681.85,                last time consumption/overall running time: 101.4544s / 25900.6500 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0115
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 558.2,                last time consumption/overall running time: 83.4170s / 25984.0670 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0108
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 622.65,                last time consumption/overall running time: 93.3345s / 26077.4015 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0106
env0_second_0:                 episode reward: 2.7500,                 loss: nan
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 696.75,                last time consumption/overall running time: 104.3873s / 26181.7888 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0115
env0_second_0:                 episode reward: 2.9000,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 729.7,                last time consumption/overall running time: 108.8982s / 26290.6870 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0105
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 658.2,                last time consumption/overall running time: 98.1634s / 26388.8504 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0117
env0_second_0:                 episode reward: 3.8500,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 662.15,                last time consumption/overall running time: 99.9102s / 26488.7606 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0128
env0_second_0:                 episode reward: 3.7500,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 723.55,                last time consumption/overall running time: 108.8540s / 26597.6146 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0124
env0_second_0:                 episode reward: 3.7000,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 658.05,                last time consumption/overall running time: 99.2262s / 26696.8409 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0125
env0_second_0:                 episode reward: 4.0000,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 714.8,                last time consumption/overall running time: 108.2553s / 26805.0961 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0126
env0_second_0:                 episode reward: 3.2000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 708.05,                last time consumption/overall running time: 105.6070s / 26910.7031 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0125
env0_second_0:                 episode reward: 4.1500,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 715.4,                last time consumption/overall running time: 106.6025s / 27017.3056 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0124
env0_second_0:                 episode reward: 3.6500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 818.6,                last time consumption/overall running time: 122.1846s / 27139.4902 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0116
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 740.85,                last time consumption/overall running time: 110.1884s / 27249.6786 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0112
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 980.55,                last time consumption/overall running time: 145.6944s / 27395.3730 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0108
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 986.5,                last time consumption/overall running time: 146.7157s / 27542.0887 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0107
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1068.1,                last time consumption/overall running time: 160.2623s / 27702.3511 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0114
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1066.05,                last time consumption/overall running time: 159.5293s / 27861.8804 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0116
env0_second_0:                 episode reward: 3.0000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1904.2,                last time consumption/overall running time: 283.4608s / 28145.3412 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0102
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1605.8,                last time consumption/overall running time: 237.5811s / 28382.9223 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1388.6,                last time consumption/overall running time: 207.4031s / 28590.3254 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0070
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1576.3,                last time consumption/overall running time: 236.2010s / 28826.5264 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1353.15,                last time consumption/overall running time: 200.9615s / 29027.4879 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1466.65,                last time consumption/overall running time: 217.6393s / 29245.1272 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0075
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1491.9,                last time consumption/overall running time: 223.8908s / 29469.0180 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0071
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1382.7,                last time consumption/overall running time: 206.9065s / 29675.9245 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1477.9,                last time consumption/overall running time: 220.4642s / 29896.3888 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0076
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1370.75,                last time consumption/overall running time: 205.4506s / 30101.8394 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0077
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1814.95,                last time consumption/overall running time: 270.4390s / 30372.2784 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0070
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1908.5,                last time consumption/overall running time: 284.4318s / 30656.7102 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1952.9,                last time consumption/overall running time: 291.1871s / 30947.8974 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1125.95,                last time consumption/overall running time: 168.4515s / 31116.3488 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0060
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1496.65,                last time consumption/overall running time: 224.5085s / 31340.8574 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1621.85,                last time consumption/overall running time: 240.9259s / 31581.7832 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1819.65,                last time consumption/overall running time: 267.7878s / 31849.5711 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1909.3,                last time consumption/overall running time: 282.4141s / 32131.9851 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1598.6,                last time consumption/overall running time: 235.9410s / 32367.9261 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1142.6,                last time consumption/overall running time: 167.6569s / 32535.5830 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 554.15,                last time consumption/overall running time: 76.2922s / 32611.8753 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0048
env0_second_0:                 episode reward: 3.7500,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 643.8,                last time consumption/overall running time: 90.5012s / 32702.3765 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0064
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 682.95,                last time consumption/overall running time: 98.4787s / 32800.8552 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0071
env0_second_0:                 episode reward: 3.4500,                 loss: nan
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 733.7,                last time consumption/overall running time: 107.0826s / 32907.9378 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0088
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 569.15,                last time consumption/overall running time: 84.8161s / 32992.7539 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0088
env0_second_0:                 episode reward: 3.5000,                 loss: nan
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 615.1,                last time consumption/overall running time: 92.2110s / 33084.9649 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0082
env0_second_0:                 episode reward: 3.6500,                 loss: nan
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 613.3,                last time consumption/overall running time: 91.1886s / 33176.1535 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0096
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 650.7,                last time consumption/overall running time: 96.1758s / 33272.3294 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0102
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 675.4,                last time consumption/overall running time: 100.4066s / 33372.7360 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0108
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 654.95,                last time consumption/overall running time: 97.1829s / 33469.9188 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0113
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 682.6,                last time consumption/overall running time: 101.4191s / 33571.3379 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0111
env0_second_0:                 episode reward: 3.7500,                 loss: nan
