pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [46, 12]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1071.0,                last time consumption/overall running time: 11.3900s / 11.3900 s
env0_first_0:                 episode reward: -5.7000,                 loss: nan
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0010
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1251.4,                last time consumption/overall running time: 251.2580s / 20946.3251 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0010
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1254.0,                last time consumption/overall running time: 252.4715s / 21198.7966 s
env0_first_0:                 episode reward: -5.0500,                 loss: nan
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0010
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1270.8,                last time consumption/overall running time: 254.9602s / 21453.7567 s
env0_first_0:                 episode reward: -3.5000,                 loss: nan
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0011
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1240.45,                last time consumption/overall running time: 250.5404s / 21704.2971 s
env0_first_0:                 episode reward: -4.5500,                 loss: nan
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0011
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1199.9,                last time consumption/overall running time: 240.3490s / 21944.6461 s
env0_first_0:                 episode reward: -4.7500,                 loss: nan
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0009
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1286.95,                last time consumption/overall running time: 254.6287s / 22199.2748 s
env0_first_0:                 episode reward: -6.2500,                 loss: nan
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0009
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1238.75,                last time consumption/overall running time: 244.0822s / 22443.3570 s
env0_first_0:                 episode reward: -3.9500,                 loss: nan
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0011
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1258.95,                last time consumption/overall running time: 252.0576s / 22695.4146 s
env0_first_0:                 episode reward: -5.0000,                 loss: nan
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0011
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1393.1,                last time consumption/overall running time: 277.6850s / 22973.0996 s
env0_first_0:                 episode reward: -4.6000,                 loss: nan
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0012
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1696.75,                last time consumption/overall running time: 328.6456s / 23301.7452 s
env0_first_0:                 episode reward: -5.4500,                 loss: nan
env0_second_0:                 episode reward: 5.4500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 1792.85,                last time consumption/overall running time: 357.7363s / 23659.4814 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0027
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1560.8,                last time consumption/overall running time: 316.5364s / 23976.0179 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0026
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1578.2,                last time consumption/overall running time: 318.1737s / 24294.1915 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0026
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1449.05,                last time consumption/overall running time: 286.0165s / 24580.2081 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0021
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 6.9500,                 loss: nan
env1_second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1386.15,                last time consumption/overall running time: 276.2763s / 24856.4844 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1399.65,                last time consumption/overall running time: 281.2618s / 25137.7462 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1318.25,                last time consumption/overall running time: 265.5738s / 25403.3200 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.0014
env0_second_0:                 episode reward: -6.9500,                 loss: nan
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1316.7,                last time consumption/overall running time: 262.6683s / 25665.9883 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1412.2,                last time consumption/overall running time: 277.4783s / 25943.4666 s
env0_first_0:                 episode reward: -3.3000,                 loss: nan
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1681/10000 (16.8100%),                 avg. length: 1622.4,                last time consumption/overall running time: 322.6461s / 26266.1127 s
env0_first_0:                 episode reward: -5.1000,                 loss: nan
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0026
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1337.9,                last time consumption/overall running time: 267.2822s / 26533.3949 s
env0_first_0:                 episode reward: -6.8500,                 loss: nan
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0024
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1316.7,                last time consumption/overall running time: 258.7587s / 26792.1535 s
env0_first_0:                 episode reward: -7.0000,                 loss: nan
env0_second_0:                 episode reward: 7.0000,                 loss: nan
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1741/10000 (17.4100%),                 avg. length: 1445.9,                last time consumption/overall running time: 285.7088s / 27077.8624 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0041
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1620.2,                last time consumption/overall running time: 325.0511s / 27402.9134 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0034
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1399.6,                last time consumption/overall running time: 279.0724s / 27681.9858 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.0024
env0_second_0:                 episode reward: -6.6000,                 loss: nan
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1407.15,                last time consumption/overall running time: 282.5284s / 27964.5142 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1443.0,                last time consumption/overall running time: 289.1255s / 28253.6397 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -6.6000,                 loss: nan
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1499.45,                last time consumption/overall running time: 293.1873s / 28546.8270 s
env0_first_0:                 episode reward: 6.0000,                 loss: nan
env0_second_0:                 episode reward: -6.0000,                 loss: nan
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 1861/10000 (18.6100%),                 avg. length: 1487.95,                last time consumption/overall running time: 295.4680s / 28842.2950 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0027
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1203.8,                last time consumption/overall running time: 237.2261s / 29079.5211 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0029
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1217.6,                last time consumption/overall running time: 241.3355s / 29320.8567 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0023
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1350.45,                last time consumption/overall running time: 271.6096s / 29592.4662 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0020
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1218.0,                last time consumption/overall running time: 242.4329s / 29834.8991 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0019
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1096.15,                last time consumption/overall running time: 221.8829s / 30056.7821 s
env0_first_0:                 episode reward: -2.3500,                 loss: nan
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1148.1,                last time consumption/overall running time: 232.2269s / 30289.0090 s
env0_first_0:                 episode reward: -1.2000,                 loss: nan
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0016
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1160.95,                last time consumption/overall running time: 231.8809s / 30520.8899 s
env0_first_0:                 episode reward: -2.2500,                 loss: nan
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1120.8,                last time consumption/overall running time: 224.9786s / 30745.8685 s
env0_first_0:                 episode reward: -4.3500,                 loss: nan
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1306.15,                last time consumption/overall running time: 263.6543s / 31009.5228 s
env0_first_0:                 episode reward: -7.3000,                 loss: nan
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0015
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1315.35,                last time consumption/overall running time: 255.8338s / 31265.3566 s
env0_first_0:                 episode reward: -2.9500,                 loss: nan
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2081/10000 (20.8100%),                 avg. length: 1243.7,                last time consumption/overall running time: 244.2212s / 31509.5777 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0024
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1126.75,                last time consumption/overall running time: 226.2755s / 31735.8533 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0033
env0_second_0:                 episode reward: 4.2000,                 loss: nan
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1062.8,                last time consumption/overall running time: 213.2135s / 31949.0668 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0022
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 9.4500,                 loss: nan
env1_second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1056.95,                last time consumption/overall running time: 210.3581s / 32159.4249 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1132.35,                last time consumption/overall running time: 225.8617s / 32385.2866 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0012
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 8.9000,                 loss: nan
env1_second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1046.6,                last time consumption/overall running time: 209.2849s / 32594.5715 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0012
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 9.7000,                 loss: nan
env1_second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1107.2,                last time consumption/overall running time: 220.9655s / 32815.5370 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0019
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 9.5000,                 loss: nan
env1_second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1095.1,                last time consumption/overall running time: 219.5573s / 33035.0943 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1085.5,                last time consumption/overall running time: 215.2095s / 33250.3038 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.9500,                 loss: nan
env1_first_0:                 episode reward: 9.4000,                 loss: nan
env1_second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1089.95,                last time consumption/overall running time: 217.8381s / 33468.1420 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 9.3000,                 loss: nan
env1_second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1977.65,                last time consumption/overall running time: 391.5733s / 33859.7152 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0095
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1967.75,                last time consumption/overall running time: 389.7396s / 34249.4548 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0186
env0_second_0:                 episode reward: -2.0500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1597.2,                last time consumption/overall running time: 317.1840s / 34566.6388 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0062
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1375.7,                last time consumption/overall running time: 273.4760s / 34840.1149 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0032
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1052.8,                last time consumption/overall running time: 209.3957s / 35049.5106 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0027
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 9.6500,                 loss: nan
env1_second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1077.0,                last time consumption/overall running time: 215.6279s / 35265.1385 s
env0_first_0:                 episode reward: 6.7000,                 loss: 0.0019
env0_second_0:                 episode reward: -6.7000,                 loss: nan
env1_first_0:                 episode reward: 9.2000,                 loss: nan
env1_second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1211.5,                last time consumption/overall running time: 242.7716s / 35507.9100 s
env0_first_0:                 episode reward: 7.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -7.1500,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1533.05,                last time consumption/overall running time: 301.1778s / 35809.0878 s
env0_first_0:                 episode reward: 4.7500,                 loss: nan
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2441/10000 (24.4100%),                 avg. length: 1034.0,                last time consumption/overall running time: 206.4764s / 36015.5642 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1132.1,                last time consumption/overall running time: 228.0836s / 36243.6478 s
env0_first_0:                 episode reward: -2.8500,                 loss: nan
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0025
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1270.25,                last time consumption/overall running time: 255.6387s / 36499.2865 s
env0_first_0:                 episode reward: -2.8500,                 loss: nan
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0022
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 962.5,                last time consumption/overall running time: 191.7171s / 36691.0036 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1103.5,                last time consumption/overall running time: 219.1293s / 36910.1329 s
env0_first_0:                 episode reward: -7.3500,                 loss: nan
env0_second_0:                 episode reward: 7.3500,                 loss: nan
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 2541/10000 (25.4100%),                 avg. length: 1741.05,                last time consumption/overall running time: 338.9269s / 37249.0598 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1544.2,                last time consumption/overall running time: 304.7666s / 37553.8264 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0026
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1434.5,                last time consumption/overall running time: 286.9186s / 37840.7450 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1275.6,                last time consumption/overall running time: 254.4459s / 38095.1909 s
env0_first_0:                 episode reward: 6.0000,                 loss: 0.0020
env0_second_0:                 episode reward: -6.0000,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1198.1,                last time consumption/overall running time: 239.5610s / 38334.7519 s
env0_first_0:                 episode reward: 6.8000,                 loss: 0.0016
env0_second_0:                 episode reward: -6.8000,                 loss: nan
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1200.1,                last time consumption/overall running time: 236.0198s / 38570.7717 s
env0_first_0:                 episode reward: 7.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -7.2000,                 loss: nan
env1_first_0:                 episode reward: 8.5500,                 loss: nan
env1_second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1643.8,                last time consumption/overall running time: 317.8935s / 38888.6652 s
env0_first_0:                 episode reward: 3.5500,                 loss: nan
env0_second_0:                 episode reward: -3.5500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 2681/10000 (26.8100%),                 avg. length: 1587.85,                last time consumption/overall running time: 313.4940s / 39202.1592 s
env0_first_0:                 episode reward: -3.0000,                 loss: nan
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0030
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1272.1,                last time consumption/overall running time: 252.9760s / 39455.1353 s
env0_first_0:                 episode reward: -6.4000,                 loss: nan
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0029
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
