pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 93
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fbd6bc1bbd0>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2.
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5155
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 9.9500,                 loss: 0.0507
second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 41, avg. length 1743.3
first_0:                 episode reward: 33.6000,                 loss: nan
second_0:                 episode reward: -33.6000,                 loss: nan
Score delta: 76.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/32_0.
Episode: 61, avg. length 1784.0
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0864
Episode: 81, avg. length 1757.65
first_0:                 episode reward: -17.1500,                 loss: nan
second_0:                 episode reward: 17.1500,                 loss: 0.0610
Episode: 101, avg. length 1635.45
first_0:                 episode reward: -24.9000,                 loss: nan
second_0:                 episode reward: 24.9000,                 loss: nan
Score delta: 75.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/92_1.
Episode: 121, avg. length 1784.0
first_0:                 episode reward: -8.8000,                 loss: 0.1326
second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 141, avg. length 1784.0
first_0:                 episode reward: 7.7500,                 loss: 0.0620
second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 9.3500,                 loss: 0.0460
second_0:                 episode reward: -9.3500,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 14.5500,                 loss: 0.0413
second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 201, avg. length 1784.0
first_0:                 episode reward: 24.3500,                 loss: 0.0409
