pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 1
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7ff17d024810>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 38
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211120_1257/pettingzoo_boxing_v1_nxdo2.
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.5815
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 0.1058
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0671
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 61, avg. length 1672.95
first_0:                 episode reward: 19.0500,                 loss: nan
second_0:                 episode reward: -19.0500,                 loss: nan
Score delta: 63.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/45_0.
Episode: 81, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: nan
second_0:                 episode reward: 4.0000,                 loss: 0.0878
Episode: 101, avg. length 1765.25
first_0:                 episode reward: -24.2500,                 loss: nan
second_0:                 episode reward: 24.2500,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/94_1.
Episode: 121, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.1129
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 141, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0382
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0300
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.0283
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 201, avg. length 1784.0
