pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
Load surround_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(5)
random seed: 82
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f9805663550>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211205_2243/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211205_2243/pettingzoo_surround_v1_selfplay2.
Episode: 1, avg. length 1011.0
first_0:                 episode reward: -8.0000,                 loss: 0.2959
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 21, avg. length 1506.15
first_0:                 episode reward: -4.0500,                 loss: 0.0453
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 41, avg. length 1401.8
first_0:                 episode reward: 6.6000,                 loss: 0.0472
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 61, avg. length 1674.65
first_0:                 episode reward: -2.5000,                 loss: nan
second_0:                 episode reward: 2.5000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 81, avg. length 1416.75
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 101, avg. length 1389.25
first_0:                 episode reward: -7.5000,                 loss: 0.0249
second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 121, avg. length 1481.95
first_0:                 episode reward: -4.0500,                 loss: 0.0236
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 141, avg. length 1450.05
first_0:                 episode reward: 6.7500,                 loss: 0.0349
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 161, avg. length 1714.6
first_0:                 episode reward: 5.5500,                 loss: nan
second_0:                 episode reward: -5.5500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 181, avg. length 1932.05
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0376
Episode: 201, avg. length 1966.7
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0369
Episode: 221, avg. length 1974.3
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0373
Episode: 241, avg. length 2066.65
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0356
Episode: 261, avg. length 1904.8
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0334
Episode: 281, avg. length 1961.65
first_0:                 episode reward: -4.4500,                 loss: nan
second_0:                 episode reward: 4.4500,                 loss: 0.0346
Episode: 301, avg. length 1925.9
first_0:                 episode reward: -5.4000,                 loss: nan
second_0:                 episode reward: 5.4000,                 loss: 0.0358
Episode: 321, avg. length 1998.45
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.0361
Episode: 341, avg. length 1748.7
first_0:                 episode reward: -5.4000,                 loss: nan
second_0:                 episode reward: 5.4000,                 loss: 0.0347
Episode: 361, avg. length 1952.35
first_0:                 episode reward: -3.5000,                 loss: nan
second_0:                 episode reward: 3.5000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 381, avg. length 1977.4
first_0:                 episode reward: 2.7500,                 loss: 0.0325
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 401, avg. length 1779.1
first_0:                 episode reward: 5.2000,                 loss: 0.0347
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 421, avg. length 1663.6
first_0:                 episode reward: 6.3500,                 loss: 0.0295
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 441, avg. length 1655.05
first_0:                 episode reward: 6.6500,                 loss: 0.0278
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 461, avg. length 1710.3
first_0:                 episode reward: 6.0000,                 loss: 0.0281
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 481, avg. length 1599.2
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 501, avg. length 1966.9
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0348
Episode: 521, avg. length 1876.2
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0372
Episode: 541, avg. length 1757.0
first_0:                 episode reward: -2.2000,                 loss: nan
second_0:                 episode reward: 2.2000,                 loss: 0.0413
Episode: 561, avg. length 1815.15
first_0:                 episode reward: -1.9000,                 loss: nan
second_0:                 episode reward: 1.9000,                 loss: 0.0429
Episode: 581, avg. length 1712.2
first_0:                 episode reward: -5.3000,                 loss: nan
second_0:                 episode reward: 5.3000,                 loss: 0.0470
Episode: 601, avg. length 1864.55
first_0:                 episode reward: -4.2500,                 loss: nan
second_0:                 episode reward: 4.2500,                 loss: 0.0441
