pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [437, 920, 613, 564, 457]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 6270.0,                last time consumption/overall running time: 20.6550s / 20.6550 s
env3_first_0:                 episode reward: -15.1000,                 loss: nan
env3_second_0:                 episode reward: 15.1000,                 loss: nan
env4_first_0:                 episode reward: -21.3000,                 loss: nan
env4_second_0:                 episode reward: 21.3000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 8959.5,                last time consumption/overall running time: 5725.1164s / 152437.3036 s
env0_first_0:                 episode reward: -96.8000,                 loss: 0.0137
env0_second_0:                 episode reward: 96.8000,                 loss: 0.0128
env1_first_0:                 episode reward: -97.9000,                 loss: nan
env1_second_0:                 episode reward: 97.9000,                 loss: nan
env2_first_0:                 episode reward: -81.8000,                 loss: nan
env2_second_0:                 episode reward: 81.8000,                 loss: nan
env3_first_0:                 episode reward: -81.0000,                 loss: nan
env3_second_0:                 episode reward: 81.0000,                 loss: nan
env4_first_0:                 episode reward: -77.8500,                 loss: nan
env4_second_0:                 episode reward: 77.8500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 8570.75,                last time consumption/overall running time: 5484.2163s / 157921.5199 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0115
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0134
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
env2_first_0:                 episode reward: 1.0000,                 loss: nan
env2_second_0:                 episode reward: -1.0000,                 loss: nan
env3_first_0:                 episode reward: -4.5500,                 loss: nan
env3_second_0:                 episode reward: 4.5500,                 loss: nan
env4_first_0:                 episode reward: -6.5500,                 loss: nan
env4_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 8849.85,                last time consumption/overall running time: 5691.5216s / 163613.0415 s
env0_first_0:                 episode reward: -28.2000,                 loss: 0.0124
env0_second_0:                 episode reward: 28.2000,                 loss: 0.0134
env1_first_0:                 episode reward: -35.3500,                 loss: nan
env1_second_0:                 episode reward: 35.3500,                 loss: nan
env2_first_0:                 episode reward: -24.9500,                 loss: nan
env2_second_0:                 episode reward: 24.9500,                 loss: nan
env3_first_0:                 episode reward: -18.8000,                 loss: nan
env3_second_0:                 episode reward: 18.8000,                 loss: nan
env4_first_0:                 episode reward: -30.6000,                 loss: nan
env4_second_0:                 episode reward: 30.6000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 9012.9,                last time consumption/overall running time: 5798.0591s / 169411.1006 s
env0_first_0:                 episode reward: -61.4000,                 loss: 0.0134
env0_second_0:                 episode reward: 61.4000,                 loss: 0.0125
env1_first_0:                 episode reward: -58.1500,                 loss: nan
env1_second_0:                 episode reward: 58.1500,                 loss: nan
env2_first_0:                 episode reward: -68.5500,                 loss: nan
env2_second_0:                 episode reward: 68.5500,                 loss: nan
env3_first_0:                 episode reward: -60.6000,                 loss: nan
env3_second_0:                 episode reward: 60.6000,                 loss: nan
env4_first_0:                 episode reward: -86.9500,                 loss: nan
env4_second_0:                 episode reward: 86.9500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 8935.1,                last time consumption/overall running time: 5777.9336s / 175189.0341 s
env0_first_0:                 episode reward: -28.1500,                 loss: 0.0119
env0_second_0:                 episode reward: 28.1500,                 loss: 0.0129
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
env2_first_0:                 episode reward: -14.1500,                 loss: nan
env2_second_0:                 episode reward: 14.1500,                 loss: nan
env3_first_0:                 episode reward: -13.9500,                 loss: nan
env3_second_0:                 episode reward: 13.9500,                 loss: nan
env4_first_0:                 episode reward: -27.1000,                 loss: nan
env4_second_0:                 episode reward: 27.1000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 8272.4,                last time consumption/overall running time: 5322.6413s / 180511.6754 s
env0_first_0:                 episode reward: -37.7500,                 loss: 0.0136
env0_second_0:                 episode reward: 37.7500,                 loss: 0.0126
env1_first_0:                 episode reward: -50.8500,                 loss: nan
env1_second_0:                 episode reward: 50.8500,                 loss: nan
env2_first_0:                 episode reward: -39.4000,                 loss: nan
env2_second_0:                 episode reward: 39.4000,                 loss: nan
env3_first_0:                 episode reward: -30.9500,                 loss: nan
env3_second_0:                 episode reward: 30.9500,                 loss: nan
env4_first_0:                 episode reward: -38.6500,                 loss: nan
env4_second_0:                 episode reward: 38.6500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 6611.1,                last time consumption/overall running time: 4274.7380s / 184786.4134 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0140
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0131
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
env2_first_0:                 episode reward: -16.1500,                 loss: nan
env2_second_0:                 episode reward: 16.1500,                 loss: nan
env3_first_0:                 episode reward: -17.9500,                 loss: nan
env3_second_0:                 episode reward: 17.9500,                 loss: nan
env4_first_0:                 episode reward: -4.7500,                 loss: nan
env4_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 8168.75,                last time consumption/overall running time: 5291.7055s / 190078.1189 s
env0_first_0:                 episode reward: -40.4500,                 loss: 0.0140
env0_second_0:                 episode reward: 40.4500,                 loss: 0.0129
env1_first_0:                 episode reward: -22.8000,                 loss: nan
env1_second_0:                 episode reward: 22.8000,                 loss: nan
env2_first_0:                 episode reward: -49.4500,                 loss: nan
env2_second_0:                 episode reward: 49.4500,                 loss: nan
env3_first_0:                 episode reward: -34.4000,                 loss: nan
env3_second_0:                 episode reward: 34.4000,                 loss: nan
env4_first_0:                 episode reward: -45.7000,                 loss: nan
env4_second_0:                 episode reward: 45.7000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 6565.2,                last time consumption/overall running time: 4255.9570s / 194334.0760 s
env0_first_0:                 episode reward: -27.5500,                 loss: 0.0144
env0_second_0:                 episode reward: 27.5500,                 loss: 0.0132
env1_first_0:                 episode reward: -29.9500,                 loss: nan
env1_second_0:                 episode reward: 29.9500,                 loss: nan
env2_first_0:                 episode reward: -28.6500,                 loss: nan
env2_second_0:                 episode reward: 28.6500,                 loss: nan
env3_first_0:                 episode reward: -27.4500,                 loss: nan
env3_second_0:                 episode reward: 27.4500,                 loss: nan
env4_first_0:                 episode reward: -28.4500,                 loss: nan
env4_second_0:                 episode reward: 28.4500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 8246.75,                last time consumption/overall running time: 5348.9247s / 199683.0006 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0124
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0127
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
env2_first_0:                 episode reward: -25.4500,                 loss: nan
env2_second_0:                 episode reward: 25.4500,                 loss: nan
env3_first_0:                 episode reward: -30.5000,                 loss: nan
env3_second_0:                 episode reward: 30.5000,                 loss: nan
env4_first_0:                 episode reward: -10.6500,                 loss: nan
env4_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 7694.4,                last time consumption/overall running time: 4973.6891s / 204656.6898 s
env0_first_0:                 episode reward: 40.7500,                 loss: 0.0124
env0_second_0:                 episode reward: -40.7500,                 loss: 0.0141
env1_first_0:                 episode reward: 34.9500,                 loss: nan
env1_second_0:                 episode reward: -34.9500,                 loss: nan
env2_first_0:                 episode reward: 33.3500,                 loss: nan
env2_second_0:                 episode reward: -33.3500,                 loss: nan
env3_first_0:                 episode reward: 34.3000,                 loss: nan
env3_second_0:                 episode reward: -34.3000,                 loss: nan
env4_first_0:                 episode reward: 33.0000,                 loss: nan
env4_second_0:                 episode reward: -33.0000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 7601.0,                last time consumption/overall running time: 4940.7658s / 209597.4555 s
env0_first_0:                 episode reward: -46.2500,                 loss: 0.0123
env0_second_0:                 episode reward: 46.2500,                 loss: 0.0125
env1_first_0:                 episode reward: -42.4500,                 loss: nan
env1_second_0:                 episode reward: 42.4500,                 loss: nan
env2_first_0:                 episode reward: -17.3500,                 loss: nan
env2_second_0:                 episode reward: 17.3500,                 loss: nan
env3_first_0:                 episode reward: -41.3500,                 loss: nan
env3_second_0:                 episode reward: 41.3500,                 loss: nan
env4_first_0:                 episode reward: -64.1500,                 loss: nan
env4_second_0:                 episode reward: 64.1500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 7386.1,                last time consumption/overall running time: 4785.7881s / 214383.2436 s
env0_first_0:                 episode reward: 6.0000,                 loss: 0.0116
env0_second_0:                 episode reward: -6.0000,                 loss: 0.0119
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
env2_first_0:                 episode reward: -13.8000,                 loss: nan
env2_second_0:                 episode reward: 13.8000,                 loss: nan
env3_first_0:                 episode reward: 2.2000,                 loss: nan
env3_second_0:                 episode reward: -2.2000,                 loss: nan
env4_first_0:                 episode reward: 0.6000,                 loss: nan
env4_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 7925.85,                last time consumption/overall running time: 5131.4074s / 219514.6509 s
env0_first_0:                 episode reward: 7.2000,                 loss: 0.0113
env0_second_0:                 episode reward: -7.2000,                 loss: 0.0120
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
env2_first_0:                 episode reward: -0.9500,                 loss: nan
env2_second_0:                 episode reward: 0.9500,                 loss: nan
env3_first_0:                 episode reward: 2.9500,                 loss: nan
env3_second_0:                 episode reward: -2.9500,                 loss: nan
env4_first_0:                 episode reward: 2.6500,                 loss: nan
env4_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 8655.85,                last time consumption/overall running time: 5598.6412s / 225113.2921 s
env0_first_0:                 episode reward: -44.2500,                 loss: 0.0110
env0_second_0:                 episode reward: 44.2500,                 loss: 0.0112
env1_first_0:                 episode reward: -23.8000,                 loss: nan
env1_second_0:                 episode reward: 23.8000,                 loss: nan
env2_first_0:                 episode reward: -31.5000,                 loss: nan
env2_second_0:                 episode reward: 31.5000,                 loss: nan
env3_first_0:                 episode reward: -29.8500,                 loss: nan
env3_second_0:                 episode reward: 29.8500,                 loss: nan
env4_first_0:                 episode reward: -21.5500,                 loss: nan
env4_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 8151.9,                last time consumption/overall running time: 5311.9567s / 230425.2488 s
env0_first_0:                 episode reward: -23.3500,                 loss: 0.0117
env0_second_0:                 episode reward: 23.3500,                 loss: 0.0116
env1_first_0:                 episode reward: -32.4000,                 loss: nan
env1_second_0:                 episode reward: 32.4000,                 loss: nan
env2_first_0:                 episode reward: -17.1000,                 loss: nan
env2_second_0:                 episode reward: 17.1000,                 loss: nan
env3_first_0:                 episode reward: -33.1000,                 loss: nan
env3_second_0:                 episode reward: 33.1000,                 loss: nan
env4_first_0:                 episode reward: -31.5000,                 loss: nan
env4_second_0:                 episode reward: 31.5000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 8518.4,                last time consumption/overall running time: 5518.1101s / 235943.3590 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0102
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0113
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
env2_first_0:                 episode reward: -14.0500,                 loss: nan
env2_second_0:                 episode reward: 14.0500,                 loss: nan
env3_first_0:                 episode reward: -1.5000,                 loss: nan
env3_second_0:                 episode reward: 1.5000,                 loss: nan
env4_first_0:                 episode reward: -0.1500,                 loss: nan
env4_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 6987.5,                last time consumption/overall running time: 4529.4090s / 240472.7680 s
env0_first_0:                 episode reward: -30.2500,                 loss: 0.0112
env0_second_0:                 episode reward: 30.2500,                 loss: 0.0120
env1_first_0:                 episode reward: -41.3000,                 loss: nan
env1_second_0:                 episode reward: 41.3000,                 loss: nan
env2_first_0:                 episode reward: -41.3500,                 loss: nan
env2_second_0:                 episode reward: 41.3500,                 loss: nan
env3_first_0:                 episode reward: -31.7500,                 loss: nan
env3_second_0:                 episode reward: 31.7500,                 loss: nan
env4_first_0:                 episode reward: -32.1500,                 loss: nan
env4_second_0:                 episode reward: 32.1500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 7298.1,                last time consumption/overall running time: 4711.7123s / 245184.4803 s
env0_first_0:                 episode reward: -48.6000,                 loss: 0.0119
env0_second_0:                 episode reward: 48.6000,                 loss: 0.0116
env1_first_0:                 episode reward: -35.7500,                 loss: nan
env1_second_0:                 episode reward: 35.7500,                 loss: nan
env2_first_0:                 episode reward: -41.0500,                 loss: nan
env2_second_0:                 episode reward: 41.0500,                 loss: nan
env3_first_0:                 episode reward: -44.6500,                 loss: nan
env3_second_0:                 episode reward: 44.6500,                 loss: nan
env4_first_0:                 episode reward: -36.7000,                 loss: nan
env4_second_0:                 episode reward: 36.7000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 8795.45,                last time consumption/overall running time: 5697.2823s / 250881.7626 s
env0_first_0:                 episode reward: -51.9000,                 loss: 0.0127
env0_second_0:                 episode reward: 51.9000,                 loss: 0.0118
env1_first_0:                 episode reward: -53.0000,                 loss: nan
env1_second_0:                 episode reward: 53.0000,                 loss: nan
env2_first_0:                 episode reward: -55.2500,                 loss: nan
env2_second_0:                 episode reward: 55.2500,                 loss: nan
env3_first_0:                 episode reward: -48.0000,                 loss: nan
env3_second_0:                 episode reward: 48.0000,                 loss: nan
env4_first_0:                 episode reward: -51.7500,                 loss: nan
env4_second_0:                 episode reward: 51.7500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 8245.15,                last time consumption/overall running time: 6917.5812s / 257799.3438 s
env0_first_0:                 episode reward: -89.2000,                 loss: 0.0139
env0_second_0:                 episode reward: 89.2000,                 loss: 0.0137
env1_first_0:                 episode reward: -89.9500,                 loss: nan
env1_second_0:                 episode reward: 89.9500,                 loss: nan
env2_first_0:                 episode reward: -74.9500,                 loss: nan
env2_second_0:                 episode reward: 74.9500,                 loss: nan
env3_first_0:                 episode reward: -94.8500,                 loss: nan
env3_second_0:                 episode reward: 94.8500,                 loss: nan
env4_first_0:                 episode reward: -103.1000,                 loss: nan
env4_second_0:                 episode reward: 103.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 9036.15,                last time consumption/overall running time: 8448.8532s / 266248.1971 s
env0_first_0:                 episode reward: -38.5000,                 loss: 0.0133
env0_second_0:                 episode reward: 38.5000,                 loss: 0.0124
env1_first_0:                 episode reward: -46.4500,                 loss: nan
env1_second_0:                 episode reward: 46.4500,                 loss: nan
env2_first_0:                 episode reward: -34.1500,                 loss: nan
env2_second_0:                 episode reward: 34.1500,                 loss: nan
env3_first_0:                 episode reward: -47.1500,                 loss: nan
env3_second_0:                 episode reward: 47.1500,                 loss: nan
env4_first_0:                 episode reward: -32.3500,                 loss: nan
env4_second_0:                 episode reward: 32.3500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 8603.75,                last time consumption/overall running time: 7689.3745s / 273937.5716 s
env0_first_0:                 episode reward: -12.8000,                 loss: 0.0109
env0_second_0:                 episode reward: 12.8000,                 loss: 0.0117
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
env2_first_0:                 episode reward: -6.6500,                 loss: nan
env2_second_0:                 episode reward: 6.6500,                 loss: nan
env3_first_0:                 episode reward: -17.8000,                 loss: nan
env3_second_0:                 episode reward: 17.8000,                 loss: nan
env4_first_0:                 episode reward: 3.2000,                 loss: nan
env4_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 8655.25,                last time consumption/overall running time: 7592.5769s / 281530.1485 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0105
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0110
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
env2_first_0:                 episode reward: -7.3000,                 loss: nan
env2_second_0:                 episode reward: 7.3000,                 loss: nan
env3_first_0:                 episode reward: -2.5000,                 loss: nan
env3_second_0:                 episode reward: 2.5000,                 loss: nan
env4_first_0:                 episode reward: -2.6500,                 loss: nan
env4_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 8265.65,                last time consumption/overall running time: 6784.4638s / 288314.6123 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0106
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0109
env1_first_0:                 episode reward: 13.8500,                 loss: nan
env1_second_0:                 episode reward: -13.8500,                 loss: nan
env2_first_0:                 episode reward: -4.7500,                 loss: nan
env2_second_0:                 episode reward: 4.7500,                 loss: nan
env3_first_0:                 episode reward: 3.9500,                 loss: nan
env3_second_0:                 episode reward: -3.9500,                 loss: nan
env4_first_0:                 episode reward: 5.6500,                 loss: nan
env4_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 9070.6,                last time consumption/overall running time: 7277.7957s / 295592.4080 s
env0_first_0:                 episode reward: -14.3500,                 loss: 0.0096
env0_second_0:                 episode reward: 14.3500,                 loss: 0.0101
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
env2_first_0:                 episode reward: -12.7000,                 loss: nan
env2_second_0:                 episode reward: 12.7000,                 loss: nan
env3_first_0:                 episode reward: -1.3500,                 loss: nan
env3_second_0:                 episode reward: 1.3500,                 loss: nan
env4_first_0:                 episode reward: -9.4500,                 loss: nan
env4_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 7716.05,                last time consumption/overall running time: 5912.8400s / 301505.2480 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0091
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0091
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
env2_first_0:                 episode reward: -10.2500,                 loss: nan
env2_second_0:                 episode reward: 10.2500,                 loss: nan
env3_first_0:                 episode reward: -3.9000,                 loss: nan
env3_second_0:                 episode reward: 3.9000,                 loss: nan
env4_first_0:                 episode reward: -9.9500,                 loss: nan
env4_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 8033.55,                last time consumption/overall running time: 5696.9475s / 307202.1954 s
env0_first_0:                 episode reward: -20.0000,                 loss: 0.0098
env0_second_0:                 episode reward: 20.0000,                 loss: 0.0096
env1_first_0:                 episode reward: -15.5000,                 loss: nan
env1_second_0:                 episode reward: 15.5000,                 loss: nan
env2_first_0:                 episode reward: -27.1000,                 loss: nan
env2_second_0:                 episode reward: 27.1000,                 loss: nan
env3_first_0:                 episode reward: -12.9500,                 loss: nan
env3_second_0:                 episode reward: 12.9500,                 loss: nan
env4_first_0:                 episode reward: -24.7000,                 loss: nan
env4_second_0:                 episode reward: 24.7000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 8377.45,                last time consumption/overall running time: 5626.3030s / 312828.4984 s
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0092
env0_second_0:                 episode reward: 16.3000,                 loss: 0.0096
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
env2_first_0:                 episode reward: -10.9000,                 loss: nan
env2_second_0:                 episode reward: 10.9000,                 loss: nan
env3_first_0:                 episode reward: 4.0500,                 loss: nan
env3_second_0:                 episode reward: -4.0500,                 loss: nan
env4_first_0:                 episode reward: -12.0000,                 loss: nan
env4_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 8184.85,                last time consumption/overall running time: 5480.3473s / 318308.8457 s
env0_first_0:                 episode reward: -12.8500,                 loss: 0.0100
env0_second_0:                 episode reward: 12.8500,                 loss: 0.0101
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
env2_first_0:                 episode reward: -0.1500,                 loss: nan
env2_second_0:                 episode reward: 0.1500,                 loss: nan
env3_first_0:                 episode reward: -3.5500,                 loss: nan
env3_second_0:                 episode reward: 3.5500,                 loss: nan
env4_first_0:                 episode reward: -4.5000,                 loss: nan
env4_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 8289.1,                last time consumption/overall running time: 5329.0893s / 323637.9351 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0095
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0094
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
env2_first_0:                 episode reward: -3.9000,                 loss: nan
env2_second_0:                 episode reward: 3.9000,                 loss: nan
env3_first_0:                 episode reward: -21.1000,                 loss: nan
env3_second_0:                 episode reward: 21.1000,                 loss: nan
env4_first_0:                 episode reward: -5.0000,                 loss: nan
env4_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 9397.4,                last time consumption/overall running time: 5797.8679s / 329435.8030 s
env0_first_0:                 episode reward: -88.0000,                 loss: 0.0108
env0_second_0:                 episode reward: 88.0000,                 loss: 0.0100
env1_first_0:                 episode reward: -76.2000,                 loss: nan
env1_second_0:                 episode reward: 76.2000,                 loss: nan
env2_first_0:                 episode reward: -82.4500,                 loss: nan
env2_second_0:                 episode reward: 82.4500,                 loss: nan
env3_first_0:                 episode reward: -87.0500,                 loss: nan
env3_second_0:                 episode reward: 87.0500,                 loss: nan
env4_first_0:                 episode reward: -85.9500,                 loss: nan
env4_second_0:                 episode reward: 85.9500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 9189.35,                last time consumption/overall running time: 5643.2114s / 335079.0144 s
env0_first_0:                 episode reward: -79.2000,                 loss: 0.0181
env0_second_0:                 episode reward: 79.2000,                 loss: 0.0150
env1_first_0:                 episode reward: -63.2500,                 loss: nan
env1_second_0:                 episode reward: 63.2500,                 loss: nan
env2_first_0:                 episode reward: -81.7500,                 loss: nan
env2_second_0:                 episode reward: 81.7500,                 loss: nan
env3_first_0:                 episode reward: -79.0000,                 loss: nan
env3_second_0:                 episode reward: 79.0000,                 loss: nan
env4_first_0:                 episode reward: -75.1000,                 loss: nan
env4_second_0:                 episode reward: 75.1000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 9352.8,                last time consumption/overall running time: 5659.9650s / 340738.9794 s
env0_first_0:                 episode reward: 9.2000,                 loss: 0.0145
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0140
env1_first_0:                 episode reward: 15.5500,                 loss: nan
env1_second_0:                 episode reward: -15.5500,                 loss: nan
env2_first_0:                 episode reward: 20.5500,                 loss: nan
env2_second_0:                 episode reward: -20.5500,                 loss: nan
env3_first_0:                 episode reward: 16.7000,                 loss: nan
env3_second_0:                 episode reward: -16.7000,                 loss: nan
env4_first_0:                 episode reward: 13.7000,                 loss: nan
env4_second_0:                 episode reward: -13.7000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 8830.65,                last time consumption/overall running time: 5286.5799s / 346025.5592 s
env0_first_0:                 episode reward: -65.7000,                 loss: 0.0139
env0_second_0:                 episode reward: 65.7000,                 loss: 0.0136
env1_first_0:                 episode reward: -83.9500,                 loss: nan
env1_second_0:                 episode reward: 83.9500,                 loss: nan
env2_first_0:                 episode reward: -72.9000,                 loss: nan
env2_second_0:                 episode reward: 72.9000,                 loss: nan
env3_first_0:                 episode reward: -85.5000,                 loss: nan
env3_second_0:                 episode reward: 85.5000,                 loss: nan
env4_first_0:                 episode reward: -78.3500,                 loss: nan
env4_second_0:                 episode reward: 78.3500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 9062.05,                last time consumption/overall running time: 5333.4294s / 351358.9887 s
env0_first_0:                 episode reward: -86.7500,                 loss: 0.0140
env0_second_0:                 episode reward: 86.7500,                 loss: 0.0137
env1_first_0:                 episode reward: -82.8000,                 loss: nan
env1_second_0:                 episode reward: 82.8000,                 loss: nan
env2_first_0:                 episode reward: -88.7000,                 loss: nan
env2_second_0:                 episode reward: 88.7000,                 loss: nan
env3_first_0:                 episode reward: -75.5500,                 loss: nan
env3_second_0:                 episode reward: 75.5500,                 loss: nan
env4_first_0:                 episode reward: -76.8500,                 loss: nan
env4_second_0:                 episode reward: 76.8500,                 loss: nan
