pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24, 37, 60, 35]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220421_0238/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220421_0238/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 2.4345s / 2.4345 s
Episode: 2701/10000 (27.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.3828s / 12724.2785 s
env0_first_0:                 episode reward: 13.7500,                 loss: nan
env0_second_0:                 episode reward: -13.7500,                 loss: 0.0497
env1_first_0:                 episode reward: 13.4500,                 loss: nan
env1_second_0:                 episode reward: -13.4500,                 loss: nan
env2_first_0:                 episode reward: 14.0000,                 loss: nan
env2_second_0:                 episode reward: -14.0000,                 loss: nan
env3_first_0:                 episode reward: 13.8000,                 loss: nan
env3_second_0:                 episode reward: -13.8000,                 loss: nan
env4_first_0:                 episode reward: 10.7500,                 loss: nan
env4_second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.8734s / 12826.1519 s
env0_first_0:                 episode reward: 3.8500,                 loss: nan
env0_second_0:                 episode reward: -3.8500,                 loss: 0.0479
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
env2_first_0:                 episode reward: 8.1000,                 loss: nan
env2_second_0:                 episode reward: -8.1000,                 loss: nan
env3_first_0:                 episode reward: 9.4000,                 loss: nan
env3_second_0:                 episode reward: -9.4000,                 loss: nan
env4_first_0:                 episode reward: 6.7500,                 loss: nan
env4_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.4439s / 12925.5958 s
env0_first_0:                 episode reward: 6.0000,                 loss: nan
env0_second_0:                 episode reward: -6.0000,                 loss: 0.0466
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
env2_first_0:                 episode reward: 7.8500,                 loss: nan
env2_second_0:                 episode reward: -7.8500,                 loss: nan
env3_first_0:                 episode reward: 7.1500,                 loss: nan
env3_second_0:                 episode reward: -7.1500,                 loss: nan
env4_first_0:                 episode reward: 7.9500,                 loss: nan
env4_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.9595s / 13025.5553 s
env0_first_0:                 episode reward: 3.6500,                 loss: nan
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0461
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
env2_first_0:                 episode reward: 4.4500,                 loss: nan
env2_second_0:                 episode reward: -4.4500,                 loss: nan
env3_first_0:                 episode reward: 3.8000,                 loss: nan
env3_second_0:                 episode reward: -3.8000,                 loss: nan
env4_first_0:                 episode reward: 8.3000,                 loss: nan
env4_second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.0903s / 13126.6457 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0448
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
env2_first_0:                 episode reward: 3.5000,                 loss: nan
env2_second_0:                 episode reward: -3.5000,                 loss: nan
env3_first_0:                 episode reward: 4.0000,                 loss: nan
env3_second_0:                 episode reward: -4.0000,                 loss: nan
env4_first_0:                 episode reward: 4.3000,                 loss: nan
env4_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.6108s / 13231.2565 s
env0_first_0:                 episode reward: -3.4000,                 loss: nan
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0438
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
env2_first_0:                 episode reward: -2.4500,                 loss: nan
env2_second_0:                 episode reward: 2.4500,                 loss: nan
env3_first_0:                 episode reward: -2.5500,                 loss: nan
env3_second_0:                 episode reward: 2.5500,                 loss: nan
env4_first_0:                 episode reward: -1.1000,                 loss: nan
env4_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.4738s / 13333.7303 s
env0_first_0:                 episode reward: -7.1500,                 loss: nan
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0454
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
env2_first_0:                 episode reward: -5.7500,                 loss: nan
env2_second_0:                 episode reward: 5.7500,                 loss: nan
env3_first_0:                 episode reward: -4.5000,                 loss: nan
env3_second_0:                 episode reward: 4.5000,                 loss: nan
env4_first_0:                 episode reward: -5.2500,                 loss: nan
env4_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 109.7674s / 13443.4977 s
env0_first_0:                 episode reward: -3.5500,                 loss: nan
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0444
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
env2_first_0:                 episode reward: -4.2500,                 loss: nan
env2_second_0:                 episode reward: 4.2500,                 loss: nan
env3_first_0:                 episode reward: -1.3500,                 loss: nan
env3_second_0:                 episode reward: 1.3500,                 loss: nan
env4_first_0:                 episode reward: -3.1000,                 loss: nan
env4_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 106.3729s / 13549.8706 s
env0_first_0:                 episode reward: -16.0500,                 loss: nan
env0_second_0:                 episode reward: 16.0500,                 loss: 0.0463
env1_first_0:                 episode reward: -12.5000,                 loss: nan
env1_second_0:                 episode reward: 12.5000,                 loss: nan
env2_first_0:                 episode reward: -9.8500,                 loss: nan
env2_second_0:                 episode reward: 9.8500,                 loss: nan
env3_first_0:                 episode reward: -13.8500,                 loss: nan
env3_second_0:                 episode reward: 13.8500,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.0994s / 13650.9701 s
env0_first_0:                 episode reward: -2.3500,                 loss: nan
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0482
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
env2_first_0:                 episode reward: -4.6000,                 loss: nan
env2_second_0:                 episode reward: 4.6000,                 loss: nan
env3_first_0:                 episode reward: -5.2000,                 loss: nan
env3_second_0:                 episode reward: 5.2000,                 loss: nan
env4_first_0:                 episode reward: -4.7500,                 loss: nan
env4_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.3544s / 13754.3244 s
env0_first_0:                 episode reward: -24.0500,                 loss: nan
env0_second_0:                 episode reward: 24.0500,                 loss: 0.0477
env1_first_0:                 episode reward: -23.4000,                 loss: nan
env1_second_0:                 episode reward: 23.4000,                 loss: nan
env2_first_0:                 episode reward: -22.3000,                 loss: nan
env2_second_0:                 episode reward: 22.3000,                 loss: nan
env3_first_0:                 episode reward: -20.6000,                 loss: nan
env3_second_0:                 episode reward: 20.6000,                 loss: nan
env4_first_0:                 episode reward: -24.2500,                 loss: nan
env4_second_0:                 episode reward: 24.2500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.4893s / 13858.8138 s
env0_first_0:                 episode reward: -40.2000,                 loss: 0.0684
env0_second_0:                 episode reward: 40.2000,                 loss: 0.0470
env1_first_0:                 episode reward: -44.1000,                 loss: nan
env1_second_0:                 episode reward: 44.1000,                 loss: nan
env2_first_0:                 episode reward: -39.0500,                 loss: nan
env2_second_0:                 episode reward: 39.0500,                 loss: nan
env3_first_0:                 episode reward: -43.9000,                 loss: nan
env3_second_0:                 episode reward: 43.9000,                 loss: nan
env4_first_0:                 episode reward: -43.4500,                 loss: nan
env4_second_0:                 episode reward: 43.4500,                 loss: nan
Score delta: 81.8, update the opponent.
Episode: 2941/10000 (29.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 108.3564s / 13967.1701 s
env0_first_0:                 episode reward: -42.3500,                 loss: 0.0573
env0_second_0:                 episode reward: 42.3500,                 loss: nan
env1_first_0:                 episode reward: -43.1000,                 loss: nan
env1_second_0:                 episode reward: 43.1000,                 loss: nan
env2_first_0:                 episode reward: -45.2500,                 loss: nan
env2_second_0:                 episode reward: 45.2500,                 loss: nan
env3_first_0:                 episode reward: -43.6000,                 loss: nan
env3_second_0:                 episode reward: 43.6000,                 loss: nan
env4_first_0:                 episode reward: -42.8000,                 loss: nan
env4_second_0:                 episode reward: 42.8000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 109.4709s / 14076.6410 s
env0_first_0:                 episode reward: -23.3000,                 loss: 0.0540
env0_second_0:                 episode reward: 23.3000,                 loss: nan
env1_first_0:                 episode reward: -27.9000,                 loss: nan
env1_second_0:                 episode reward: 27.9000,                 loss: nan
env2_first_0:                 episode reward: -27.5500,                 loss: nan
env2_second_0:                 episode reward: 27.5500,                 loss: nan
env3_first_0:                 episode reward: -25.5000,                 loss: nan
env3_second_0:                 episode reward: 25.5000,                 loss: nan
env4_first_0:                 episode reward: -29.7000,                 loss: nan
env4_second_0:                 episode reward: 29.7000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.4943s / 14175.1354 s
env0_first_0:                 episode reward: -19.8000,                 loss: 0.0502
env0_second_0:                 episode reward: 19.8000,                 loss: nan
env1_first_0:                 episode reward: -18.2000,                 loss: nan
env1_second_0:                 episode reward: 18.2000,                 loss: nan
env2_first_0:                 episode reward: -17.2000,                 loss: nan
env2_second_0:                 episode reward: 17.2000,                 loss: nan
env3_first_0:                 episode reward: -19.9000,                 loss: nan
env3_second_0:                 episode reward: 19.9000,                 loss: nan
env4_first_0:                 episode reward: -18.9000,                 loss: nan
env4_second_0:                 episode reward: 18.9000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.2016s / 14276.3370 s
env0_first_0:                 episode reward: -11.8500,                 loss: 0.0498
env0_second_0:                 episode reward: 11.8500,                 loss: nan
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
env2_first_0:                 episode reward: -12.9500,                 loss: nan
env2_second_0:                 episode reward: 12.9500,                 loss: nan
env3_first_0:                 episode reward: -13.0000,                 loss: nan
env3_second_0:                 episode reward: 13.0000,                 loss: nan
env4_first_0:                 episode reward: -14.5000,                 loss: nan
env4_second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 97.4989s / 14373.8358 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0502
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
env2_first_0:                 episode reward: -4.0000,                 loss: nan
env2_second_0:                 episode reward: 4.0000,                 loss: nan
env3_first_0:                 episode reward: -5.5500,                 loss: nan
env3_second_0:                 episode reward: 5.5500,                 loss: nan
env4_first_0:                 episode reward: -6.0500,                 loss: nan
env4_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 96.6587s / 14470.4945 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0498
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
env2_first_0:                 episode reward: -1.9500,                 loss: nan
env2_second_0:                 episode reward: 1.9500,                 loss: nan
env3_first_0:                 episode reward: -2.3000,                 loss: nan
env3_second_0:                 episode reward: 2.3000,                 loss: nan
env4_first_0:                 episode reward: -1.3500,                 loss: nan
env4_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 95.4112s / 14565.9057 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0501
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
env2_first_0:                 episode reward: 5.0000,                 loss: nan
env2_second_0:                 episode reward: -5.0000,                 loss: nan
env3_first_0:                 episode reward: -0.3000,                 loss: nan
env3_second_0:                 episode reward: 0.3000,                 loss: nan
env4_first_0:                 episode reward: 5.6500,                 loss: nan
env4_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.7272s / 14666.6329 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0501
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
env2_first_0:                 episode reward: 3.1500,                 loss: nan
env2_second_0:                 episode reward: -3.1500,                 loss: nan
env3_first_0:                 episode reward: 3.7000,                 loss: nan
env3_second_0:                 episode reward: -3.7000,                 loss: nan
env4_first_0:                 episode reward: 2.1000,                 loss: nan
env4_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.4408s / 14765.0736 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.0516
env0_second_0:                 episode reward: -6.2500,                 loss: nan
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
env2_first_0:                 episode reward: 10.4000,                 loss: nan
env2_second_0:                 episode reward: -10.4000,                 loss: nan
env3_first_0:                 episode reward: 8.3000,                 loss: nan
env3_second_0:                 episode reward: -8.3000,                 loss: nan
env4_first_0:                 episode reward: 3.3000,                 loss: nan
env4_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.0062s / 14865.0799 s
env0_first_0:                 episode reward: 15.3500,                 loss: 0.0518
env0_second_0:                 episode reward: -15.3500,                 loss: nan
env1_first_0:                 episode reward: 11.5000,                 loss: nan
env1_second_0:                 episode reward: -11.5000,                 loss: nan
env2_first_0:                 episode reward: 10.5000,                 loss: nan
env2_second_0:                 episode reward: -10.5000,                 loss: nan
env3_first_0:                 episode reward: 11.0000,                 loss: nan
env3_second_0:                 episode reward: -11.0000,                 loss: nan
env4_first_0:                 episode reward: 12.1000,                 loss: nan
env4_second_0:                 episode reward: -12.1000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.8826s / 14963.9625 s
env0_first_0:                 episode reward: 11.7500,                 loss: 0.0509
env0_second_0:                 episode reward: -11.7500,                 loss: nan
env1_first_0:                 episode reward: 15.2500,                 loss: nan
env1_second_0:                 episode reward: -15.2500,                 loss: nan
env2_first_0:                 episode reward: 15.5500,                 loss: nan
env2_second_0:                 episode reward: -15.5500,                 loss: nan
env3_first_0:                 episode reward: 10.7000,                 loss: nan
env3_second_0:                 episode reward: -10.7000,                 loss: nan
env4_first_0:                 episode reward: 12.1500,                 loss: nan
env4_second_0:                 episode reward: -12.1500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.8409s / 15063.8033 s
env0_first_0:                 episode reward: 15.1000,                 loss: 0.0514
env0_second_0:                 episode reward: -15.1000,                 loss: nan
env1_first_0:                 episode reward: 14.3000,                 loss: nan
env1_second_0:                 episode reward: -14.3000,                 loss: nan
env2_first_0:                 episode reward: 13.7500,                 loss: nan
env2_second_0:                 episode reward: -13.7500,                 loss: nan
env3_first_0:                 episode reward: 9.6000,                 loss: nan
env3_second_0:                 episode reward: -9.6000,                 loss: nan
env4_first_0:                 episode reward: 12.4500,                 loss: nan
env4_second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.6773s / 15163.4807 s
env0_first_0:                 episode reward: 12.9000,                 loss: 0.0525
env0_second_0:                 episode reward: -12.9000,                 loss: nan
env1_first_0:                 episode reward: 12.4500,                 loss: nan
env1_second_0:                 episode reward: -12.4500,                 loss: nan
env2_first_0:                 episode reward: 12.4500,                 loss: nan
env2_second_0:                 episode reward: -12.4500,                 loss: nan
env3_first_0:                 episode reward: 12.6000,                 loss: nan
env3_second_0:                 episode reward: -12.6000,                 loss: nan
env4_first_0:                 episode reward: 14.0500,                 loss: nan
env4_second_0:                 episode reward: -14.0500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.3253s / 15265.8060 s
env0_first_0:                 episode reward: 41.6000,                 loss: 0.0532
env0_second_0:                 episode reward: -41.6000,                 loss: 0.1043
env1_first_0:                 episode reward: 41.9500,                 loss: nan
env1_second_0:                 episode reward: -41.9500,                 loss: nan
env2_first_0:                 episode reward: 41.7000,                 loss: nan
env2_second_0:                 episode reward: -41.7000,                 loss: nan
env3_first_0:                 episode reward: 40.7000,                 loss: nan
env3_second_0:                 episode reward: -40.7000,                 loss: nan
env4_first_0:                 episode reward: 41.9500,                 loss: nan
env4_second_0:                 episode reward: -41.9500,                 loss: nan
Score delta: 90.4, update the opponent.
Episode: 3221/10000 (32.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.9970s / 15366.8030 s
env0_first_0:                 episode reward: 71.5500,                 loss: nan
env0_second_0:                 episode reward: -71.5500,                 loss: 0.0735
env1_first_0:                 episode reward: 73.9500,                 loss: nan
env1_second_0:                 episode reward: -73.9500,                 loss: nan
env2_first_0:                 episode reward: 71.5000,                 loss: nan
env2_second_0:                 episode reward: -71.5000,                 loss: nan
env3_first_0:                 episode reward: 72.2000,                 loss: nan
env3_second_0:                 episode reward: -72.2000,                 loss: nan
env4_first_0:                 episode reward: 72.2000,                 loss: nan
env4_second_0:                 episode reward: -72.2000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 97.0882s / 15463.8912 s
env0_first_0:                 episode reward: 60.0500,                 loss: nan
env0_second_0:                 episode reward: -60.0500,                 loss: 0.0607
env1_first_0:                 episode reward: 64.0000,                 loss: nan
env1_second_0:                 episode reward: -64.0000,                 loss: nan
env2_first_0:                 episode reward: 62.1000,                 loss: nan
env2_second_0:                 episode reward: -62.1000,                 loss: nan
env3_first_0:                 episode reward: 60.0000,                 loss: nan
env3_second_0:                 episode reward: -60.0000,                 loss: nan
env4_first_0:                 episode reward: 61.4000,                 loss: nan
env4_second_0:                 episode reward: -61.4000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.3352s / 15562.2263 s
env0_first_0:                 episode reward: 29.5000,                 loss: nan
env0_second_0:                 episode reward: -29.5000,                 loss: 0.0536
env1_first_0:                 episode reward: 32.2500,                 loss: nan
env1_second_0:                 episode reward: -32.2500,                 loss: nan
env2_first_0:                 episode reward: 34.6000,                 loss: nan
env2_second_0:                 episode reward: -34.6000,                 loss: nan
env3_first_0:                 episode reward: 30.1500,                 loss: nan
env3_second_0:                 episode reward: -30.1500,                 loss: nan
env4_first_0:                 episode reward: 30.3500,                 loss: nan
env4_second_0:                 episode reward: -30.3500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.4967s / 15664.7230 s
env0_first_0:                 episode reward: 31.9000,                 loss: nan
env0_second_0:                 episode reward: -31.9000,                 loss: 0.0500
env1_first_0:                 episode reward: 29.9500,                 loss: nan
env1_second_0:                 episode reward: -29.9500,                 loss: nan
env2_first_0:                 episode reward: 29.6000,                 loss: nan
env2_second_0:                 episode reward: -29.6000,                 loss: nan
env3_first_0:                 episode reward: 33.3000,                 loss: nan
env3_second_0:                 episode reward: -33.3000,                 loss: nan
env4_first_0:                 episode reward: 33.5000,                 loss: nan
env4_second_0:                 episode reward: -33.5000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.4375s / 15768.1604 s
env0_first_0:                 episode reward: 11.9500,                 loss: nan
env0_second_0:                 episode reward: -11.9500,                 loss: 0.0491
env1_first_0:                 episode reward: 11.2000,                 loss: nan
env1_second_0:                 episode reward: -11.2000,                 loss: nan
env2_first_0:                 episode reward: 16.5500,                 loss: nan
env2_second_0:                 episode reward: -16.5500,                 loss: nan
env3_first_0:                 episode reward: 15.9000,                 loss: nan
env3_second_0:                 episode reward: -15.9000,                 loss: nan
env4_first_0:                 episode reward: 11.1000,                 loss: nan
env4_second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 106.3503s / 15874.5107 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0478
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
env2_first_0:                 episode reward: 1.2000,                 loss: nan
env2_second_0:                 episode reward: -1.2000,                 loss: nan
env3_first_0:                 episode reward: 4.8000,                 loss: nan
env3_second_0:                 episode reward: -4.8000,                 loss: nan
env4_first_0:                 episode reward: 1.7000,                 loss: nan
env4_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 106.0376s / 15980.5483 s
env0_first_0:                 episode reward: 16.3500,                 loss: nan
env0_second_0:                 episode reward: -16.3500,                 loss: 0.0476
env1_first_0:                 episode reward: 12.1000,                 loss: nan
env1_second_0:                 episode reward: -12.1000,                 loss: nan
env2_first_0:                 episode reward: 9.1500,                 loss: nan
env2_second_0:                 episode reward: -9.1500,                 loss: nan
env3_first_0:                 episode reward: 10.1000,                 loss: nan
env3_second_0:                 episode reward: -10.1000,                 loss: nan
env4_first_0:                 episode reward: 8.6000,                 loss: nan
env4_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.0309s / 16084.5792 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0470
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
env2_first_0:                 episode reward: 4.9000,                 loss: nan
env2_second_0:                 episode reward: -4.9000,                 loss: nan
env3_first_0:                 episode reward: 8.2000,                 loss: nan
env3_second_0:                 episode reward: -8.2000,                 loss: nan
env4_first_0:                 episode reward: 3.6500,                 loss: nan
env4_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.6946s / 16189.2738 s
env0_first_0:                 episode reward: 13.9000,                 loss: nan
env0_second_0:                 episode reward: -13.9000,                 loss: 0.0468
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
env2_first_0:                 episode reward: 11.6000,                 loss: nan
env2_second_0:                 episode reward: -11.6000,                 loss: nan
env3_first_0:                 episode reward: 10.6000,                 loss: nan
env3_second_0:                 episode reward: -10.6000,                 loss: nan
env4_first_0:                 episode reward: 12.8500,                 loss: nan
env4_second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.8970s / 16294.1709 s
env0_first_0:                 episode reward: -8.0500,                 loss: nan
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0464
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
env2_first_0:                 episode reward: -7.4000,                 loss: nan
env2_second_0:                 episode reward: 7.4000,                 loss: nan
env3_first_0:                 episode reward: -5.9000,                 loss: nan
env3_second_0:                 episode reward: 5.9000,                 loss: nan
env4_first_0:                 episode reward: -6.5500,                 loss: nan
env4_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.4429s / 16397.6137 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0455
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
env2_first_0:                 episode reward: 5.4500,                 loss: nan
env2_second_0:                 episode reward: -5.4500,                 loss: nan
