2022-01-19 13:37:54.196764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196849: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196856: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f6706971908>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8849s / 0.8849 s
agent1:                 episode reward: 0.4910,                 loss: 0.1608
Episode: 4961/30000 (16.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3450s / 164.4543 s
agent0:                 episode reward: -0.2295,                 loss: nan
agent1:                 episode reward: 0.2295,                 loss: 0.1604
Episode: 4971/30000 (16.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3490s / 164.8034 s
agent0:                 episode reward: -0.2942,                 loss: nan
agent1:                 episode reward: 0.2942,                 loss: 0.1611
Episode: 4981/30000 (16.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3449s / 165.1483 s
agent0:                 episode reward: 0.2694,                 loss: nan
agent1:                 episode reward: -0.2694,                 loss: 0.1609
Episode: 4991/30000 (16.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3471s / 165.4954 s
agent0:                 episode reward: 0.3268,                 loss: nan
agent1:                 episode reward: -0.3268,                 loss: 0.1607
Episode: 5001/30000 (16.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3473s / 165.8426 s
agent0:                 episode reward: -0.6123,                 loss: nan
agent1:                 episode reward: 0.6123,                 loss: 0.1616
Episode: 5011/30000 (16.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3553s / 166.1979 s
agent0:                 episode reward: -0.2917,                 loss: nan
agent1:                 episode reward: 0.2917,                 loss: 0.1610
Episode: 5021/30000 (16.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3532s / 166.5511 s
agent0:                 episode reward: -0.2895,                 loss: nan
agent1:                 episode reward: 0.2895,                 loss: 0.1594
Episode: 5031/30000 (16.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3445s / 166.8956 s
agent0:                 episode reward: 0.3049,                 loss: nan
agent1:                 episode reward: -0.3049,                 loss: 0.1602
Episode: 5041/30000 (16.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3454s / 167.2410 s
agent0:                 episode reward: -0.4312,                 loss: nan
agent1:                 episode reward: 0.4312,                 loss: 0.1597
Episode: 5051/30000 (16.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3785s / 167.6195 s
agent0:                 episode reward: -0.3296,                 loss: nan
agent1:                 episode reward: 0.3296,                 loss: 0.1613
Episode: 5061/30000 (16.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3480s / 167.9674 s
agent0:                 episode reward: 0.1733,                 loss: nan
agent1:                 episode reward: -0.1733,                 loss: 0.1598
Episode: 5071/30000 (16.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3477s / 168.3151 s
agent0:                 episode reward: -0.0483,                 loss: nan
agent1:                 episode reward: 0.0483,                 loss: 0.1600
Episode: 5081/30000 (16.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3428s / 168.6580 s
agent0:                 episode reward: 0.1043,                 loss: nan
agent1:                 episode reward: -0.1043,                 loss: 0.1597
Episode: 5091/30000 (16.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3475s / 169.0055 s
agent0:                 episode reward: -0.1579,                 loss: nan
agent1:                 episode reward: 0.1579,                 loss: 0.1604
Episode: 5101/30000 (17.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3533s / 169.3587 s
agent0:                 episode reward: -0.1526,                 loss: nan
agent1:                 episode reward: 0.1526,                 loss: 0.1610
Episode: 5111/30000 (17.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3475s / 169.7062 s
agent0:                 episode reward: -0.0128,                 loss: nan
agent1:                 episode reward: 0.0128,                 loss: 0.1582
Episode: 5121/30000 (17.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3450s / 170.0512 s
agent0:                 episode reward: -0.6119,                 loss: nan
agent1:                 episode reward: 0.6119,                 loss: 0.1617
Episode: 5131/30000 (17.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3453s / 170.3965 s
agent0:                 episode reward: -0.4465,                 loss: nan
agent1:                 episode reward: 0.4465,                 loss: 0.1608
Episode: 5141/30000 (17.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3470s / 170.7435 s
agent0:                 episode reward: -0.1904,                 loss: nan
agent1:                 episode reward: 0.1904,                 loss: 0.1622
Episode: 5151/30000 (17.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3478s / 171.0913 s
agent0:                 episode reward: 0.3181,                 loss: nan
agent1:                 episode reward: -0.3181,                 loss: 0.1633
Episode: 5161/30000 (17.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3483s / 171.4396 s
agent0:                 episode reward: -0.4182,                 loss: nan
agent1:                 episode reward: 0.4182,                 loss: 0.1612
Episode: 5171/30000 (17.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3516s / 171.7912 s
agent0:                 episode reward: -0.3607,                 loss: nan
agent1:                 episode reward: 0.3607,                 loss: 0.1612
Episode: 5181/30000 (17.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3473s / 172.1385 s
agent0:                 episode reward: 0.0277,                 loss: nan
agent1:                 episode reward: -0.0277,                 loss: 0.1590
Episode: 5191/30000 (17.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3909s / 172.5294 s
agent0:                 episode reward: -0.1318,                 loss: nan
agent1:                 episode reward: 0.1318,                 loss: 0.1621
Episode: 5201/30000 (17.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3489s / 172.8783 s
agent0:                 episode reward: -0.6069,                 loss: nan
agent1:                 episode reward: 0.6069,                 loss: 0.1606
Episode: 5211/30000 (17.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3451s / 173.2234 s
agent0:                 episode reward: 0.5152,                 loss: nan
agent1:                 episode reward: -0.5152,                 loss: 0.1602
Episode: 5221/30000 (17.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4012s / 173.6246 s
agent0:                 episode reward: -0.4837,                 loss: nan
agent1:                 episode reward: 0.4837,                 loss: 0.1633
Episode: 5231/30000 (17.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3480s / 173.9726 s
agent0:                 episode reward: -0.5365,                 loss: nan
agent1:                 episode reward: 0.5365,                 loss: 0.1659
Episode: 5241/30000 (17.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3488s / 174.3215 s
agent0:                 episode reward: -0.2968,                 loss: nan
agent1:                 episode reward: 0.2968,                 loss: 0.1621
Episode: 5251/30000 (17.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3510s / 174.6725 s
agent0:                 episode reward: -0.0841,                 loss: nan
agent1:                 episode reward: 0.0841,                 loss: 0.1658
Episode: 5261/30000 (17.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3497s / 175.0222 s
agent0:                 episode reward: 0.3938,                 loss: nan
agent1:                 episode reward: -0.3938,                 loss: 0.1634
Episode: 5271/30000 (17.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4086s / 175.4309 s
agent0:                 episode reward: 0.0246,                 loss: nan
agent1:                 episode reward: -0.0246,                 loss: 0.1652
Episode: 5281/30000 (17.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3709s / 175.8018 s
agent0:                 episode reward: -0.3246,                 loss: nan
agent1:                 episode reward: 0.3246,                 loss: 0.1639
Episode: 5291/30000 (17.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3487s / 176.1504 s
agent0:                 episode reward: 0.2195,                 loss: nan
agent1:                 episode reward: -0.2195,                 loss: 0.1658
Episode: 5301/30000 (17.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3481s / 176.4986 s
agent0:                 episode reward: 0.1444,                 loss: nan
agent1:                 episode reward: -0.1444,                 loss: 0.1631
Episode: 5311/30000 (17.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3486s / 176.8472 s
agent0:                 episode reward: -0.3488,                 loss: nan
agent1:                 episode reward: 0.3488,                 loss: 0.1660
Episode: 5321/30000 (17.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3531s / 177.2003 s
agent0:                 episode reward: -0.1581,                 loss: nan
agent1:                 episode reward: 0.1581,                 loss: 0.1662
Episode: 5331/30000 (17.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3494s / 177.5497 s
agent0:                 episode reward: 0.5923,                 loss: nan
agent1:                 episode reward: -0.5923,                 loss: 0.1658
Episode: 5341/30000 (17.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3561s / 177.9058 s
agent0:                 episode reward: -0.4237,                 loss: nan
agent1:                 episode reward: 0.4237,                 loss: 0.1642
Episode: 5351/30000 (17.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3550s / 178.2608 s
agent0:                 episode reward: -0.0064,                 loss: nan
agent1:                 episode reward: 0.0064,                 loss: 0.1661
Episode: 5361/30000 (17.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3508s / 178.6115 s
agent0:                 episode reward: -0.2920,                 loss: nan
agent1:                 episode reward: 0.2920,                 loss: 0.1630
Episode: 5371/30000 (17.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3440s / 178.9556 s
agent0:                 episode reward: 0.1909,                 loss: nan
agent1:                 episode reward: -0.1909,                 loss: 0.1647
Episode: 5381/30000 (17.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3481s / 179.3037 s
agent0:                 episode reward: 0.1188,                 loss: nan
agent1:                 episode reward: -0.1188,                 loss: 0.1647
Episode: 5391/30000 (17.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3472s / 179.6509 s
agent0:                 episode reward: -0.2565,                 loss: nan
agent1:                 episode reward: 0.2565,                 loss: 0.1630
Episode: 5401/30000 (18.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3463s / 179.9972 s
agent0:                 episode reward: 0.3773,                 loss: nan
agent1:                 episode reward: -0.3773,                 loss: 0.1628
Episode: 5411/30000 (18.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3487s / 180.3459 s
agent0:                 episode reward: -0.2197,                 loss: nan
agent1:                 episode reward: 0.2197,                 loss: 0.1653
Episode: 5421/30000 (18.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3484s / 180.6942 s
agent0:                 episode reward: -0.1196,                 loss: nan
agent1:                 episode reward: 0.1196,                 loss: 0.1644
Episode: 5431/30000 (18.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3492s / 181.0434 s
agent0:                 episode reward: -0.1042,                 loss: nan
agent1:                 episode reward: 0.1042,                 loss: 0.1628
Episode: 5441/30000 (18.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3583s / 181.4017 s
agent0:                 episode reward: 0.2428,                 loss: nan
agent1:                 episode reward: -0.2428,                 loss: 0.1634
Episode: 5451/30000 (18.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3446s / 181.7464 s
agent0:                 episode reward: -0.7612,                 loss: nan
agent1:                 episode reward: 0.7612,                 loss: 0.1652
Episode: 5461/30000 (18.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3456s / 182.0920 s
agent0:                 episode reward: -0.7969,                 loss: nan
agent1:                 episode reward: 0.7969,                 loss: 0.1626
Episode: 5471/30000 (18.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3521s / 182.4441 s
agent0:                 episode reward: 0.1389,                 loss: nan
agent1:                 episode reward: -0.1389,                 loss: 0.1635
Episode: 5481/30000 (18.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3503s / 182.7944 s
agent0:                 episode reward: -0.0858,                 loss: nan
agent1:                 episode reward: 0.0858,                 loss: 0.1632
Episode: 5491/30000 (18.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3467s / 183.1411 s
agent0:                 episode reward: -0.6311,                 loss: nan
agent1:                 episode reward: 0.6311,                 loss: 0.1644
Episode: 5501/30000 (18.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3518s / 183.4930 s
agent0:                 episode reward: -0.1947,                 loss: nan
agent1:                 episode reward: 0.1947,                 loss: 0.1649
Episode: 5511/30000 (18.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4236s / 183.9166 s
agent0:                 episode reward: 0.0603,                 loss: nan
agent1:                 episode reward: -0.0603,                 loss: 0.1638
Episode: 5521/30000 (18.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3615s / 184.2781 s
agent0:                 episode reward: -0.1991,                 loss: nan
agent1:                 episode reward: 0.1991,                 loss: 0.1633
Episode: 5531/30000 (18.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3598s / 184.6379 s
agent0:                 episode reward: -0.1381,                 loss: nan
agent1:                 episode reward: 0.1381,                 loss: 0.1638
Episode: 5541/30000 (18.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3481s / 184.9860 s
agent0:                 episode reward: 0.1556,                 loss: nan
agent1:                 episode reward: -0.1556,                 loss: 0.1642
Episode: 5551/30000 (18.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3492s / 185.3352 s
agent0:                 episode reward: 0.0550,                 loss: nan
agent1:                 episode reward: -0.0550,                 loss: 0.1633
Episode: 5561/30000 (18.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3516s / 185.6868 s
agent0:                 episode reward: -0.1744,                 loss: nan
agent1:                 episode reward: 0.1744,                 loss: 0.1643
Episode: 5571/30000 (18.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3451s / 186.0319 s
agent0:                 episode reward: -0.2461,                 loss: nan
agent1:                 episode reward: 0.2461,                 loss: 0.1616
Episode: 5581/30000 (18.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3542s / 186.3862 s
agent0:                 episode reward: 0.1166,                 loss: nan
agent1:                 episode reward: -0.1166,                 loss: 0.1616
Episode: 5591/30000 (18.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3508s / 186.7370 s
agent0:                 episode reward: -0.6871,                 loss: nan
agent1:                 episode reward: 0.6871,                 loss: 0.1623
Episode: 5601/30000 (18.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3480s / 187.0850 s
agent0:                 episode reward: 0.2923,                 loss: nan
agent1:                 episode reward: -0.2923,                 loss: 0.1591
Episode: 5611/30000 (18.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3579s / 187.4429 s
agent0:                 episode reward: 0.0453,                 loss: nan
agent1:                 episode reward: -0.0453,                 loss: 0.1601
Episode: 5621/30000 (18.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3607s / 187.8037 s
agent0:                 episode reward: 0.1972,                 loss: nan
agent1:                 episode reward: -0.1972,                 loss: 0.1608
Episode: 5631/30000 (18.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3532s / 188.1568 s
agent0:                 episode reward: 0.1531,                 loss: nan
agent1:                 episode reward: -0.1531,                 loss: 0.1628
Episode: 5641/30000 (18.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3498s / 188.5067 s
agent0:                 episode reward: -0.1871,                 loss: nan
agent1:                 episode reward: 0.1871,                 loss: 0.1626
Episode: 5651/30000 (18.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3488s / 188.8555 s
agent0:                 episode reward: 0.1204,                 loss: nan
agent1:                 episode reward: -0.1204,                 loss: 0.1608
Episode: 5661/30000 (18.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3527s / 189.2082 s
agent0:                 episode reward: -0.5051,                 loss: nan
agent1:                 episode reward: 0.5051,                 loss: 0.1623
Episode: 5671/30000 (18.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3554s / 189.5636 s
agent0:                 episode reward: -0.0525,                 loss: nan
agent1:                 episode reward: 0.0525,                 loss: 0.1617
Episode: 5681/30000 (18.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3477s / 189.9113 s
agent0:                 episode reward: -0.0496,                 loss: nan
agent1:                 episode reward: 0.0496,                 loss: 0.1594
Episode: 5691/30000 (18.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3527s / 190.2640 s
agent0:                 episode reward: 0.2353,                 loss: nan
agent1:                 episode reward: -0.2353,                 loss: 0.1614
Episode: 5701/30000 (19.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3604s / 190.6244 s
agent0:                 episode reward: -0.1947,                 loss: nan
agent1:                 episode reward: 0.1947,                 loss: 0.1600
Episode: 5711/30000 (19.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3493s / 190.9737 s
agent0:                 episode reward: -0.3067,                 loss: nan
agent1:                 episode reward: 0.3067,                 loss: 0.1624
Episode: 5721/30000 (19.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3525s / 191.3261 s
agent0:                 episode reward: -0.0656,                 loss: nan
agent1:                 episode reward: 0.0656,                 loss: 0.1626
Episode: 5731/30000 (19.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3529s / 191.6791 s
agent0:                 episode reward: 0.0503,                 loss: nan
agent1:                 episode reward: -0.0503,                 loss: 0.1594
Episode: 5741/30000 (19.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3490s / 192.0280 s
agent0:                 episode reward: 0.0671,                 loss: nan
agent1:                 episode reward: -0.0671,                 loss: 0.1618
Episode: 5751/30000 (19.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3774s / 192.4054 s
agent0:                 episode reward: -0.6358,                 loss: nan
agent1:                 episode reward: 0.6358,                 loss: 0.1596
Episode: 5761/30000 (19.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3516s / 192.7571 s
agent0:                 episode reward: -0.1087,                 loss: nan
agent1:                 episode reward: 0.1087,                 loss: 0.1615
Episode: 5771/30000 (19.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3501s / 193.1072 s
agent0:                 episode reward: 0.0978,                 loss: nan
agent1:                 episode reward: -0.0978,                 loss: 0.1639
Episode: 5781/30000 (19.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3599s / 193.4671 s
agent0:                 episode reward: -0.2252,                 loss: nan
agent1:                 episode reward: 0.2252,                 loss: 0.1631
Episode: 5791/30000 (19.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3568s / 193.8239 s
agent0:                 episode reward: -0.1612,                 loss: nan
agent1:                 episode reward: 0.1612,                 loss: 0.1600
Episode: 5801/30000 (19.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3935s / 194.2174 s
agent0:                 episode reward: 0.5331,                 loss: nan
agent1:                 episode reward: -0.5331,                 loss: 0.1617
Episode: 5811/30000 (19.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3550s / 194.5724 s
agent0:                 episode reward: -0.3806,                 loss: nan
agent1:                 episode reward: 0.3806,                 loss: 0.1641
Episode: 5821/30000 (19.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3517s / 194.9241 s
agent0:                 episode reward: -0.0184,                 loss: nan
agent1:                 episode reward: 0.0184,                 loss: 0.1574
Episode: 5831/30000 (19.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3518s / 195.2759 s
agent0:                 episode reward: -0.5939,                 loss: nan
agent1:                 episode reward: 0.5939,                 loss: 0.1621
Episode: 5841/30000 (19.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3565s / 195.6324 s
agent0:                 episode reward: 0.0229,                 loss: nan
agent1:                 episode reward: -0.0229,                 loss: 0.1627
Episode: 5851/30000 (19.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3593s / 195.9917 s
agent0:                 episode reward: -0.3686,                 loss: nan
agent1:                 episode reward: 0.3686,                 loss: 0.1640
Episode: 5861/30000 (19.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3588s / 196.3505 s
agent0:                 episode reward: 0.4696,                 loss: nan
agent1:                 episode reward: -0.4696,                 loss: 0.1653
Episode: 5871/30000 (19.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3536s / 196.7041 s
agent0:                 episode reward: -0.8411,                 loss: nan
agent1:                 episode reward: 0.8411,                 loss: 0.1599
Episode: 5881/30000 (19.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3519s / 197.0560 s
agent0:                 episode reward: 0.3721,                 loss: nan
agent1:                 episode reward: -0.3721,                 loss: 0.1603
Episode: 5891/30000 (19.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3531s / 197.4091 s
agent0:                 episode reward: -0.2051,                 loss: nan
agent1:                 episode reward: 0.2051,                 loss: 0.1629
Episode: 5901/30000 (19.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3508s / 197.7599 s
agent0:                 episode reward: 0.0278,                 loss: nan
agent1:                 episode reward: -0.0278,                 loss: 0.1614
Episode: 5911/30000 (19.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3558s / 198.1156 s
agent0:                 episode reward: -0.1829,                 loss: nan
agent1:                 episode reward: 0.1829,                 loss: 0.1640
Episode: 5921/30000 (19.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3512s / 198.4669 s
agent0:                 episode reward: -0.0737,                 loss: nan
agent1:                 episode reward: 0.0737,                 loss: 0.1622
Episode: 5931/30000 (19.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3499s / 198.8168 s
agent0:                 episode reward: 0.9581,                 loss: nan
agent1:                 episode reward: -0.9581,                 loss: 0.1623
Episode: 5941/30000 (19.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3503s / 199.1671 s
agent0:                 episode reward: -0.3177,                 loss: nan
agent1:                 episode reward: 0.3177,                 loss: 0.1629
Episode: 5951/30000 (19.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3570s / 199.5241 s
agent0:                 episode reward: -0.0579,                 loss: nan
agent1:                 episode reward: 0.0579,                 loss: 0.1617
Episode: 5961/30000 (19.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3515s / 199.8756 s
agent0:                 episode reward: -0.5010,                 loss: nan
agent1:                 episode reward: 0.5010,                 loss: 0.1630
Episode: 5971/30000 (19.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3551s / 200.2307 s
agent0:                 episode reward: -0.5579,                 loss: nan
agent1:                 episode reward: 0.5579,                 loss: 0.1624
Episode: 5981/30000 (19.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3831s / 200.6138 s
agent0:                 episode reward: 0.0265,                 loss: nan
agent1:                 episode reward: -0.0265,                 loss: 0.1620
Episode: 5991/30000 (19.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3512s / 200.9650 s
agent0:                 episode reward: -0.3565,                 loss: nan
agent1:                 episode reward: 0.3565,                 loss: 0.1638
Episode: 6001/30000 (20.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3514s / 201.3164 s
agent0:                 episode reward: -0.2995,                 loss: nan
agent1:                 episode reward: 0.2995,                 loss: 0.1627
Episode: 6011/30000 (20.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3598s / 201.6763 s
agent0:                 episode reward: -0.6263,                 loss: nan
agent1:                 episode reward: 0.6263,                 loss: 0.1622
Episode: 6021/30000 (20.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3483s / 202.0245 s
agent0:                 episode reward: -0.1348,                 loss: nan
agent1:                 episode reward: 0.1348,                 loss: 0.1619
Episode: 6031/30000 (20.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3570s / 202.3816 s
agent0:                 episode reward: -0.0394,                 loss: nan
agent1:                 episode reward: 0.0394,                 loss: 0.1634
Episode: 6041/30000 (20.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3596s / 202.7411 s
agent0:                 episode reward: -0.0453,                 loss: nan
agent1:                 episode reward: 0.0453,                 loss: 0.1630
Episode: 6051/30000 (20.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3539s / 203.0951 s
