pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2673s / 4.2673 s
Episode: 2741/10000 (27.4100%),                 avg. length: 586.55,                last time consumption/overall running time: 306.7544s / 39015.2433 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0217
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 575.05,                last time consumption/overall running time: 299.0921s / 39314.3354 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 577.05,                last time consumption/overall running time: 300.9865s / 39615.3219 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 578.15,                last time consumption/overall running time: 301.4557s / 39916.7776 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 533.15,                last time consumption/overall running time: 292.9886s / 40209.7662 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0219
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 534.0,                last time consumption/overall running time: 281.0819s / 40490.8481 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0218
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 587.4,                last time consumption/overall running time: 308.8958s / 40799.7439 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 562.35,                last time consumption/overall running time: 295.1691s / 41094.9130 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0205
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0214
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 567.65,                last time consumption/overall running time: 298.0337s / 41392.9467 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0200
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 559.6,                last time consumption/overall running time: 295.3956s / 41688.3423 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 557.2,                last time consumption/overall running time: 294.8122s / 41983.1545 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 597.6,                last time consumption/overall running time: 312.6199s / 42295.7744 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0214
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 588.8,                last time consumption/overall running time: 307.0792s / 42602.8536 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0212
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 551.3,                last time consumption/overall running time: 290.9516s / 42893.8052 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0206
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 541.6,                last time consumption/overall running time: 285.3519s / 43179.1571 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 521.55,                last time consumption/overall running time: 274.3924s / 43453.5495 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 592.55,                last time consumption/overall running time: 313.8417s / 43767.3912 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 564.25,                last time consumption/overall running time: 297.9380s / 44065.3292 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 579.95,                last time consumption/overall running time: 306.4490s / 44371.7782 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 533.75,                last time consumption/overall running time: 281.4468s / 44653.2250 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0205
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 533.2,                last time consumption/overall running time: 298.5528s / 44951.7779 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 598.3,                last time consumption/overall running time: 318.6884s / 45270.4663 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0206
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 553.35,                last time consumption/overall running time: 290.9107s / 45561.3769 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 553.7,                last time consumption/overall running time: 293.4979s / 45854.8749 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 560.8,                last time consumption/overall running time: 297.6198s / 46152.4947 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 585.8,                last time consumption/overall running time: 307.8193s / 46460.3140 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 578.5,                last time consumption/overall running time: 306.0536s / 46766.3676 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 578.8,                last time consumption/overall running time: 306.2226s / 47072.5901 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 583.45,                last time consumption/overall running time: 305.5735s / 47378.1636 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 568.1,                last time consumption/overall running time: 298.8221s / 47676.9857 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 562.9,                last time consumption/overall running time: 296.8033s / 47973.7891 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0208
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 555.9,                last time consumption/overall running time: 293.2305s / 48267.0196 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0216
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 552.65,                last time consumption/overall running time: 292.6534s / 48559.6729 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0211
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 565.35,                last time consumption/overall running time: 322.3202s / 48881.9931 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0212
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 581.45,                last time consumption/overall running time: 309.8437s / 49191.8368 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 535.45,                last time consumption/overall running time: 303.2604s / 49495.0972 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 574.4,                last time consumption/overall running time: 308.3050s / 49803.4022 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 592.7,                last time consumption/overall running time: 330.8169s / 50134.2191 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 542.9,                last time consumption/overall running time: 299.8771s / 50434.0961 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 554.1,                last time consumption/overall running time: 297.4914s / 50731.5876 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 569.95,                last time consumption/overall running time: 338.2613s / 51069.8488 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0207
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 539.0,                last time consumption/overall running time: 283.2551s / 51353.1039 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0207
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 630.15,                last time consumption/overall running time: 329.4952s / 51682.5991 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 553.65,                last time consumption/overall running time: 290.5685s / 51973.1675 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0211
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 579.55,                last time consumption/overall running time: 305.0072s / 52278.1747 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0206
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 552.0,                last time consumption/overall running time: 289.6859s / 52567.8606 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 558.25,                last time consumption/overall running time: 295.2456s / 52863.1062 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0217
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 593.1,                last time consumption/overall running time: 316.6163s / 53179.7225 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0206
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 554.6,                last time consumption/overall running time: 296.3185s / 53476.0410 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 561.85,                last time consumption/overall running time: 296.5939s / 53772.6348 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 548.65,                last time consumption/overall running time: 296.8424s / 54069.4772 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 553.2,                last time consumption/overall running time: 297.4573s / 54366.9345 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0208
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 582.25,                last time consumption/overall running time: 336.6820s / 54703.6164 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0205
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 535.3,                last time consumption/overall running time: 283.2225s / 54986.8389 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 583.35,                last time consumption/overall running time: 309.0482s / 55295.8872 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 553.05,                last time consumption/overall running time: 292.9147s / 55588.8019 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0206
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 535.8,                last time consumption/overall running time: 284.9106s / 55873.7125 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0210
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 562.0,                last time consumption/overall running time: 299.0934s / 56172.8059 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 577.1,                last time consumption/overall running time: 338.6562s / 56511.4621 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0211
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 562.75,                last time consumption/overall running time: 301.1725s / 56812.6346 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0206
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 587.6,                last time consumption/overall running time: 319.4336s / 57132.0682 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0207
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 626.35,                last time consumption/overall running time: 334.7095s / 57466.7777 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0210
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 589.6,                last time consumption/overall running time: 328.3082s / 57795.0859 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 563.65,                last time consumption/overall running time: 332.6487s / 58127.7345 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 543.1,                last time consumption/overall running time: 291.6458s / 58419.3804 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 552.45,                last time consumption/overall running time: 310.7105s / 58730.0909 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 532.45,                last time consumption/overall running time: 297.4898s / 59027.5807 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 579.0,                last time consumption/overall running time: 309.3795s / 59336.9602 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0203
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 586.75,                last time consumption/overall running time: 332.8337s / 59669.7939 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0203
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 553.9,                last time consumption/overall running time: 295.8445s / 59965.6385 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0210
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 571.05,                last time consumption/overall running time: 307.2536s / 60272.8921 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 587.0,                last time consumption/overall running time: 314.4800s / 60587.3721 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0202
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
