pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1822.8,                last time consumption/overall running time: 1236.8546s / 189247.2875 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1504.2,                last time consumption/overall running time: 1020.4734s / 190267.7609 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1653.75,                last time consumption/overall running time: 1122.4437s / 191390.2046 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1574.95,                last time consumption/overall running time: 1066.9273s / 192457.1319 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1588.75,                last time consumption/overall running time: 1075.8843s / 193533.0162 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0064
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0069
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1357.2,                last time consumption/overall running time: 919.6806s / 194452.6968 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0071
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0069
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1506.2,                last time consumption/overall running time: 1020.8213s / 195473.5181 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0078
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1706.6,                last time consumption/overall running time: 1158.8788s / 196632.3969 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0073
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1455.95,                last time consumption/overall running time: 987.4630s / 197619.8599 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0070
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1594.7,                last time consumption/overall running time: 1082.3123s / 198702.1722 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0076
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1374.95,                last time consumption/overall running time: 932.2889s / 199634.4611 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1762.25,                last time consumption/overall running time: 1193.5401s / 200828.0012 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0081
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1569.05,                last time consumption/overall running time: 1064.8273s / 201892.8286 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1503.55,                last time consumption/overall running time: 1021.0854s / 202913.9140 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0074
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1632.95,                last time consumption/overall running time: 1108.2573s / 204022.1713 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0074
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1641.05,                last time consumption/overall running time: 1114.7970s / 205136.9683 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1643.75,                last time consumption/overall running time: 1114.0853s / 206251.0535 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1620.0,                last time consumption/overall running time: 1099.4260s / 207350.4795 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0059
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1538.7,                last time consumption/overall running time: 1044.3134s / 208394.7929 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0062
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1378.1,                last time consumption/overall running time: 936.0641s / 209330.8570 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1586.7,                last time consumption/overall running time: 1075.7382s / 210406.5952 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1423.05,                last time consumption/overall running time: 965.9188s / 211372.5140 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1384.85,                last time consumption/overall running time: 939.5482s / 212312.0622 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1411.55,                last time consumption/overall running time: 955.0232s / 213267.0854 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1818.05,                last time consumption/overall running time: 1233.4451s / 214500.5305 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0068
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1795.7,                last time consumption/overall running time: 1218.6314s / 215719.1619 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0055
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1559.3,                last time consumption/overall running time: 1058.4685s / 216777.6303 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1723.15,                last time consumption/overall running time: 1165.7493s / 217943.3796 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1292.4,                last time consumption/overall running time: 877.2456s / 218820.6252 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1634.25,                last time consumption/overall running time: 1104.4998s / 219925.1250 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0071
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1310.65,                last time consumption/overall running time: 888.1135s / 220813.2385 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1548.4,                last time consumption/overall running time: 1049.7456s / 221862.9841 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0076
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1793.6,                last time consumption/overall running time: 1214.8753s / 223077.8594 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0071
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1400.3,                last time consumption/overall running time: 948.2351s / 224026.0945 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0073
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0069
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1863.9,                last time consumption/overall running time: 1261.2141s / 225287.3086 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1396.65,                last time consumption/overall running time: 944.1055s / 226231.4141 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1634.4,                last time consumption/overall running time: 1105.2816s / 227336.6957 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1306.45,                last time consumption/overall running time: 884.0823s / 228220.7780 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0062
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1405.5,                last time consumption/overall running time: 952.1846s / 229172.9627 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0068
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0068
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1476.65,                last time consumption/overall running time: 997.4871s / 230170.4498 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1694.75,                last time consumption/overall running time: 1144.6744s / 231315.1242 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1688.4,                last time consumption/overall running time: 1143.3083s / 232458.4325 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1727.9,                last time consumption/overall running time: 1168.0252s / 233626.4577 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1762.5,                last time consumption/overall running time: 1189.2829s / 234815.7406 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1478.4,                last time consumption/overall running time: 1000.9192s / 235816.6598 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 1369.55,                last time consumption/overall running time: 926.2034s / 236742.8632 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1473.4,                last time consumption/overall running time: 994.7091s / 237737.5723 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0075
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1187.25,                last time consumption/overall running time: 802.6460s / 238540.2184 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0074
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1552.6,                last time consumption/overall running time: 1047.8166s / 239588.0349 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0078
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2168.75,                last time consumption/overall running time: 1468.0858s / 241056.1207 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0060
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1730.85,                last time consumption/overall running time: 1170.4182s / 242226.5389 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1588.35,                last time consumption/overall running time: 1074.4094s / 243300.9483 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1965.2,                last time consumption/overall running time: 1330.0874s / 244631.0356 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2006.85,                last time consumption/overall running time: 1357.5087s / 245988.5444 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0055
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1744.9,                last time consumption/overall running time: 1181.4244s / 247169.9688 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0057
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2235.05,                last time consumption/overall running time: 1512.8348s / 248682.8036 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0056
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0055
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1746.85,                last time consumption/overall running time: 1180.8861s / 249863.6897 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1758.65,                last time consumption/overall running time: 1192.1706s / 251055.8603 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1454.75,                last time consumption/overall running time: 985.9902s / 252041.8505 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1797.2,                last time consumption/overall running time: 1213.9746s / 253255.8251 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1899.2,                last time consumption/overall running time: 1283.1178s / 254538.9429 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0056
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1433.4,                last time consumption/overall running time: 967.5748s / 255506.5178 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1715.15,                last time consumption/overall running time: 1160.7539s / 256667.2717 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0060
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 2066.5,                last time consumption/overall running time: 1397.7988s / 258065.0705 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0055
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1641.65,                last time consumption/overall running time: 1117.9275s / 259182.9980 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 2230.9,                last time consumption/overall running time: 1507.3479s / 260690.3458 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0057
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1786.2,                last time consumption/overall running time: 1208.2358s / 261898.5816 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0052
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1887.9,                last time consumption/overall running time: 1274.7034s / 263173.2850 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1734.85,                last time consumption/overall running time: 1171.1384s / 264344.4234 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0059
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1680.7,                last time consumption/overall running time: 1136.7682s / 265481.1916 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1643.2,                last time consumption/overall running time: 1107.8458s / 266589.0374 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0059
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0062
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
