pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2.
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 98
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 425.0,                last time consumption/overall running time: 3.4713s / 3.4713 s
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 574.15,                last time consumption/overall running time: 213.7512s / 2832.1254 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0139
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 604.35,                last time consumption/overall running time: 226.7332s / 3058.8586 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0154
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 608.2,                last time consumption/overall running time: 228.8694s / 3287.7280 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0171
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 588.75,                last time consumption/overall running time: 220.3254s / 3508.0534 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0163
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 604.1,                last time consumption/overall running time: 227.6204s / 3735.6738 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0167
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 599.5,                last time consumption/overall running time: 224.3806s / 3960.0544 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0176
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 615.15,                last time consumption/overall running time: 230.4173s / 4190.4717 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0188
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 605.65,                last time consumption/overall running time: 226.5696s / 4417.0413 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0194
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 598.85,                last time consumption/overall running time: 223.8742s / 4640.9155 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 571.7,                last time consumption/overall running time: 214.4766s / 4855.3921 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 627.0,                last time consumption/overall running time: 235.2202s / 5090.6123 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 551.35,                last time consumption/overall running time: 206.9409s / 5297.5531 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 586.7,                last time consumption/overall running time: 219.3349s / 5516.8881 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0187
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 611.35,                last time consumption/overall running time: 228.0026s / 5744.8907 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 590.85,                last time consumption/overall running time: 220.6814s / 5965.5720 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 598.45,                last time consumption/overall running time: 221.7729s / 6187.3450 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 582.35,                last time consumption/overall running time: 216.3240s / 6403.6690 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0213
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 590.25,                last time consumption/overall running time: 231.9161s / 6635.5850 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0209
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0182
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2/626_0.
Episode: 661/10000 (6.6100%),                 avg. length: 625.35,                last time consumption/overall running time: 233.4955s / 6869.0806 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0190
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 645.15,                last time consumption/overall running time: 241.3287s / 7110.4092 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0186
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 600.4,                last time consumption/overall running time: 223.1676s / 7333.5769 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 589.8,                last time consumption/overall running time: 240.7673s / 7574.3442 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0209
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0195
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2/710_1.
Episode: 741/10000 (7.4100%),                 avg. length: 630.95,                last time consumption/overall running time: 235.5294s / 7809.8735 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 555.4,                last time consumption/overall running time: 208.2772s / 8018.1507 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 597.1,                last time consumption/overall running time: 221.2049s / 8239.3556 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 593.05,                last time consumption/overall running time: 219.3241s / 8458.6797 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0198
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 606.95,                last time consumption/overall running time: 225.0743s / 8683.7540 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0205
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 600.0,                last time consumption/overall running time: 223.5417s / 8907.2957 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0193
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 591.65,                last time consumption/overall running time: 220.2179s / 9127.5137 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 604.55,                last time consumption/overall running time: 224.3167s / 9351.8304 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0187
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 579.1,                last time consumption/overall running time: 215.3504s / 9567.1808 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 575.9,                last time consumption/overall running time: 215.1916s / 9782.3724 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0176
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 605.8,                last time consumption/overall running time: 225.6921s / 10008.0644 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 634.95,                last time consumption/overall running time: 235.4794s / 10243.5438 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0205
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 606.5,                last time consumption/overall running time: 225.9417s / 10469.4855 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 622.25,                last time consumption/overall running time: 234.0157s / 10703.5012 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0192
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 584.75,                last time consumption/overall running time: 217.9621s / 10921.4633 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0173
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 584.9,                last time consumption/overall running time: 217.8666s / 11139.3299 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0179
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 599.5,                last time consumption/overall running time: 223.7031s / 11363.0329 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0182
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 602.3,                last time consumption/overall running time: 223.2212s / 11586.2541 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 588.8,                last time consumption/overall running time: 242.3998s / 11828.6539 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0188
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0176
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2/1100_0.
Episode: 1121/10000 (11.2100%),                 avg. length: 585.9,                last time consumption/overall running time: 218.9206s / 12047.5744 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0186
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 580.7,                last time consumption/overall running time: 212.7745s / 12260.3489 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0184
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 629.25,                last time consumption/overall running time: 233.5619s / 12493.9108 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0195
