pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1560.0,                last time consumption/overall running time: 14.4905s / 14.4905 s
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1590.3,                last time consumption/overall running time: 849.8957s / 50603.2648 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0016
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1361.2,                last time consumption/overall running time: 727.3338s / 51330.5986 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0031
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0015
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 1341/10000 (13.4100%),                 avg. length: 1772.35,                last time consumption/overall running time: 947.0319s / 52277.6305 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0022
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1266.35,                last time consumption/overall running time: 676.2582s / 52953.8887 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0019
env0_second_0:                 episode reward: -2.0000,                 loss: nan
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1310.85,                last time consumption/overall running time: 700.0641s / 53653.9527 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1302.1,                last time consumption/overall running time: 695.4548s / 54349.4076 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0015
env0_second_0:                 episode reward: -1.7000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1327.35,                last time consumption/overall running time: 709.3508s / 55058.7583 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -1.8500,                 loss: nan
env1_first_0:                 episode reward: 8.1500,                 loss: nan
env1_second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1229.4,                last time consumption/overall running time: 657.1978s / 55715.9562 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 8.8500,                 loss: nan
env1_second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1243.9,                last time consumption/overall running time: 664.4006s / 56380.3567 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1190.8,                last time consumption/overall running time: 636.3881s / 57016.7448 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0013
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 8.5000,                 loss: nan
env1_second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1349.95,                last time consumption/overall running time: 720.8915s / 57737.6363 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1519.65,                last time consumption/overall running time: 811.1302s / 58548.7665 s
env0_first_0:                 episode reward: 6.1500,                 loss: 0.0021
env0_second_0:                 episode reward: -6.1500,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1361.65,                last time consumption/overall running time: 726.1334s / 59274.8999 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.0022
env0_second_0:                 episode reward: -6.2000,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1238.7,                last time consumption/overall running time: 661.2694s / 59936.1693 s
env0_first_0:                 episode reward: 5.8000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.8000,                 loss: nan
env1_first_0:                 episode reward: 8.3500,                 loss: nan
env1_second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1279.05,                last time consumption/overall running time: 682.8132s / 60618.9825 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.5500,                 loss: nan
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1176.6,                last time consumption/overall running time: 628.7721s / 61247.7546 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.6500,                 loss: nan
env1_first_0:                 episode reward: 8.5000,                 loss: nan
env1_second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1374.45,                last time consumption/overall running time: 734.0171s / 61981.7716 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0012
env0_second_0:                 episode reward: -6.4000,                 loss: 0.0044
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1641/10000 (16.4100%),                 avg. length: 1756.45,                last time consumption/overall running time: 937.7248s / 62919.4964 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0026
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1587.4,                last time consumption/overall running time: 847.5986s / 63767.0949 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0021
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1347.05,                last time consumption/overall running time: 718.8074s / 64485.9023 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1200.5,                last time consumption/overall running time: 640.5487s / 65126.4510 s
env0_first_0:                 episode reward: -4.6000,                 loss: nan
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0013
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1149.15,                last time consumption/overall running time: 612.9196s / 65739.3706 s
env0_first_0:                 episode reward: -6.3500,                 loss: nan
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0011
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1311.75,                last time consumption/overall running time: 699.4579s / 66438.8285 s
env0_first_0:                 episode reward: -3.7500,                 loss: nan
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0011
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1202.95,                last time consumption/overall running time: 641.0665s / 67079.8950 s
env0_first_0:                 episode reward: -5.1500,                 loss: nan
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1183.1,                last time consumption/overall running time: 630.7129s / 67710.6079 s
env0_first_0:                 episode reward: -4.1500,                 loss: nan
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1220.1,                last time consumption/overall running time: 650.6381s / 68361.2460 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0011
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1208.3,                last time consumption/overall running time: 644.5314s / 69005.7774 s
env0_first_0:                 episode reward: -4.8500,                 loss: nan
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0012
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1251.6,                last time consumption/overall running time: 667.1490s / 69672.9264 s
env0_first_0:                 episode reward: -5.1500,                 loss: nan
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0013
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1210.25,                last time consumption/overall running time: 645.5581s / 70318.4845 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0013
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1237.0,                last time consumption/overall running time: 659.5819s / 70978.0663 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0012
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 1901/10000 (19.0100%),                 avg. length: 1592.85,                last time consumption/overall running time: 849.0980s / 71827.1643 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0022
env0_second_0:                 episode reward: 6.0000,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1793.35,                last time consumption/overall running time: 954.8048s / 72781.9691 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0024
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1793.2,                last time consumption/overall running time: 954.8821s / 73736.8512 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0026
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1459.65,                last time consumption/overall running time: 777.8126s / 74514.6638 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0025
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1370.45,                last time consumption/overall running time: 730.9955s / 75245.6592 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1349.55,                last time consumption/overall running time: 719.2029s / 75964.8621 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0018
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1198.8,                last time consumption/overall running time: 639.3977s / 76604.2598 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0016
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 8.6000,                 loss: nan
env1_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1245.55,                last time consumption/overall running time: 664.6034s / 77268.8633 s
env0_first_0:                 episode reward: 6.8000,                 loss: 0.0013
env0_second_0:                 episode reward: -6.8000,                 loss: 0.0041
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2061/10000 (20.6100%),                 avg. length: 1609.7,                last time consumption/overall running time: 858.3622s / 78127.2254 s
env0_first_0:                 episode reward: 6.0500,                 loss: nan
env0_second_0:                 episode reward: -6.0500,                 loss: 0.0023
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1210.55,                last time consumption/overall running time: 645.2038s / 78772.4293 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0027
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1060.05,                last time consumption/overall running time: 565.5263s / 79337.9556 s
env0_first_0:                 episode reward: -1.4000,                 loss: nan
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0023
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1095.45,                last time consumption/overall running time: 583.8089s / 79921.7644 s
env0_first_0:                 episode reward: -4.2000,                 loss: nan
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0018
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1235.95,                last time consumption/overall running time: 659.1110s / 80580.8754 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0017
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1329.2,                last time consumption/overall running time: 708.5768s / 81289.4522 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0045
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0020
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2181/10000 (21.8100%),                 avg. length: 1539.05,                last time consumption/overall running time: 820.2223s / 82109.6746 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0026
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1538.7,                last time consumption/overall running time: 820.4205s / 82930.0951 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0024
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1261.9,                last time consumption/overall running time: 672.3641s / 83602.4592 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0018
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1335.6,                last time consumption/overall running time: 712.0584s / 84314.5176 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1312.6,                last time consumption/overall running time: 698.9166s / 85013.4341 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1167.2,                last time consumption/overall running time: 622.5262s / 85635.9603 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 8.9500,                 loss: nan
env1_second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1225.25,                last time consumption/overall running time: 654.1327s / 86290.0929 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1141.6,                last time consumption/overall running time: 609.4153s / 86899.5082 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0013
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1181.05,                last time consumption/overall running time: 630.1167s / 87529.6249 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1094.45,                last time consumption/overall running time: 583.8695s / 88113.4945 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1224.9,                last time consumption/overall running time: 653.2063s / 88766.7008 s
env0_first_0:                 episode reward: 6.5500,                 loss: 0.0013
env0_second_0:                 episode reward: -6.5500,                 loss: nan
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1206.25,                last time consumption/overall running time: 642.8550s / 89409.5558 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.0011
env0_second_0:                 episode reward: -5.9500,                 loss: nan
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1178.0,                last time consumption/overall running time: 627.7565s / 90037.3122 s
env0_first_0:                 episode reward: 7.4000,                 loss: 0.0011
env0_second_0:                 episode reward: -7.4000,                 loss: nan
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1198.35,                last time consumption/overall running time: 638.6399s / 90675.9521 s
env0_first_0:                 episode reward: 6.7000,                 loss: 0.0011
env0_second_0:                 episode reward: -6.7000,                 loss: nan
env1_first_0:                 episode reward: 8.3000,                 loss: nan
env1_second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1199.35,                last time consumption/overall running time: 639.3057s / 91315.2578 s
env0_first_0:                 episode reward: 7.1500,                 loss: 0.0011
env0_second_0:                 episode reward: -7.1500,                 loss: nan
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1537.55,                last time consumption/overall running time: 819.6465s / 92134.9043 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0010
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0032
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2501/10000 (25.0100%),                 avg. length: 1730.6,                last time consumption/overall running time: 921.0996s / 93056.0039 s
env0_first_0:                 episode reward: -1.2000,                 loss: nan
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0027
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1482.85,                last time consumption/overall running time: 789.6643s / 93845.6682 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0024
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1336.7,                last time consumption/overall running time: 711.6596s / 94557.3278 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0052
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0021
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2561/10000 (25.6100%),                 avg. length: 1810.2,                last time consumption/overall running time: 963.8089s / 95521.1367 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0024
env0_second_0:                 episode reward: -2.0500,                 loss: nan
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1453.6,                last time consumption/overall running time: 773.7155s / 96294.8522 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0027
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1231.35,                last time consumption/overall running time: 655.6301s / 96950.4823 s
env0_first_0:                 episode reward: 8.0000,                 loss: 0.0021
env0_second_0:                 episode reward: -8.0000,                 loss: 0.0058
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2621/10000 (26.2100%),                 avg. length: 1264.0,                last time consumption/overall running time: 671.8414s / 97622.3237 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0030
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1874.1,                last time consumption/overall running time: 994.5178s / 98616.8415 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0031
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1897.25,                last time consumption/overall running time: 1007.6149s / 99624.4564 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0025
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1589.3,                last time consumption/overall running time: 845.1199s / 100469.5763 s
env0_first_0:                 episode reward: -4.7000,                 loss: nan
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0024
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1515.25,                last time consumption/overall running time: 805.1956s / 101274.7720 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0035
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0020
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
