pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2902
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 567.4,                last time consumption/overall running time: 169.1720s / 31934.8816 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2638
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2562
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 581.25,                last time consumption/overall running time: 173.6278s / 32108.5094 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2743
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2705
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 530.1,                last time consumption/overall running time: 160.2049s / 32268.7143 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2644
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2732
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 537.7,                last time consumption/overall running time: 162.1085s / 32430.8228 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2570
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2725
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 544.35,                last time consumption/overall running time: 163.0917s / 32593.9145 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2614
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2612
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 542.05,                last time consumption/overall running time: 163.7732s / 32757.6877 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2617
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2664
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 589.1,                last time consumption/overall running time: 177.2075s / 32934.8952 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2617
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2636
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 543.75,                last time consumption/overall running time: 164.6411s / 33099.5362 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2392
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2286
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 571.75,                last time consumption/overall running time: 170.8359s / 33270.3721 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2804
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2783
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 559.25,                last time consumption/overall running time: 166.4035s / 33436.7756 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2617
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2582
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 561.0,                last time consumption/overall running time: 167.5075s / 33604.2831 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2491
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2591
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 584.65,                last time consumption/overall running time: 173.9603s / 33778.2433 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2573
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2623
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 555.25,                last time consumption/overall running time: 166.8485s / 33945.0918 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2444
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2440
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 615.25,                last time consumption/overall running time: 183.0520s / 34128.1439 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2387
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2462
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 583.8,                last time consumption/overall running time: 174.7215s / 34302.8654 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2518
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2538
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 592.65,                last time consumption/overall running time: 178.6528s / 34481.5182 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2455
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2487
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 624.35,                last time consumption/overall running time: 183.8416s / 34665.3598 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2365
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2439
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 575.8,                last time consumption/overall running time: 172.7031s / 34838.0629 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2522
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2549
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 586.45,                last time consumption/overall running time: 173.7058s / 35011.7688 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2464
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2431
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 573.75,                last time consumption/overall running time: 173.0700s / 35184.8388 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2721
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2988
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 588.1,                last time consumption/overall running time: 174.9546s / 35359.7934 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2707
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2887
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 589.1,                last time consumption/overall running time: 173.8766s / 35533.6700 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2799
env0_second_0:                 episode reward: 0.4500,                 loss: 0.3061
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 601.35,                last time consumption/overall running time: 178.9743s / 35712.6442 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2597
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2765
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 596.1,                last time consumption/overall running time: 178.7489s / 35891.3931 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2453
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2736
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 587.1,                last time consumption/overall running time: 174.9628s / 36066.3559 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2648
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2758
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 626.2,                last time consumption/overall running time: 184.6304s / 36250.9864 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2311
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2469
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 595.2,                last time consumption/overall running time: 177.6271s / 36428.6134 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2503
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2634
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 560.4,                last time consumption/overall running time: 168.1597s / 36596.7731 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2814
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2951
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 566.7,                last time consumption/overall running time: 171.5956s / 36768.3687 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2888
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2997
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 578.4,                last time consumption/overall running time: 173.6263s / 36941.9950 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.3030
env0_second_0:                 episode reward: -0.9000,                 loss: 0.3241
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 541.0,                last time consumption/overall running time: 162.1008s / 37104.0958 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2902
env0_second_0:                 episode reward: 0.4000,                 loss: 0.3024
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 558.85,                last time consumption/overall running time: 168.9597s / 37273.0555 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2947
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3086
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 542.2,                last time consumption/overall running time: 169.9815s / 37443.0369 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.3101
env0_second_0:                 episode reward: 1.1000,                 loss: 0.3364
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 583.0,                last time consumption/overall running time: 198.2942s / 37641.3312 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2894
env0_second_0:                 episode reward: -0.8500,                 loss: 0.3098
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 570.55,                last time consumption/overall running time: 195.8220s / 37837.1531 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2895
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2974
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 597.5,                last time consumption/overall running time: 215.4725s / 38052.6256 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2874
env0_second_0:                 episode reward: -0.0500,                 loss: 0.3095
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 556.3,                last time consumption/overall running time: 203.4279s / 38256.0536 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2809
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2916
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 547.35,                last time consumption/overall running time: 201.7020s / 38457.7555 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2858
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2935
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 529.55,                last time consumption/overall running time: 192.0895s / 38649.8450 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2812
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2821
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 585.4,                last time consumption/overall running time: 212.2752s / 38862.1202 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2912
env0_second_0:                 episode reward: 0.5000,                 loss: 0.3015
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 531.15,                last time consumption/overall running time: 194.9014s / 39057.0216 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2902
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2965
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 543.45,                last time consumption/overall running time: 199.1224s / 39256.1440 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2697
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2758
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 574.4,                last time consumption/overall running time: 210.7586s / 39466.9026 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2810
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3032
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 589.55,                last time consumption/overall running time: 213.4362s / 39680.3388 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2740
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2866
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 542.45,                last time consumption/overall running time: 199.0813s / 39879.4201 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2475
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2615
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 549.0,                last time consumption/overall running time: 199.7872s / 40079.2073 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2523
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2800
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 556.5,                last time consumption/overall running time: 202.8623s / 40282.0697 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2747
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2998
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 602.15,                last time consumption/overall running time: 216.0724s / 40498.1421 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2851
env0_second_0:                 episode reward: -0.3000,                 loss: 0.3001
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 568.85,                last time consumption/overall running time: 210.0853s / 40708.2273 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2860
env0_second_0:                 episode reward: 0.1500,                 loss: 0.3002
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 571.85,                last time consumption/overall running time: 207.9787s / 40916.2061 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2925
env0_second_0:                 episode reward: -0.1000,                 loss: 0.3073
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 548.95,                last time consumption/overall running time: 199.6144s / 41115.8205 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2889
env0_second_0:                 episode reward: 0.0000,                 loss: 0.3015
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 595.15,                last time consumption/overall running time: 214.7130s / 41330.5335 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.3010
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3306
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 585.0,                last time consumption/overall running time: 212.0038s / 41542.5374 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2986
env0_second_0:                 episode reward: 1.0500,                 loss: 0.3115
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 534.15,                last time consumption/overall running time: 194.7449s / 41737.2823 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2807
env0_second_0:                 episode reward: 0.3500,                 loss: 0.3074
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 575.95,                last time consumption/overall running time: 209.7704s / 41947.0527 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2852
env0_second_0:                 episode reward: 0.3000,                 loss: 0.3058
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 590.35,                last time consumption/overall running time: 214.5609s / 42161.6136 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2871
env0_second_0:                 episode reward: 0.4500,                 loss: 0.3011
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 582.65,                last time consumption/overall running time: 211.7864s / 42373.4000 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2881
env0_second_0:                 episode reward: 0.0500,                 loss: 0.3022
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 581.5,                last time consumption/overall running time: 212.1080s / 42585.5080 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.3008
env0_second_0:                 episode reward: 0.0000,                 loss: 0.3102
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 569.5,                last time consumption/overall running time: 208.8244s / 42794.3324 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2934
env0_second_0:                 episode reward: -0.5000,                 loss: 0.3056
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 544.95,                last time consumption/overall running time: 199.6833s / 42994.0157 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2677
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2770
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 555.8,                last time consumption/overall running time: 201.4899s / 43195.5056 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.3053
env0_second_0:                 episode reward: -0.6000,                 loss: 0.3141
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 566.85,                last time consumption/overall running time: 206.7041s / 43402.2096 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.3132
env0_second_0:                 episode reward: -0.7000,                 loss: 0.3276
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 595.25,                last time consumption/overall running time: 215.0717s / 43617.2814 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.3036
env0_second_0:                 episode reward: -0.2000,                 loss: 0.3189
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 559.05,                last time consumption/overall running time: 204.0638s / 43821.3452 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2823
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2991
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 565.05,                last time consumption/overall running time: 207.0195s / 44028.3648 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.3069
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3154
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 509.0,                last time consumption/overall running time: 187.9254s / 44216.2902 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2658
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2898
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 545.55,                last time consumption/overall running time: 199.7788s / 44416.0690 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.2759
env0_second_0:                 episode reward: 1.4500,                 loss: 0.2919
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 538.95,                last time consumption/overall running time: 198.5649s / 44614.6339 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2797
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2965
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 558.4,                last time consumption/overall running time: 204.7240s / 44819.3579 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2888
env0_second_0:                 episode reward: 0.6000,                 loss: 0.3082
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 542.55,                last time consumption/overall running time: 197.8631s / 45017.2211 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.3036
env0_second_0:                 episode reward: -0.5500,                 loss: 0.3102
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 588.3,                last time consumption/overall running time: 213.3531s / 45230.5742 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2962
env0_second_0:                 episode reward: -0.1500,                 loss: 0.3123
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 556.3,                last time consumption/overall running time: 202.3428s / 45432.9170 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2981
env0_second_0:                 episode reward: 0.2000,                 loss: 0.3092
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 551.1,                last time consumption/overall running time: 200.8408s / 45633.7578 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.3036
