pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
Episode: 1861/10000 (18.6100%),                 avg. length: 6500.05,                last time consumption/overall running time: 6779.7945s / 656857.0073 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0042
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0044
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 6771.25,                last time consumption/overall running time: 7039.3807s / 663896.3880 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0041
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0044
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 7169.5,                last time consumption/overall running time: 7396.2076s / 671292.5955 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0041
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 7006.85,                last time consumption/overall running time: 7010.7696s / 678303.3651 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0037
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0038
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 6869.65,                last time consumption/overall running time: 6680.7740s / 684984.1391 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0041
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0038
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 7411.3,                last time consumption/overall running time: 7005.4350s / 691989.5742 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0040
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0040
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 6598.7,                last time consumption/overall running time: 6225.8684s / 698215.4425 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0040
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0043
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 7211.95,                last time consumption/overall running time: 6745.5333s / 704960.9759 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0038
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 7047.55,                last time consumption/overall running time: 6477.6539s / 711438.6298 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0041
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 7551.55,                last time consumption/overall running time: 6820.2103s / 718258.8401 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0040
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0040
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 6608.1,                last time consumption/overall running time: 5873.3592s / 724132.1993 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0039
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0044
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 6385.9,                last time consumption/overall running time: 5591.5971s / 729723.7964 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0039
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0042
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 6419.6,                last time consumption/overall running time: 5568.9544s / 735292.7508 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0038
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0041
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 6097.25,                last time consumption/overall running time: 5228.0718s / 740520.8226 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0040
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0043
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 5869.7,                last time consumption/overall running time: 5023.9884s / 745544.8109 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0038
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0039
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 7436.65,                last time consumption/overall running time: 6371.4345s / 751916.2455 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0039
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0040
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 6572.55,                last time consumption/overall running time: 5568.8245s / 757485.0700 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0042
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0040
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 6620.75,                last time consumption/overall running time: 5602.1999s / 763087.2699 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0037
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0036
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 7250.35,                last time consumption/overall running time: 6108.1639s / 769195.4338 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0035
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0037
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 6430.65,                last time consumption/overall running time: 5502.7492s / 774698.1830 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0035
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 6594.5,                last time consumption/overall running time: 5683.8277s / 780382.0107 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0036
env0_second_0:                 episode reward: -4.0000,                 loss: 0.0039
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 6085.9,                last time consumption/overall running time: 5195.3185s / 785577.3292 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0037
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 6241.95,                last time consumption/overall running time: 5268.3804s / 790845.7096 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0039
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0040
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 7133.7,                last time consumption/overall running time: 6023.1152s / 796868.8248 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0038
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0038
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 7328.25,                last time consumption/overall running time: 6160.9600s / 803029.7848 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0039
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0036
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 6498.7,                last time consumption/overall running time: 5380.0046s / 808409.7894 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0037
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 6698.0,                last time consumption/overall running time: 5536.4839s / 813946.2733 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0038
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0039
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 6635.5,                last time consumption/overall running time: 5486.2533s / 819432.5266 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0034
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0038
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 6232.1,                last time consumption/overall running time: 5145.0995s / 824577.6260 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0035
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0042
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 6761.6,                last time consumption/overall running time: 5573.9869s / 830151.6129 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0038
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0039
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 7657.95,                last time consumption/overall running time: 6357.4557s / 836509.0686 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0039
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0038
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 6914.2,                last time consumption/overall running time: 5676.6674s / 842185.7360 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0039
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0039
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 7013.8,                last time consumption/overall running time: 5759.0836s / 847944.8196 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0038
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0036
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 7551.2,                last time consumption/overall running time: 6222.7696s / 854167.5892 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0038
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0037
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 7171.2,                last time consumption/overall running time: 5930.9266s / 860098.5157 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0036
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0039
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 6437.15,                last time consumption/overall running time: 5298.8374s / 865397.3531 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0035
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0040
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 6285.35,                last time consumption/overall running time: 5208.2052s / 870605.5583 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0040
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0042
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 6745.05,                last time consumption/overall running time: 5593.2166s / 876198.7749 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0037
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0037
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 7643.35,                last time consumption/overall running time: 6282.6333s / 882481.4082 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0038
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0039
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 6900.75,                last time consumption/overall running time: 5694.8974s / 888176.3056 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0035
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0038
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 6427.35,                last time consumption/overall running time: 5312.3371s / 893488.6427 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0037
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0040
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 6851.9,                last time consumption/overall running time: 5675.8636s / 899164.5063 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0037
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0041
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 6597.05,                last time consumption/overall running time: 5437.6967s / 904602.2030 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0037
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 7100.9,                last time consumption/overall running time: 5837.4508s / 910439.6538 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0037
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0036
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 6123.6,                last time consumption/overall running time: 4991.8667s / 915431.5205 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0035
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0036
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 6216.3,                last time consumption/overall running time: 5071.6937s / 920503.2142 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0033
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0035
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 7037.65,                last time consumption/overall running time: 5757.4175s / 926260.6316 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0038
env0_second_0:                 episode reward: -4.0000,                 loss: 0.0036
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 6527.1,                last time consumption/overall running time: 5345.4942s / 931606.1259 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0035
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0033
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 7286.0,                last time consumption/overall running time: 5968.0159s / 937574.1417 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0035
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0038
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 6720.85,                last time consumption/overall running time: 5500.5243s / 943074.6660 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0036
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0035
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 6925.5,                last time consumption/overall running time: 5662.5027s / 948737.1687 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0036
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0038
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 6856.3,                last time consumption/overall running time: 5598.1588s / 954335.3275 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0035
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0036
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 6746.2,                last time consumption/overall running time: 5488.6630s / 959823.9905 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0037
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0036
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 7633.4,                last time consumption/overall running time: 6220.5050s / 966044.4955 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0036
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0036
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 6588.95,                last time consumption/overall running time: 5388.7435s / 971433.2390 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0035
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0036
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 7303.25,                last time consumption/overall running time: 5946.8424s / 977380.0814 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0039
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0037
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 6479.2,                last time consumption/overall running time: 5197.5059s / 982577.5873 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0035
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0036
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 7018.9,                last time consumption/overall running time: 5623.5293s / 988201.1166 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0035
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0036
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 7101.5,                last time consumption/overall running time: 5699.7213s / 993900.8378 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0036
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0035
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 7143.2,                last time consumption/overall running time: 5711.6238s / 999612.4617 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0033
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0035
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 7314.2,                last time consumption/overall running time: 5824.6475s / 1005437.1092 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0034
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 6437.75,                last time consumption/overall running time: 5140.4886s / 1010577.5978 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0036
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0037
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 6307.85,                last time consumption/overall running time: 5065.5555s / 1015643.1533 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0035
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0035
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 7385.9,                last time consumption/overall running time: 5933.3866s / 1021576.5399 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0036
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0034
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 7702.1,                last time consumption/overall running time: 6212.1712s / 1027788.7111 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0034
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 6808.8,                last time consumption/overall running time: 5460.6055s / 1033249.3166 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0036
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0036
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 7236.35,                last time consumption/overall running time: 5780.8550s / 1039030.1716 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0034
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 7186.7,                last time consumption/overall running time: 5759.6102s / 1044789.7818 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0034
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0034
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 6873.6,                last time consumption/overall running time: 5496.8224s / 1050286.6041 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0036
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 7999.5,                last time consumption/overall running time: 6379.6647s / 1056666.2688 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0035
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0036
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 6343.45,                last time consumption/overall running time: 5052.0427s / 1061718.3116 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0034
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.9500,                 loss: nan
