pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 89.7240s / 89.7240 s
env0_first_0:                 episode reward: 219.0000,                 loss: 0.0101
env0_second_0:                 episode reward: -219.0000,                 loss: nan
env1_first_0:                 episode reward: 219.0000,                 loss: nan
env1_second_0:                 episode reward: -219.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9999.0,                last time consumption/overall running time: 4279.9358s / 4369.6598 s
env0_first_0:                 episode reward: 218.2500,                 loss: 0.0098
env0_second_0:                 episode reward: -218.2500,                 loss: nan
env1_first_0:                 episode reward: 206.5000,                 loss: nan
env1_second_0:                 episode reward: -206.5000,                 loss: nan
Score delta: 438.0, update the opponent.
Episode: 41/10000 (0.4100%),                 avg. length: 3379.9,                last time consumption/overall running time: 1512.4283s / 5882.0882 s
env0_first_0:                 episode reward: -9.8000,                 loss: nan
env0_second_0:                 episode reward: 9.8000,                 loss: 0.0086
env1_first_0:                 episode reward: -18.1500,                 loss: nan
env1_second_0:                 episode reward: 18.1500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1986.25,                last time consumption/overall running time: 894.9613s / 6777.0494 s
env0_first_0:                 episode reward: -15.5500,                 loss: nan
env0_second_0:                 episode reward: 15.5500,                 loss: 0.0077
env1_first_0:                 episode reward: -16.0000,                 loss: nan
env1_second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1585.3,                last time consumption/overall running time: 714.5995s / 7491.6489 s
env0_first_0:                 episode reward: -21.0500,                 loss: nan
env0_second_0:                 episode reward: 21.0500,                 loss: 0.0054
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1508.9,                last time consumption/overall running time: 680.6301s / 8172.2790 s
env0_first_0:                 episode reward: -22.3500,                 loss: nan
env0_second_0:                 episode reward: 22.3500,                 loss: 0.0035
env1_first_0:                 episode reward: -22.5000,                 loss: nan
env1_second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1502.3,                last time consumption/overall running time: 678.4835s / 8850.7626 s
env0_first_0:                 episode reward: -21.7500,                 loss: nan
env0_second_0:                 episode reward: 21.7500,                 loss: 0.0030
env1_first_0:                 episode reward: -22.4500,                 loss: nan
env1_second_0:                 episode reward: 22.4500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1469.5,                last time consumption/overall running time: 663.3866s / 9514.1492 s
env0_first_0:                 episode reward: -22.2000,                 loss: nan
env0_second_0:                 episode reward: 22.2000,                 loss: 0.0022
env1_first_0:                 episode reward: -22.4500,                 loss: nan
env1_second_0:                 episode reward: 22.4500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1460.25,                last time consumption/overall running time: 658.7265s / 10172.8757 s
env0_first_0:                 episode reward: -23.4000,                 loss: nan
env0_second_0:                 episode reward: 23.4000,                 loss: 0.0023
env1_first_0:                 episode reward: -22.8500,                 loss: nan
env1_second_0:                 episode reward: 22.8500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1618.45,                last time consumption/overall running time: 731.0194s / 10903.8951 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0028
env1_first_0:                 episode reward: -20.6000,                 loss: nan
env1_second_0:                 episode reward: 20.6000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1505.55,                last time consumption/overall running time: 680.1768s / 11584.0720 s
env0_first_0:                 episode reward: -22.9500,                 loss: nan
env0_second_0:                 episode reward: 22.9500,                 loss: 0.0033
env1_first_0:                 episode reward: -23.4500,                 loss: nan
env1_second_0:                 episode reward: 23.4500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 2418.65,                last time consumption/overall running time: 1090.8345s / 12674.9064 s
env0_first_0:                 episode reward: -33.9500,                 loss: 0.0094
env0_second_0:                 episode reward: 33.9500,                 loss: 0.0031
env1_first_0:                 episode reward: -35.9500,                 loss: nan
env1_second_0:                 episode reward: 35.9500,                 loss: nan
Score delta: 50.6, update the opponent.
Episode: 241/10000 (2.4100%),                 avg. length: 3744.8,                last time consumption/overall running time: 1692.4485s / 14367.3550 s
env0_first_0:                 episode reward: 8.8000,                 loss: 0.0062
env0_second_0:                 episode reward: -8.8000,                 loss: nan
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 2749.35,                last time consumption/overall running time: 1241.4904s / 15608.8454 s
env0_first_0:                 episode reward: 34.8500,                 loss: 0.0055
env0_second_0:                 episode reward: -34.8500,                 loss: 0.0084
env1_first_0:                 episode reward: 36.7000,                 loss: nan
env1_second_0:                 episode reward: -36.7000,                 loss: nan
Score delta: 50.8, update the opponent.
Episode: 281/10000 (2.8100%),                 avg. length: 4022.65,                last time consumption/overall running time: 1815.2679s / 17424.1133 s
env0_first_0:                 episode reward: 11.4000,                 loss: nan
env0_second_0:                 episode reward: -11.4000,                 loss: 0.0060
env1_first_0:                 episode reward: 10.2000,                 loss: nan
env1_second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2877.6,                last time consumption/overall running time: 1300.0891s / 18724.2023 s
env0_first_0:                 episode reward: -8.6000,                 loss: nan
env0_second_0:                 episode reward: 8.6000,                 loss: 0.0039
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 2063.2,                last time consumption/overall running time: 932.1229s / 19656.3253 s
env0_first_0:                 episode reward: -20.3000,                 loss: nan
env0_second_0:                 episode reward: 20.3000,                 loss: 0.0029
env1_first_0:                 episode reward: -18.9000,                 loss: nan
env1_second_0:                 episode reward: 18.9000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 2069.3,                last time consumption/overall running time: 935.6018s / 20591.9271 s
env0_first_0:                 episode reward: -17.8000,                 loss: nan
env0_second_0:                 episode reward: 17.8000,                 loss: 0.0023
env1_first_0:                 episode reward: -19.1000,                 loss: nan
env1_second_0:                 episode reward: 19.1000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1835.3,                last time consumption/overall running time: 830.0838s / 21422.0109 s
env0_first_0:                 episode reward: -19.5500,                 loss: nan
env0_second_0:                 episode reward: 19.5500,                 loss: 0.0022
env1_first_0:                 episode reward: -21.3500,                 loss: nan
env1_second_0:                 episode reward: 21.3500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1760.55,                last time consumption/overall running time: 794.5976s / 22216.6085 s
env0_first_0:                 episode reward: -20.8000,                 loss: nan
