pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env1_second_0:                 episode reward: -38.9500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.8450s / 63481.9872 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0308
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6661s / 64440.6533 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0272
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6528s / 65399.3061 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0228
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1722.8,                last time consumption/overall running time: 925.2347s / 66324.5408 s
env0_first_0:                 episode reward: -27.5000,                 loss: nan
env0_second_0:                 episode reward: 27.5000,                 loss: 0.0221
env1_first_0:                 episode reward: -27.7000,                 loss: nan
env1_second_0:                 episode reward: 27.7000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1631.1,                last time consumption/overall running time: 875.4840s / 67200.0248 s
env0_first_0:                 episode reward: -30.3000,                 loss: 0.0358
env0_second_0:                 episode reward: 30.3000,                 loss: 0.0327
env1_first_0:                 episode reward: -25.4500,                 loss: nan
env1_second_0:                 episode reward: 25.4500,                 loss: nan
Score delta: 85.4, update the opponent.
Episode: 1921/10000 (19.2100%),                 avg. length: 1394.3,                last time consumption/overall running time: 747.7332s / 67947.7580 s
env0_first_0:                 episode reward: 18.8500,                 loss: 0.0899
env0_second_0:                 episode reward: -18.8500,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1674.65,                last time consumption/overall running time: 899.6185s / 68847.3765 s
env0_first_0:                 episode reward: 12.1000,                 loss: 0.1401
env0_second_0:                 episode reward: -12.1000,                 loss: 0.0263
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Score delta: 84.2, update the opponent.
Episode: 1961/10000 (19.6100%),                 avg. length: 1712.15,                last time consumption/overall running time: 919.1530s / 69766.5296 s
env0_first_0:                 episode reward: 11.8500,                 loss: nan
env0_second_0:                 episode reward: -11.8500,                 loss: 0.0212
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.8045s / 70724.3340 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0186
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.2753s / 71681.6093 s
env0_first_0:                 episode reward: -6.5000,                 loss: nan
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0209
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.3373s / 72638.9466 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0195
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.0000s / 73595.9466 s
env0_first_0:                 episode reward: -3.0000,                 loss: nan
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0146
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1667.15,                last time consumption/overall running time: 894.5610s / 74490.5076 s
env0_first_0:                 episode reward: -32.2000,                 loss: 0.0741
env0_second_0:                 episode reward: 32.2000,                 loss: 0.0151
env1_first_0:                 episode reward: -28.9000,                 loss: nan
env1_second_0:                 episode reward: 28.9000,                 loss: nan
Score delta: 86.6, update the opponent.
Episode: 2081/10000 (20.8100%),                 avg. length: 1776.3,                last time consumption/overall running time: 953.3094s / 75443.8169 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0982
env0_second_0:                 episode reward: -6.4000,                 loss: nan
env1_first_0:                 episode reward: 12.6500,                 loss: nan
env1_second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1733.4,                last time consumption/overall running time: 930.9198s / 76374.7367 s
env0_first_0:                 episode reward: 17.7500,                 loss: 0.0686
env0_second_0:                 episode reward: -17.7500,                 loss: 0.0230
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Score delta: 85.6, update the opponent.
Episode: 2121/10000 (21.2100%),                 avg. length: 1770.25,                last time consumption/overall running time: 950.4474s / 77325.1841 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0153
env1_first_0:                 episode reward: 13.9500,                 loss: nan
env1_second_0:                 episode reward: -13.9500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.1226s / 78283.3066 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.0543s / 79241.3610 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0143
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1722.35,                last time consumption/overall running time: 924.0524s / 80165.4134 s
env0_first_0:                 episode reward: 7.0500,                 loss: nan
env0_second_0:                 episode reward: -7.0500,                 loss: 0.0136
env1_first_0:                 episode reward: 13.7500,                 loss: nan
env1_second_0:                 episode reward: -13.7500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.6946s / 81123.1080 s
env0_first_0:                 episode reward: 2.8000,                 loss: nan
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0291
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.9099s / 82082.0179 s
env0_first_0:                 episode reward: -2.3000,                 loss: nan
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0351
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6714s / 83040.6893 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0332
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.4524s / 83998.1417 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0226
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.9644s / 84956.1061 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0137
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.7685s / 85913.8746 s
env0_first_0:                 episode reward: -3.9000,                 loss: nan
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0091
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6872s / 86872.5618 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0117
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.6832s / 87830.2450 s
env0_first_0:                 episode reward: -4.2000,                 loss: nan
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0075
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1642.9,                last time consumption/overall running time: 881.1795s / 88711.4245 s
env0_first_0:                 episode reward: -35.5500,                 loss: 0.0385
env0_second_0:                 episode reward: 35.5500,                 loss: 0.0127
env1_first_0:                 episode reward: -30.8000,                 loss: nan
env1_second_0:                 episode reward: 30.8000,                 loss: nan
Score delta: 87.6, update the opponent.
Episode: 2381/10000 (23.8100%),                 avg. length: 1324.7,                last time consumption/overall running time: 710.1735s / 89421.5980 s
env0_first_0:                 episode reward: -41.1500,                 loss: 0.0537
env0_second_0:                 episode reward: 41.1500,                 loss: nan
env1_first_0:                 episode reward: -43.8000,                 loss: nan
env1_second_0:                 episode reward: 43.8000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.6104s / 90378.2084 s
env0_first_0:                 episode reward: 15.3000,                 loss: 0.0925
env0_second_0:                 episode reward: -15.3000,                 loss: nan
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1472.85,                last time consumption/overall running time: 790.3359s / 91168.5443 s
env0_first_0:                 episode reward: 33.1500,                 loss: 0.0525
env0_second_0:                 episode reward: -33.1500,                 loss: 0.0437
env1_first_0:                 episode reward: 23.9500,                 loss: nan
env1_second_0:                 episode reward: -23.9500,                 loss: nan
Score delta: 84.6, update the opponent.
Episode: 2441/10000 (24.4100%),                 avg. length: 1192.35,                last time consumption/overall running time: 640.2964s / 91808.8407 s
env0_first_0:                 episode reward: 32.5000,                 loss: nan
env0_second_0:                 episode reward: -32.5000,                 loss: 0.0411
env1_first_0:                 episode reward: 36.9000,                 loss: nan
env1_second_0:                 episode reward: -36.9000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1031.3,                last time consumption/overall running time: 553.5789s / 92362.4196 s
env0_first_0:                 episode reward: 63.0500,                 loss: nan
env0_second_0:                 episode reward: -63.0500,                 loss: 0.0773
env1_first_0:                 episode reward: 63.9500,                 loss: nan
env1_second_0:                 episode reward: -63.9500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1759.05,                last time consumption/overall running time: 944.6533s / 93307.0729 s
env0_first_0:                 episode reward: 4.0500,                 loss: nan
env0_second_0:                 episode reward: -4.0500,                 loss: 0.1016
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1742.95,                last time consumption/overall running time: 935.3316s / 94242.4046 s
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0254
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1592.2,                last time consumption/overall running time: 854.3819s / 95096.7865 s
env0_first_0:                 episode reward: -18.3500,                 loss: 0.0854
env0_second_0:                 episode reward: 18.3500,                 loss: 0.0362
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
Score delta: 102.0, update the opponent.
Episode: 2541/10000 (25.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.1777s / 96052.9642 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0369
env0_second_0:                 episode reward: 7.2000,                 loss: nan
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.3615s / 97008.3257 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0303
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.6011s / 97962.9268 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.8581s / 98916.7849 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.5551s / 99870.3399 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0104
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.1652s / 100824.5052 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0150
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.4399s / 101778.9450 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0155
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.8733s / 102734.8184 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0136
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.8667s / 103689.6851 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0090
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.7359s / 104644.4210 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0147
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.6801s / 105599.1011 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0131
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.0867s / 106553.1878 s
env0_first_0:                 episode reward: 14.5000,                 loss: 0.0150
env0_second_0:                 episode reward: -14.5000,                 loss: nan
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.3639s / 107508.5517 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0208
env0_second_0:                 episode reward: -15.0000,                 loss: 0.0303
env1_first_0:                 episode reward: 11.7000,                 loss: nan
env1_second_0:                 episode reward: -11.7000,                 loss: nan
Score delta: 84.0, update the opponent.
Episode: 2801/10000 (28.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.8230s / 108463.3747 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0194
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.0866s / 109417.4612 s
env0_first_0:                 episode reward: -8.3500,                 loss: nan
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0159
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.8753s / 110372.3365 s
env0_first_0:                 episode reward: -9.6000,                 loss: nan
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0187
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.9811s / 111327.3176 s
env0_first_0:                 episode reward: -25.7500,                 loss: nan
env0_second_0:                 episode reward: 25.7500,                 loss: 0.0193
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.6212s / 112281.9388 s
env0_first_0:                 episode reward: -22.8500,                 loss: nan
env0_second_0:                 episode reward: 22.8500,                 loss: 0.0253
env1_first_0:                 episode reward: -26.5500,                 loss: nan
env1_second_0:                 episode reward: 26.5500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.1677s / 113237.1065 s
env0_first_0:                 episode reward: -25.3500,                 loss: nan
env0_second_0:                 episode reward: 25.3500,                 loss: 0.0242
env1_first_0:                 episode reward: -29.9500,                 loss: nan
env1_second_0:                 episode reward: 29.9500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1758.85,                last time consumption/overall running time: 941.4145s / 114178.5210 s
env0_first_0:                 episode reward: -41.9500,                 loss: 0.0339
env0_second_0:                 episode reward: 41.9500,                 loss: 0.0279
env1_first_0:                 episode reward: -38.4000,                 loss: nan
env1_second_0:                 episode reward: 38.4000,                 loss: nan
Score delta: 80.6, update the opponent.
Episode: 2941/10000 (29.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.9493s / 115133.4703 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0419
env0_second_0:                 episode reward: 6.9500,                 loss: nan
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.1964s / 116088.6667 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0242
env0_second_0:                 episode reward: 6.5000,                 loss: nan
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1681.35,                last time consumption/overall running time: 900.7902s / 116989.4569 s
env0_first_0:                 episode reward: 15.4500,                 loss: 0.0211
env0_second_0:                 episode reward: -15.4500,                 loss: nan
env1_first_0:                 episode reward: 13.1500,                 loss: nan
env1_second_0:                 episode reward: -13.1500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1683.65,                last time consumption/overall running time: 900.9199s / 117890.3768 s
env0_first_0:                 episode reward: 11.9500,                 loss: 0.0231
env0_second_0:                 episode reward: -11.9500,                 loss: 0.0363
env1_first_0:                 episode reward: 12.3000,                 loss: nan
env1_second_0:                 episode reward: -12.3000,                 loss: nan
Score delta: 83.2, update the opponent.
Episode: 3021/10000 (30.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.5094s / 118844.8862 s
env0_first_0:                 episode reward: -4.6000,                 loss: nan
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0207
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.7879s / 119800.6741 s
env0_first_0:                 episode reward: -23.4500,                 loss: 0.0272
env0_second_0:                 episode reward: 23.4500,                 loss: 0.0190
env1_first_0:                 episode reward: -23.2500,                 loss: nan
env1_second_0:                 episode reward: 23.2500,                 loss: nan
Score delta: 82.6, update the opponent.
Episode: 3061/10000 (30.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.1198s / 120755.7939 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0259
env0_second_0:                 episode reward: -1.8500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1765.9,                last time consumption/overall running time: 945.1422s / 121700.9361 s
env0_first_0:                 episode reward: 16.2000,                 loss: 0.0359
env0_second_0:                 episode reward: -16.2000,                 loss: nan
env1_first_0:                 episode reward: 19.3000,                 loss: nan
env1_second_0:                 episode reward: -19.3000,                 loss: nan
Score delta: 92.0, update the opponent.
Episode: 3101/10000 (31.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.6873s / 122656.6234 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0231
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.4538s / 123613.0771 s
env0_first_0:                 episode reward: -10.6500,                 loss: nan
env0_second_0:                 episode reward: 10.6500,                 loss: 0.0298
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1699.25,                last time consumption/overall running time: 910.7288s / 124523.8059 s
env0_first_0:                 episode reward: -12.7000,                 loss: nan
env0_second_0:                 episode reward: 12.7000,                 loss: 0.0335
env1_first_0:                 episode reward: -19.0000,                 loss: nan
env1_second_0:                 episode reward: 19.0000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1382.2,                last time consumption/overall running time: 739.5273s / 125263.3332 s
env0_first_0:                 episode reward: -27.4500,                 loss: 0.0507
env0_second_0:                 episode reward: 27.4500,                 loss: 0.0367
env1_first_0:                 episode reward: -24.3000,                 loss: nan
env1_second_0:                 episode reward: 24.3000,                 loss: nan
Score delta: 81.6, update the opponent.
Episode: 3181/10000 (31.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.8094s / 126216.1427 s
env0_first_0:                 episode reward: -23.0000,                 loss: 0.0333
env0_second_0:                 episode reward: 23.0000,                 loss: nan
env1_first_0:                 episode reward: -22.1500,                 loss: nan
env1_second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1618.0,                last time consumption/overall running time: 864.5583s / 127080.7010 s
env0_first_0:                 episode reward: 23.9000,                 loss: 0.0339
env0_second_0:                 episode reward: -23.9000,                 loss: 0.0474
env1_first_0:                 episode reward: 21.7500,                 loss: nan
env1_second_0:                 episode reward: -21.7500,                 loss: nan
Score delta: 91.8, update the opponent.
Episode: 3221/10000 (32.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.3608s / 128035.0618 s
env0_first_0:                 episode reward: 3.6500,                 loss: nan
