pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env0_first_0:                 episode reward: 8.0000,                 loss: 0.0012
env0_second_0:                 episode reward: -8.0000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1045.35,                last time consumption/overall running time: 220.7986s / 238.2428 s
env0_first_0:                 episode reward: 78.7500,                 loss: 0.0217
env0_second_0:                 episode reward: -78.7500,                 loss: nan
env1_first_0:                 episode reward: 75.2000,                 loss: nan
env1_second_0:                 episode reward: -75.2000,                 loss: nan
Score delta: 182.6, update the opponent.
Episode: 41/10000 (0.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 755.4284s / 993.6712 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0076
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1417.6,                last time consumption/overall running time: 638.5212s / 1632.1924 s
env0_first_0:                 episode reward: -18.4500,                 loss: 0.0295
env0_second_0:                 episode reward: 18.4500,                 loss: 0.0048
env1_first_0:                 episode reward: -12.6500,                 loss: nan
env1_second_0:                 episode reward: 12.6500,                 loss: nan
Score delta: 92.4, update the opponent.
Episode: 81/10000 (0.8100%),                 avg. length: 784.5,                last time consumption/overall running time: 356.0062s / 1988.1985 s
env0_first_0:                 episode reward: 44.9500,                 loss: 0.0539
env0_second_0:                 episode reward: -44.9500,                 loss: 0.0277
env1_first_0:                 episode reward: 55.1500,                 loss: nan
env1_second_0:                 episode reward: -55.1500,                 loss: nan
Score delta: 104.4, update the opponent.
Episode: 101/10000 (1.0100%),                 avg. length: 1412.6,                last time consumption/overall running time: 642.9400s / 2631.1385 s
env0_first_0:                 episode reward: -28.3000,                 loss: 0.1226
env0_second_0:                 episode reward: 28.3000,                 loss: 0.0529
env1_first_0:                 episode reward: -26.0500,                 loss: nan
env1_second_0:                 episode reward: 26.0500,                 loss: nan
Score delta: 88.4, update the opponent.
Episode: 121/10000 (1.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 813.4208s / 3444.5593 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0617
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1694.3,                last time consumption/overall running time: 771.7133s / 4216.2727 s
env0_first_0:                 episode reward: 43.0000,                 loss: 0.0475
env0_second_0:                 episode reward: -43.0000,                 loss: 0.0645
env1_first_0:                 episode reward: 41.7000,                 loss: nan
env1_second_0:                 episode reward: -41.7000,                 loss: nan
Score delta: 90.0, update the opponent.
