pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 11
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f6a744875d0>
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  ../data/model/20211120_1257/pettingzoo_boxing_v1_nfsp/28000_0
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': '../data/model/20211120_1257/pettingzoo_boxing_v1_nfsp/28000_0', 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20211120_1257_exploit/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20211120_1257_exploit/pettingzoo_boxing_v1_nfsp.
Episode: 1, avg. length 380.0
first_0:                 episode reward: 99.0000,                 loss: nan
second_0:                 episode reward: -99.0000,                 loss: nan
Episode: 21, avg. length 453.2
first_0:                 episode reward: 99.4000,                 loss: nan
second_0:                 episode reward: -99.4000,                 loss: nan
Episode: 41, avg. length 432.15
first_0:                 episode reward: 99.3000,                 loss: nan
second_0:                 episode reward: -99.3000,                 loss: 0.3193
Episode: 61, avg. length 316.25
first_0:                 episode reward: 99.5000,                 loss: nan
second_0:                 episode reward: -99.5000,                 loss: 0.1135
Episode: 81, avg. length 251.05
first_0:                 episode reward: 99.8000,                 loss: nan
second_0:                 episode reward: -99.8000,                 loss: 0.0833
Episode: 101, avg. length 423.85
first_0:                 episode reward: 99.2000,                 loss: nan
second_0:                 episode reward: -99.2000,                 loss: 0.0772
Episode: 121, avg. length 490.9
first_0:                 episode reward: 98.9000,                 loss: nan
second_0:                 episode reward: -98.9000,                 loss: 0.0725
Episode: 141, avg. length 340.15
first_0:                 episode reward: 99.3000,                 loss: nan
second_0:                 episode reward: -99.3000,                 loss: 0.0708
Episode: 161, avg. length 340.75
first_0:                 episode reward: 99.7500,                 loss: nan
second_0:                 episode reward: -99.7500,                 loss: 0.0703
Episode: 181, avg. length 385.0
first_0:                 episode reward: 98.7000,                 loss: nan
second_0:                 episode reward: -98.7000,                 loss: 0.0687
Episode: 201, avg. length 393.15
first_0:                 episode reward: 99.4500,                 loss: nan
second_0:                 episode reward: -99.4500,                 loss: 0.0666
Episode: 221, avg. length 408.2
first_0:                 episode reward: 94.7000,                 loss: nan
second_0:                 episode reward: -94.7000,                 loss: 0.0653
