pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f239eaf5b38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0445s / 0.0445 s
agent0:                 episode reward: 0.0377,                 loss: nan
agent1:                 episode reward: -0.0377,                 loss: 0.1624
Episode: 9091/30000 (30.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3886s / 334.8524 s
agent0:                 episode reward: 0.0475,                 loss: nan
agent1:                 episode reward: -0.0475,                 loss: 0.1611
Episode: 9101/30000 (30.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3886s / 335.2410 s
agent0:                 episode reward: -0.7164,                 loss: nan
agent1:                 episode reward: 0.7164,                 loss: 0.1598
Episode: 9111/30000 (30.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3908s / 335.6317 s
agent0:                 episode reward: -0.5299,                 loss: nan
agent1:                 episode reward: 0.5299,                 loss: 0.1607
Episode: 9121/30000 (30.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3883s / 336.0200 s
agent0:                 episode reward: -0.4795,                 loss: nan
agent1:                 episode reward: 0.4795,                 loss: 0.1614
Episode: 9131/30000 (30.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4148s / 336.4349 s
agent0:                 episode reward: -0.6082,                 loss: nan
agent1:                 episode reward: 0.6082,                 loss: 0.1627
Episode: 9141/30000 (30.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3968s / 336.8316 s
agent0:                 episode reward: 0.2663,                 loss: nan
agent1:                 episode reward: -0.2663,                 loss: 0.1609
Episode: 9151/30000 (30.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3941s / 337.2257 s
agent0:                 episode reward: 0.4089,                 loss: nan
agent1:                 episode reward: -0.4089,                 loss: 0.1601
Episode: 9161/30000 (30.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4010s / 337.6267 s
agent0:                 episode reward: 0.2813,                 loss: nan
agent1:                 episode reward: -0.2813,                 loss: 0.1621
Episode: 9171/30000 (30.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3984s / 338.0251 s
agent0:                 episode reward: 0.2036,                 loss: nan
agent1:                 episode reward: -0.2036,                 loss: 0.1607
Episode: 9181/30000 (30.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3929s / 338.4180 s
agent0:                 episode reward: 0.0862,                 loss: nan
agent1:                 episode reward: -0.0862,                 loss: 0.1603
Episode: 9191/30000 (30.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3885s / 338.8065 s
agent0:                 episode reward: -0.3870,                 loss: nan
agent1:                 episode reward: 0.3870,                 loss: 0.1599
Episode: 9201/30000 (30.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3867s / 339.1931 s
agent0:                 episode reward: -0.2281,                 loss: nan
agent1:                 episode reward: 0.2281,                 loss: 0.1607
Episode: 9211/30000 (30.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3881s / 339.5812 s
agent0:                 episode reward: -0.3385,                 loss: nan
agent1:                 episode reward: 0.3385,                 loss: 0.1589
Episode: 9221/30000 (30.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4092s / 339.9904 s
agent0:                 episode reward: 0.0167,                 loss: nan
agent1:                 episode reward: -0.0167,                 loss: 0.1616
Episode: 9231/30000 (30.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3878s / 340.3782 s
agent0:                 episode reward: -0.6213,                 loss: nan
agent1:                 episode reward: 0.6213,                 loss: 0.1617
Episode: 9241/30000 (30.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3967s / 340.7749 s
agent0:                 episode reward: 0.1158,                 loss: nan
agent1:                 episode reward: -0.1158,                 loss: 0.1636
Episode: 9251/30000 (30.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3939s / 341.1688 s
agent0:                 episode reward: -0.2735,                 loss: nan
agent1:                 episode reward: 0.2735,                 loss: 0.1594
Episode: 9261/30000 (30.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3943s / 341.5631 s
agent0:                 episode reward: 0.1278,                 loss: nan
agent1:                 episode reward: -0.1278,                 loss: 0.1615
Episode: 9271/30000 (30.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3854s / 341.9485 s
agent0:                 episode reward: -0.3074,                 loss: nan
agent1:                 episode reward: 0.3074,                 loss: 0.1628
Episode: 9281/30000 (30.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4126s / 342.3611 s
agent0:                 episode reward: 0.3987,                 loss: nan
agent1:                 episode reward: -0.3987,                 loss: 0.1601
Episode: 9291/30000 (30.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3926s / 342.7537 s
agent0:                 episode reward: -0.6257,                 loss: nan
agent1:                 episode reward: 0.6257,                 loss: 0.1608
Episode: 9301/30000 (31.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3916s / 343.1453 s
agent0:                 episode reward: -0.3090,                 loss: nan
agent1:                 episode reward: 0.3090,                 loss: 0.1635
Episode: 9311/30000 (31.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3938s / 343.5391 s
agent0:                 episode reward: -0.4175,                 loss: nan
agent1:                 episode reward: 0.4175,                 loss: 0.1609
Episode: 9321/30000 (31.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3937s / 343.9328 s
agent0:                 episode reward: 0.1489,                 loss: nan
agent1:                 episode reward: -0.1489,                 loss: 0.1622
Episode: 9331/30000 (31.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4040s / 344.3367 s
agent0:                 episode reward: -0.5053,                 loss: nan
agent1:                 episode reward: 0.5053,                 loss: 0.1626
Episode: 9341/30000 (31.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4049s / 344.7416 s
agent0:                 episode reward: -0.5677,                 loss: nan
agent1:                 episode reward: 0.5677,                 loss: 0.1641
Episode: 9351/30000 (31.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4223s / 345.1639 s
agent0:                 episode reward: -0.3599,                 loss: nan
agent1:                 episode reward: 0.3599,                 loss: 0.1594
Episode: 9361/30000 (31.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4170s / 345.5810 s
agent0:                 episode reward: -0.6017,                 loss: nan
agent1:                 episode reward: 0.6017,                 loss: 0.1637
Episode: 9371/30000 (31.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4198s / 346.0008 s
agent0:                 episode reward: -0.1903,                 loss: nan
agent1:                 episode reward: 0.1903,                 loss: 0.1617
Episode: 9381/30000 (31.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4016s / 346.4024 s
agent0:                 episode reward: -0.0119,                 loss: nan
agent1:                 episode reward: 0.0119,                 loss: 0.1608
Episode: 9391/30000 (31.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4076s / 346.8100 s
agent0:                 episode reward: 0.2777,                 loss: nan
agent1:                 episode reward: -0.2777,                 loss: 0.1628
Episode: 9401/30000 (31.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4082s / 347.2181 s
agent0:                 episode reward: -0.1531,                 loss: nan
agent1:                 episode reward: 0.1531,                 loss: 0.1624
Episode: 9411/30000 (31.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3966s / 347.6148 s
agent0:                 episode reward: 0.2159,                 loss: nan
agent1:                 episode reward: -0.2159,                 loss: 0.1601
Episode: 9421/30000 (31.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3989s / 348.0136 s
agent0:                 episode reward: -0.1697,                 loss: nan
agent1:                 episode reward: 0.1697,                 loss: 0.1634
Episode: 9431/30000 (31.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4439s / 348.4575 s
agent0:                 episode reward: 0.2613,                 loss: nan
agent1:                 episode reward: -0.2613,                 loss: 0.1627
Episode: 9441/30000 (31.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3987s / 348.8562 s
agent0:                 episode reward: 0.1144,                 loss: nan
agent1:                 episode reward: -0.1144,                 loss: 0.1658
Episode: 9451/30000 (31.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3982s / 349.2544 s
agent0:                 episode reward: -0.0985,                 loss: nan
agent1:                 episode reward: 0.0985,                 loss: 0.1620
Episode: 9461/30000 (31.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4008s / 349.6552 s
agent0:                 episode reward: 0.0497,                 loss: nan
agent1:                 episode reward: -0.0497,                 loss: 0.1626
Episode: 9471/30000 (31.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3981s / 350.0532 s
agent0:                 episode reward: 0.0338,                 loss: nan
agent1:                 episode reward: -0.0338,                 loss: 0.1605
Episode: 9481/30000 (31.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3920s / 350.4453 s
agent0:                 episode reward: 0.3174,                 loss: nan
agent1:                 episode reward: -0.3174,                 loss: 0.1607
Episode: 9491/30000 (31.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3853s / 350.8305 s
agent0:                 episode reward: -0.1380,                 loss: nan
agent1:                 episode reward: 0.1380,                 loss: 0.1615
Episode: 9501/30000 (31.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3981s / 351.2287 s
agent0:                 episode reward: 0.4988,                 loss: nan
agent1:                 episode reward: -0.4988,                 loss: 0.1601
Episode: 9511/30000 (31.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4021s / 351.6308 s
agent0:                 episode reward: -0.3048,                 loss: nan
agent1:                 episode reward: 0.3048,                 loss: 0.1625
Episode: 9521/30000 (31.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3900s / 352.0208 s
agent0:                 episode reward: -0.1837,                 loss: nan
agent1:                 episode reward: 0.1837,                 loss: 0.1604
Episode: 9531/30000 (31.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3892s / 352.4100 s
agent0:                 episode reward: 0.0298,                 loss: nan
agent1:                 episode reward: -0.0298,                 loss: 0.1621
Episode: 9541/30000 (31.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3900s / 352.8000 s
agent0:                 episode reward: -0.2397,                 loss: nan
agent1:                 episode reward: 0.2397,                 loss: 0.1632
Episode: 9551/30000 (31.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3830s / 353.1830 s
agent0:                 episode reward: -0.3718,                 loss: nan
agent1:                 episode reward: 0.3718,                 loss: 0.1650
Episode: 9561/30000 (31.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3826s / 353.5656 s
agent0:                 episode reward: -0.5658,                 loss: nan
agent1:                 episode reward: 0.5658,                 loss: 0.1610
Episode: 9571/30000 (31.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3821s / 353.9477 s
agent0:                 episode reward: 0.2344,                 loss: nan
agent1:                 episode reward: -0.2344,                 loss: 0.1616
Episode: 9581/30000 (31.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3953s / 354.3430 s
agent0:                 episode reward: -0.4594,                 loss: nan
agent1:                 episode reward: 0.4594,                 loss: 0.1602
Episode: 9591/30000 (31.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3940s / 354.7370 s
agent0:                 episode reward: -0.1326,                 loss: nan
agent1:                 episode reward: 0.1326,                 loss: 0.1634
Episode: 9601/30000 (32.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 355.1265 s
agent0:                 episode reward: -0.3210,                 loss: nan
agent1:                 episode reward: 0.3210,                 loss: 0.1646
Episode: 9611/30000 (32.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3904s / 355.5169 s
agent0:                 episode reward: -0.2864,                 loss: nan
agent1:                 episode reward: 0.2864,                 loss: 0.1655
Episode: 9621/30000 (32.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3959s / 355.9128 s
agent0:                 episode reward: 0.1028,                 loss: nan
agent1:                 episode reward: -0.1028,                 loss: 0.1635
Episode: 9631/30000 (32.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3891s / 356.3019 s
agent0:                 episode reward: -0.1359,                 loss: nan
agent1:                 episode reward: 0.1359,                 loss: 0.1618
Episode: 9641/30000 (32.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4124s / 356.7143 s
agent0:                 episode reward: 0.2253,                 loss: nan
agent1:                 episode reward: -0.2253,                 loss: 0.1666
Episode: 9651/30000 (32.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3775s / 357.0918 s
agent0:                 episode reward: -0.1826,                 loss: nan
agent1:                 episode reward: 0.1826,                 loss: 0.1624
Episode: 9661/30000 (32.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3838s / 357.4755 s
agent0:                 episode reward: -0.3158,                 loss: nan
agent1:                 episode reward: 0.3158,                 loss: 0.1647
Episode: 9671/30000 (32.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3793s / 357.8549 s
agent0:                 episode reward: -0.0163,                 loss: nan
agent1:                 episode reward: 0.0163,                 loss: 0.1648
Episode: 9681/30000 (32.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3789s / 358.2338 s
agent0:                 episode reward: 0.2211,                 loss: nan
agent1:                 episode reward: -0.2211,                 loss: 0.1627
Episode: 9691/30000 (32.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3819s / 358.6157 s
agent0:                 episode reward: -0.6130,                 loss: nan
agent1:                 episode reward: 0.6130,                 loss: 0.1644
Episode: 9701/30000 (32.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3758s / 358.9915 s
agent0:                 episode reward: -0.4745,                 loss: nan
agent1:                 episode reward: 0.4745,                 loss: 0.1627
Episode: 9711/30000 (32.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3802s / 359.3717 s
agent0:                 episode reward: -0.5007,                 loss: nan
agent1:                 episode reward: 0.5007,                 loss: 0.1630
Episode: 9721/30000 (32.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3810s / 359.7526 s
agent0:                 episode reward: -0.3016,                 loss: nan
agent1:                 episode reward: 0.3016,                 loss: 0.1642
Episode: 9731/30000 (32.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4073s / 360.1599 s
agent0:                 episode reward: -0.1347,                 loss: nan
agent1:                 episode reward: 0.1347,                 loss: 0.1613
Episode: 9741/30000 (32.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4205s / 360.5804 s
agent0:                 episode reward: -0.2327,                 loss: nan
agent1:                 episode reward: 0.2327,                 loss: 0.1624
Episode: 9751/30000 (32.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3999s / 360.9804 s
agent0:                 episode reward: -0.3482,                 loss: nan
agent1:                 episode reward: 0.3482,                 loss: 0.1635
Episode: 9761/30000 (32.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3993s / 361.3797 s
agent0:                 episode reward: -0.6457,                 loss: nan
agent1:                 episode reward: 0.6457,                 loss: 0.1632
Episode: 9771/30000 (32.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4021s / 361.7818 s
agent0:                 episode reward: -0.8091,                 loss: nan
agent1:                 episode reward: 0.8091,                 loss: 0.1634
Episode: 9781/30000 (32.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4129s / 362.1948 s
agent0:                 episode reward: -0.4051,                 loss: nan
agent1:                 episode reward: 0.4051,                 loss: 0.1619
Episode: 9791/30000 (32.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4010s / 362.5958 s
agent0:                 episode reward: 0.1163,                 loss: nan
agent1:                 episode reward: -0.1163,                 loss: 0.1620
Episode: 9801/30000 (32.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3994s / 362.9952 s
agent0:                 episode reward: 0.1541,                 loss: nan
agent1:                 episode reward: -0.1541,                 loss: 0.1650
Episode: 9811/30000 (32.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4486s / 363.4437 s
agent0:                 episode reward: -0.1934,                 loss: nan
agent1:                 episode reward: 0.1934,                 loss: 0.1629
Episode: 9821/30000 (32.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4157s / 363.8595 s
agent0:                 episode reward: -0.0653,                 loss: nan
agent1:                 episode reward: 0.0653,                 loss: 0.1615
Episode: 9831/30000 (32.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3975s / 364.2569 s
agent0:                 episode reward: -0.5341,                 loss: nan
agent1:                 episode reward: 0.5341,                 loss: 0.1620
Episode: 9841/30000 (32.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3836s / 364.6405 s
agent0:                 episode reward: -0.1555,                 loss: nan
agent1:                 episode reward: 0.1555,                 loss: 0.1624
Episode: 9851/30000 (32.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4037s / 365.0443 s
agent0:                 episode reward: -0.2749,                 loss: nan
agent1:                 episode reward: 0.2749,                 loss: 0.1633
Episode: 9861/30000 (32.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3782s / 365.4224 s
agent0:                 episode reward: -0.6126,                 loss: nan
agent1:                 episode reward: 0.6126,                 loss: 0.1640
Episode: 9871/30000 (32.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3804s / 365.8028 s
agent0:                 episode reward: -0.4045,                 loss: nan
agent1:                 episode reward: 0.4045,                 loss: 0.1609
Episode: 9881/30000 (32.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3864s / 366.1892 s
agent0:                 episode reward: -0.2229,                 loss: nan
agent1:                 episode reward: 0.2229,                 loss: 0.1628
Episode: 9891/30000 (32.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3940s / 366.5832 s
agent0:                 episode reward: -0.1271,                 loss: nan
agent1:                 episode reward: 0.1271,                 loss: 0.1609
Episode: 9901/30000 (33.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3805s / 366.9637 s
agent0:                 episode reward: -0.0818,                 loss: nan
agent1:                 episode reward: 0.0818,                 loss: 0.1624
Episode: 9911/30000 (33.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3761s / 367.3398 s
agent0:                 episode reward: -0.3788,                 loss: nan
agent1:                 episode reward: 0.3788,                 loss: 0.1622
Episode: 9921/30000 (33.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3872s / 367.7269 s
agent0:                 episode reward: -0.6990,                 loss: nan
agent1:                 episode reward: 0.6990,                 loss: 0.1616
Episode: 9931/30000 (33.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3838s / 368.1107 s
agent0:                 episode reward: -0.5521,                 loss: nan
agent1:                 episode reward: 0.5521,                 loss: 0.1606
Episode: 9941/30000 (33.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3786s / 368.4893 s
agent0:                 episode reward: 0.0421,                 loss: nan
agent1:                 episode reward: -0.0421,                 loss: 0.1622
Episode: 9951/30000 (33.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3827s / 368.8720 s
agent0:                 episode reward: -0.0205,                 loss: nan
agent1:                 episode reward: 0.0205,                 loss: 0.1632
Episode: 9961/30000 (33.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3887s / 369.2607 s
agent0:                 episode reward: -0.1363,                 loss: nan
agent1:                 episode reward: 0.1363,                 loss: 0.1635
Episode: 9971/30000 (33.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3997s / 369.6604 s
agent0:                 episode reward: -0.0699,                 loss: nan
agent1:                 episode reward: 0.0699,                 loss: 0.1634
Episode: 9981/30000 (33.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3834s / 370.0439 s
agent0:                 episode reward: -0.3593,                 loss: nan
agent1:                 episode reward: 0.3593,                 loss: 0.1627
Episode: 9991/30000 (33.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3816s / 370.4255 s
agent0:                 episode reward: -0.1959,                 loss: nan
agent1:                 episode reward: 0.1959,                 loss: 0.1638
Episode: 10001/30000 (33.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4008s / 370.8262 s
agent0:                 episode reward: -0.0239,                 loss: nan
agent1:                 episode reward: 0.0239,                 loss: 0.1635
Episode: 10011/30000 (33.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3896s / 371.2158 s
agent0:                 episode reward: -0.1771,                 loss: nan
agent1:                 episode reward: 0.1771,                 loss: 0.1609
Episode: 10021/30000 (33.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3805s / 371.5964 s
agent0:                 episode reward: -0.6662,                 loss: nan
agent1:                 episode reward: 0.6662,                 loss: 0.1612
Episode: 10031/30000 (33.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3842s / 371.9805 s
agent0:                 episode reward: 0.1189,                 loss: nan
agent1:                 episode reward: -0.1189,                 loss: 0.1602
Episode: 10041/30000 (33.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3988s / 372.3794 s
agent0:                 episode reward: -0.2321,                 loss: nan
agent1:                 episode reward: 0.2321,                 loss: 0.1606
Episode: 10051/30000 (33.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4087s / 372.7881 s
agent0:                 episode reward: 0.0468,                 loss: nan
agent1:                 episode reward: -0.0468,                 loss: 0.1615
Episode: 10061/30000 (33.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4005s / 373.1885 s
agent0:                 episode reward: -0.0030,                 loss: nan
agent1:                 episode reward: 0.0030,                 loss: 0.1625
Episode: 10071/30000 (33.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4325s / 373.6211 s
agent0:                 episode reward: 0.0014,                 loss: nan
agent1:                 episode reward: -0.0014,                 loss: 0.1622
Episode: 10081/30000 (33.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4023s / 374.0233 s
agent0:                 episode reward: -0.0544,                 loss: nan
agent1:                 episode reward: 0.0544,                 loss: 0.1605
Episode: 10091/30000 (33.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4033s / 374.4266 s
agent0:                 episode reward: -0.2796,                 loss: nan
agent1:                 episode reward: 0.2796,                 loss: 0.1612
Episode: 10101/30000 (33.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3799s / 374.8065 s
agent0:                 episode reward: -0.8258,                 loss: nan
agent1:                 episode reward: 0.8258,                 loss: 0.1612
Episode: 10111/30000 (33.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3781s / 375.1846 s
agent0:                 episode reward: -0.6271,                 loss: nan
agent1:                 episode reward: 0.6271,                 loss: 0.1653
Episode: 10121/30000 (33.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3959s / 375.5805 s
agent0:                 episode reward: -0.7075,                 loss: nan
agent1:                 episode reward: 0.7075,                 loss: 0.1633
Episode: 10131/30000 (33.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3896s / 375.9701 s
agent0:                 episode reward: 0.4754,                 loss: nan
agent1:                 episode reward: -0.4754,                 loss: 0.1618
Episode: 10141/30000 (33.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3806s / 376.3507 s
agent0:                 episode reward: -0.5869,                 loss: nan
agent1:                 episode reward: 0.5869,                 loss: 0.1618
Episode: 10151/30000 (33.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3880s / 376.7387 s
agent0:                 episode reward: 0.2289,                 loss: nan
agent1:                 episode reward: -0.2289,                 loss: 0.1622
Episode: 10161/30000 (33.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3811s / 377.1198 s
agent0:                 episode reward: -0.4086,                 loss: nan
agent1:                 episode reward: 0.4086,                 loss: 0.1619
Episode: 10171/30000 (33.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3841s / 377.5039 s
agent0:                 episode reward: -0.1650,                 loss: nan
agent1:                 episode reward: 0.1650,                 loss: 0.1623
Episode: 10181/30000 (33.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3809s / 377.8848 s
agent0:                 episode reward: -0.1194,                 loss: nan
agent1:                 episode reward: 0.1194,                 loss: 0.1613
Episode: 10191/30000 (33.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3764s / 378.2612 s
agent0:                 episode reward: -0.9977,                 loss: nan
agent1:                 episode reward: 0.9977,                 loss: 0.1608
Episode: 10201/30000 (34.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4026s / 378.6638 s
agent0:                 episode reward: 0.0578,                 loss: nan
agent1:                 episode reward: -0.0578,                 loss: 0.1592
Episode: 10211/30000 (34.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3843s / 379.0481 s
agent0:                 episode reward: -0.0095,                 loss: nan
agent1:                 episode reward: 0.0095,                 loss: 0.1604
Episode: 10221/30000 (34.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3800s / 379.4281 s
agent0:                 episode reward: 0.2198,                 loss: nan
agent1:                 episode reward: -0.2198,                 loss: 0.1616
Episode: 10231/30000 (34.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3773s / 379.8054 s
