pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb34a636240>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0449s / 0.0449 s
Episode: 6451/30000 (21.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4005s / 240.3992 s
agent0:                 episode reward: 0.1297,                 loss: nan
agent1:                 episode reward: -0.1297,                 loss: 0.1574
Episode: 6461/30000 (21.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4235s / 240.8227 s
agent0:                 episode reward: -0.2157,                 loss: nan
agent1:                 episode reward: 0.2157,                 loss: 0.1572
Episode: 6471/30000 (21.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4012s / 241.2238 s
agent0:                 episode reward: 0.1202,                 loss: nan
agent1:                 episode reward: -0.1202,                 loss: 0.1567
Episode: 6481/30000 (21.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4004s / 241.6242 s
agent0:                 episode reward: 0.3264,                 loss: nan
agent1:                 episode reward: -0.3264,                 loss: 0.1558
Episode: 6491/30000 (21.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3971s / 242.0213 s
agent0:                 episode reward: 0.0567,                 loss: nan
agent1:                 episode reward: -0.0567,                 loss: 0.1556
Episode: 6501/30000 (21.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3945s / 242.4158 s
agent0:                 episode reward: -0.0843,                 loss: nan
agent1:                 episode reward: 0.0843,                 loss: 0.1567
Episode: 6511/30000 (21.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4004s / 242.8162 s
agent0:                 episode reward: -0.0237,                 loss: nan
agent1:                 episode reward: 0.0237,                 loss: 0.1558
Episode: 6521/30000 (21.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3968s / 243.2130 s
agent0:                 episode reward: -0.0102,                 loss: nan
agent1:                 episode reward: 0.0102,                 loss: 0.1551
Episode: 6531/30000 (21.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4093s / 243.6223 s
agent0:                 episode reward: -0.2179,                 loss: nan
agent1:                 episode reward: 0.2179,                 loss: 0.1561
Episode: 6541/30000 (21.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4220s / 244.0443 s
agent0:                 episode reward: -0.1306,                 loss: nan
agent1:                 episode reward: 0.1306,                 loss: 0.1574
Episode: 6551/30000 (21.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3969s / 244.4412 s
agent0:                 episode reward: -0.1480,                 loss: nan
agent1:                 episode reward: 0.1480,                 loss: 0.1596
Episode: 6561/30000 (21.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3887s / 244.8299 s
agent0:                 episode reward: -0.4219,                 loss: nan
agent1:                 episode reward: 0.4219,                 loss: 0.1617
Episode: 6571/30000 (21.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3973s / 245.2272 s
agent0:                 episode reward: 0.4052,                 loss: nan
agent1:                 episode reward: -0.4052,                 loss: 0.1585
Episode: 6581/30000 (21.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3963s / 245.6235 s
agent0:                 episode reward: -0.2835,                 loss: nan
agent1:                 episode reward: 0.2835,                 loss: 0.1618
Episode: 6591/30000 (21.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3934s / 246.0169 s
agent0:                 episode reward: -0.0745,                 loss: nan
agent1:                 episode reward: 0.0745,                 loss: 0.1603
Episode: 6601/30000 (22.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3986s / 246.4155 s
agent0:                 episode reward: -0.2034,                 loss: nan
agent1:                 episode reward: 0.2034,                 loss: 0.1625
Episode: 6611/30000 (22.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4341s / 246.8496 s
agent0:                 episode reward: 0.0286,                 loss: nan
agent1:                 episode reward: -0.0286,                 loss: 0.1626
Episode: 6621/30000 (22.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3926s / 247.2422 s
agent0:                 episode reward: 0.4791,                 loss: nan
agent1:                 episode reward: -0.4791,                 loss: 0.1654
Episode: 6631/30000 (22.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3808s / 247.6230 s
agent0:                 episode reward: -0.0298,                 loss: nan
agent1:                 episode reward: 0.0298,                 loss: 0.1628
Episode: 6641/30000 (22.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3823s / 248.0053 s
agent0:                 episode reward: -0.6329,                 loss: nan
agent1:                 episode reward: 0.6329,                 loss: 0.1631
Episode: 6651/30000 (22.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3838s / 248.3891 s
agent0:                 episode reward: -0.5834,                 loss: nan
agent1:                 episode reward: 0.5834,                 loss: 0.1622
Episode: 6661/30000 (22.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3812s / 248.7703 s
agent0:                 episode reward: -0.0389,                 loss: nan
agent1:                 episode reward: 0.0389,                 loss: 0.1627
Episode: 6671/30000 (22.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3795s / 249.1498 s
agent0:                 episode reward: -0.1901,                 loss: nan
agent1:                 episode reward: 0.1901,                 loss: 0.1615
Episode: 6681/30000 (22.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3806s / 249.5303 s
agent0:                 episode reward: -0.3977,                 loss: nan
agent1:                 episode reward: 0.3977,                 loss: 0.1609
Episode: 6691/30000 (22.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4008s / 249.9312 s
agent0:                 episode reward: -0.4520,                 loss: nan
agent1:                 episode reward: 0.4520,                 loss: 0.1605
Episode: 6701/30000 (22.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3977s / 250.3289 s
agent0:                 episode reward: -0.3923,                 loss: nan
agent1:                 episode reward: 0.3923,                 loss: 0.1636
Episode: 6711/30000 (22.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4063s / 250.7352 s
agent0:                 episode reward: -0.0168,                 loss: nan
agent1:                 episode reward: 0.0168,                 loss: 0.1620
Episode: 6721/30000 (22.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3956s / 251.1308 s
agent0:                 episode reward: 0.0858,                 loss: nan
agent1:                 episode reward: -0.0858,                 loss: 0.1590
Episode: 6731/30000 (22.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4062s / 251.5370 s
agent0:                 episode reward: -0.2468,                 loss: nan
agent1:                 episode reward: 0.2468,                 loss: 0.1613
Episode: 6741/30000 (22.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4062s / 251.9432 s
agent0:                 episode reward: 0.0381,                 loss: nan
agent1:                 episode reward: -0.0381,                 loss: 0.1609
Episode: 6751/30000 (22.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4049s / 252.3481 s
agent0:                 episode reward: 0.1181,                 loss: nan
agent1:                 episode reward: -0.1181,                 loss: 0.1622
Episode: 6761/30000 (22.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4031s / 252.7512 s
agent0:                 episode reward: 0.1945,                 loss: nan
agent1:                 episode reward: -0.1945,                 loss: 0.1617
Episode: 6771/30000 (22.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4312s / 253.1823 s
agent0:                 episode reward: -0.2613,                 loss: nan
agent1:                 episode reward: 0.2613,                 loss: 0.1601
Episode: 6781/30000 (22.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3870s / 253.5693 s
agent0:                 episode reward: -0.0929,                 loss: nan
agent1:                 episode reward: 0.0929,                 loss: 0.1604
Episode: 6791/30000 (22.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3841s / 253.9534 s
agent0:                 episode reward: -0.2792,                 loss: nan
agent1:                 episode reward: 0.2792,                 loss: 0.1623
Episode: 6801/30000 (22.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3866s / 254.3400 s
agent0:                 episode reward: 0.0187,                 loss: nan
agent1:                 episode reward: -0.0187,                 loss: 0.1625
Episode: 6811/30000 (22.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3893s / 254.7294 s
agent0:                 episode reward: -0.3486,                 loss: nan
agent1:                 episode reward: 0.3486,                 loss: 0.1610
Episode: 6821/30000 (22.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3903s / 255.1197 s
agent0:                 episode reward: -0.0326,                 loss: nan
agent1:                 episode reward: 0.0326,                 loss: 0.1607
Episode: 6831/30000 (22.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3863s / 255.5059 s
agent0:                 episode reward: -0.6449,                 loss: nan
agent1:                 episode reward: 0.6449,                 loss: 0.1615
Episode: 6841/30000 (22.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3917s / 255.8976 s
agent0:                 episode reward: -0.4281,                 loss: nan
agent1:                 episode reward: 0.4281,                 loss: 0.1598
Episode: 6851/30000 (22.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3976s / 256.2952 s
agent0:                 episode reward: -0.6647,                 loss: nan
agent1:                 episode reward: 0.6647,                 loss: 0.1599
Episode: 6861/30000 (22.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3927s / 256.6880 s
agent0:                 episode reward: -0.2143,                 loss: nan
agent1:                 episode reward: 0.2143,                 loss: 0.1627
Episode: 6871/30000 (22.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3955s / 257.0834 s
agent0:                 episode reward: -0.4020,                 loss: nan
agent1:                 episode reward: 0.4020,                 loss: 0.1598
Episode: 6881/30000 (22.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3993s / 257.4827 s
agent0:                 episode reward: -0.2913,                 loss: nan
agent1:                 episode reward: 0.2913,                 loss: 0.1612
Episode: 6891/30000 (22.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4039s / 257.8866 s
agent0:                 episode reward: -0.3772,                 loss: nan
agent1:                 episode reward: 0.3772,                 loss: 0.1612
Episode: 6901/30000 (23.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3969s / 258.2835 s
agent0:                 episode reward: 0.2791,                 loss: nan
agent1:                 episode reward: -0.2791,                 loss: 0.1605
Episode: 6911/30000 (23.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3942s / 258.6778 s
agent0:                 episode reward: -0.5551,                 loss: nan
agent1:                 episode reward: 0.5551,                 loss: 0.1615
Episode: 6921/30000 (23.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4154s / 259.0932 s
agent0:                 episode reward: -0.4068,                 loss: nan
agent1:                 episode reward: 0.4068,                 loss: 0.1602
Episode: 6931/30000 (23.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4012s / 259.4945 s
agent0:                 episode reward: -0.8778,                 loss: nan
agent1:                 episode reward: 0.8778,                 loss: 0.1604
Episode: 6941/30000 (23.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4005s / 259.8950 s
agent0:                 episode reward: -0.7107,                 loss: nan
agent1:                 episode reward: 0.7107,                 loss: 0.1597
Episode: 6951/30000 (23.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3938s / 260.2888 s
agent0:                 episode reward: -0.2966,                 loss: nan
agent1:                 episode reward: 0.2966,                 loss: 0.1600
Episode: 6961/30000 (23.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3947s / 260.6834 s
agent0:                 episode reward: -0.2880,                 loss: nan
agent1:                 episode reward: 0.2880,                 loss: 0.1620
Episode: 6971/30000 (23.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3960s / 261.0794 s
agent0:                 episode reward: 0.0098,                 loss: nan
agent1:                 episode reward: -0.0098,                 loss: 0.1592
Episode: 6981/30000 (23.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3915s / 261.4709 s
agent0:                 episode reward: -0.9728,                 loss: nan
agent1:                 episode reward: 0.9728,                 loss: 0.1622
Episode: 6991/30000 (23.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3807s / 261.8516 s
agent0:                 episode reward: -0.1769,                 loss: nan
agent1:                 episode reward: 0.1769,                 loss: 0.1608
Episode: 7001/30000 (23.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4021s / 262.2537 s
agent0:                 episode reward: 0.1348,                 loss: nan
agent1:                 episode reward: -0.1348,                 loss: 0.1609
Episode: 7011/30000 (23.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3780s / 262.6317 s
agent0:                 episode reward: -0.0754,                 loss: nan
agent1:                 episode reward: 0.0754,                 loss: 0.1607
Episode: 7021/30000 (23.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3823s / 263.0139 s
agent0:                 episode reward: -0.0075,                 loss: nan
agent1:                 episode reward: 0.0075,                 loss: 0.1617
Episode: 7031/30000 (23.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3789s / 263.3929 s
agent0:                 episode reward: -0.4831,                 loss: nan
agent1:                 episode reward: 0.4831,                 loss: 0.1601
Episode: 7041/30000 (23.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4052s / 263.7981 s
agent0:                 episode reward: -0.0306,                 loss: nan
agent1:                 episode reward: 0.0306,                 loss: 0.1590
Episode: 7051/30000 (23.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3802s / 264.1782 s
agent0:                 episode reward: -0.1691,                 loss: nan
agent1:                 episode reward: 0.1691,                 loss: 0.1606
Episode: 7061/30000 (23.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3794s / 264.5577 s
agent0:                 episode reward: 0.1964,                 loss: nan
agent1:                 episode reward: -0.1964,                 loss: 0.1619
Episode: 7071/30000 (23.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3867s / 264.9444 s
agent0:                 episode reward: -0.4215,                 loss: nan
agent1:                 episode reward: 0.4215,                 loss: 0.1608
Episode: 7081/30000 (23.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4282s / 265.3726 s
agent0:                 episode reward: -0.2739,                 loss: nan
agent1:                 episode reward: 0.2739,                 loss: 0.1596
Episode: 7091/30000 (23.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4055s / 265.7781 s
agent0:                 episode reward: -0.0474,                 loss: nan
agent1:                 episode reward: 0.0474,                 loss: 0.1589
Episode: 7101/30000 (23.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3748s / 266.1528 s
agent0:                 episode reward: -0.3145,                 loss: nan
agent1:                 episode reward: 0.3145,                 loss: 0.1582
Episode: 7111/30000 (23.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3787s / 266.5315 s
agent0:                 episode reward: -0.0280,                 loss: nan
agent1:                 episode reward: 0.0280,                 loss: 0.1605
Episode: 7121/30000 (23.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3831s / 266.9146 s
agent0:                 episode reward: -0.5434,                 loss: nan
agent1:                 episode reward: 0.5434,                 loss: 0.1595
Episode: 7131/30000 (23.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4038s / 267.3184 s
agent0:                 episode reward: 0.1311,                 loss: nan
agent1:                 episode reward: -0.1311,                 loss: 0.1617
Episode: 7141/30000 (23.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4054s / 267.7238 s
agent0:                 episode reward: 0.5205,                 loss: nan
agent1:                 episode reward: -0.5205,                 loss: 0.1605
Episode: 7151/30000 (23.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4037s / 268.1274 s
agent0:                 episode reward: -0.0919,                 loss: nan
agent1:                 episode reward: 0.0919,                 loss: 0.1603
Episode: 7161/30000 (23.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4110s / 268.5385 s
agent0:                 episode reward: -0.3773,                 loss: nan
agent1:                 episode reward: 0.3773,                 loss: 0.1614
Episode: 7171/30000 (23.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3937s / 268.9321 s
agent0:                 episode reward: -0.1295,                 loss: nan
agent1:                 episode reward: 0.1295,                 loss: 0.1595
Episode: 7181/30000 (23.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3918s / 269.3240 s
agent0:                 episode reward: 0.2305,                 loss: nan
agent1:                 episode reward: -0.2305,                 loss: 0.1611
Episode: 7191/30000 (23.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 269.7122 s
agent0:                 episode reward: -0.7662,                 loss: nan
agent1:                 episode reward: 0.7662,                 loss: 0.1608
Episode: 7201/30000 (24.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3873s / 270.0995 s
agent0:                 episode reward: -0.2102,                 loss: nan
agent1:                 episode reward: 0.2102,                 loss: 0.1620
Episode: 7211/30000 (24.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3910s / 270.4904 s
agent0:                 episode reward: 0.0128,                 loss: nan
agent1:                 episode reward: -0.0128,                 loss: 0.1599
Episode: 7221/30000 (24.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3907s / 270.8811 s
agent0:                 episode reward: 0.1371,                 loss: nan
agent1:                 episode reward: -0.1371,                 loss: 0.1587
Episode: 7231/30000 (24.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4005s / 271.2817 s
agent0:                 episode reward: -0.3483,                 loss: nan
agent1:                 episode reward: 0.3483,                 loss: 0.1613
Episode: 7241/30000 (24.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4033s / 271.6849 s
agent0:                 episode reward: -0.1004,                 loss: nan
agent1:                 episode reward: 0.1004,                 loss: 0.1587
Episode: 7251/30000 (24.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4251s / 272.1101 s
agent0:                 episode reward: 0.1006,                 loss: nan
agent1:                 episode reward: -0.1006,                 loss: 0.1601
Episode: 7261/30000 (24.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3905s / 272.5006 s
agent0:                 episode reward: -0.3504,                 loss: nan
agent1:                 episode reward: 0.3504,                 loss: 0.1606
Episode: 7271/30000 (24.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3905s / 272.8910 s
agent0:                 episode reward: -0.5087,                 loss: nan
agent1:                 episode reward: 0.5087,                 loss: 0.1602
Episode: 7281/30000 (24.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3969s / 273.2880 s
agent0:                 episode reward: -0.3121,                 loss: nan
agent1:                 episode reward: 0.3121,                 loss: 0.1630
Episode: 7291/30000 (24.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3940s / 273.6820 s
agent0:                 episode reward: -0.2952,                 loss: nan
agent1:                 episode reward: 0.2952,                 loss: 0.1616
Episode: 7301/30000 (24.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3823s / 274.0643 s
agent0:                 episode reward: -0.1423,                 loss: nan
agent1:                 episode reward: 0.1423,                 loss: 0.1626
Episode: 7311/30000 (24.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4164s / 274.4807 s
agent0:                 episode reward: 0.1608,                 loss: nan
agent1:                 episode reward: -0.1608,                 loss: 0.1604
Episode: 7321/30000 (24.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3892s / 274.8699 s
agent0:                 episode reward: -0.1156,                 loss: nan
agent1:                 episode reward: 0.1156,                 loss: 0.1606
Episode: 7331/30000 (24.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3803s / 275.2502 s
agent0:                 episode reward: -0.3518,                 loss: nan
agent1:                 episode reward: 0.3518,                 loss: 0.1610
Episode: 7341/30000 (24.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3837s / 275.6339 s
agent0:                 episode reward: 0.1453,                 loss: nan
agent1:                 episode reward: -0.1453,                 loss: 0.1599
Episode: 7351/30000 (24.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3872s / 276.0211 s
agent0:                 episode reward: -0.3348,                 loss: nan
agent1:                 episode reward: 0.3348,                 loss: 0.1594
Episode: 7361/30000 (24.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3964s / 276.4175 s
agent0:                 episode reward: -0.1630,                 loss: nan
agent1:                 episode reward: 0.1630,                 loss: 0.1603
Episode: 7371/30000 (24.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3999s / 276.8174 s
agent0:                 episode reward: -0.3265,                 loss: nan
agent1:                 episode reward: 0.3265,                 loss: 0.1628
Episode: 7381/30000 (24.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3996s / 277.2170 s
agent0:                 episode reward: -0.0850,                 loss: nan
agent1:                 episode reward: 0.0850,                 loss: 0.1594
Episode: 7391/30000 (24.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4257s / 277.6427 s
agent0:                 episode reward: -0.0952,                 loss: nan
agent1:                 episode reward: 0.0952,                 loss: 0.1595
Episode: 7401/30000 (24.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4063s / 278.0490 s
agent0:                 episode reward: -0.2515,                 loss: nan
agent1:                 episode reward: 0.2515,                 loss: 0.1617
Episode: 7411/30000 (24.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3972s / 278.4462 s
agent0:                 episode reward: -0.3653,                 loss: nan
agent1:                 episode reward: 0.3653,                 loss: 0.1592
Episode: 7421/30000 (24.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3936s / 278.8398 s
agent0:                 episode reward: -0.0269,                 loss: nan
agent1:                 episode reward: 0.0269,                 loss: 0.1603
Episode: 7431/30000 (24.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3988s / 279.2386 s
agent0:                 episode reward: -0.0350,                 loss: nan
agent1:                 episode reward: 0.0350,                 loss: 0.1574
Episode: 7441/30000 (24.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3901s / 279.6287 s
agent0:                 episode reward: -0.1145,                 loss: nan
agent1:                 episode reward: 0.1145,                 loss: 0.1609
Episode: 7451/30000 (24.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3978s / 280.0265 s
agent0:                 episode reward: -0.1934,                 loss: nan
agent1:                 episode reward: 0.1934,                 loss: 0.1609
Episode: 7461/30000 (24.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4222s / 280.4487 s
agent0:                 episode reward: -0.8402,                 loss: nan
agent1:                 episode reward: 0.8402,                 loss: 0.1619
Episode: 7471/30000 (24.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4040s / 280.8527 s
agent0:                 episode reward: -0.1127,                 loss: nan
agent1:                 episode reward: 0.1127,                 loss: 0.1609
Episode: 7481/30000 (24.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3900s / 281.2427 s
agent0:                 episode reward: -0.1946,                 loss: nan
agent1:                 episode reward: 0.1946,                 loss: 0.1605
Episode: 7491/30000 (24.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3893s / 281.6320 s
agent0:                 episode reward: -0.2978,                 loss: nan
agent1:                 episode reward: 0.2978,                 loss: 0.1607
Episode: 7501/30000 (25.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3904s / 282.0224 s
agent0:                 episode reward: 0.0730,                 loss: nan
agent1:                 episode reward: -0.0730,                 loss: 0.1617
Episode: 7511/30000 (25.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3852s / 282.4076 s
agent0:                 episode reward: 0.0031,                 loss: nan
agent1:                 episode reward: -0.0031,                 loss: 0.1601
Episode: 7521/30000 (25.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3879s / 282.7955 s
agent0:                 episode reward: 0.1029,                 loss: nan
agent1:                 episode reward: -0.1029,                 loss: 0.1565
Episode: 7531/30000 (25.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3921s / 283.1876 s
agent0:                 episode reward: -0.3123,                 loss: nan
agent1:                 episode reward: 0.3123,                 loss: 0.1614
Episode: 7541/30000 (25.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4159s / 283.6035 s
agent0:                 episode reward: -0.1174,                 loss: nan
agent1:                 episode reward: 0.1174,                 loss: 0.1620
Episode: 7551/30000 (25.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4044s / 284.0079 s
agent0:                 episode reward: -0.4940,                 loss: nan
agent1:                 episode reward: 0.4940,                 loss: 0.1590
Episode: 7561/30000 (25.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4159s / 284.4238 s
agent0:                 episode reward: -0.0569,                 loss: nan
agent1:                 episode reward: 0.0569,                 loss: 0.1622
Episode: 7571/30000 (25.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4387s / 284.8625 s
agent0:                 episode reward: 0.0847,                 loss: nan
agent1:                 episode reward: -0.0847,                 loss: 0.1612
Episode: 7581/30000 (25.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4254s / 285.2879 s
agent0:                 episode reward: -0.1036,                 loss: nan
agent1:                 episode reward: 0.1036,                 loss: 0.1590
Episode: 7591/30000 (25.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4254s / 285.7133 s
agent0:                 episode reward: 0.1384,                 loss: nan
agent1:                 episode reward: -0.1384,                 loss: 0.1615
