pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8d5ccea3c8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0552s / 0.0552 s
agent0:                 episode reward: -0.2910,                 loss: nan
agent1:                 episode reward: 0.2910,                 loss: 0.1582
Episode: 17481/30000 (58.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4279s / 694.2565 s
agent0:                 episode reward: -0.3363,                 loss: nan
agent1:                 episode reward: 0.3363,                 loss: 0.1598
Episode: 17491/30000 (58.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4333s / 694.6898 s
agent0:                 episode reward: -0.6774,                 loss: nan
agent1:                 episode reward: 0.6774,                 loss: 0.1567
Episode: 17501/30000 (58.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4662s / 695.1560 s
agent0:                 episode reward: -0.5346,                 loss: nan
agent1:                 episode reward: 0.5346,                 loss: 0.1601
Episode: 17511/30000 (58.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4477s / 695.6037 s
agent0:                 episode reward: -0.0377,                 loss: nan
agent1:                 episode reward: 0.0377,                 loss: 0.1592
Episode: 17521/30000 (58.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4265s / 696.0302 s
agent0:                 episode reward: -0.8184,                 loss: nan
agent1:                 episode reward: 0.8184,                 loss: 0.1583
Episode: 17531/30000 (58.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4276s / 696.4578 s
agent0:                 episode reward: -0.0161,                 loss: nan
agent1:                 episode reward: 0.0161,                 loss: 0.1581
Episode: 17541/30000 (58.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4541s / 696.9118 s
agent0:                 episode reward: -0.3645,                 loss: nan
agent1:                 episode reward: 0.3645,                 loss: 0.1581
Episode: 17551/30000 (58.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4373s / 697.3491 s
agent0:                 episode reward: -0.0483,                 loss: nan
agent1:                 episode reward: 0.0483,                 loss: 0.1593
Episode: 17561/30000 (58.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4287s / 697.7778 s
agent0:                 episode reward: -0.3868,                 loss: nan
agent1:                 episode reward: 0.3868,                 loss: 0.1569
Episode: 17571/30000 (58.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4293s / 698.2071 s
agent0:                 episode reward: -0.2842,                 loss: nan
agent1:                 episode reward: 0.2842,                 loss: 0.1602
Episode: 17581/30000 (58.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4290s / 698.6361 s
agent0:                 episode reward: -0.4634,                 loss: nan
agent1:                 episode reward: 0.4634,                 loss: 0.1596
Episode: 17591/30000 (58.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4247s / 699.0608 s
agent0:                 episode reward: 0.2948,                 loss: nan
agent1:                 episode reward: -0.2948,                 loss: 0.1549
Episode: 17601/30000 (58.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4271s / 699.4880 s
agent0:                 episode reward: -0.2853,                 loss: nan
agent1:                 episode reward: 0.2853,                 loss: 0.1580
Episode: 17611/30000 (58.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4388s / 699.9268 s
agent0:                 episode reward: 0.3643,                 loss: nan
agent1:                 episode reward: -0.3643,                 loss: 0.1581
Episode: 17621/30000 (58.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4334s / 700.3602 s
agent0:                 episode reward: -0.1454,                 loss: nan
agent1:                 episode reward: 0.1454,                 loss: 0.1579
Episode: 17631/30000 (58.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4272s / 700.7874 s
agent0:                 episode reward: -0.2854,                 loss: nan
agent1:                 episode reward: 0.2854,                 loss: 0.1579
Episode: 17641/30000 (58.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4330s / 701.2204 s
agent0:                 episode reward: -0.2295,                 loss: nan
agent1:                 episode reward: 0.2295,                 loss: 0.1560
Episode: 17651/30000 (58.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4255s / 701.6459 s
agent0:                 episode reward: -0.7268,                 loss: nan
agent1:                 episode reward: 0.7268,                 loss: 0.1597
Episode: 17661/30000 (58.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4312s / 702.0770 s
agent0:                 episode reward: -0.6825,                 loss: nan
agent1:                 episode reward: 0.6825,                 loss: 0.1572
Episode: 17671/30000 (58.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4217s / 702.4987 s
agent0:                 episode reward: -0.7452,                 loss: nan
agent1:                 episode reward: 0.7452,                 loss: 0.1567
Episode: 17681/30000 (58.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4494s / 702.9481 s
agent0:                 episode reward: -0.3475,                 loss: nan
agent1:                 episode reward: 0.3475,                 loss: 0.1578
Episode: 17691/30000 (58.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4397s / 703.3879 s
agent0:                 episode reward: -0.2711,                 loss: nan
agent1:                 episode reward: 0.2711,                 loss: 0.1584
Episode: 17701/30000 (59.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4499s / 703.8378 s
agent0:                 episode reward: -0.1761,                 loss: nan
agent1:                 episode reward: 0.1761,                 loss: 0.1594
Episode: 17711/30000 (59.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4324s / 704.2701 s
agent0:                 episode reward: 0.0514,                 loss: nan
agent1:                 episode reward: -0.0514,                 loss: 0.1576
Episode: 17721/30000 (59.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4287s / 704.6988 s
agent0:                 episode reward: -0.5312,                 loss: nan
agent1:                 episode reward: 0.5312,                 loss: 0.1575
Episode: 17731/30000 (59.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4394s / 705.1383 s
agent0:                 episode reward: -0.2976,                 loss: nan
agent1:                 episode reward: 0.2976,                 loss: 0.1569
Episode: 17741/30000 (59.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4445s / 705.5828 s
agent0:                 episode reward: -0.3157,                 loss: nan
agent1:                 episode reward: 0.3157,                 loss: 0.1607
Episode: 17751/30000 (59.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4689s / 706.0517 s
agent0:                 episode reward: -0.5570,                 loss: nan
agent1:                 episode reward: 0.5570,                 loss: 0.1567
Episode: 17761/30000 (59.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4514s / 706.5031 s
agent0:                 episode reward: -0.3163,                 loss: nan
agent1:                 episode reward: 0.3163,                 loss: 0.1589
Episode: 17771/30000 (59.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4584s / 706.9615 s
agent0:                 episode reward: -0.0971,                 loss: nan
agent1:                 episode reward: 0.0971,                 loss: 0.1583
Episode: 17781/30000 (59.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4537s / 707.4152 s
agent0:                 episode reward: -0.2632,                 loss: nan
agent1:                 episode reward: 0.2632,                 loss: 0.1578
Episode: 17791/30000 (59.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4538s / 707.8691 s
agent0:                 episode reward: -0.3650,                 loss: nan
agent1:                 episode reward: 0.3650,                 loss: 0.1590
Episode: 17801/30000 (59.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4509s / 708.3200 s
agent0:                 episode reward: -0.7587,                 loss: nan
agent1:                 episode reward: 0.7587,                 loss: 0.1570
Episode: 17811/30000 (59.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4537s / 708.7737 s
agent0:                 episode reward: -0.4739,                 loss: nan
agent1:                 episode reward: 0.4739,                 loss: 0.1572
Episode: 17821/30000 (59.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4735s / 709.2472 s
agent0:                 episode reward: -0.0634,                 loss: nan
agent1:                 episode reward: 0.0634,                 loss: 0.1577
Episode: 17831/30000 (59.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4337s / 709.6808 s
agent0:                 episode reward: -0.3517,                 loss: nan
agent1:                 episode reward: 0.3517,                 loss: 0.1599
Episode: 17841/30000 (59.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4337s / 710.1145 s
agent0:                 episode reward: -0.1766,                 loss: nan
agent1:                 episode reward: 0.1766,                 loss: 0.1572
Episode: 17851/30000 (59.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4327s / 710.5472 s
agent0:                 episode reward: 0.1452,                 loss: nan
agent1:                 episode reward: -0.1452,                 loss: 0.1573
Episode: 17861/30000 (59.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4346s / 710.9818 s
agent0:                 episode reward: -0.6742,                 loss: nan
agent1:                 episode reward: 0.6742,                 loss: 0.1582
Episode: 17871/30000 (59.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4341s / 711.4159 s
agent0:                 episode reward: -0.6983,                 loss: nan
agent1:                 episode reward: 0.6983,                 loss: 0.1574
Episode: 17881/30000 (59.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4436s / 711.8595 s
agent0:                 episode reward: 0.0484,                 loss: nan
agent1:                 episode reward: -0.0484,                 loss: 0.1564
Episode: 17891/30000 (59.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4583s / 712.3179 s
agent0:                 episode reward: -0.7849,                 loss: nan
agent1:                 episode reward: 0.7849,                 loss: 0.1569
Episode: 17901/30000 (59.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4383s / 712.7561 s
agent0:                 episode reward: -0.3990,                 loss: nan
agent1:                 episode reward: 0.3990,                 loss: 0.1576
Episode: 17911/30000 (59.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4351s / 713.1913 s
agent0:                 episode reward: -0.1632,                 loss: nan
agent1:                 episode reward: 0.1632,                 loss: 0.1566
Episode: 17921/30000 (59.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4332s / 713.6244 s
agent0:                 episode reward: -0.7626,                 loss: nan
agent1:                 episode reward: 0.7626,                 loss: 0.1556
Episode: 17931/30000 (59.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4315s / 714.0560 s
agent0:                 episode reward: 0.1375,                 loss: nan
agent1:                 episode reward: -0.1375,                 loss: 0.1559
Episode: 17941/30000 (59.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4242s / 714.4801 s
agent0:                 episode reward: -0.5232,                 loss: nan
agent1:                 episode reward: 0.5232,                 loss: 0.1566
Episode: 17951/30000 (59.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4339s / 714.9140 s
agent0:                 episode reward: -0.4850,                 loss: nan
agent1:                 episode reward: 0.4850,                 loss: 0.1574
Episode: 17961/30000 (59.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4633s / 715.3773 s
agent0:                 episode reward: -0.4732,                 loss: nan
agent1:                 episode reward: 0.4732,                 loss: 0.1588
Episode: 17971/30000 (59.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4350s / 715.8122 s
agent0:                 episode reward: -0.4939,                 loss: nan
agent1:                 episode reward: 0.4939,                 loss: 0.1556
Episode: 17981/30000 (59.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4332s / 716.2454 s
agent0:                 episode reward: -0.1105,                 loss: nan
agent1:                 episode reward: 0.1105,                 loss: 0.1558
Episode: 17991/30000 (59.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4281s / 716.6735 s
agent0:                 episode reward: -0.2432,                 loss: nan
agent1:                 episode reward: 0.2432,                 loss: 0.1552
Episode: 18001/30000 (60.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4298s / 717.1034 s
agent0:                 episode reward: -0.4979,                 loss: nan
agent1:                 episode reward: 0.4979,                 loss: 0.1537
Episode: 18011/30000 (60.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4272s / 717.5305 s
agent0:                 episode reward: -0.0804,                 loss: nan
agent1:                 episode reward: 0.0804,                 loss: 0.1571
Episode: 18021/30000 (60.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4277s / 717.9582 s
agent0:                 episode reward: -0.2181,                 loss: nan
agent1:                 episode reward: 0.2181,                 loss: 0.1547
Episode: 18031/30000 (60.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4587s / 718.4169 s
agent0:                 episode reward: -0.2197,                 loss: nan
agent1:                 episode reward: 0.2197,                 loss: 0.1563
Episode: 18041/30000 (60.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4291s / 718.8460 s
agent0:                 episode reward: -0.8884,                 loss: nan
agent1:                 episode reward: 0.8884,                 loss: 0.1588
Episode: 18051/30000 (60.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4258s / 719.2718 s
agent0:                 episode reward: -0.4234,                 loss: nan
agent1:                 episode reward: 0.4234,                 loss: 0.1562
Episode: 18061/30000 (60.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4264s / 719.6982 s
agent0:                 episode reward: -0.6667,                 loss: nan
agent1:                 episode reward: 0.6667,                 loss: 0.1560
Episode: 18071/30000 (60.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4247s / 720.1230 s
agent0:                 episode reward: 0.3266,                 loss: nan
agent1:                 episode reward: -0.3266,                 loss: 0.1577
Episode: 18081/30000 (60.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4479s / 720.5709 s
agent0:                 episode reward: -0.4485,                 loss: nan
agent1:                 episode reward: 0.4485,                 loss: 0.1564
Episode: 18091/30000 (60.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4283s / 720.9991 s
agent0:                 episode reward: -0.3709,                 loss: nan
agent1:                 episode reward: 0.3709,                 loss: 0.1565
Episode: 18101/30000 (60.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4599s / 721.4590 s
agent0:                 episode reward: 0.0231,                 loss: nan
agent1:                 episode reward: -0.0231,                 loss: 0.1555
Episode: 18111/30000 (60.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4525s / 721.9115 s
agent0:                 episode reward: 0.0278,                 loss: nan
agent1:                 episode reward: -0.0278,                 loss: 0.1567
Episode: 18121/30000 (60.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4527s / 722.3642 s
agent0:                 episode reward: -0.6541,                 loss: nan
agent1:                 episode reward: 0.6541,                 loss: 0.1559
Episode: 18131/30000 (60.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4444s / 722.8086 s
agent0:                 episode reward: -0.5159,                 loss: nan
agent1:                 episode reward: 0.5159,                 loss: 0.1573
Episode: 18141/30000 (60.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4452s / 723.2538 s
agent0:                 episode reward: 0.2372,                 loss: nan
agent1:                 episode reward: -0.2372,                 loss: 0.1571
Episode: 18151/30000 (60.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4477s / 723.7015 s
agent0:                 episode reward: -0.5305,                 loss: nan
agent1:                 episode reward: 0.5305,                 loss: 0.1557
Episode: 18161/30000 (60.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4527s / 724.1542 s
agent0:                 episode reward: -0.5049,                 loss: nan
agent1:                 episode reward: 0.5049,                 loss: 0.1563
Episode: 18171/30000 (60.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4692s / 724.6234 s
agent0:                 episode reward: -0.9007,                 loss: nan
agent1:                 episode reward: 0.9007,                 loss: 0.1554
Episode: 18181/30000 (60.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4469s / 725.0703 s
agent0:                 episode reward: -0.9805,                 loss: nan
agent1:                 episode reward: 0.9805,                 loss: 0.1569
Episode: 18191/30000 (60.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4390s / 725.5092 s
agent0:                 episode reward: -0.2351,                 loss: nan
agent1:                 episode reward: 0.2351,                 loss: 0.1555
Episode: 18201/30000 (60.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4434s / 725.9526 s
agent0:                 episode reward: -0.1405,                 loss: nan
agent1:                 episode reward: 0.1405,                 loss: 0.1553
Episode: 18211/30000 (60.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4400s / 726.3926 s
agent0:                 episode reward: 0.4964,                 loss: nan
agent1:                 episode reward: -0.4964,                 loss: 0.1560
Episode: 18221/30000 (60.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4580s / 726.8506 s
agent0:                 episode reward: 0.1467,                 loss: nan
agent1:                 episode reward: -0.1467,                 loss: 0.1590
Episode: 18231/30000 (60.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4725s / 727.3231 s
agent0:                 episode reward: -0.2620,                 loss: nan
agent1:                 episode reward: 0.2620,                 loss: 0.1590
Episode: 18241/30000 (60.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4733s / 727.7964 s
agent0:                 episode reward: -0.6653,                 loss: nan
agent1:                 episode reward: 0.6653,                 loss: 0.1572
Episode: 18251/30000 (60.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4657s / 728.2621 s
agent0:                 episode reward: 0.1864,                 loss: nan
agent1:                 episode reward: -0.1864,                 loss: 0.1564
Episode: 18261/30000 (60.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4707s / 728.7328 s
agent0:                 episode reward: -0.7616,                 loss: nan
agent1:                 episode reward: 0.7616,                 loss: 0.1613
Episode: 18271/30000 (60.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4455s / 729.1782 s
agent0:                 episode reward: -0.1777,                 loss: nan
agent1:                 episode reward: 0.1777,                 loss: 0.1588
Episode: 18281/30000 (60.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4439s / 729.6221 s
agent0:                 episode reward: -0.5705,                 loss: nan
agent1:                 episode reward: 0.5705,                 loss: 0.1567
Episode: 18291/30000 (60.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4551s / 730.0772 s
agent0:                 episode reward: -0.0783,                 loss: nan
agent1:                 episode reward: 0.0783,                 loss: 0.1574
Episode: 18301/30000 (61.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4566s / 730.5338 s
agent0:                 episode reward: -0.4033,                 loss: nan
agent1:                 episode reward: 0.4033,                 loss: 0.1581
Episode: 18311/30000 (61.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4597s / 730.9935 s
agent0:                 episode reward: -0.4971,                 loss: nan
agent1:                 episode reward: 0.4971,                 loss: 0.1585
Episode: 18321/30000 (61.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4553s / 731.4488 s
agent0:                 episode reward: -0.8742,                 loss: nan
agent1:                 episode reward: 0.8742,                 loss: 0.1561
Episode: 18331/30000 (61.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4517s / 731.9006 s
agent0:                 episode reward: -0.4894,                 loss: nan
agent1:                 episode reward: 0.4894,                 loss: 0.1581
Episode: 18341/30000 (61.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4541s / 732.3547 s
agent0:                 episode reward: -0.1867,                 loss: nan
agent1:                 episode reward: 0.1867,                 loss: 0.1590
Episode: 18351/30000 (61.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4549s / 732.8095 s
agent0:                 episode reward: -0.3707,                 loss: nan
agent1:                 episode reward: 0.3707,                 loss: 0.1580
Episode: 18361/30000 (61.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4681s / 733.2776 s
agent0:                 episode reward: -0.1696,                 loss: nan
agent1:                 episode reward: 0.1696,                 loss: 0.1576
Episode: 18371/30000 (61.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4563s / 733.7339 s
agent0:                 episode reward: -0.7767,                 loss: nan
agent1:                 episode reward: 0.7767,                 loss: 0.1577
Episode: 18381/30000 (61.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4558s / 734.1897 s
agent0:                 episode reward: -0.3240,                 loss: nan
agent1:                 episode reward: 0.3240,                 loss: 0.1574
Episode: 18391/30000 (61.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4396s / 734.6292 s
agent0:                 episode reward: -0.0739,                 loss: nan
agent1:                 episode reward: 0.0739,                 loss: 0.1576
Episode: 18401/30000 (61.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4437s / 735.0730 s
agent0:                 episode reward: -0.5515,                 loss: nan
agent1:                 episode reward: 0.5515,                 loss: 0.1559
Episode: 18411/30000 (61.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4405s / 735.5134 s
agent0:                 episode reward: -0.7835,                 loss: nan
agent1:                 episode reward: 0.7835,                 loss: 0.1586
Episode: 18421/30000 (61.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4500s / 735.9635 s
agent0:                 episode reward: -0.2930,                 loss: nan
agent1:                 episode reward: 0.2930,                 loss: 0.1585
Episode: 18431/30000 (61.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4622s / 736.4257 s
agent0:                 episode reward: -0.3136,                 loss: nan
agent1:                 episode reward: 0.3136,                 loss: 0.1613
Episode: 18441/30000 (61.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4420s / 736.8677 s
agent0:                 episode reward: -0.4131,                 loss: nan
agent1:                 episode reward: 0.4131,                 loss: 0.1559
Episode: 18451/30000 (61.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4693s / 737.3370 s
agent0:                 episode reward: -0.1444,                 loss: nan
agent1:                 episode reward: 0.1444,                 loss: 0.1573
Episode: 18461/30000 (61.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4441s / 737.7811 s
agent0:                 episode reward: -0.0930,                 loss: nan
agent1:                 episode reward: 0.0930,                 loss: 0.1574
Episode: 18471/30000 (61.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4510s / 738.2321 s
agent0:                 episode reward: -0.6493,                 loss: nan
agent1:                 episode reward: 0.6493,                 loss: 0.1585
Episode: 18481/30000 (61.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4451s / 738.6771 s
agent0:                 episode reward: -0.3597,                 loss: nan
agent1:                 episode reward: 0.3597,                 loss: 0.1591
Episode: 18491/30000 (61.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4472s / 739.1244 s
agent0:                 episode reward: -0.3175,                 loss: nan
agent1:                 episode reward: 0.3175,                 loss: 0.1596
Episode: 18501/30000 (61.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4765s / 739.6008 s
agent0:                 episode reward: -0.4384,                 loss: nan
agent1:                 episode reward: 0.4384,                 loss: 0.1588
Episode: 18511/30000 (61.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4492s / 740.0500 s
agent0:                 episode reward: -0.1398,                 loss: nan
agent1:                 episode reward: 0.1398,                 loss: 0.1578
Episode: 18521/30000 (61.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4375s / 740.4875 s
agent0:                 episode reward: -0.7151,                 loss: nan
agent1:                 episode reward: 0.7151,                 loss: 0.1591
Episode: 18531/30000 (61.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4409s / 740.9285 s
agent0:                 episode reward: -0.0963,                 loss: nan
agent1:                 episode reward: 0.0963,                 loss: 0.1580
Episode: 18541/30000 (61.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4408s / 741.3692 s
agent0:                 episode reward: -0.2073,                 loss: nan
agent1:                 episode reward: 0.2073,                 loss: 0.1615
Episode: 18551/30000 (61.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4427s / 741.8119 s
agent0:                 episode reward: -1.1017,                 loss: nan
agent1:                 episode reward: 1.1017,                 loss: 0.1584
Episode: 18561/30000 (61.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4483s / 742.2602 s
agent0:                 episode reward: -0.6456,                 loss: nan
agent1:                 episode reward: 0.6456,                 loss: 0.1588
Episode: 18571/30000 (61.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4703s / 742.7305 s
agent0:                 episode reward: -0.3188,                 loss: nan
agent1:                 episode reward: 0.3188,                 loss: 0.1564
Episode: 18581/30000 (61.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4678s / 743.1983 s
agent0:                 episode reward: -0.2725,                 loss: nan
agent1:                 episode reward: 0.2725,                 loss: 0.1590
Episode: 18591/30000 (61.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4648s / 743.6631 s
agent0:                 episode reward: -0.3163,                 loss: nan
agent1:                 episode reward: 0.3163,                 loss: 0.1577
Episode: 18601/30000 (62.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4580s / 744.1211 s
agent0:                 episode reward: -0.6106,                 loss: nan
agent1:                 episode reward: 0.6106,                 loss: 0.1580
Episode: 18611/30000 (62.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4536s / 744.5747 s
agent0:                 episode reward: -0.3299,                 loss: nan
agent1:                 episode reward: 0.3299,                 loss: 0.1573
Episode: 18621/30000 (62.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4590s / 745.0337 s
