pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fa82b4a8470>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0632s / 0.0632 s
agent0:                 episode reward: -0.3712,                 loss: nan
agent1:                 episode reward: 0.3712,                 loss: 0.1568
Episode: 6501/30000 (21.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3780s / 236.0034 s
agent0:                 episode reward: -0.0039,                 loss: nan
agent1:                 episode reward: 0.0039,                 loss: 0.1555
Episode: 6511/30000 (21.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3760s / 236.3794 s
agent0:                 episode reward: 0.4924,                 loss: nan
agent1:                 episode reward: -0.4924,                 loss: 0.1602
Episode: 6521/30000 (21.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3691s / 236.7485 s
agent0:                 episode reward: 0.1700,                 loss: nan
agent1:                 episode reward: -0.1700,                 loss: 0.1566
Episode: 6531/30000 (21.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3719s / 237.1204 s
agent0:                 episode reward: 0.2732,                 loss: nan
agent1:                 episode reward: -0.2732,                 loss: 0.1566
Episode: 6541/30000 (21.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3687s / 237.4891 s
agent0:                 episode reward: -0.0550,                 loss: nan
agent1:                 episode reward: 0.0550,                 loss: 0.1575
Episode: 6551/30000 (21.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3679s / 237.8570 s
agent0:                 episode reward: -0.4464,                 loss: nan
agent1:                 episode reward: 0.4464,                 loss: 0.1596
Episode: 6561/30000 (21.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3713s / 238.2284 s
agent0:                 episode reward: -0.2731,                 loss: nan
agent1:                 episode reward: 0.2731,                 loss: 0.1600
Episode: 6571/30000 (21.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4168s / 238.6452 s
agent0:                 episode reward: -0.4912,                 loss: nan
agent1:                 episode reward: 0.4912,                 loss: 0.1578
Episode: 6581/30000 (21.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3788s / 239.0239 s
agent0:                 episode reward: -0.1131,                 loss: nan
agent1:                 episode reward: 0.1131,                 loss: 0.1599
Episode: 6591/30000 (21.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3787s / 239.4026 s
agent0:                 episode reward: -0.0008,                 loss: nan
agent1:                 episode reward: 0.0008,                 loss: 0.1620
Episode: 6601/30000 (22.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3749s / 239.7776 s
agent0:                 episode reward: 0.3009,                 loss: nan
agent1:                 episode reward: -0.3009,                 loss: 0.1588
Episode: 6611/30000 (22.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4025s / 240.1800 s
agent0:                 episode reward: -0.1137,                 loss: nan
agent1:                 episode reward: 0.1137,                 loss: 0.1598
Episode: 6621/30000 (22.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3844s / 240.5645 s
agent0:                 episode reward: 0.1648,                 loss: nan
agent1:                 episode reward: -0.1648,                 loss: 0.1596
Episode: 6631/30000 (22.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3830s / 240.9475 s
agent0:                 episode reward: 0.0974,                 loss: nan
agent1:                 episode reward: -0.0974,                 loss: 0.1602
Episode: 6641/30000 (22.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4089s / 241.3564 s
agent0:                 episode reward: -0.4026,                 loss: nan
agent1:                 episode reward: 0.4026,                 loss: 0.1571
Episode: 6651/30000 (22.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4024s / 241.7588 s
agent0:                 episode reward: -0.0474,                 loss: nan
agent1:                 episode reward: 0.0474,                 loss: 0.1587
Episode: 6661/30000 (22.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3831s / 242.1419 s
agent0:                 episode reward: -0.2667,                 loss: nan
agent1:                 episode reward: 0.2667,                 loss: 0.1576
Episode: 6671/30000 (22.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3815s / 242.5234 s
agent0:                 episode reward: 0.2997,                 loss: nan
agent1:                 episode reward: -0.2997,                 loss: 0.1604
Episode: 6681/30000 (22.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3874s / 242.9108 s
agent0:                 episode reward: -0.6639,                 loss: nan
agent1:                 episode reward: 0.6639,                 loss: 0.1608
Episode: 6691/30000 (22.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3913s / 243.3022 s
agent0:                 episode reward: 0.4507,                 loss: nan
agent1:                 episode reward: -0.4507,                 loss: 0.1603
Episode: 6701/30000 (22.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3892s / 243.6914 s
agent0:                 episode reward: 0.5266,                 loss: nan
agent1:                 episode reward: -0.5266,                 loss: 0.1608
Episode: 6711/30000 (22.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3818s / 244.0732 s
agent0:                 episode reward: -0.6100,                 loss: nan
agent1:                 episode reward: 0.6100,                 loss: 0.1609
Episode: 6721/30000 (22.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3946s / 244.4678 s
agent0:                 episode reward: -0.3426,                 loss: nan
agent1:                 episode reward: 0.3426,                 loss: 0.1590
Episode: 6731/30000 (22.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3952s / 244.8630 s
agent0:                 episode reward: 0.1812,                 loss: nan
agent1:                 episode reward: -0.1812,                 loss: 0.1606
Episode: 6741/30000 (22.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3814s / 245.2444 s
agent0:                 episode reward: -0.8543,                 loss: nan
agent1:                 episode reward: 0.8543,                 loss: 0.1588
Episode: 6751/30000 (22.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3864s / 245.6308 s
agent0:                 episode reward: -0.2415,                 loss: nan
agent1:                 episode reward: 0.2415,                 loss: 0.1597
Episode: 6761/30000 (22.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3823s / 246.0132 s
agent0:                 episode reward: -0.4820,                 loss: nan
agent1:                 episode reward: 0.4820,                 loss: 0.1614
Episode: 6771/30000 (22.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3820s / 246.3951 s
agent0:                 episode reward: -0.3648,                 loss: nan
agent1:                 episode reward: 0.3648,                 loss: 0.1586
Episode: 6781/30000 (22.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3839s / 246.7791 s
agent0:                 episode reward: 0.1261,                 loss: nan
agent1:                 episode reward: -0.1261,                 loss: 0.1615
Episode: 6791/30000 (22.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3793s / 247.1584 s
agent0:                 episode reward: 0.2130,                 loss: nan
agent1:                 episode reward: -0.2130,                 loss: 0.1599
Episode: 6801/30000 (22.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3948s / 247.5531 s
agent0:                 episode reward: -0.1304,                 loss: nan
agent1:                 episode reward: 0.1304,                 loss: 0.1595
Episode: 6811/30000 (22.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3831s / 247.9363 s
agent0:                 episode reward: -0.0098,                 loss: nan
agent1:                 episode reward: 0.0098,                 loss: 0.1630
Episode: 6821/30000 (22.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3996s / 248.3358 s
agent0:                 episode reward: -0.1516,                 loss: nan
agent1:                 episode reward: 0.1516,                 loss: 0.1614
Episode: 6831/30000 (22.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3757s / 248.7115 s
agent0:                 episode reward: -0.1248,                 loss: nan
agent1:                 episode reward: 0.1248,                 loss: 0.1606
Episode: 6841/30000 (22.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3695s / 249.0810 s
agent0:                 episode reward: -0.4653,                 loss: nan
agent1:                 episode reward: 0.4653,                 loss: 0.1611
Episode: 6851/30000 (22.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3683s / 249.4493 s
agent0:                 episode reward: -0.4693,                 loss: nan
agent1:                 episode reward: 0.4693,                 loss: 0.1597
Episode: 6861/30000 (22.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3680s / 249.8173 s
agent0:                 episode reward: -0.3889,                 loss: nan
agent1:                 episode reward: 0.3889,                 loss: 0.1593
Episode: 6871/30000 (22.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3731s / 250.1904 s
agent0:                 episode reward: 0.5568,                 loss: nan
agent1:                 episode reward: -0.5568,                 loss: 0.1609
Episode: 6881/30000 (22.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3842s / 250.5746 s
agent0:                 episode reward: -0.2939,                 loss: nan
agent1:                 episode reward: 0.2939,                 loss: 0.1591
Episode: 6891/30000 (22.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3804s / 250.9550 s
agent0:                 episode reward: -0.8779,                 loss: nan
agent1:                 episode reward: 0.8779,                 loss: 0.1629
Episode: 6901/30000 (23.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3709s / 251.3259 s
agent0:                 episode reward: 0.3456,                 loss: nan
agent1:                 episode reward: -0.3456,                 loss: 0.1626
Episode: 6911/30000 (23.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3768s / 251.7026 s
agent0:                 episode reward: 0.0278,                 loss: nan
agent1:                 episode reward: -0.0278,                 loss: 0.1621
Episode: 6921/30000 (23.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3729s / 252.0755 s
agent0:                 episode reward: 0.5703,                 loss: nan
agent1:                 episode reward: -0.5703,                 loss: 0.1615
Episode: 6931/30000 (23.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3712s / 252.4467 s
agent0:                 episode reward: -0.2733,                 loss: nan
agent1:                 episode reward: 0.2733,                 loss: 0.1623
Episode: 6941/30000 (23.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3739s / 252.8206 s
agent0:                 episode reward: -0.4817,                 loss: nan
agent1:                 episode reward: 0.4817,                 loss: 0.1631
Episode: 6951/30000 (23.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3724s / 253.1931 s
agent0:                 episode reward: 0.1483,                 loss: nan
agent1:                 episode reward: -0.1483,                 loss: 0.1622
Episode: 6961/30000 (23.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3797s / 253.5727 s
agent0:                 episode reward: -0.0450,                 loss: nan
agent1:                 episode reward: 0.0450,                 loss: 0.1634
Episode: 6971/30000 (23.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3902s / 253.9629 s
agent0:                 episode reward: 0.3320,                 loss: nan
agent1:                 episode reward: -0.3320,                 loss: 0.1604
Episode: 6981/30000 (23.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3755s / 254.3385 s
agent0:                 episode reward: -0.2832,                 loss: nan
agent1:                 episode reward: 0.2832,                 loss: 0.1650
Episode: 6991/30000 (23.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3821s / 254.7206 s
agent0:                 episode reward: -0.3280,                 loss: nan
agent1:                 episode reward: 0.3280,                 loss: 0.1636
Episode: 7001/30000 (23.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3721s / 255.0927 s
agent0:                 episode reward: -0.6774,                 loss: nan
agent1:                 episode reward: 0.6774,                 loss: 0.1609
Episode: 7011/30000 (23.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3784s / 255.4711 s
agent0:                 episode reward: 0.5083,                 loss: nan
agent1:                 episode reward: -0.5083,                 loss: 0.1627
Episode: 7021/30000 (23.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3735s / 255.8447 s
agent0:                 episode reward: -0.2846,                 loss: nan
agent1:                 episode reward: 0.2846,                 loss: 0.1625
Episode: 7031/30000 (23.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3713s / 256.2159 s
agent0:                 episode reward: -0.2042,                 loss: nan
agent1:                 episode reward: 0.2042,                 loss: 0.1616
Episode: 7041/30000 (23.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3774s / 256.5933 s
agent0:                 episode reward: -0.1844,                 loss: nan
agent1:                 episode reward: 0.1844,                 loss: 0.1633
Episode: 7051/30000 (23.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4256s / 257.0190 s
agent0:                 episode reward: -0.1665,                 loss: nan
agent1:                 episode reward: 0.1665,                 loss: 0.1627
Episode: 7061/30000 (23.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3870s / 257.4059 s
agent0:                 episode reward: -0.2707,                 loss: nan
agent1:                 episode reward: 0.2707,                 loss: 0.1639
Episode: 7071/30000 (23.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3846s / 257.7905 s
agent0:                 episode reward: -0.5367,                 loss: nan
agent1:                 episode reward: 0.5367,                 loss: 0.1631
Episode: 7081/30000 (23.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3851s / 258.1756 s
agent0:                 episode reward: -0.2345,                 loss: nan
agent1:                 episode reward: 0.2345,                 loss: 0.1600
Episode: 7091/30000 (23.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3862s / 258.5618 s
agent0:                 episode reward: -0.1534,                 loss: nan
agent1:                 episode reward: 0.1534,                 loss: 0.1625
Episode: 7101/30000 (23.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3849s / 258.9468 s
agent0:                 episode reward: -0.2938,                 loss: nan
agent1:                 episode reward: 0.2938,                 loss: 0.1628
Episode: 7111/30000 (23.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3810s / 259.3278 s
agent0:                 episode reward: -0.5720,                 loss: nan
agent1:                 episode reward: 0.5720,                 loss: 0.1623
Episode: 7121/30000 (23.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3890s / 259.7168 s
agent0:                 episode reward: -0.4959,                 loss: nan
agent1:                 episode reward: 0.4959,                 loss: 0.1624
Episode: 7131/30000 (23.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3887s / 260.1055 s
agent0:                 episode reward: -0.4048,                 loss: nan
agent1:                 episode reward: 0.4048,                 loss: 0.1633
Episode: 7141/30000 (23.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3799s / 260.4854 s
agent0:                 episode reward: 0.2152,                 loss: nan
agent1:                 episode reward: -0.2152,                 loss: 0.1634
Episode: 7151/30000 (23.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3799s / 260.8653 s
agent0:                 episode reward: 0.1678,                 loss: nan
agent1:                 episode reward: -0.1678,                 loss: 0.1623
Episode: 7161/30000 (23.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3751s / 261.2404 s
agent0:                 episode reward: -0.6732,                 loss: nan
agent1:                 episode reward: 0.6732,                 loss: 0.1625
Episode: 7171/30000 (23.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3800s / 261.6203 s
agent0:                 episode reward: -0.3204,                 loss: nan
agent1:                 episode reward: 0.3204,                 loss: 0.1620
Episode: 7181/30000 (23.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3795s / 261.9999 s
agent0:                 episode reward: -0.4922,                 loss: nan
agent1:                 episode reward: 0.4922,                 loss: 0.1636
Episode: 7191/30000 (23.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3792s / 262.3791 s
agent0:                 episode reward: -0.1266,                 loss: nan
agent1:                 episode reward: 0.1266,                 loss: 0.1640
Episode: 7201/30000 (24.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3977s / 262.7768 s
agent0:                 episode reward: 0.1904,                 loss: nan
agent1:                 episode reward: -0.1904,                 loss: 0.1619
Episode: 7211/30000 (24.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3903s / 263.1671 s
agent0:                 episode reward: -0.3249,                 loss: nan
agent1:                 episode reward: 0.3249,                 loss: 0.1617
Episode: 7221/30000 (24.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3814s / 263.5485 s
agent0:                 episode reward: -0.3111,                 loss: nan
agent1:                 episode reward: 0.3111,                 loss: 0.1605
Episode: 7231/30000 (24.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3908s / 263.9393 s
agent0:                 episode reward: -0.2454,                 loss: nan
agent1:                 episode reward: 0.2454,                 loss: 0.1598
Episode: 7241/30000 (24.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3828s / 264.3221 s
agent0:                 episode reward: -0.3286,                 loss: nan
agent1:                 episode reward: 0.3286,                 loss: 0.1620
Episode: 7251/30000 (24.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3836s / 264.7057 s
agent0:                 episode reward: 0.0794,                 loss: nan
agent1:                 episode reward: -0.0794,                 loss: 0.1588
Episode: 7261/30000 (24.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3999s / 265.1056 s
agent0:                 episode reward: -0.3940,                 loss: nan
agent1:                 episode reward: 0.3940,                 loss: 0.1610
Episode: 7271/30000 (24.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3828s / 265.4883 s
agent0:                 episode reward: 0.0564,                 loss: nan
agent1:                 episode reward: -0.0564,                 loss: 0.1635
Episode: 7281/30000 (24.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3900s / 265.8783 s
agent0:                 episode reward: -0.6020,                 loss: nan
agent1:                 episode reward: 0.6020,                 loss: 0.1607
Episode: 7291/30000 (24.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 266.2679 s
agent0:                 episode reward: 0.0177,                 loss: nan
agent1:                 episode reward: -0.0177,                 loss: 0.1618
Episode: 7301/30000 (24.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3838s / 266.6516 s
agent0:                 episode reward: -0.6899,                 loss: nan
agent1:                 episode reward: 0.6899,                 loss: 0.1594
Episode: 7311/30000 (24.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 267.0399 s
agent0:                 episode reward: -0.2124,                 loss: nan
agent1:                 episode reward: 0.2124,                 loss: 0.1601
Episode: 7321/30000 (24.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3877s / 267.4276 s
agent0:                 episode reward: -0.8197,                 loss: nan
agent1:                 episode reward: 0.8197,                 loss: 0.1598
Episode: 7331/30000 (24.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3874s / 267.8150 s
agent0:                 episode reward: -0.7969,                 loss: nan
agent1:                 episode reward: 0.7969,                 loss: 0.1613
Episode: 7341/30000 (24.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3849s / 268.1999 s
agent0:                 episode reward: -0.0832,                 loss: nan
agent1:                 episode reward: 0.0832,                 loss: 0.1607
Episode: 7351/30000 (24.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3855s / 268.5853 s
agent0:                 episode reward: -0.2989,                 loss: nan
agent1:                 episode reward: 0.2989,                 loss: 0.1621
Episode: 7361/30000 (24.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3928s / 268.9782 s
agent0:                 episode reward: 0.1748,                 loss: nan
agent1:                 episode reward: -0.1748,                 loss: 0.1611
Episode: 7371/30000 (24.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3962s / 269.3744 s
agent0:                 episode reward: -0.2086,                 loss: nan
agent1:                 episode reward: 0.2086,                 loss: 0.1594
Episode: 7381/30000 (24.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3888s / 269.7632 s
agent0:                 episode reward: -0.4412,                 loss: nan
agent1:                 episode reward: 0.4412,                 loss: 0.1600
Episode: 7391/30000 (24.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3679s / 270.1311 s
agent0:                 episode reward: -0.6429,                 loss: nan
agent1:                 episode reward: 0.6429,                 loss: 0.1621
Episode: 7401/30000 (24.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3676s / 270.4986 s
agent0:                 episode reward: 0.2190,                 loss: nan
agent1:                 episode reward: -0.2190,                 loss: 0.1623
Episode: 7411/30000 (24.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3719s / 270.8705 s
agent0:                 episode reward: -0.2242,                 loss: nan
agent1:                 episode reward: 0.2242,                 loss: 0.1621
Episode: 7421/30000 (24.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3686s / 271.2391 s
agent0:                 episode reward: 0.0643,                 loss: nan
agent1:                 episode reward: -0.0643,                 loss: 0.1590
Episode: 7431/30000 (24.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3741s / 271.6132 s
agent0:                 episode reward: -0.1497,                 loss: nan
agent1:                 episode reward: 0.1497,                 loss: 0.1593
Episode: 7441/30000 (24.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3962s / 272.0094 s
agent0:                 episode reward: -1.0531,                 loss: nan
agent1:                 episode reward: 1.0531,                 loss: 0.1607
Episode: 7451/30000 (24.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3940s / 272.4034 s
agent0:                 episode reward: -0.5183,                 loss: nan
agent1:                 episode reward: 0.5183,                 loss: 0.1600
Episode: 7461/30000 (24.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4011s / 272.8045 s
agent0:                 episode reward: -0.1447,                 loss: nan
agent1:                 episode reward: 0.1447,                 loss: 0.1607
Episode: 7471/30000 (24.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3944s / 273.1989 s
agent0:                 episode reward: -0.7697,                 loss: nan
agent1:                 episode reward: 0.7697,                 loss: 0.1617
Episode: 7481/30000 (24.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4164s / 273.6153 s
agent0:                 episode reward: -0.6992,                 loss: nan
agent1:                 episode reward: 0.6992,                 loss: 0.1592
Episode: 7491/30000 (24.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3973s / 274.0126 s
agent0:                 episode reward: -0.1178,                 loss: nan
agent1:                 episode reward: 0.1178,                 loss: 0.1605
Episode: 7501/30000 (25.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4029s / 274.4154 s
agent0:                 episode reward: 0.4218,                 loss: nan
agent1:                 episode reward: -0.4218,                 loss: 0.1611
Episode: 7511/30000 (25.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4316s / 274.8470 s
agent0:                 episode reward: -0.3344,                 loss: nan
agent1:                 episode reward: 0.3344,                 loss: 0.1624
Episode: 7521/30000 (25.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3908s / 275.2378 s
agent0:                 episode reward: -1.0060,                 loss: nan
agent1:                 episode reward: 1.0060,                 loss: 0.1608
Episode: 7531/30000 (25.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3872s / 275.6251 s
agent0:                 episode reward: 0.6727,                 loss: nan
agent1:                 episode reward: -0.6727,                 loss: 0.1625
Episode: 7541/30000 (25.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3833s / 276.0084 s
agent0:                 episode reward: 0.0953,                 loss: nan
agent1:                 episode reward: -0.0953,                 loss: 0.1612
Episode: 7551/30000 (25.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4041s / 276.4125 s
agent0:                 episode reward: -0.5169,                 loss: nan
agent1:                 episode reward: 0.5169,                 loss: 0.1605
Episode: 7561/30000 (25.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 276.8007 s
agent0:                 episode reward: -0.2400,                 loss: nan
agent1:                 episode reward: 0.2400,                 loss: 0.1622
Episode: 7571/30000 (25.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3791s / 277.1799 s
agent0:                 episode reward: -0.6274,                 loss: nan
agent1:                 episode reward: 0.6274,                 loss: 0.1621
Episode: 7581/30000 (25.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3837s / 277.5636 s
agent0:                 episode reward: -0.5985,                 loss: nan
agent1:                 episode reward: 0.5985,                 loss: 0.1622
Episode: 7591/30000 (25.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4375s / 278.0011 s
agent0:                 episode reward: -0.2810,                 loss: nan
agent1:                 episode reward: 0.2810,                 loss: 0.1628
Episode: 7601/30000 (25.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3966s / 278.3978 s
agent0:                 episode reward: -0.1853,                 loss: nan
agent1:                 episode reward: 0.1853,                 loss: 0.1646
Episode: 7611/30000 (25.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4186s / 278.8164 s
agent0:                 episode reward: 0.1362,                 loss: nan
agent1:                 episode reward: -0.1362,                 loss: 0.1640
Episode: 7621/30000 (25.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4135s / 279.2299 s
agent0:                 episode reward: -0.0403,                 loss: nan
agent1:                 episode reward: 0.0403,                 loss: 0.1632
Episode: 7631/30000 (25.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4404s / 279.6704 s
agent0:                 episode reward: 0.0746,                 loss: nan
agent1:                 episode reward: -0.0746,                 loss: 0.1633
Episode: 7641/30000 (25.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4077s / 280.0781 s
