pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e844645d0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.224 0.093 0.114 ... 0.    0.    0.   ]
 [0.072 0.011 0.062 ... 0.    0.    0.   ]]
Load checkpoints (policy family):  [['83' '5753' '6419' ... '78946' '79127' '79375']
 ['121' '6342' '6627' ... '78967' '79225' '79437']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2623s / 1.2623 s
agent0:                 episode reward: 0.2207,                 loss: nan
agent1:                 episode reward: -0.2207,                 loss: 0.1561
Episode: 6841/30000 (22.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6263s / 44754.7903 s
agent0:                 episode reward: -0.1433,                 loss: nan
agent1:                 episode reward: 0.1433,                 loss: 0.1590
Episode: 6861/30000 (22.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0807s / 44891.8711 s
agent0:                 episode reward: -0.3012,                 loss: nan
agent1:                 episode reward: 0.3012,                 loss: 0.1582
Episode: 6881/30000 (22.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.8403s / 45033.7113 s
agent0:                 episode reward: -0.0860,                 loss: nan
agent1:                 episode reward: 0.0860,                 loss: 0.1572
Episode: 6901/30000 (23.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.0675s / 45173.7789 s
agent0:                 episode reward: 0.0622,                 loss: nan
agent1:                 episode reward: -0.0622,                 loss: 0.1569
Episode: 6921/30000 (23.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3627s / 45309.1416 s
agent0:                 episode reward: -0.0958,                 loss: nan
agent1:                 episode reward: 0.0958,                 loss: 0.1576
Episode: 6941/30000 (23.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.4238s / 45448.5653 s
agent0:                 episode reward: -0.2898,                 loss: nan
agent1:                 episode reward: 0.2898,                 loss: 0.1545
Episode: 6961/30000 (23.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9224s / 45583.4878 s
agent0:                 episode reward: -0.2959,                 loss: nan
agent1:                 episode reward: 0.2959,                 loss: 0.1559
Episode: 6981/30000 (23.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7770s / 45717.2648 s
agent0:                 episode reward: -0.5245,                 loss: nan
agent1:                 episode reward: 0.5245,                 loss: 0.1568
Episode: 7001/30000 (23.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0965s / 45854.3613 s
agent0:                 episode reward: -0.2475,                 loss: nan
agent1:                 episode reward: 0.2475,                 loss: 0.1561
Episode: 7021/30000 (23.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3991s / 45987.7604 s
agent0:                 episode reward: -0.0082,                 loss: nan
agent1:                 episode reward: 0.0082,                 loss: 0.1559
Episode: 7041/30000 (23.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7641s / 46123.5245 s
agent0:                 episode reward: -0.2048,                 loss: nan
agent1:                 episode reward: 0.2048,                 loss: 0.1555
Episode: 7061/30000 (23.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2497s / 46257.7742 s
agent0:                 episode reward: -0.5108,                 loss: nan
agent1:                 episode reward: 0.5108,                 loss: 0.1565
Episode: 7081/30000 (23.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9841s / 46391.7583 s
agent0:                 episode reward: -0.2519,                 loss: nan
agent1:                 episode reward: 0.2519,                 loss: 0.1534
Episode: 7101/30000 (23.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1681s / 46527.9264 s
agent0:                 episode reward: -0.4134,                 loss: nan
agent1:                 episode reward: 0.4134,                 loss: 0.1564
Episode: 7121/30000 (23.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3244s / 46665.2508 s
agent0:                 episode reward: 0.0654,                 loss: nan
agent1:                 episode reward: -0.0654,                 loss: 0.1551
Episode: 7141/30000 (23.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.3338s / 46804.5847 s
agent0:                 episode reward: -0.4922,                 loss: nan
agent1:                 episode reward: 0.4922,                 loss: 0.1546
Episode: 7161/30000 (23.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3410s / 46937.9257 s
agent0:                 episode reward: -0.2321,                 loss: nan
agent1:                 episode reward: 0.2321,                 loss: 0.1559
Episode: 7181/30000 (23.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6963s / 47071.6219 s
agent0:                 episode reward: -0.0987,                 loss: nan
agent1:                 episode reward: 0.0987,                 loss: 0.1576
Episode: 7201/30000 (24.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5686s / 47206.1906 s
agent0:                 episode reward: -0.4656,                 loss: nan
agent1:                 episode reward: 0.4656,                 loss: 0.1569
Episode: 7221/30000 (24.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1954s / 47342.3859 s
agent0:                 episode reward: -0.2670,                 loss: nan
agent1:                 episode reward: 0.2670,                 loss: 0.1561
Episode: 7241/30000 (24.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5563s / 47479.9422 s
agent0:                 episode reward: 0.2076,                 loss: nan
agent1:                 episode reward: -0.2076,                 loss: 0.1570
Episode: 7261/30000 (24.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0567s / 47615.9989 s
agent0:                 episode reward: -0.1769,                 loss: nan
agent1:                 episode reward: 0.1769,                 loss: 0.1566
Episode: 7281/30000 (24.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1738s / 47749.1726 s
agent0:                 episode reward: 0.1850,                 loss: nan
agent1:                 episode reward: -0.1850,                 loss: 0.1553
Episode: 7301/30000 (24.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9120s / 47884.0846 s
agent0:                 episode reward: -0.1506,                 loss: nan
agent1:                 episode reward: 0.1506,                 loss: 0.1561
Episode: 7321/30000 (24.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0384s / 48018.1230 s
agent0:                 episode reward: -0.1825,                 loss: nan
agent1:                 episode reward: 0.1825,                 loss: 0.1554
Episode: 7341/30000 (24.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6604s / 48152.7834 s
agent0:                 episode reward: -0.4154,                 loss: nan
agent1:                 episode reward: 0.4154,                 loss: 0.1552
Episode: 7361/30000 (24.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.7575s / 48294.5409 s
agent0:                 episode reward: -0.3246,                 loss: nan
agent1:                 episode reward: 0.3246,                 loss: 0.1549
Episode: 7381/30000 (24.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1509s / 48427.6918 s
agent0:                 episode reward: -0.1992,                 loss: nan
agent1:                 episode reward: 0.1992,                 loss: 0.1555
Episode: 7401/30000 (24.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.3155s / 48559.0073 s
agent0:                 episode reward: -0.2757,                 loss: nan
agent1:                 episode reward: 0.2757,                 loss: 0.1553
Episode: 7421/30000 (24.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2950s / 48696.3023 s
agent0:                 episode reward: -0.6544,                 loss: nan
agent1:                 episode reward: 0.6544,                 loss: 0.1564
Episode: 7441/30000 (24.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5675s / 48830.8698 s
agent0:                 episode reward: -0.4422,                 loss: nan
agent1:                 episode reward: 0.4422,                 loss: 0.1571
Episode: 7461/30000 (24.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.9155s / 48968.7853 s
agent0:                 episode reward: -0.1604,                 loss: nan
agent1:                 episode reward: 0.1604,                 loss: 0.1567
Episode: 7481/30000 (24.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4920s / 49103.2773 s
agent0:                 episode reward: -0.1800,                 loss: nan
agent1:                 episode reward: 0.1800,                 loss: 0.1574
Episode: 7501/30000 (25.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7744s / 49240.0518 s
agent0:                 episode reward: -0.4931,                 loss: nan
agent1:                 episode reward: 0.4931,                 loss: 0.1553
Episode: 7521/30000 (25.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2480s / 49374.2998 s
agent0:                 episode reward: -0.0231,                 loss: nan
agent1:                 episode reward: 0.0231,                 loss: 0.1554
Episode: 7541/30000 (25.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3471s / 49508.6468 s
agent0:                 episode reward: -0.3724,                 loss: nan
agent1:                 episode reward: 0.3724,                 loss: 0.1562
Episode: 7561/30000 (25.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8398s / 49643.4866 s
agent0:                 episode reward: 0.0001,                 loss: nan
agent1:                 episode reward: -0.0001,                 loss: 0.1547
Episode: 7581/30000 (25.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2380s / 49777.7246 s
agent0:                 episode reward: -0.4180,                 loss: nan
agent1:                 episode reward: 0.4180,                 loss: 0.1544
Episode: 7601/30000 (25.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2357s / 49914.9602 s
agent0:                 episode reward: -0.5277,                 loss: nan
agent1:                 episode reward: 0.5277,                 loss: 0.1543
Episode: 7621/30000 (25.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9672s / 50049.9274 s
agent0:                 episode reward: 0.0545,                 loss: nan
agent1:                 episode reward: -0.0545,                 loss: 0.1555
Episode: 7641/30000 (25.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3094s / 50185.2368 s
agent0:                 episode reward: -0.3067,                 loss: nan
agent1:                 episode reward: 0.3067,                 loss: 0.1542
Episode: 7661/30000 (25.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0978s / 50319.3346 s
agent0:                 episode reward: -0.0943,                 loss: nan
agent1:                 episode reward: 0.0943,                 loss: 0.1537
Episode: 7681/30000 (25.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1727s / 50454.5074 s
agent0:                 episode reward: 0.0498,                 loss: nan
agent1:                 episode reward: -0.0498,                 loss: 0.1538
Episode: 7701/30000 (25.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4429s / 50591.9503 s
agent0:                 episode reward: 0.2861,                 loss: nan
agent1:                 episode reward: -0.2861,                 loss: 0.1536
Episode: 7721/30000 (25.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5253s / 50726.4756 s
agent0:                 episode reward: -0.1024,                 loss: nan
agent1:                 episode reward: 0.1024,                 loss: 0.1547
Episode: 7741/30000 (25.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7350s / 50862.2106 s
agent0:                 episode reward: -0.6676,                 loss: nan
agent1:                 episode reward: 0.6676,                 loss: 0.1539
Episode: 7761/30000 (25.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0944s / 50996.3050 s
agent0:                 episode reward: 0.0390,                 loss: nan
agent1:                 episode reward: -0.0390,                 loss: 0.1543
Episode: 7781/30000 (25.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9060s / 51131.2110 s
agent0:                 episode reward: -0.0084,                 loss: nan
agent1:                 episode reward: 0.0084,                 loss: 0.1554
Episode: 7801/30000 (26.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7957s / 51264.0067 s
agent0:                 episode reward: -0.1720,                 loss: nan
agent1:                 episode reward: 0.1720,                 loss: 0.1538
Episode: 7821/30000 (26.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0328s / 51398.0395 s
agent0:                 episode reward: -0.0621,                 loss: nan
agent1:                 episode reward: 0.0621,                 loss: 0.1553
Episode: 7841/30000 (26.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0063s / 51533.0458 s
agent0:                 episode reward: -0.2793,                 loss: nan
agent1:                 episode reward: 0.2793,                 loss: 0.1539
Episode: 7861/30000 (26.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3880s / 51668.4337 s
agent0:                 episode reward: -0.3516,                 loss: nan
agent1:                 episode reward: 0.3516,                 loss: 0.1532
Episode: 7881/30000 (26.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7710s / 51802.2047 s
agent0:                 episode reward: -0.2166,                 loss: nan
agent1:                 episode reward: 0.2166,                 loss: 0.1546
Episode: 7901/30000 (26.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1640s / 51936.3687 s
agent0:                 episode reward: -0.2633,                 loss: nan
agent1:                 episode reward: 0.2633,                 loss: 0.1567
Episode: 7921/30000 (26.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.9140s / 52076.2827 s
agent0:                 episode reward: -0.2373,                 loss: nan
agent1:                 episode reward: 0.2373,                 loss: 0.1548
Episode: 7941/30000 (26.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7628s / 52209.0455 s
agent0:                 episode reward: 0.2542,                 loss: nan
agent1:                 episode reward: -0.2542,                 loss: 0.1559
Episode: 7961/30000 (26.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9610s / 52343.0065 s
agent0:                 episode reward: -0.3185,                 loss: nan
agent1:                 episode reward: 0.3185,                 loss: 0.1548
Episode: 7981/30000 (26.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4036s / 52477.4101 s
agent0:                 episode reward: -0.1577,                 loss: nan
agent1:                 episode reward: 0.1577,                 loss: 0.1553
Episode: 8001/30000 (26.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3293s / 52612.7394 s
agent0:                 episode reward: -0.0619,                 loss: nan
agent1:                 episode reward: 0.0619,                 loss: 0.1551
Episode: 8021/30000 (26.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1835s / 52748.9229 s
agent0:                 episode reward: -0.3873,                 loss: nan
agent1:                 episode reward: 0.3873,                 loss: 0.1549
Episode: 8041/30000 (26.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4208s / 52883.3437 s
agent0:                 episode reward: 0.0034,                 loss: nan
agent1:                 episode reward: -0.0034,                 loss: 0.1561
Episode: 8061/30000 (26.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2029s / 53017.5466 s
agent0:                 episode reward: -0.0094,                 loss: nan
agent1:                 episode reward: 0.0094,                 loss: 0.1555
Episode: 8081/30000 (26.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9909s / 53153.5375 s
agent0:                 episode reward: 0.0867,                 loss: nan
agent1:                 episode reward: -0.0867,                 loss: 0.1571
Episode: 8101/30000 (27.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2415s / 53290.7791 s
agent0:                 episode reward: -0.4479,                 loss: nan
agent1:                 episode reward: 0.4479,                 loss: 0.1569
Episode: 8121/30000 (27.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7293s / 53425.5084 s
agent0:                 episode reward: -0.2777,                 loss: nan
agent1:                 episode reward: 0.2777,                 loss: 0.1554
Episode: 8141/30000 (27.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.2732s / 53556.7816 s
agent0:                 episode reward: 0.0103,                 loss: nan
agent1:                 episode reward: -0.0103,                 loss: 0.1554
Episode: 8161/30000 (27.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4333s / 53694.2149 s
agent0:                 episode reward: -0.1348,                 loss: nan
agent1:                 episode reward: 0.1348,                 loss: 0.1558
Episode: 8181/30000 (27.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3996s / 53829.6145 s
agent0:                 episode reward: -0.4277,                 loss: nan
agent1:                 episode reward: 0.4277,                 loss: 0.1548
Episode: 8201/30000 (27.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9803s / 53966.5947 s
agent0:                 episode reward: -0.4949,                 loss: nan
agent1:                 episode reward: 0.4949,                 loss: 0.1562
Episode: 8221/30000 (27.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0931s / 54103.6879 s
agent0:                 episode reward: -0.2064,                 loss: nan
agent1:                 episode reward: 0.2064,                 loss: 0.1553
Episode: 8241/30000 (27.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3496s / 54240.0375 s
agent0:                 episode reward: -0.2140,                 loss: nan
agent1:                 episode reward: 0.2140,                 loss: 0.1588
Episode: 8261/30000 (27.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5185s / 54374.5560 s
agent0:                 episode reward: -0.7577,                 loss: nan
agent1:                 episode reward: 0.7577,                 loss: 0.1590
Episode: 8281/30000 (27.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5039s / 54509.0599 s
agent0:                 episode reward: 0.0888,                 loss: nan
agent1:                 episode reward: -0.0888,                 loss: 0.1576
Episode: 8301/30000 (27.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7581s / 54641.8179 s
agent0:                 episode reward: -0.3122,                 loss: nan
agent1:                 episode reward: 0.3122,                 loss: 0.1595
Episode: 8321/30000 (27.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1839s / 54776.0019 s
agent0:                 episode reward: -0.1775,                 loss: nan
agent1:                 episode reward: 0.1775,                 loss: 0.1584
Episode: 8341/30000 (27.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0769s / 54910.0787 s
agent0:                 episode reward: -0.4670,                 loss: nan
agent1:                 episode reward: 0.4670,                 loss: 0.1567
Episode: 8361/30000 (27.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.8142s / 55050.8929 s
agent0:                 episode reward: -0.3352,                 loss: nan
agent1:                 episode reward: 0.3352,                 loss: 0.1571
Episode: 8381/30000 (27.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4237s / 55186.3166 s
agent0:                 episode reward: -0.1993,                 loss: nan
agent1:                 episode reward: 0.1993,                 loss: 0.1571
Episode: 8401/30000 (28.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9355s / 55321.2521 s
agent0:                 episode reward: -0.1353,                 loss: nan
agent1:                 episode reward: 0.1353,                 loss: 0.1564
Episode: 8421/30000 (28.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7098s / 55457.9619 s
agent0:                 episode reward: -0.2508,                 loss: nan
agent1:                 episode reward: 0.2508,                 loss: 0.1567
Episode: 8441/30000 (28.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0023s / 55592.9643 s
agent0:                 episode reward: -0.4123,                 loss: nan
agent1:                 episode reward: 0.4123,                 loss: 0.1575
Episode: 8461/30000 (28.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4606s / 55726.4248 s
agent0:                 episode reward: -0.2782,                 loss: nan
agent1:                 episode reward: 0.2782,                 loss: 0.1566
Episode: 8481/30000 (28.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8527s / 55861.2775 s
agent0:                 episode reward: -0.5033,                 loss: nan
agent1:                 episode reward: 0.5033,                 loss: 0.1562
Episode: 8501/30000 (28.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.3510s / 55993.6285 s
agent0:                 episode reward: -0.1410,                 loss: nan
agent1:                 episode reward: 0.1410,                 loss: 0.1572
Episode: 8521/30000 (28.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.7898s / 56133.4183 s
agent0:                 episode reward: -0.4133,                 loss: nan
agent1:                 episode reward: 0.4133,                 loss: 0.1569
Episode: 8541/30000 (28.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6396s / 56270.0579 s
agent0:                 episode reward: -0.2744,                 loss: nan
agent1:                 episode reward: 0.2744,                 loss: 0.1587
Episode: 8561/30000 (28.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6511s / 56405.7090 s
agent0:                 episode reward: -0.2383,                 loss: nan
agent1:                 episode reward: 0.2383,                 loss: 0.1569
Episode: 8581/30000 (28.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4461s / 56542.1551 s
agent0:                 episode reward: -0.0127,                 loss: nan
agent1:                 episode reward: 0.0127,                 loss: 0.1579
Episode: 8601/30000 (28.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9798s / 56679.1349 s
agent0:                 episode reward: -0.4163,                 loss: nan
agent1:                 episode reward: 0.4163,                 loss: 0.1580
Episode: 8621/30000 (28.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9230s / 56812.0579 s
agent0:                 episode reward: 0.1402,                 loss: nan
agent1:                 episode reward: -0.1402,                 loss: 0.1589
Episode: 8641/30000 (28.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9714s / 56946.0293 s
agent0:                 episode reward: -0.1136,                 loss: nan
agent1:                 episode reward: 0.1136,                 loss: 0.1598
Episode: 8661/30000 (28.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8774s / 57080.9067 s
agent0:                 episode reward: -0.3934,                 loss: nan
agent1:                 episode reward: 0.3934,                 loss: 0.1580
Episode: 8681/30000 (28.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5572s / 57216.4640 s
agent0:                 episode reward: -0.1434,                 loss: nan
agent1:                 episode reward: 0.1434,                 loss: 0.1589
Episode: 8701/30000 (29.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3785s / 57352.8424 s
agent0:                 episode reward: -0.5987,                 loss: nan
agent1:                 episode reward: 0.5987,                 loss: 0.1596
Episode: 8721/30000 (29.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5129s / 57490.3553 s
agent0:                 episode reward: -0.2551,                 loss: nan
agent1:                 episode reward: 0.2551,                 loss: 0.1584
Episode: 8741/30000 (29.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4042s / 57626.7595 s
agent0:                 episode reward: -0.2490,                 loss: nan
agent1:                 episode reward: 0.2490,                 loss: 0.1580
Episode: 8761/30000 (29.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7120s / 57760.4715 s
agent0:                 episode reward: -0.4005,                 loss: nan
agent1:                 episode reward: 0.4005,                 loss: 0.1586
Episode: 8781/30000 (29.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3170s / 57893.7885 s
agent0:                 episode reward: -0.2789,                 loss: nan
agent1:                 episode reward: 0.2789,                 loss: 0.1595
Episode: 8801/30000 (29.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.4654s / 58032.2539 s
agent0:                 episode reward: -0.4117,                 loss: nan
agent1:                 episode reward: 0.4117,                 loss: 0.1560
Episode: 8821/30000 (29.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1477s / 58167.4016 s
agent0:                 episode reward: -0.7238,                 loss: nan
agent1:                 episode reward: 0.7238,                 loss: 0.1583
Episode: 8841/30000 (29.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9579s / 58304.3595 s
agent0:                 episode reward: -0.3431,                 loss: nan
agent1:                 episode reward: 0.3431,                 loss: 0.1579
Episode: 8861/30000 (29.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8615s / 58439.2210 s
agent0:                 episode reward: -0.3025,                 loss: nan
agent1:                 episode reward: 0.3025,                 loss: 0.1583
Episode: 8881/30000 (29.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9894s / 58574.2104 s
agent0:                 episode reward: -0.4573,                 loss: nan
agent1:                 episode reward: 0.4573,                 loss: 0.1597
Episode: 8901/30000 (29.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9900s / 58708.2005 s
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: 0.1564
Episode: 8921/30000 (29.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1224s / 58843.3229 s
agent0:                 episode reward: -0.0114,                 loss: nan
agent1:                 episode reward: 0.0114,                 loss: 0.1554
Episode: 8941/30000 (29.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7260s / 58980.0489 s
agent0:                 episode reward: -0.5245,                 loss: nan
agent1:                 episode reward: 0.5245,                 loss: 0.1558
Episode: 8961/30000 (29.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9937s / 59116.0426 s
agent0:                 episode reward: -0.2450,                 loss: nan
agent1:                 episode reward: 0.2450,                 loss: 0.1567
Episode: 8981/30000 (29.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5037s / 59249.5462 s
agent0:                 episode reward: -0.4047,                 loss: nan
agent1:                 episode reward: 0.4047,                 loss: 0.1558
Episode: 9001/30000 (30.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0657s / 59385.6119 s
agent0:                 episode reward: -0.5204,                 loss: nan
agent1:                 episode reward: 0.5204,                 loss: 0.1552
Episode: 9021/30000 (30.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.2449s / 59524.8569 s
agent0:                 episode reward: 0.2379,                 loss: nan
agent1:                 episode reward: -0.2379,                 loss: 0.1580
Episode: 9041/30000 (30.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3024s / 59661.1592 s
agent0:                 episode reward: -0.3334,                 loss: nan
agent1:                 episode reward: 0.3334,                 loss: 0.1556
Episode: 9061/30000 (30.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4824s / 59795.6417 s
agent0:                 episode reward: -0.5487,                 loss: nan
agent1:                 episode reward: 0.5487,                 loss: 0.1552
Episode: 9081/30000 (30.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4733s / 59929.1150 s
agent0:                 episode reward: -0.2472,                 loss: nan
