pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
env0_first_0:                 episode reward: -20.0000,                 loss: 0.0153
env0_second_0:                 episode reward: 20.0000,                 loss: 0.0156
env1_first_0:                 episode reward: -44.0000,                 loss: nan
env1_second_0:                 episode reward: 44.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 3764.6,                last time consumption/overall running time: 4518.7810s / 4700.4437 s
env0_first_0:                 episode reward: -22.2000,                 loss: 0.0154
env0_second_0:                 episode reward: 22.2000,                 loss: 0.0155
env1_first_0:                 episode reward: -27.6000,                 loss: nan
env1_second_0:                 episode reward: 27.6000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 3992.2,                last time consumption/overall running time: 5434.9952s / 10135.4389 s
env0_first_0:                 episode reward: -25.0500,                 loss: 0.0161
env0_second_0:                 episode reward: 25.0500,                 loss: 0.0161
env1_first_0:                 episode reward: -26.6500,                 loss: nan
env1_second_0:                 episode reward: 26.6500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 3862.15,                last time consumption/overall running time: 5279.4534s / 15414.8923 s
env0_first_0:                 episode reward: -24.4000,                 loss: 0.0160
env0_second_0:                 episode reward: 24.4000,                 loss: 0.0179
env1_first_0:                 episode reward: -26.5500,                 loss: nan
env1_second_0:                 episode reward: 26.5500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 3582.0,                last time consumption/overall running time: 4897.0512s / 20311.9434 s
env0_first_0:                 episode reward: -19.4500,                 loss: 0.0161
env0_second_0:                 episode reward: 19.4500,                 loss: 0.0166
env1_first_0:                 episode reward: -22.9000,                 loss: nan
env1_second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 3705.7,                last time consumption/overall running time: 5071.4296s / 25383.3731 s
env0_first_0:                 episode reward: -22.6500,                 loss: 0.0154
env0_second_0:                 episode reward: 22.6500,                 loss: 0.0166
env1_first_0:                 episode reward: -21.9000,                 loss: nan
env1_second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 3684.75,                last time consumption/overall running time: 5061.7138s / 30445.0869 s
env0_first_0:                 episode reward: -24.5000,                 loss: 0.0151
env0_second_0:                 episode reward: 24.5000,                 loss: 0.0176
env1_first_0:                 episode reward: -24.8500,                 loss: nan
env1_second_0:                 episode reward: 24.8500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 3927.25,                last time consumption/overall running time: 5375.9058s / 35820.9926 s
env0_first_0:                 episode reward: -25.3500,                 loss: 0.0156
env0_second_0:                 episode reward: 25.3500,                 loss: 0.0185
env1_first_0:                 episode reward: -23.9500,                 loss: nan
env1_second_0:                 episode reward: 23.9500,                 loss: nan
