pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0105
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2501.35,                last time consumption/overall running time: 2459.7784s / 430236.8306 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0086
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0090
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2441.2,                last time consumption/overall running time: 2570.8032s / 432807.6338 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0092
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0090
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2417.55,                last time consumption/overall running time: 2538.8595s / 435346.4933 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0094
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0095
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2486.35,                last time consumption/overall running time: 2619.2271s / 437965.7204 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0095
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0094
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2449.1,                last time consumption/overall running time: 2577.2891s / 440543.0094 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0092
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0093
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2551.65,                last time consumption/overall running time: 2678.9875s / 443221.9969 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0093
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0090
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2519.1,                last time consumption/overall running time: 2664.8914s / 445886.8883 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0100
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0099
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2567.7,                last time consumption/overall running time: 2709.3882s / 448596.2765 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0095
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0092
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2633.6,                last time consumption/overall running time: 2797.7454s / 451394.0220 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0087
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0091
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2625.4,                last time consumption/overall running time: 2778.5414s / 454172.5634 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0086
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0090
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2774.9,                last time consumption/overall running time: 2942.6728s / 457115.2362 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0088
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0091
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2562.15,                last time consumption/overall running time: 2697.4630s / 459812.6992 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0093
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0093
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2504.0,                last time consumption/overall running time: 2634.2447s / 462446.9439 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0092
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0089
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2624.6,                last time consumption/overall running time: 2771.4160s / 465218.3599 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0091
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0077
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2520.0,                last time consumption/overall running time: 2670.8735s / 467889.2334 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0083
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0082
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2404.0,                last time consumption/overall running time: 2516.9623s / 470406.1957 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0076
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2463.75,                last time consumption/overall running time: 3092.7686s / 473498.9644 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0081
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0074
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2415.6,                last time consumption/overall running time: 3416.2643s / 476915.2287 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0087
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0083
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2587.1,                last time consumption/overall running time: 3627.7471s / 480542.9758 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0093
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0088
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2708.25,                last time consumption/overall running time: 3768.5795s / 484311.5554 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0089
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0083
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2535.65,                last time consumption/overall running time: 3502.4970s / 487814.0524 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0090
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2554.55,                last time consumption/overall running time: 3523.0099s / 491337.0623 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0093
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0092
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2547.6,                last time consumption/overall running time: 3498.5207s / 494835.5830 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0082
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0085
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2620.1,                last time consumption/overall running time: 3608.0382s / 498443.6212 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0086
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0087
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2453.5,                last time consumption/overall running time: 3373.9624s / 501817.5835 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0084
env0_second_0:                 episode reward: 2.9500,                 loss: 0.0088
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2643.8,                last time consumption/overall running time: 3622.4216s / 505440.0052 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0089
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0088
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2784.55,                last time consumption/overall running time: 3795.3608s / 509235.3659 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0093
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0097
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2547.2,                last time consumption/overall running time: 3414.1381s / 512649.5041 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0096
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0103
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2496.9,                last time consumption/overall running time: 3343.4813s / 515992.9854 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0093
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0098
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2474.15,                last time consumption/overall running time: 3335.3391s / 519328.3245 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0087
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0094
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2449.1,                last time consumption/overall running time: 3270.6936s / 522599.0181 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0085
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0088
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2527.55,                last time consumption/overall running time: 3321.3548s / 525920.3729 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0089
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0093
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2681.7,                last time consumption/overall running time: 3499.5196s / 529419.8925 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0090
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0092
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2600.45,                last time consumption/overall running time: 3419.7181s / 532839.6106 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0083
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0090
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2564.3,                last time consumption/overall running time: 3372.8782s / 536212.4888 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0088
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0089
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2555.2,                last time consumption/overall running time: 3322.1254s / 539534.6141 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0090
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0086
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2620.2,                last time consumption/overall running time: 3390.8083s / 542925.4224 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0087
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2688.0,                last time consumption/overall running time: 3491.5466s / 546416.9691 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0086
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2583.25,                last time consumption/overall running time: 3230.6233s / 549647.5923 s
env0_first_0:                 episode reward: -7.1500,                 loss: 0.0094
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0085
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2523.2,                last time consumption/overall running time: 3140.3450s / 552787.9373 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0099
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0083
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2482.1,                last time consumption/overall running time: 3068.3316s / 555856.2689 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0095
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0087
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2578.2,                last time consumption/overall running time: 3204.0837s / 559060.3526 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0091
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2577.5,                last time consumption/overall running time: 3158.6610s / 562219.0136 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0101
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0090
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2496.2,                last time consumption/overall running time: 3068.1702s / 565287.1839 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0092
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0088
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2539.8,                last time consumption/overall running time: 3072.8632s / 568360.0471 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0092
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0082
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2617.05,                last time consumption/overall running time: 3152.2579s / 571512.3050 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0087
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0082
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2648.75,                last time consumption/overall running time: 3190.9094s / 574703.2144 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0086
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0087
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2550.7,                last time consumption/overall running time: 3057.5693s / 577760.7837 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0088
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0089
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2557.55,                last time consumption/overall running time: 3017.6402s / 580778.4239 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0089
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2510.4,                last time consumption/overall running time: 2936.1372s / 583714.5612 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0083
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0092
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2711.95,                last time consumption/overall running time: 3168.1706s / 586882.7317 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0084
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0090
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2655.35,                last time consumption/overall running time: 3078.9868s / 589961.7186 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0081
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0085
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2618.15,                last time consumption/overall running time: 3025.1653s / 592986.8838 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0091
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0091
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2457.35,                last time consumption/overall running time: 2768.2133s / 595755.0971 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0090
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0090
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2600.55,                last time consumption/overall running time: 2847.1281s / 598602.2252 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0094
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2484.8,                last time consumption/overall running time: 2712.5556s / 601314.7808 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0095
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2580.95,                last time consumption/overall running time: 2839.4394s / 604154.2203 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0092
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0084
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2790.9,                last time consumption/overall running time: 3021.4025s / 607175.6228 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0091
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0085
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2458.85,                last time consumption/overall running time: 2612.0150s / 609787.6378 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0090
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2461.2,                last time consumption/overall running time: 2574.8487s / 612362.4865 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0099
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0086
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2460.4,                last time consumption/overall running time: 2576.6642s / 614939.1507 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0090
env0_second_0:                 episode reward: 2.9500,                 loss: 0.0079
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2565.2,                last time consumption/overall running time: 2674.5345s / 617613.6852 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0075
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2604.6,                last time consumption/overall running time: 2704.4576s / 620318.1428 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0082
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2468.7,                last time consumption/overall running time: 2553.9182s / 622872.0610 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0085
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0081
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2588.25,                last time consumption/overall running time: 2679.5297s / 625551.5907 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0086
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2543.2,                last time consumption/overall running time: 2622.5829s / 628174.1736 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0090
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0094
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2640.5,                last time consumption/overall running time: 2717.0087s / 630891.1823 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0085
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0086
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2457.0,                last time consumption/overall running time: 2526.2280s / 633417.4103 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0087
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0085
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2705.35,                last time consumption/overall running time: 2747.2831s / 636164.6935 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0089
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2586.05,                last time consumption/overall running time: 2597.8562s / 638762.5497 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0085
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0080
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2648.15,                last time consumption/overall running time: 2610.7405s / 641373.2901 s
