pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f24da15a8d0>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay', 'marl_spec': {'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0046
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 37.0500,                 loss: 0.0302
second_0:                 episode reward: -37.0500,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 22.5500,                 loss: 0.0552
second_0:                 episode reward: -22.5500,                 loss: nan
Episode: 61, avg. length 1784.0
first_0:                 episode reward: 19.7500,                 loss: 0.1166
second_0:                 episode reward: -19.7500,                 loss: nan
Score delta: 64.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/50.
Episode: 81, avg. length 1767.5
first_0:                 episode reward: 42.5500,                 loss: 0.1647
second_0:                 episode reward: -42.5500,                 loss: nan
Episode: 101, avg. length 1736.9
first_0:                 episode reward: 39.2500,                 loss: 0.1553
second_0:                 episode reward: -39.2500,                 loss: nan
Score delta: 113.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/91.
Episode: 121, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.1530
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 141, avg. length 1777.9
first_0:                 episode reward: 21.4500,                 loss: 0.0854
second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 28.4500,                 loss: 0.1483
second_0:                 episode reward: -28.4500,                 loss: nan
Score delta: 70.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/150.
Episode: 181, avg. length 1720.9
first_0:                 episode reward: 29.3000,                 loss: 0.1974
second_0:                 episode reward: -29.3000,                 loss: nan
Episode: 201, avg. length 1644.7
first_0:                 episode reward: 34.1000,                 loss: 0.1843
second_0:                 episode reward: -34.1000,                 loss: nan
Score delta: 84.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/191.
Episode: 221, avg. length 1524.6
