pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f826dc21850>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo', 'marl_spec': {'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 4.2955
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 4.4120
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 4.3221
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 4.1137
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: 4.4972
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 4.6226
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 3.9683
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 4.1897
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 4.5786
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: 4.3679
second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 8.7000,                 loss: 4.6974
second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 5.0784
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 7.9000,                 loss: 4.9749
second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: 4.5402
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 8.7000,                 loss: 4.7695
second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 6.2966
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: 7.7500,                 loss: 8.1725
second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: 8.0746
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 11.6500,                 loss: 11.6458
second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 13.2731
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 8.5500,                 loss: 15.5090
second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 12.1500,                 loss: 22.8282
second_0:                 episode reward: -12.1500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 30.5497
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 30.6132
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 10.4000,                 loss: 24.6720
second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 24.2024
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 11.1500,                 loss: 18.6791
second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 9.5500,                 loss: 16.5614
second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 20.7517
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 9.7000,                 loss: 18.6664
second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 22.7085
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 30.4047
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 25.8835
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 21.4156
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 20.1469
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 18.5258
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 17.3120
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 14.7794
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 12.9567
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 10.0021
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 10.4568
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 13.1636
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 5.4000,                 loss: 13.4826
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 14.1000
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 15.9766
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 22.2187
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 4.9000,                 loss: 24.1886
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 23.8016
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 27.9983
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 6.3500,                 loss: 34.3701
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 39.6442
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 52.6553
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 46.4195
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 44.2869
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 42.9687
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 35.8181
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 33.1536
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 32.0523
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 34.0685
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 47.6569
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 7.4500,                 loss: 50.6403
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 45.8084
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 37.1908
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 32.4417
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 30.5896
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 35.1530
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 33.8903
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 38.2603
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 43.5010
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 42.6103
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 36.8394
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 31.7784
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 27.5964
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 26.8938
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 28.9025
