pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f846a88e5d0>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 60000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 2761, avg. length 1685.75
first_0:                 episode reward: 18.6500,                 loss: nan
second_0:                 episode reward: -18.6500,                 loss: 0.0315
Episode: 2781, avg. length 1773.35
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: 0.0333
Episode: 2801, avg. length 1662.2
first_0:                 episode reward: -17.2000,                 loss: nan
second_0:                 episode reward: 17.2000,                 loss: 0.0362
Episode: 2821, avg. length 1523.25
first_0:                 episode reward: -14.1000,                 loss: nan
second_0:                 episode reward: 14.1000,                 loss: 0.0434
Episode: 2841, avg. length 1702.45
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: nan
Score delta: 71.2, udpate second_0.
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.0128
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0142
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2901, avg. length 1750.85
first_0:                 episode reward: 9.8500,                 loss: 0.0155
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 14.6500,                 loss: 0.0207
second_0:                 episode reward: -14.6500,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 5.5000,                 loss: 0.0280
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 2961, avg. length 1743.4
first_0:                 episode reward: 16.7500,                 loss: 0.0288
second_0:                 episode reward: -16.7500,                 loss: nan
Episode: 2981, avg. length 1757.95
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: nan
Score delta: 61.2, udpate first_0.
Episode: 3001, avg. length 1718.0
first_0:                 episode reward: -17.9000,                 loss: nan
second_0:                 episode reward: 17.9000,                 loss: 0.0340
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: nan
Score delta: 61.6, udpate second_0.
Episode: 3041, avg. length 1772.0
first_0:                 episode reward: -0.2000,                 loss: 0.0122
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: 0.0118
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: 16.9500,                 loss: 0.0113
second_0:                 episode reward: -16.9500,                 loss: nan
Episode: 3101, avg. length 1633.95
first_0:                 episode reward: -10.0500,                 loss: nan
second_0:                 episode reward: 10.0500,                 loss: nan
Score delta: 62.0, udpate first_0.
Episode: 3121, avg. length 1467.65
first_0:                 episode reward: 23.5000,                 loss: nan
second_0:                 episode reward: -23.5000,                 loss: nan
Score delta: 66.4, udpate second_0.
Episode: 3141, avg. length 1507.2
first_0:                 episode reward: 43.4500,                 loss: nan
second_0:                 episode reward: -43.4500,                 loss: nan
Score delta: 156.6, udpate first_0.
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0415
Episode: 3181, avg. length 1628.7
first_0:                 episode reward: -13.2500,                 loss: nan
second_0:                 episode reward: 13.2500,                 loss: 0.0434
Episode: 3201, avg. length 1528.6
first_0:                 episode reward: -11.8500,                 loss: nan
second_0:                 episode reward: 11.8500,                 loss: 0.0459
Episode: 3221, avg. length 1666.7
first_0:                 episode reward: -15.8500,                 loss: nan
second_0:                 episode reward: 15.8500,                 loss: nan
Score delta: 60.8, udpate second_0.
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.0085
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0088
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: 0.0106
second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 3301, avg. length 1758.1
first_0:                 episode reward: 30.5500,                 loss: 0.0195
second_0:                 episode reward: -30.5500,                 loss: nan
Score delta: 76.0, udpate first_0.
Episode: 3321, avg. length 1663.3
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0512
Episode: 3341, avg. length 1641.45
first_0:                 episode reward: -10.4500,                 loss: nan
second_0:                 episode reward: 10.4500,                 loss: 0.0507
Episode: 3361, avg. length 1509.25
first_0:                 episode reward: -15.9000,                 loss: nan
second_0:                 episode reward: 15.9000,                 loss: 0.0533
Episode: 3381, avg. length 1687.4
first_0:                 episode reward: 2.8500,                 loss: nan
second_0:                 episode reward: -2.8500,                 loss: 0.0567
Episode: 3401, avg. length 1561.05
first_0:                 episode reward: -17.1500,                 loss: nan
second_0:                 episode reward: 17.1500,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 3421, avg. length 1286.0
first_0:                 episode reward: 61.7500,                 loss: nan
second_0:                 episode reward: -61.7500,                 loss: nan
Score delta: 157.6, udpate first_0.
Episode: 3441, avg. length 1583.0
first_0:                 episode reward: 19.8000,                 loss: nan
second_0:                 episode reward: -19.8000,                 loss: 0.0559
Episode: 3461, avg. length 1738.15
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0431
Episode: 3481, avg. length 1567.55
first_0:                 episode reward: 15.4500,                 loss: nan
second_0:                 episode reward: -15.4500,                 loss: 0.0461
Episode: 3501, avg. length 1646.0
first_0:                 episode reward: -1.5500,                 loss: nan
second_0:                 episode reward: 1.5500,                 loss: 0.0503
Episode: 3521, avg. length 1631.0
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: 0.0539
Episode: 3541, avg. length 1505.2
first_0:                 episode reward: -29.5000,                 loss: nan
second_0:                 episode reward: 29.5000,                 loss: nan
Score delta: 60.2, udpate second_0.
Episode: 3561, avg. length 1733.45
first_0:                 episode reward: -0.8000,                 loss: 0.0299
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 0.0314
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 3601, avg. length 1687.45
first_0:                 episode reward: 13.1500,                 loss: nan
second_0:                 episode reward: -13.1500,                 loss: nan
Score delta: 64.4, udpate first_0.
Episode: 3621, avg. length 1660.75
first_0:                 episode reward: 5.9500,                 loss: nan
second_0:                 episode reward: -5.9500,                 loss: 0.0495
Episode: 3641, avg. length 1575.65
first_0:                 episode reward: -12.8000,                 loss: nan
second_0:                 episode reward: 12.8000,                 loss: nan
Score delta: 62.4, udpate second_0.
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.0227
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 3681, avg. length 1747.75
first_0:                 episode reward: 26.6500,                 loss: nan
second_0:                 episode reward: -26.6500,                 loss: nan
Score delta: 61.6, udpate first_0.
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0533
Episode: 3721, avg. length 1774.0
first_0:                 episode reward: -12.1000,                 loss: nan
second_0:                 episode reward: 12.1000,                 loss: 0.0541
Episode: 3741, avg. length 1730.7
first_0:                 episode reward: -26.2000,                 loss: nan
second_0:                 episode reward: 26.2000,                 loss: 0.0545
Score delta: 66.2, udpate second_0.
Episode: 3761, avg. length 1779.4
first_0:                 episode reward: -5.2000,                 loss: 0.0350
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 3781, avg. length 1781.35
first_0:                 episode reward: 2.0500,                 loss: 0.0344
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 3801, avg. length 1731.65
first_0:                 episode reward: 10.2500,                 loss: 0.0356
second_0:                 episode reward: -10.2500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 11.4000,                 loss: 0.0415
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 3841, avg. length 1777.9
first_0:                 episode reward: 14.3500,                 loss: 0.0455
second_0:                 episode reward: -14.3500,                 loss: nan
Episode: 3861, avg. length 1562.2
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: nan
Score delta: 63.8, udpate first_0.
Episode: 3881, avg. length 1453.1
first_0:                 episode reward: -40.9000,                 loss: nan
second_0:                 episode reward: 40.9000,                 loss: nan
Score delta: 62.2, udpate second_0.
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: -14.4000,                 loss: 0.0463
second_0:                 episode reward: 14.4000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: -12.9500,                 loss: 0.0511
second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0490
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 0.0469
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 14.1000,                 loss: 0.0353
second_0:                 episode reward: -14.1000,                 loss: nan
Episode: 4001, avg. length 1774.2
first_0:                 episode reward: 24.3000,                 loss: 0.0348
second_0:                 episode reward: -24.3000,                 loss: nan
Episode: 4021, avg. length 1692.65
first_0:                 episode reward: 15.2500,                 loss: nan
second_0:                 episode reward: -15.2500,                 loss: nan
Score delta: 62.8, udpate first_0.
Episode: 4041, avg. length 1694.15
first_0:                 episode reward: 8.6500,                 loss: nan
second_0:                 episode reward: -8.6500,                 loss: 0.0483
Episode: 4061, avg. length 1626.4
first_0:                 episode reward: -24.4000,                 loss: nan
second_0:                 episode reward: 24.4000,                 loss: nan
Score delta: 65.6, udpate second_0.
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.0347
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 4101, avg. length 1632.3
first_0:                 episode reward: 10.5000,                 loss: nan
second_0:                 episode reward: -10.5000,                 loss: nan
Score delta: 62.6, udpate first_0.
Episode: 4121, avg. length 1650.5
first_0:                 episode reward: 13.5500,                 loss: nan
second_0:                 episode reward: -13.5500,                 loss: 0.0860
Episode: 4141, avg. length 1608.7
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.0761
Episode: 4161, avg. length 1593.1
first_0:                 episode reward: -12.7000,                 loss: nan
second_0:                 episode reward: 12.7000,                 loss: 0.0746
Episode: 4181, avg. length 1533.7
first_0:                 episode reward: -21.7500,                 loss: nan
second_0:                 episode reward: 21.7500,                 loss: 0.0793
Episode: 4201, avg. length 1629.0
first_0:                 episode reward: -18.1000,                 loss: nan
second_0:                 episode reward: 18.1000,                 loss: nan
Score delta: 74.2, udpate second_0.
Episode: 4221, avg. length 1750.2
first_0:                 episode reward: -13.5500,                 loss: 0.0303
second_0:                 episode reward: 13.5500,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 0.0294
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0291
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 4281, avg. length 1770.65
first_0:                 episode reward: 16.3500,                 loss: 0.0379
second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 4301, avg. length 1465.15
first_0:                 episode reward: 14.3000,                 loss: nan
second_0:                 episode reward: -14.3000,                 loss: nan
Score delta: 66.0, udpate first_0.
Episode: 4321, avg. length 1541.05
first_0:                 episode reward: -7.9500,                 loss: nan
second_0:                 episode reward: 7.9500,                 loss: 0.1042
Episode: 4341, avg. length 1387.95
first_0:                 episode reward: -17.6000,                 loss: nan
second_0:                 episode reward: 17.6000,                 loss: nan
Score delta: 64.4, udpate second_0.
Episode: 4361, avg. length 1756.2
first_0:                 episode reward: 19.2000,                 loss: 0.0602
second_0:                 episode reward: -19.2000,                 loss: nan
Episode: 4381, avg. length 1488.65
first_0:                 episode reward: -21.1500,                 loss: nan
second_0:                 episode reward: 21.1500,                 loss: nan
Score delta: 62.6, udpate first_0.
Episode: 4401, avg. length 1618.45
first_0:                 episode reward: -30.9000,                 loss: nan
second_0:                 episode reward: 30.9000,                 loss: nan
Score delta: 65.8, udpate second_0.
Episode: 4421, avg. length 1782.3
first_0:                 episode reward: -12.6500,                 loss: 0.0423
second_0:                 episode reward: 12.6500,                 loss: nan
Episode: 4441, avg. length 1761.95
first_0:                 episode reward: -7.0000,                 loss: 0.0380
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 4461, avg. length 1769.3
first_0:                 episode reward: 8.9500,                 loss: 0.0367
second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 4481, avg. length 1665.8
first_0:                 episode reward: 32.8000,                 loss: nan
second_0:                 episode reward: -32.8000,                 loss: nan
Score delta: 61.6, udpate first_0.
Episode: 4501, avg. length 1736.8
first_0:                 episode reward: 19.0000,                 loss: nan
second_0:                 episode reward: -19.0000,                 loss: 0.0519
Episode: 4521, avg. length 1757.55
first_0:                 episode reward: 10.8000,                 loss: nan
second_0:                 episode reward: -10.8000,                 loss: 0.0525
Episode: 4541, avg. length 1757.85
first_0:                 episode reward: -5.4000,                 loss: nan
second_0:                 episode reward: 5.4000,                 loss: 0.0564
Episode: 4561, avg. length 1761.95
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0547
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: -23.0000,                 loss: nan
second_0:                 episode reward: 23.0000,                 loss: nan
Score delta: 60.6, udpate second_0.
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.0205
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0193
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.0194
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.0243
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.0275
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 4701, avg. length 1719.0
first_0:                 episode reward: 19.7500,                 loss: 0.0314
second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 4721, avg. length 1711.8
first_0:                 episode reward: 24.8500,                 loss: nan
second_0:                 episode reward: -24.8500,                 loss: nan
Score delta: 61.8, udpate first_0.
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 10.0500,                 loss: nan
second_0:                 episode reward: -10.0500,                 loss: 0.0271
Episode: 4761, avg. length 1766.3
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0292
Episode: 4781, avg. length 1725.2
first_0:                 episode reward: 12.9000,                 loss: nan
second_0:                 episode reward: -12.9000,                 loss: 0.0337
Episode: 4801, avg. length 1741.95
first_0:                 episode reward: -5.8000,                 loss: nan
second_0:                 episode reward: 5.8000,                 loss: 0.0404
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -20.9500,                 loss: nan
second_0:                 episode reward: 20.9500,                 loss: 0.0465
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: nan
Score delta: 62.2, udpate second_0.
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0406
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.0440
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 4901, avg. length 1749.6
first_0:                 episode reward: 19.9000,                 loss: 0.0508
second_0:                 episode reward: -19.9000,                 loss: nan
Episode: 4921, avg. length 1743.1
first_0:                 episode reward: 13.1500,                 loss: nan
second_0:                 episode reward: -13.1500,                 loss: nan
Score delta: 60.6, udpate first_0.
Episode: 4941, avg. length 1388.75
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0762
Episode: 4961, avg. length 1507.55
first_0:                 episode reward: -18.5500,                 loss: nan
second_0:                 episode reward: 18.5500,                 loss: nan
Score delta: 65.0, udpate second_0.
Episode: 4981, avg. length 1753.25
first_0:                 episode reward: 12.9000,                 loss: 0.0247
second_0:                 episode reward: -12.9000,                 loss: nan
Episode: 5001, avg. length 1773.45
first_0:                 episode reward: 22.4000,                 loss: nan
second_0:                 episode reward: -22.4000,                 loss: nan
Score delta: 64.4, udpate first_0.
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: nan
second_0:                 episode reward: 2.0000,                 loss: 0.0435
Episode: 5041, avg. length 1748.9
first_0:                 episode reward: -16.8500,                 loss: nan
second_0:                 episode reward: 16.8500,                 loss: 0.0444
Episode: 5061, avg. length 1725.25
first_0:                 episode reward: 14.6500,                 loss: nan
second_0:                 episode reward: -14.6500,                 loss: nan
Score delta: 61.8, udpate second_0.
Episode: 5081, avg. length 1748.8
first_0:                 episode reward: 41.7500,                 loss: nan
second_0:                 episode reward: -41.7500,                 loss: nan
Score delta: 91.4, udpate first_0.
Episode: 5101, avg. length 1729.75
first_0:                 episode reward: 9.9500,                 loss: nan
second_0:                 episode reward: -9.9500,                 loss: 0.0437
Episode: 5121, avg. length 1766.0
first_0:                 episode reward: 10.4000,                 loss: nan
second_0:                 episode reward: -10.4000,                 loss: 0.0345
Episode: 5141, avg. length 1713.5
first_0:                 episode reward: 8.6500,                 loss: nan
second_0:                 episode reward: -8.6500,                 loss: 0.0280
Episode: 5161, avg. length 1774.05
first_0:                 episode reward: 14.9000,                 loss: nan
second_0:                 episode reward: -14.9000,                 loss: 0.0292
Episode: 5181, avg. length 1772.65
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0299
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: nan
second_0:                 episode reward: -8.0000,                 loss: 0.0285
Episode: 5221, avg. length 1769.3
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0219
Episode: 5241, avg. length 1621.35
first_0:                 episode reward: -12.7000,                 loss: nan
second_0:                 episode reward: 12.7000,                 loss: 0.0262
Episode: 5261, avg. length 1609.55
first_0:                 episode reward: -5.7000,                 loss: nan
second_0:                 episode reward: 5.7000,                 loss: 0.0340
Episode: 5281, avg. length 1728.7
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0450
Episode: 5301, avg. length 1657.0
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0515
Episode: 5321, avg. length 1707.8
first_0:                 episode reward: 2.4000,                 loss: nan
second_0:                 episode reward: -2.4000,                 loss: 0.0504
Episode: 5341, avg. length 1616.3
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0491
Episode: 5361, avg. length 1720.4
first_0:                 episode reward: 7.4000,                 loss: nan
second_0:                 episode reward: -7.4000,                 loss: 0.0499
Episode: 5381, avg. length 1673.45
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0515
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0631
Episode: 5421, avg. length 1769.8
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0621
Episode: 5441, avg. length 1588.0
first_0:                 episode reward: -20.6500,                 loss: nan
second_0:                 episode reward: 20.6500,                 loss: nan
Score delta: 65.6, udpate second_0.
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0221
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 0.0216
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 5501, avg. length 1750.45
first_0:                 episode reward: 10.2500,                 loss: 0.0275
second_0:                 episode reward: -10.2500,                 loss: nan
Episode: 5521, avg. length 1658.6
first_0:                 episode reward: 30.9000,                 loss: nan
second_0:                 episode reward: -30.9000,                 loss: nan
Score delta: 67.8, udpate first_0.
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: 15.7500,                 loss: nan
second_0:                 episode reward: -15.7500,                 loss: 0.0570
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: nan
second_0:                 episode reward: -9.0000,                 loss: 0.0409
Episode: 5581, avg. length 1770.25
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0367
Episode: 5601, avg. length 1677.3
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.0318
Episode: 5621, avg. length 1737.55
first_0:                 episode reward: -6.3500,                 loss: nan
second_0:                 episode reward: 6.3500,                 loss: 0.0365
Episode: 5641, avg. length 1688.05
first_0:                 episode reward: 6.0000,                 loss: nan
second_0:                 episode reward: -6.0000,                 loss: 0.0422
Episode: 5661, avg. length 1732.75
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0488
Episode: 5681, avg. length 1693.85
first_0:                 episode reward: -1.8500,                 loss: nan
second_0:                 episode reward: 1.8500,                 loss: 0.0526
Episode: 5701, avg. length 1761.4
first_0:                 episode reward: -7.3500,                 loss: nan
second_0:                 episode reward: 7.3500,                 loss: 0.0557
Episode: 5721, avg. length 1729.05
first_0:                 episode reward: -5.0000,                 loss: nan
second_0:                 episode reward: 5.0000,                 loss: 0.0549
Episode: 5741, avg. length 1686.5
first_0:                 episode reward: -12.5500,                 loss: nan
second_0:                 episode reward: 12.5500,                 loss: 0.0481
Episode: 5761, avg. length 1742.75
first_0:                 episode reward: -9.9000,                 loss: nan
second_0:                 episode reward: 9.9000,                 loss: 0.0450
Episode: 5781, avg. length 1688.85
first_0:                 episode reward: -12.6000,                 loss: nan
second_0:                 episode reward: 12.6000,                 loss: 0.0493
Episode: 5801, avg. length 1591.35
first_0:                 episode reward: -17.1000,                 loss: nan
second_0:                 episode reward: 17.1000,                 loss: 0.0628
Episode: 5821, avg. length 1709.05
first_0:                 episode reward: -14.4000,                 loss: nan
second_0:                 episode reward: 14.4000,                 loss: 0.0688
Episode: 5841, avg. length 1562.5
first_0:                 episode reward: -40.2500,                 loss: nan
second_0:                 episode reward: 40.2500,                 loss: nan
Score delta: 66.0, udpate second_0.
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: -19.2000,                 loss: 0.0309
second_0:                 episode reward: 19.2000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -11.4000,                 loss: 0.0319
second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 5901, avg. length 1745.25
first_0:                 episode reward: -10.1000,                 loss: 0.0304
second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: -5.1000,                 loss: 0.0300
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0327
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5961, avg. length 1767.05
first_0:                 episode reward: 2.3500,                 loss: 0.0307
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 5981, avg. length 1507.65
first_0:                 episode reward: 23.4000,                 loss: 0.0388
second_0:                 episode reward: -23.4000,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: nan
second_0:                 episode reward: -7.1000,                 loss: nan
Score delta: 73.2, udpate first_0.
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: -13.8500,                 loss: nan
second_0:                 episode reward: 13.8500,                 loss: 0.0160
Episode: 6041, avg. length 1759.15
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0198
Episode: 6061, avg. length 1749.95
first_0:                 episode reward: -28.0500,                 loss: nan
second_0:                 episode reward: 28.0500,                 loss: nan
Score delta: 68.6, udpate second_0.
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: -11.2500,                 loss: 0.0404
second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0338
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0287
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 0.0269
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 6161, avg. length 1771.95
first_0:                 episode reward: 3.7000,                 loss: 0.0305
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.0321
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0326
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 14.9000,                 loss: 0.0293
second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 6241, avg. length 1773.25
first_0:                 episode reward: 0.8000,                 loss: 0.0336
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.0385
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 6281, avg. length 1779.85
first_0:                 episode reward: 18.2500,                 loss: 0.0374
second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 6301, avg. length 1748.9
first_0:                 episode reward: 0.2000,                 loss: 0.0389
second_0:                 episode reward: -0.2000,                 loss: nan
