pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fd6b75b3710>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 60000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'selfplay_score_delta': 50}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0075
second_0:                 episode reward: -3.0000,                 loss: 0.0062
Episode: 21, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.0164
second_0:                 episode reward: 3.7000,                 loss: 0.0162
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0260
second_0:                 episode reward: -2.6000,                 loss: 0.0320
Episode: 61, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0295
second_0:                 episode reward: 1.9000,                 loss: 0.0358
Episode: 81, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.0250
second_0:                 episode reward: 2.2500,                 loss: 0.0273
Episode: 101, avg. length 1784.0
first_0:                 episode reward: -4.7500,                 loss: 0.0197
second_0:                 episode reward: 4.7500,                 loss: 0.0202
Episode: 121, avg. length 1784.0
first_0:                 episode reward: -3.2500,                 loss: 0.0182
second_0:                 episode reward: 3.2500,                 loss: 0.0182
Episode: 141, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.0172
second_0:                 episode reward: 3.8500,                 loss: 0.0176
Episode: 161, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.0179
second_0:                 episode reward: 4.4500,                 loss: 0.0181
Episode: 181, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0181
second_0:                 episode reward: 2.5000,                 loss: 0.0189
Episode: 201, avg. length 1784.0
first_0:                 episode reward: -5.3000,                 loss: 0.0188
second_0:                 episode reward: 5.3000,                 loss: 0.0200
Episode: 221, avg. length 1784.0
first_0:                 episode reward: -10.9000,                 loss: 0.0201
second_0:                 episode reward: 10.9000,                 loss: 0.0212
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -4.3500,                 loss: 0.0230
second_0:                 episode reward: 4.3500,                 loss: 0.0248
Episode: 261, avg. length 1784.0
