boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f33e9cdca50>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'algorithm': 'PPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': False}, 'batch_size': 64, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 5, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'selfplay', 'marl_spec': {'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
second_0:                 episode reward: -2.8000,                 loss: nan
Score delta: 11.6, udpate the opponent.
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 5.8000,                 loss: 0.9420
second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.9415
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.9426
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.9412
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.9433
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.9413
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.9413
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.9402
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.9408
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.9411
