pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2921.0,                last time consumption/overall running time: 111.7574s / 111.7574 s
env0_first_0:                 episode reward: -17.0000,                 loss: 0.0129
env0_second_0:                 episode reward: 17.0000,                 loss: 0.0139
env1_first_0:                 episode reward: -40.0000,                 loss: nan
env1_second_0:                 episode reward: 40.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 3945.95,                last time consumption/overall running time: 4682.7985s / 4794.5559 s
env0_first_0:                 episode reward: -27.8000,                 loss: 0.0155
env0_second_0:                 episode reward: 27.8000,                 loss: 0.0156
env1_first_0:                 episode reward: -25.5500,                 loss: nan
env1_second_0:                 episode reward: 25.5500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 3798.15,                last time consumption/overall running time: 5146.0748s / 9940.6307 s
env0_first_0:                 episode reward: -25.1000,                 loss: 0.0173
env0_second_0:                 episode reward: 25.1000,                 loss: 0.0182
env1_first_0:                 episode reward: -24.2500,                 loss: nan
env1_second_0:                 episode reward: 24.2500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 3702.4,                last time consumption/overall running time: 5048.8916s / 14989.5224 s
env0_first_0:                 episode reward: -21.2500,                 loss: 0.0162
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0185
env1_first_0:                 episode reward: -24.1000,                 loss: nan
env1_second_0:                 episode reward: 24.1000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 3709.25,                last time consumption/overall running time: 5068.1340s / 20057.6564 s
env0_first_0:                 episode reward: -25.2500,                 loss: 0.0162
env0_second_0:                 episode reward: 25.2500,                 loss: 0.0176
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 3712.5,                last time consumption/overall running time: 5081.4178s / 25139.0742 s
env0_first_0:                 episode reward: -22.8500,                 loss: 0.0168
env0_second_0:                 episode reward: 22.8500,                 loss: 0.0191
env1_first_0:                 episode reward: -24.8500,                 loss: nan
env1_second_0:                 episode reward: 24.8500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 3618.05,                last time consumption/overall running time: 4938.1293s / 30077.2035 s
env0_first_0:                 episode reward: -23.6500,                 loss: 0.0188
env0_second_0:                 episode reward: 23.6500,                 loss: 0.0184
env1_first_0:                 episode reward: -25.8500,                 loss: nan
env1_second_0:                 episode reward: 25.8500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 3944.6,                last time consumption/overall running time: 5397.9815s / 35475.1851 s
env0_first_0:                 episode reward: -26.1500,                 loss: 0.0190
env0_second_0:                 episode reward: 26.1500,                 loss: 0.0172
env1_first_0:                 episode reward: -25.4000,                 loss: nan
env1_second_0:                 episode reward: 25.4000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 3951.95,                last time consumption/overall running time: 5399.8087s / 40874.9937 s
env0_first_0:                 episode reward: -23.2500,                 loss: 0.0191
env0_second_0:                 episode reward: 23.2500,                 loss: 0.0176
env1_first_0:                 episode reward: -22.3000,                 loss: nan
env1_second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 3887.65,                last time consumption/overall running time: 5289.5143s / 46164.5080 s
env0_first_0:                 episode reward: -25.6500,                 loss: 0.0202
env0_second_0:                 episode reward: 25.6500,                 loss: 0.0190
env1_first_0:                 episode reward: -24.0500,                 loss: nan
env1_second_0:                 episode reward: 24.0500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 4059.8,                last time consumption/overall running time: 5552.9095s / 51717.4175 s
env0_first_0:                 episode reward: -24.1500,                 loss: 0.0197
env0_second_0:                 episode reward: 24.1500,                 loss: 0.0205
env1_first_0:                 episode reward: -25.0000,                 loss: nan
env1_second_0:                 episode reward: 25.0000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 3526.45,                last time consumption/overall running time: 4817.2494s / 56534.6669 s
env0_first_0:                 episode reward: -20.8000,                 loss: 0.0196
env0_second_0:                 episode reward: 20.8000,                 loss: 0.0202
env1_first_0:                 episode reward: -22.3500,                 loss: nan
env1_second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 4071.45,                last time consumption/overall running time: 5500.8015s / 62035.4684 s
env0_first_0:                 episode reward: -23.5000,                 loss: 0.0203
env0_second_0:                 episode reward: 23.5000,                 loss: 0.0201
env1_first_0:                 episode reward: -26.9000,                 loss: nan
env1_second_0:                 episode reward: 26.9000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 3695.75,                last time consumption/overall running time: 4959.7768s / 66995.2452 s
env0_first_0:                 episode reward: -22.4000,                 loss: 0.0212
env0_second_0:                 episode reward: 22.4000,                 loss: 0.0204
env1_first_0:                 episode reward: -25.6500,                 loss: nan
env1_second_0:                 episode reward: 25.6500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 3847.5,                last time consumption/overall running time: 5175.8688s / 72171.1139 s
env0_first_0:                 episode reward: -25.1500,                 loss: 0.0202
env0_second_0:                 episode reward: 25.1500,                 loss: 0.0191
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 3919.1,                last time consumption/overall running time: 5253.8008s / 77424.9147 s
env0_first_0:                 episode reward: -22.3500,                 loss: 0.0196
env0_second_0:                 episode reward: 22.3500,                 loss: 0.0206
