pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f152f384710>
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '2e-5', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'selfplay_score_delta': 4.0}}
Episode: 1, avg. length 710.0
first_0:                 episode reward: 1.0000,                 loss: 0.0144
second_0:                 episode reward: -1.0000,                 loss: 0.0076
Episode: 21, avg. length 631.75
first_0:                 episode reward: 1.3000,                 loss: 0.0058
second_0:                 episode reward: -1.3000,                 loss: 0.0064
Episode: 41, avg. length 652.4
first_0:                 episode reward: 0.4000,                 loss: 0.0066
second_0:                 episode reward: -0.4000,                 loss: 0.0070
Episode: 61, avg. length 635.3
first_0:                 episode reward: 0.1000,                 loss: 0.0075
second_0:                 episode reward: -0.1000,                 loss: 0.0078
Episode: 81, avg. length 676.95
first_0:                 episode reward: -0.4000,                 loss: 0.0086
second_0:                 episode reward: 0.4000,                 loss: 0.0086
Episode: 101, avg. length 646.1
first_0:                 episode reward: 0.5500,                 loss: 0.0090
second_0:                 episode reward: -0.5500,                 loss: 0.0092
Episode: 121, avg. length 689.4
first_0:                 episode reward: 0.0500,                 loss: 0.0086
second_0:                 episode reward: -0.0500,                 loss: 0.0095
Episode: 141, avg. length 666.0
first_0:                 episode reward: 0.8000,                 loss: 0.0087
second_0:                 episode reward: -0.8000,                 loss: 0.0096
Episode: 161, avg. length 692.35
first_0:                 episode reward: 0.2000,                 loss: 0.0088
second_0:                 episode reward: -0.2000,                 loss: 0.0099
Episode: 181, avg. length 631.3
first_0:                 episode reward: 0.4500,                 loss: 0.0091
second_0:                 episode reward: -0.4500,                 loss: 0.0103
Episode: 201, avg. length 656.25
first_0:                 episode reward: -1.2500,                 loss: 0.0096
second_0:                 episode reward: 1.2500,                 loss: 0.0108
Episode: 221, avg. length 687.6
first_0:                 episode reward: -0.0500,                 loss: 0.0100
second_0:                 episode reward: 0.0500,                 loss: 0.0105
Episode: 241, avg. length 655.1
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0104
Score delta: 4.4, udpate first_0.
Episode: 261, avg. length 689.05
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0107
Episode: 281, avg. length 676.7
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0106
Episode: 301, avg. length 656.15
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0106
Episode: 321, avg. length 648.9
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0105
Episode: 341, avg. length 685.25
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0106
Episode: 361, avg. length 664.7
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.0107
Episode: 381, avg. length 731.65
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0109
Episode: 401, avg. length 664.05
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0107
Episode: 421, avg. length 686.5
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0108
Episode: 441, avg. length 666.95
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0111
Episode: 461, avg. length 727.55
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0108
Episode: 481, avg. length 644.05
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0104
Episode: 501, avg. length 628.4
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0104
Episode: 521, avg. length 656.65
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0106
Episode: 541, avg. length 660.25
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0108
Episode: 561, avg. length 667.9
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0109
Episode: 581, avg. length 677.15
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0109
Episode: 601, avg. length 661.1
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0110
Episode: 621, avg. length 668.95
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0109
Episode: 641, avg. length 694.4
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0111
Episode: 661, avg. length 664.65
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0111
Episode: 681, avg. length 690.1
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0112
Episode: 701, avg. length 686.45
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0113
Episode: 721, avg. length 657.75
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0113
Episode: 741, avg. length 668.8
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0110
Episode: 761, avg. length 665.3
first_0:                 episode reward: -1.6000,                 loss: nan
second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 781, avg. length 632.6
first_0:                 episode reward: 0.3000,                 loss: 0.0108
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 801, avg. length 709.15
first_0:                 episode reward: 0.2500,                 loss: 0.0105
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 821, avg. length 647.0
first_0:                 episode reward: -0.2500,                 loss: 0.0105
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 841, avg. length 718.5
first_0:                 episode reward: -0.0500,                 loss: 0.0103
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 861, avg. length 716.15
first_0:                 episode reward: 0.7000,                 loss: 0.0104
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 881, avg. length 673.5
first_0:                 episode reward: -0.1000,                 loss: 0.0103
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 901, avg. length 722.9
first_0:                 episode reward: -0.2000,                 loss: 0.0103
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 921, avg. length 661.55
first_0:                 episode reward: -0.5000,                 loss: 0.0104
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 941, avg. length 677.4
first_0:                 episode reward: -0.2500,                 loss: 0.0106
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 961, avg. length 669.25
first_0:                 episode reward: -0.7500,                 loss: 0.0105
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 981, avg. length 682.95
first_0:                 episode reward: 0.4000,                 loss: 0.0104
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1001, avg. length 665.05
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 1021, avg. length 688.35
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0111
Episode: 1041, avg. length 703.75
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0114
Episode: 1061, avg. length 682.9
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0111
Episode: 1081, avg. length 644.25
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0115
Episode: 1101, avg. length 693.6
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0117
Episode: 1121, avg. length 672.4
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0116
Episode: 1141, avg. length 696.35
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0115
Episode: 1161, avg. length 721.25
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0114
Episode: 1181, avg. length 687.8
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0113
Episode: 1201, avg. length 686.1
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0112
Episode: 1221, avg. length 671.2
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0109
Episode: 1241, avg. length 722.3
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0109
Episode: 1261, avg. length 692.35
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0112
Episode: 1281, avg. length 658.15
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0111
Episode: 1301, avg. length 694.95
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0111
Episode: 1321, avg. length 658.25
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0112
Episode: 1341, avg. length 716.5
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0109
Episode: 1361, avg. length 663.15
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0110
Episode: 1381, avg. length 726.3
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0111
Episode: 1401, avg. length 623.35
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 1421, avg. length 699.8
first_0:                 episode reward: 0.5000,                 loss: 0.0104
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1441, avg. length 612.65
first_0:                 episode reward: -0.9500,                 loss: 0.0105
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1461, avg. length 645.15
first_0:                 episode reward: -0.2500,                 loss: 0.0103
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1481, avg. length 629.15
first_0:                 episode reward: 0.2500,                 loss: 0.0105
