pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 9.1259s / 9.1259 s
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 613.9,                last time consumption/overall running time: 373.7493s / 48720.5598 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0234
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0237
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 578.55,                last time consumption/overall running time: 352.0326s / 49072.5924 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0241
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0244
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 588.3,                last time consumption/overall running time: 360.0886s / 49432.6809 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0240
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0243
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 610.0,                last time consumption/overall running time: 375.1804s / 49807.8613 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0240
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0246
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 628.7,                last time consumption/overall running time: 383.7368s / 50191.5981 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0239
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0249
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 579.35,                last time consumption/overall running time: 355.5095s / 50547.1077 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0241
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0245
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 604.35,                last time consumption/overall running time: 369.2174s / 50916.3250 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0254
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0247
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 618.05,                last time consumption/overall running time: 378.4633s / 51294.7883 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0246
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0248
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 628.0,                last time consumption/overall running time: 384.1158s / 51678.9041 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0239
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0240
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 603.45,                last time consumption/overall running time: 369.1296s / 52048.0338 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0234
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0241
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 668.1,                last time consumption/overall running time: 409.5660s / 52457.5998 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0246
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0240
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 602.85,                last time consumption/overall running time: 369.1254s / 52826.7251 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0245
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0245
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 605.75,                last time consumption/overall running time: 368.5228s / 53195.2480 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0234
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0233
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 593.65,                last time consumption/overall running time: 363.7926s / 53559.0406 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0232
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0234
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 617.5,                last time consumption/overall running time: 377.5503s / 53936.5909 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0235
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0248
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 647.85,                last time consumption/overall running time: 395.8482s / 54332.4391 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0236
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0239
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 622.75,                last time consumption/overall running time: 379.0642s / 54711.5032 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0228
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 642.6,                last time consumption/overall running time: 393.0448s / 55104.5481 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0227
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0231
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 606.2,                last time consumption/overall running time: 367.5837s / 55472.1318 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0232
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0234
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 650.15,                last time consumption/overall running time: 396.4831s / 55868.6149 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0238
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 603.8,                last time consumption/overall running time: 367.1409s / 56235.7558 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0235
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0229
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 592.6,                last time consumption/overall running time: 362.2761s / 56598.0319 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0233
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0228
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 591.85,                last time consumption/overall running time: 361.6439s / 56959.6758 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0240
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 615.75,                last time consumption/overall running time: 377.3183s / 57336.9941 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0224
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0231
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 660.2,                last time consumption/overall running time: 405.7703s / 57742.7645 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0232
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0237
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 639.8,                last time consumption/overall running time: 391.3562s / 58134.1207 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0227
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0235
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 640.5,                last time consumption/overall running time: 392.2044s / 58526.3251 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0228
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0237
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 667.65,                last time consumption/overall running time: 407.9538s / 58934.2789 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0233
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0234
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 626.2,                last time consumption/overall running time: 382.8954s / 59317.1743 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0233
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0244
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 640.2,                last time consumption/overall running time: 391.9542s / 59709.1285 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0237
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0243
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 628.15,                last time consumption/overall running time: 381.9437s / 60091.0723 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0228
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0239
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 616.55,                last time consumption/overall running time: 374.9507s / 60466.0229 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0231
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0241
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 628.5,                last time consumption/overall running time: 383.5354s / 60849.5583 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0237
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0237
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 645.0,                last time consumption/overall running time: 393.7769s / 61243.3352 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0231
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0236
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 601.45,                last time consumption/overall running time: 369.7416s / 61613.0768 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0235
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0236
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 616.45,                last time consumption/overall running time: 377.8335s / 61990.9103 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0242
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0242
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 637.6,                last time consumption/overall running time: 387.7247s / 62378.6350 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0243
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0243
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 593.45,                last time consumption/overall running time: 363.2610s / 62741.8961 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0239
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0240
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 640.45,                last time consumption/overall running time: 390.8327s / 63132.7288 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0236
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0240
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 645.65,                last time consumption/overall running time: 416.7031s / 63549.4319 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0233
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0247
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 629.9,                last time consumption/overall running time: 384.7791s / 63934.2110 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0239
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0245
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 573.55,                last time consumption/overall running time: 351.5334s / 64285.7444 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0243
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0244
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 628.55,                last time consumption/overall running time: 384.0864s / 64669.8308 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0242
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0245
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 621.55,                last time consumption/overall running time: 380.8531s / 65050.6839 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0236
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0236
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 642.4,                last time consumption/overall running time: 392.0830s / 65442.7669 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0240
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0241
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 597.95,                last time consumption/overall running time: 364.7684s / 65807.5353 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0243
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0240
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 682.05,                last time consumption/overall running time: 418.4908s / 66226.0261 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0248
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0247
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 659.55,                last time consumption/overall running time: 404.9343s / 66630.9603 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0236
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0242
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 660.85,                last time consumption/overall running time: 404.0707s / 67035.0310 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0239
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0240
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 673.0,                last time consumption/overall running time: 412.9951s / 67448.0261 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0227
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0240
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 621.35,                last time consumption/overall running time: 380.1485s / 67828.1746 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0250
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0244
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 614.15,                last time consumption/overall running time: 375.8498s / 68204.0245 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0236
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0240
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 591.25,                last time consumption/overall running time: 362.5852s / 68566.6096 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0237
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0238
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 625.55,                last time consumption/overall running time: 382.6278s / 68949.2374 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0236
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0236
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 636.75,                last time consumption/overall running time: 387.3940s / 69336.6314 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0233
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0240
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 649.75,                last time consumption/overall running time: 396.4577s / 69733.0892 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0242
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0250
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 628.9,                last time consumption/overall running time: 385.4059s / 70118.4951 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0237
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0244
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 591.9,                last time consumption/overall running time: 362.5660s / 70481.0611 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0229
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0247
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 585.4,                last time consumption/overall running time: 357.9951s / 70839.0561 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0221
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0246
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 670.4,                last time consumption/overall running time: 410.9948s / 71250.0509 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0231
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0244
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 641.5,                last time consumption/overall running time: 393.1679s / 71643.2188 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0219
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0241
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 682.9,                last time consumption/overall running time: 417.2191s / 72060.4379 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0219
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0237
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 671.85,                last time consumption/overall running time: 411.1311s / 72471.5690 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0232
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0235
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 642.15,                last time consumption/overall running time: 394.7085s / 72866.2774 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0230
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0240
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 623.05,                last time consumption/overall running time: 382.2112s / 73248.4886 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0230
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0239
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 663.3,                last time consumption/overall running time: 407.2130s / 73655.7016 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0229
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0241
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 668.8,                last time consumption/overall running time: 410.7611s / 74066.4627 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0229
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0242
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 648.8,                last time consumption/overall running time: 399.9886s / 74466.4514 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0234
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0241
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 659.35,                last time consumption/overall running time: 402.7909s / 74869.2423 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0234
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0245
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 628.05,                last time consumption/overall running time: 385.5795s / 75254.8218 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0239
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0240
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 652.8,                last time consumption/overall running time: 400.1008s / 75654.9226 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0242
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0232
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 640.95,                last time consumption/overall running time: 391.9116s / 76046.8342 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0235
