pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f3dd0ffdc90>
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 60000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '2e-5', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'selfplay_score_delta': 4.0}}
Episode: 1, avg. length 589.0
first_0:                 episode reward: -3.0000,                 loss: 0.0104
second_0:                 episode reward: 3.0000,                 loss: 0.0153
Episode: 21, avg. length 605.05
first_0:                 episode reward: 0.8500,                 loss: 0.0060
second_0:                 episode reward: -0.8500,                 loss: 0.0062
Episode: 41, avg. length 679.55
first_0:                 episode reward: 0.3500,                 loss: 0.0065
second_0:                 episode reward: -0.3500,                 loss: 0.0067
Episode: 61, avg. length 646.45
first_0:                 episode reward: 0.0500,                 loss: 0.0072
second_0:                 episode reward: -0.0500,                 loss: 0.0075
Episode: 81, avg. length 683.6
first_0:                 episode reward: -0.4500,                 loss: 0.0083
second_0:                 episode reward: 0.4500,                 loss: 0.0089
Episode: 101, avg. length 637.5
first_0:                 episode reward: -0.0500,                 loss: 0.0086
second_0:                 episode reward: 0.0500,                 loss: 0.0095
Episode: 121, avg. length 664.6
first_0:                 episode reward: -0.1000,                 loss: 0.0089
second_0:                 episode reward: 0.1000,                 loss: 0.0094
Episode: 141, avg. length 686.5
first_0:                 episode reward: 0.5500,                 loss: 0.0091
second_0:                 episode reward: -0.5500,                 loss: 0.0095
Episode: 161, avg. length 635.35
first_0:                 episode reward: -0.2000,                 loss: 0.0090
second_0:                 episode reward: 0.2000,                 loss: 0.0095
Episode: 181, avg. length 642.05
first_0:                 episode reward: 0.8000,                 loss: 0.0093
second_0:                 episode reward: -0.8000,                 loss: 0.0096
Episode: 201, avg. length 669.15
first_0:                 episode reward: -0.6000,                 loss: 0.0100
second_0:                 episode reward: 0.6000,                 loss: 0.0098
Episode: 221, avg. length 690.95
first_0:                 episode reward: -0.1500,                 loss: 0.0108
second_0:                 episode reward: 0.1500,                 loss: 0.0101
Episode: 241, avg. length 634.25
first_0:                 episode reward: 1.0500,                 loss: 0.0113
second_0:                 episode reward: -1.0500,                 loss: 0.0103
Episode: 261, avg. length 716.8
first_0:                 episode reward: -0.2000,                 loss: 0.0109
second_0:                 episode reward: 0.2000,                 loss: 0.0105
Episode: 281, avg. length 674.05
first_0:                 episode reward: 0.8000,                 loss: 0.0111
second_0:                 episode reward: -0.8000,                 loss: 0.0107
Episode: 301, avg. length 701.7
first_0:                 episode reward: 1.0000,                 loss: 0.0109
second_0:                 episode reward: -1.0000,                 loss: 0.0108
Episode: 321, avg. length 687.55
first_0:                 episode reward: 1.1500,                 loss: 0.0113
second_0:                 episode reward: -1.1500,                 loss: 0.0108
Episode: 341, avg. length 675.5
first_0:                 episode reward: 0.1000,                 loss: 0.0109
second_0:                 episode reward: -0.1000,                 loss: 0.0109
Episode: 361, avg. length 704.05
first_0:                 episode reward: 1.0500,                 loss: 0.0108
second_0:                 episode reward: -1.0500,                 loss: 0.0108
Episode: 381, avg. length 688.6
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0495
Score delta: 4.8, udpate first_0.
Episode: 401, avg. length 647.15
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0064
Episode: 421, avg. length 612.8
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0067
Episode: 441, avg. length 623.7
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0068
Episode: 461, avg. length 645.0
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0076
Episode: 481, avg. length 644.45
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0087
Episode: 501, avg. length 651.1
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0096
Episode: 521, avg. length 663.6
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0104
Episode: 541, avg. length 639.05
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0116
Episode: 561, avg. length 675.05
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0129
Episode: 581, avg. length 667.6
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0120
Episode: 601, avg. length 668.3
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0106
Episode: 621, avg. length 662.35
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0112
Episode: 641, avg. length 693.85
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0114
Episode: 661, avg. length 636.55
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0112
Episode: 681, avg. length 676.2
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0111
Episode: 701, avg. length 638.6
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0109
Episode: 721, avg. length 618.95
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0108
Episode: 741, avg. length 662.65
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0102
Episode: 761, avg. length 666.9
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0099
Episode: 781, avg. length 592.9
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0104
Episode: 801, avg. length 641.35
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0105
Episode: 821, avg. length 635.1
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0106
Episode: 841, avg. length 701.6
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0107
Episode: 861, avg. length 645.95
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0105
Episode: 881, avg. length 713.45
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0103
Episode: 901, avg. length 696.2
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0105
Episode: 921, avg. length 715.2
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0106
Episode: 941, avg. length 685.2
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0109
Episode: 961, avg. length 673.95
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0113
Episode: 981, avg. length 662.4
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0113
Episode: 1001, avg. length 626.9
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 1021, avg. length 642.55
first_0:                 episode reward: -0.6000,                 loss: 0.0094
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1041, avg. length 651.75
first_0:                 episode reward: -1.5000,                 loss: 0.0071
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1061, avg. length 645.3
first_0:                 episode reward: 0.2000,                 loss: 0.0077
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1081, avg. length 637.95
first_0:                 episode reward: 0.3500,                 loss: 0.0082
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1101, avg. length 661.85
first_0:                 episode reward: -0.0500,                 loss: 0.0087
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1121, avg. length 636.75
first_0:                 episode reward: -0.5500,                 loss: 0.0100
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1141, avg. length 601.05
first_0:                 episode reward: -0.2500,                 loss: 0.0109
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1161, avg. length 630.45
first_0:                 episode reward: 0.1000,                 loss: 0.0106
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1181, avg. length 595.75
first_0:                 episode reward: 0.8000,                 loss: 0.0108
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1201, avg. length 600.65
first_0:                 episode reward: -0.8500,                 loss: 0.0111
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1221, avg. length 642.0
first_0:                 episode reward: -0.3500,                 loss: 0.0120
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1241, avg. length 656.85
first_0:                 episode reward: -0.4500,                 loss: 0.0114
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1261, avg. length 636.7
first_0:                 episode reward: 0.3000,                 loss: 0.0111
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1281, avg. length 579.75
first_0:                 episode reward: 0.2000,                 loss: 0.0106
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1301, avg. length 612.4
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: nan
Score delta: 5.4, udpate first_0.
Episode: 1321, avg. length 652.5
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0066
Episode: 1341, avg. length 635.75
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0081
Episode: 1361, avg. length 598.75
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0098
Episode: 1381, avg. length 617.35
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0094
Episode: 1401, avg. length 583.1
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0116
Episode: 1421, avg. length 582.6
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0116
Episode: 1441, avg. length 642.95
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0132
Episode: 1461, avg. length 631.6
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 1481, avg. length 629.7
