pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 606.2,                last time consumption/overall running time: 325.1933s / 60022.3328 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 550.2,                last time consumption/overall running time: 297.5994s / 60319.9322 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0206
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0217
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 541.4,                last time consumption/overall running time: 312.2408s / 60632.1731 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0205
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0215
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 581.35,                last time consumption/overall running time: 314.9818s / 60947.1549 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 570.05,                last time consumption/overall running time: 310.5057s / 61257.6606 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 562.85,                last time consumption/overall running time: 309.1151s / 61566.7757 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 556.3,                last time consumption/overall running time: 297.1321s / 61863.9078 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0203
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 588.65,                last time consumption/overall running time: 328.8419s / 62192.7497 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 562.55,                last time consumption/overall running time: 321.5173s / 62514.2671 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 647.2,                last time consumption/overall running time: 343.0518s / 62857.3188 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 556.2,                last time consumption/overall running time: 315.3885s / 63172.7074 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0205
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0201
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 577.65,                last time consumption/overall running time: 321.3267s / 63494.0341 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 584.35,                last time consumption/overall running time: 314.0874s / 63808.1215 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 551.65,                last time consumption/overall running time: 295.0667s / 64103.1882 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 579.4,                last time consumption/overall running time: 309.1691s / 64412.3573 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0204
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 577.65,                last time consumption/overall running time: 305.9896s / 64718.3469 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 582.95,                last time consumption/overall running time: 322.3342s / 65040.6811 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0206
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0215
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 574.9,                last time consumption/overall running time: 305.0074s / 65345.6885 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 582.0,                last time consumption/overall running time: 310.7837s / 65656.4722 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0195
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 552.15,                last time consumption/overall running time: 294.3458s / 65950.8180 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 588.3,                last time consumption/overall running time: 315.4491s / 66266.2672 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 527.95,                last time consumption/overall running time: 281.6067s / 66547.8739 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0201
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 525.25,                last time consumption/overall running time: 279.7406s / 66827.6145 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0201
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 583.45,                last time consumption/overall running time: 315.1456s / 67142.7601 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 548.3,                last time consumption/overall running time: 293.8690s / 67436.6292 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 557.6,                last time consumption/overall running time: 314.2595s / 67750.8887 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 564.9,                last time consumption/overall running time: 302.3025s / 68053.1913 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0204
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 544.85,                last time consumption/overall running time: 289.8807s / 68343.0720 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 539.15,                last time consumption/overall running time: 289.4008s / 68632.4728 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0220
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 588.15,                last time consumption/overall running time: 335.6735s / 68968.1462 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0228
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 577.0,                last time consumption/overall running time: 340.8638s / 69309.0101 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0222
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 591.0,                last time consumption/overall running time: 316.6366s / 69625.6466 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0205
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 535.25,                last time consumption/overall running time: 284.9074s / 69910.5541 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0200
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 557.35,                last time consumption/overall running time: 296.3402s / 70206.8943 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0199
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 579.3,                last time consumption/overall running time: 309.6448s / 70516.5391 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0204
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 573.6,                last time consumption/overall running time: 305.2345s / 70821.7736 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0204
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 543.85,                last time consumption/overall running time: 288.1951s / 71109.9687 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 562.9,                last time consumption/overall running time: 302.1370s / 71412.1057 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0200
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 598.35,                last time consumption/overall running time: 340.8753s / 71752.9810 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0193
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0201
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 594.0,                last time consumption/overall running time: 355.2836s / 72108.2647 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0205
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 618.6,                last time consumption/overall running time: 333.1428s / 72441.4074 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 580.4,                last time consumption/overall running time: 310.9343s / 72752.3418 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 611.4,                last time consumption/overall running time: 329.4527s / 73081.7944 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0209
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 570.55,                last time consumption/overall running time: 305.4396s / 73387.2341 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0204
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 545.5,                last time consumption/overall running time: 293.9440s / 73681.1781 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0208
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 565.2,                last time consumption/overall running time: 344.7222s / 74025.9003 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 557.5,                last time consumption/overall running time: 314.4166s / 74340.3168 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0194
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 559.85,                last time consumption/overall running time: 300.8617s / 74641.1786 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0194
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0194
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 542.75,                last time consumption/overall running time: 292.6962s / 74933.8748 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0192
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0205
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 506.8,                last time consumption/overall running time: 273.8397s / 75207.7145 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0200
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0204
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 547.75,                last time consumption/overall running time: 296.1529s / 75503.8675 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 542.75,                last time consumption/overall running time: 293.3716s / 75797.2391 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 563.55,                last time consumption/overall running time: 303.6829s / 76100.9220 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0208
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 601.6,                last time consumption/overall running time: 323.3571s / 76424.2790 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0203
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 539.0,                last time consumption/overall running time: 307.1440s / 76731.4231 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 576.55,                last time consumption/overall running time: 336.0269s / 77067.4500 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0203
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 563.9,                last time consumption/overall running time: 303.7618s / 77371.2119 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 554.6,                last time consumption/overall running time: 299.8660s / 77671.0779 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0200
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 588.35,                last time consumption/overall running time: 317.1690s / 77988.2469 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0199
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0195
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 558.8,                last time consumption/overall running time: 299.8782s / 78288.1251 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0198
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 605.65,                last time consumption/overall running time: 327.5450s / 78615.6701 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0210
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0197
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 538.65,                last time consumption/overall running time: 289.6903s / 78905.3604 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0204
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 539.85,                last time consumption/overall running time: 290.9840s / 79196.3444 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0211
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 580.4,                last time consumption/overall running time: 312.5407s / 79508.8851 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0209
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 590.7,                last time consumption/overall running time: 351.3171s / 79860.2022 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 584.6,                last time consumption/overall running time: 341.2930s / 80201.4953 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 531.8,                last time consumption/overall running time: 287.0355s / 80488.5307 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 580.7,                last time consumption/overall running time: 313.6152s / 80802.1460 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 575.65,                last time consumption/overall running time: 311.1375s / 81113.2835 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0204
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 562.5,                last time consumption/overall running time: 303.7099s / 81416.9934 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 549.4,                last time consumption/overall running time: 297.9602s / 81714.9535 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 585.35,                last time consumption/overall running time: 315.3933s / 82030.3468 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0202
