pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 556.8,                last time consumption/overall running time: 68.7397s / 9542.2765 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2682
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2752
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 575.2,                last time consumption/overall running time: 70.8428s / 9613.1193 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2797
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2811
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 538.35,                last time consumption/overall running time: 66.7189s / 9679.8382 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2496
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2502
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 596.95,                last time consumption/overall running time: 72.6060s / 9752.4442 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2734
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2821
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 561.45,                last time consumption/overall running time: 69.6843s / 9822.1285 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2648
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2611
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 580.45,                last time consumption/overall running time: 71.7650s / 9893.8934 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2773
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2762
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 587.45,                last time consumption/overall running time: 72.8477s / 9966.7411 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2531
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2605
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 548.95,                last time consumption/overall running time: 67.9144s / 10034.6555 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2521
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2666
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 591.4,                last time consumption/overall running time: 73.3347s / 10107.9902 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2515
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2638
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 581.1,                last time consumption/overall running time: 71.2762s / 10179.2664 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2586
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2600
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 560.85,                last time consumption/overall running time: 69.4070s / 10248.6734 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2671
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2675
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 582.7,                last time consumption/overall running time: 71.6429s / 10320.3164 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2599
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2566
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 541.45,                last time consumption/overall running time: 67.6270s / 10387.9433 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2563
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2567
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 576.0,                last time consumption/overall running time: 70.6132s / 10458.5565 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2864
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2855
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 555.55,                last time consumption/overall running time: 68.5920s / 10527.1486 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2697
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2679
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 571.1,                last time consumption/overall running time: 70.4451s / 10597.5937 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2826
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2789
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 594.65,                last time consumption/overall running time: 72.8659s / 10670.4595 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2631
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2583
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 581.85,                last time consumption/overall running time: 71.6654s / 10742.1249 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.2666
env0_second_0:                 episode reward: 1.4000,                 loss: 0.2668
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 581.15,                last time consumption/overall running time: 71.6721s / 10813.7971 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2627
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2622
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 592.6,                last time consumption/overall running time: 71.6644s / 10885.4615 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2681
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2708
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 577.85,                last time consumption/overall running time: 70.8776s / 10956.3390 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2616
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2709
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 568.95,                last time consumption/overall running time: 71.0851s / 11027.4242 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2609
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2732
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 584.7,                last time consumption/overall running time: 71.0319s / 11098.4561 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2596
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2583
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 556.85,                last time consumption/overall running time: 68.8108s / 11167.2669 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2807
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2721
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 620.2,                last time consumption/overall running time: 75.2243s / 11242.4912 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2725
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2763
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 572.05,                last time consumption/overall running time: 70.0783s / 11312.5695 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2659
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2662
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 587.4,                last time consumption/overall running time: 71.8238s / 11384.3933 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2562
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2626
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 595.9,                last time consumption/overall running time: 74.1571s / 11458.5505 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2731
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2743
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 565.35,                last time consumption/overall running time: 70.2992s / 11528.8497 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2588
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2625
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 577.45,                last time consumption/overall running time: 71.3247s / 11600.1745 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2637
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2630
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 569.25,                last time consumption/overall running time: 70.2584s / 11670.4329 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2822
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2748
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 565.05,                last time consumption/overall running time: 70.6307s / 11741.0635 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2402
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2482
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 575.55,                last time consumption/overall running time: 71.4250s / 11812.4886 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2651
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2733
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 548.6,                last time consumption/overall running time: 68.1161s / 11880.6047 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2430
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2511
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 572.8,                last time consumption/overall running time: 71.2581s / 11951.8628 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2705
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2676
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 588.1,                last time consumption/overall running time: 72.0922s / 12023.9550 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2632
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2637
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 597.4,                last time consumption/overall running time: 72.8015s / 12096.7565 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2496
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2441
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 569.95,                last time consumption/overall running time: 71.6029s / 12168.3594 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2535
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2513
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 594.7,                last time consumption/overall running time: 73.3997s / 12241.7591 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2883
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2848
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 552.85,                last time consumption/overall running time: 68.4497s / 12310.2088 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2440
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2466
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 581.05,                last time consumption/overall running time: 71.7181s / 12381.9269 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2720
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2830
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 557.45,                last time consumption/overall running time: 68.9102s / 12450.8370 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2723
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2701
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 593.2,                last time consumption/overall running time: 73.2496s / 12524.0866 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2666
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2596
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 549.8,                last time consumption/overall running time: 68.4209s / 12592.5075 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2736
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2813
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 557.2,                last time consumption/overall running time: 69.2814s / 12661.7889 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2803
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2893
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 570.75,                last time consumption/overall running time: 70.7847s / 12732.5736 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2702
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2663
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 540.75,                last time consumption/overall running time: 67.6419s / 12800.2155 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.2828
env0_second_0:                 episode reward: 1.5000,                 loss: 0.2735
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 578.2,                last time consumption/overall running time: 70.8305s / 12871.0459 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2620
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2728
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 564.25,                last time consumption/overall running time: 69.3053s / 12940.3512 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2693
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2736
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 578.65,                last time consumption/overall running time: 70.8221s / 13011.1734 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2606
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2557
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 609.5,                last time consumption/overall running time: 74.9732s / 13086.1466 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2742
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2772
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 580.0,                last time consumption/overall running time: 71.4715s / 13157.6181 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2708
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2752
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 616.3,                last time consumption/overall running time: 74.8635s / 13232.4816 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2611
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2644
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 586.25,                last time consumption/overall running time: 72.4230s / 13304.9045 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2342
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2342
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 571.4,                last time consumption/overall running time: 70.3827s / 13375.2872 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2561
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2526
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 593.45,                last time consumption/overall running time: 73.2552s / 13448.5424 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2571
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2578
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 564.95,                last time consumption/overall running time: 69.2279s / 13517.7703 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2955
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2951
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 545.25,                last time consumption/overall running time: 67.4176s / 13585.1878 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.2496
env0_second_0:                 episode reward: 1.4000,                 loss: 0.2671
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 558.0,                last time consumption/overall running time: 69.4254s / 13654.6133 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2698
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2716
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 586.45,                last time consumption/overall running time: 72.2353s / 13726.8485 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2764
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2690
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 554.9,                last time consumption/overall running time: 69.0275s / 13795.8760 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2619
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2535
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 569.05,                last time consumption/overall running time: 70.0792s / 13865.9552 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2680
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2618
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 612.9,                last time consumption/overall running time: 74.2307s / 13940.1859 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2777
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2808
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 525.95,                last time consumption/overall running time: 65.9293s / 14006.1152 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2642
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2717
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 560.35,                last time consumption/overall running time: 69.3838s / 14075.4990 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2748
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2717
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 570.85,                last time consumption/overall running time: 70.4374s / 14145.9365 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2666
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2677
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 575.3,                last time consumption/overall running time: 71.7459s / 14217.6824 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2518
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2542
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 578.9,                last time consumption/overall running time: 70.6968s / 14288.3792 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2579
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2700
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 539.5,                last time consumption/overall running time: 66.6245s / 14355.0037 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2583
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2513
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 588.2,                last time consumption/overall running time: 72.1362s / 14427.1399 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2634
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2578
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 551.95,                last time consumption/overall running time: 68.3431s / 14495.4830 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.2614
env0_second_0:                 episode reward: -1.5000,                 loss: 0.2532
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 607.35,                last time consumption/overall running time: 74.9567s / 14570.4397 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2768
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2594
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 580.1,                last time consumption/overall running time: 71.2506s / 14641.6903 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2715
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2703
