pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [64, 73]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 783.0,                last time consumption/overall running time: 6.6767s / 6.6767 s
Episode: 5181/10000 (51.8100%),                 avg. length: 898.25,                last time consumption/overall running time: 129.9717s / 26324.3995 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0131
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1229.4,                last time consumption/overall running time: 178.5069s / 26502.9063 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0119
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1126.8,                last time consumption/overall running time: 162.6357s / 26665.5420 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0100
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 910.9,                last time consumption/overall running time: 133.9601s / 26799.5021 s
env0_first_0:                 episode reward: 2.4000,                 loss: nan
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5236_0.
Episode: 5261/10000 (52.6100%),                 avg. length: 620.05,                last time consumption/overall running time: 90.1450s / 26889.6471 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0118
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 606.3,                last time consumption/overall running time: 87.7325s / 26977.3796 s
env0_first_0:                 episode reward: 3.4500,                 loss: nan
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0131
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 578.5,                last time consumption/overall running time: 84.0015s / 27061.3811 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0159
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 638.85,                last time consumption/overall running time: 92.6754s / 27154.0565 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0182
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 688.9,                last time consumption/overall running time: 99.6412s / 27253.6977 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0184
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 798.9,                last time consumption/overall running time: 115.5954s / 27369.2930 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0181
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1046.3,                last time consumption/overall running time: 151.4989s / 27520.7919 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0161
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1346.85,                last time consumption/overall running time: 193.7246s / 27714.5166 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0112
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1475.65,                last time consumption/overall running time: 213.0168s / 27927.5334 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0087
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1145.4,                last time consumption/overall running time: 165.8043s / 28093.3377 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1314.4,                last time consumption/overall running time: 190.4118s / 28283.7495 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1046.65,                last time consumption/overall running time: 152.1222s / 28435.8717 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1114.45,                last time consumption/overall running time: 161.2688s / 28597.1405 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0088
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1000.15,                last time consumption/overall running time: 144.1529s / 28741.2934 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0094
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1366.6,                last time consumption/overall running time: 198.0015s / 28939.2949 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0099
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 660.35,                last time consumption/overall running time: 94.9047s / 29034.1996 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5544_1.
Episode: 5581/10000 (55.8100%),                 avg. length: 734.5,                last time consumption/overall running time: 107.2976s / 29141.4972 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0141
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 878.25,                last time consumption/overall running time: 126.7060s / 29268.2032 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0152
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 913.6,                last time consumption/overall running time: 132.9113s / 29401.1145 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0141
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1087.8,                last time consumption/overall running time: 157.5118s / 29558.6263 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0127
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 963.05,                last time consumption/overall running time: 139.1633s / 29697.7896 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0110
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 850.4,                last time consumption/overall running time: 122.8865s / 29820.6761 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0100
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 868.35,                last time consumption/overall running time: 125.9492s / 29946.6252 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0099
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 822.95,                last time consumption/overall running time: 118.7829s / 30065.4081 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0118
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 960.2,                last time consumption/overall running time: 138.1061s / 30203.5143 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0119
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1003.0,                last time consumption/overall running time: 145.2091s / 30348.7234 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0123
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1003.75,                last time consumption/overall running time: 144.9560s / 30493.6794 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0111
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1088.5,                last time consumption/overall running time: 157.1670s / 30650.8464 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5789_0.
Episode: 5821/10000 (58.2100%),                 avg. length: 1194.7,                last time consumption/overall running time: 173.2068s / 30824.0532 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1031.1,                last time consumption/overall running time: 148.9815s / 30973.0347 s
env0_first_0:                 episode reward: -1.3000,                 loss: nan
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0082
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1129.4,                last time consumption/overall running time: 163.8287s / 31136.8634 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0091
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 862.95,                last time consumption/overall running time: 125.0907s / 31261.9541 s
env0_first_0:                 episode reward: -2.7500,                 loss: nan
env0_second_0:                 episode reward: 2.7500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5867_1.
Episode: 5901/10000 (59.0100%),                 avg. length: 863.65,                last time consumption/overall running time: 124.1342s / 31386.0883 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0143
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 815.75,                last time consumption/overall running time: 118.3469s / 31504.4352 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0141
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 780.5,                last time consumption/overall running time: 112.9009s / 31617.3361 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0140
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1216.65,                last time consumption/overall running time: 175.6213s / 31792.9574 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0121
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 902.7,                last time consumption/overall running time: 130.0709s / 31923.0283 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0103
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1221.4,                last time consumption/overall running time: 175.5426s / 32098.5709 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0090
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1437.25,                last time consumption/overall running time: 206.3853s / 32304.9562 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0083
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1158.3,                last time consumption/overall running time: 167.4299s / 32472.3861 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6032_0.
Episode: 6061/10000 (60.6100%),                 avg. length: 988.55,                last time consumption/overall running time: 142.5945s / 32614.9806 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0076
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 814.65,                last time consumption/overall running time: 117.5522s / 32732.5329 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6070_1.
Episode: 6101/10000 (61.0100%),                 avg. length: 858.85,                last time consumption/overall running time: 124.9142s / 32857.4470 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0111
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 761.35,                last time consumption/overall running time: 110.2840s / 32967.7310 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0128
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 881.95,                last time consumption/overall running time: 127.3798s / 33095.1109 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0139
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1015.65,                last time consumption/overall running time: 147.0735s / 33242.1843 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0141
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1010.95,                last time consumption/overall running time: 145.8330s / 33388.0173 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1113.35,                last time consumption/overall running time: 160.8995s / 33548.9168 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6191_0.
Episode: 6221/10000 (62.2100%),                 avg. length: 1078.65,                last time consumption/overall running time: 155.1673s / 33704.0841 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0093
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1113.05,                last time consumption/overall running time: 160.0362s / 33864.1203 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0085
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1343.3,                last time consumption/overall running time: 194.4331s / 34058.5534 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0083
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1078.5,                last time consumption/overall running time: 156.0352s / 34214.5886 s
env0_first_0:                 episode reward: -1.2000,                 loss: nan
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6269_1.
Episode: 6301/10000 (63.0100%),                 avg. length: 1143.4,                last time consumption/overall running time: 164.1248s / 34378.7135 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0073
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1176.9,                last time consumption/overall running time: 169.9118s / 34548.6252 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0075
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1027.5,                last time consumption/overall running time: 148.2335s / 34696.8587 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1209.0,                last time consumption/overall running time: 174.7384s / 34871.5972 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0087
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1682.35,                last time consumption/overall running time: 243.4657s / 35115.0629 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0083
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1433.95,                last time consumption/overall running time: 207.1261s / 35322.1890 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1328.0,                last time consumption/overall running time: 191.8058s / 35513.9948 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1405.9,                last time consumption/overall running time: 202.6877s / 35716.6825 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1198.4,                last time consumption/overall running time: 173.7632s / 35890.4458 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 925.75,                last time consumption/overall running time: 134.1376s / 36024.5834 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6465_0.
Episode: 6501/10000 (65.0100%),                 avg. length: 1015.65,                last time consumption/overall running time: 147.2422s / 36171.8255 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0106
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 976.4,                last time consumption/overall running time: 141.8811s / 36313.7067 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0097
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1252.7,                last time consumption/overall running time: 182.3384s / 36496.0451 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0088
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1317.4,                last time consumption/overall running time: 190.9820s / 36687.0270 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
