pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 17]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 97.5849s / 97.5849 s
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1878.1,                last time consumption/overall running time: 396.0305s / 39532.3803 s
env0_first_0:                 episode reward: 20.9000,                 loss: 0.0021
env0_second_0:                 episode reward: -20.9000,                 loss: nan
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1891.1,                last time consumption/overall running time: 397.7873s / 39930.1676 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1790.05,                last time consumption/overall running time: 370.8968s / 40301.0644 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1710.2,                last time consumption/overall running time: 362.2655s / 40663.3299 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0018
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1726.7,                last time consumption/overall running time: 359.4873s / 41022.8172 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0017
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1785.05,                last time consumption/overall running time: 371.4900s / 41394.3071 s
env0_first_0:                 episode reward: 21.0500,                 loss: 0.0018
env0_second_0:                 episode reward: -21.0500,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1722.9,                last time consumption/overall running time: 358.2249s / 41752.5321 s
env0_first_0:                 episode reward: 23.3500,                 loss: 0.0018
env0_second_0:                 episode reward: -23.3500,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1830.0,                last time consumption/overall running time: 378.4537s / 42130.9858 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1841.55,                last time consumption/overall running time: 386.2541s / 42517.2399 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0021
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1775.05,                last time consumption/overall running time: 369.6592s / 42886.8992 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 20.8500,                 loss: nan
env1_second_0:                 episode reward: -20.8500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1837.35,                last time consumption/overall running time: 388.8690s / 43275.7682 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0020
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1756.75,                last time consumption/overall running time: 366.7890s / 43642.5572 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0023
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1807.7,                last time consumption/overall running time: 377.4076s / 44019.9648 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0020
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1875.25,                last time consumption/overall running time: 393.3757s / 44413.3405 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0021
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 20.4500,                 loss: nan
env1_second_0:                 episode reward: -20.4500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1730.8,                last time consumption/overall running time: 363.3103s / 44776.6508 s
env0_first_0:                 episode reward: 21.4500,                 loss: 0.0022
env0_second_0:                 episode reward: -21.4500,                 loss: nan
env1_first_0:                 episode reward: 22.9500,                 loss: nan
env1_second_0:                 episode reward: -22.9500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1782.15,                last time consumption/overall running time: 370.3586s / 45147.0094 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0020
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1830.2,                last time consumption/overall running time: 380.8594s / 45527.8688 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0021
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1782.6,                last time consumption/overall running time: 376.6611s / 45904.5298 s
env0_first_0:                 episode reward: 22.9500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.9500,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1899.2,                last time consumption/overall running time: 396.6596s / 46301.1894 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 22.5500,                 loss: nan
env1_second_0:                 episode reward: -22.5500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1841.9,                last time consumption/overall running time: 376.4823s / 46677.6717 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0021
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1874.05,                last time consumption/overall running time: 391.4962s / 47069.1679 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1839.25,                last time consumption/overall running time: 383.0523s / 47452.2202 s
env0_first_0:                 episode reward: 22.1000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.1000,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1824.7,                last time consumption/overall running time: 380.5900s / 47832.8102 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0018
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 21.8500,                 loss: nan
env1_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1866.25,                last time consumption/overall running time: 389.3345s / 48222.1447 s
env0_first_0:                 episode reward: 20.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.8500,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1780.95,                last time consumption/overall running time: 373.1240s / 48595.2688 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1842.15,                last time consumption/overall running time: 385.2796s / 48980.5483 s
env0_first_0:                 episode reward: 19.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -19.6000,                 loss: nan
env1_first_0:                 episode reward: 21.6500,                 loss: nan
env1_second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1799.55,                last time consumption/overall running time: 375.5447s / 49356.0930 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0022
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 20.1000,                 loss: nan
env1_second_0:                 episode reward: -20.1000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1743.8,                last time consumption/overall running time: 362.9914s / 49719.0844 s
env0_first_0:                 episode reward: 21.7500,                 loss: 0.0020
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 22.5500,                 loss: nan
env1_second_0:                 episode reward: -22.5500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1795.9,                last time consumption/overall running time: 373.9337s / 50093.0180 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -21.5500,                 loss: nan
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1833.6,                last time consumption/overall running time: 379.7273s / 50472.7453 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0019
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 21.8000,                 loss: nan
env1_second_0:                 episode reward: -21.8000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1896.8,                last time consumption/overall running time: 394.8360s / 50867.5813 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0023
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1785.0,                last time consumption/overall running time: 371.6047s / 51239.1860 s
env0_first_0:                 episode reward: 20.5500,                 loss: 0.0021
env0_second_0:                 episode reward: -20.5500,                 loss: nan
env1_first_0:                 episode reward: 21.2000,                 loss: nan
env1_second_0:                 episode reward: -21.2000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1716.75,                last time consumption/overall running time: 357.8653s / 51597.0512 s
env0_first_0:                 episode reward: 21.8000,                 loss: 0.0019
env0_second_0:                 episode reward: -21.8000,                 loss: nan
env1_first_0:                 episode reward: 20.5500,                 loss: nan
env1_second_0:                 episode reward: -20.5500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1801.35,                last time consumption/overall running time: 374.6609s / 51971.7122 s
env0_first_0:                 episode reward: 20.5500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.5500,                 loss: nan
env1_first_0:                 episode reward: 20.3000,                 loss: nan
env1_second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1794.25,                last time consumption/overall running time: 374.4197s / 52346.1319 s
env0_first_0:                 episode reward: 19.7500,                 loss: 0.0021
env0_second_0:                 episode reward: -19.7500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1666.9,                last time consumption/overall running time: 347.8445s / 52693.9764 s
env0_first_0:                 episode reward: 22.8000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.8000,                 loss: nan
env1_first_0:                 episode reward: 22.1000,                 loss: nan
env1_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1828.4,                last time consumption/overall running time: 380.8923s / 53074.8687 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0017
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 23.0500,                 loss: nan
env1_second_0:                 episode reward: -23.0500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1772.55,                last time consumption/overall running time: 368.9594s / 53443.8282 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 19.3000,                 loss: nan
env1_second_0:                 episode reward: -19.3000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1874.2,                last time consumption/overall running time: 392.0055s / 53835.8336 s
env0_first_0:                 episode reward: 21.1500,                 loss: 0.0025
env0_second_0:                 episode reward: -21.1500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1962.6,                last time consumption/overall running time: 408.1349s / 54243.9685 s
env0_first_0:                 episode reward: 20.5500,                 loss: 0.0026
env0_second_0:                 episode reward: -20.5500,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1834.85,                last time consumption/overall running time: 380.3868s / 54624.3553 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0024
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1758.95,                last time consumption/overall running time: 365.6700s / 54990.0253 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0019
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1859.0,                last time consumption/overall running time: 391.0750s / 55381.1003 s
env0_first_0:                 episode reward: 20.6500,                 loss: 0.0021
env0_second_0:                 episode reward: -20.6500,                 loss: nan
env1_first_0:                 episode reward: 21.8000,                 loss: nan
env1_second_0:                 episode reward: -21.8000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1774.8,                last time consumption/overall running time: 367.0527s / 55748.1530 s
env0_first_0:                 episode reward: 20.3500,                 loss: 0.0022
env0_second_0:                 episode reward: -20.3500,                 loss: nan
env1_first_0:                 episode reward: 22.4500,                 loss: nan
env1_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1706.9,                last time consumption/overall running time: 356.6986s / 56104.8517 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1650.75,                last time consumption/overall running time: 343.4756s / 56448.3273 s
env0_first_0:                 episode reward: 21.7500,                 loss: 0.0013
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1730.5,                last time consumption/overall running time: 358.9853s / 56807.3125 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0015
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1687.2,                last time consumption/overall running time: 352.4585s / 57159.7710 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0018
env0_second_0:                 episode reward: -20.7000,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1731.5,                last time consumption/overall running time: 360.3849s / 57520.1560 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1786.1,                last time consumption/overall running time: 371.9564s / 57892.1124 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0018
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1797.0,                last time consumption/overall running time: 375.3186s / 58267.4309 s
env0_first_0:                 episode reward: 19.7000,                 loss: 0.0022
env0_second_0:                 episode reward: -19.7000,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1707.8,                last time consumption/overall running time: 355.3329s / 58622.7638 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 21.5500,                 loss: nan
env1_second_0:                 episode reward: -21.5500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1761.75,                last time consumption/overall running time: 369.2502s / 58992.0141 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0017
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1774.3,                last time consumption/overall running time: 371.9650s / 59363.9790 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1717.15,                last time consumption/overall running time: 359.1958s / 59723.1749 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 22.7000,                 loss: nan
env1_second_0:                 episode reward: -22.7000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1809.45,                last time consumption/overall running time: 377.4392s / 60100.6141 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1736.1,                last time consumption/overall running time: 359.0303s / 60459.6444 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1814.9,                last time consumption/overall running time: 376.7841s / 60836.4285 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0018
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 20.4500,                 loss: nan
env1_second_0:                 episode reward: -20.4500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1748.15,                last time consumption/overall running time: 363.2413s / 61199.6698 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1818.1,                last time consumption/overall running time: 377.0056s / 61576.6754 s
env0_first_0:                 episode reward: 20.6500,                 loss: 0.0019
env0_second_0:                 episode reward: -20.6500,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1810.7,                last time consumption/overall running time: 378.3413s / 61955.0167 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1801.85,                last time consumption/overall running time: 375.8641s / 62330.8809 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0021
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1836.65,                last time consumption/overall running time: 378.6029s / 62709.4838 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1813.35,                last time consumption/overall running time: 380.1764s / 63089.6601 s
env0_first_0:                 episode reward: 20.6000,                 loss: 0.0020
env0_second_0:                 episode reward: -20.6000,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1842.4,                last time consumption/overall running time: 381.7129s / 63471.3731 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0019
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1916.85,                last time consumption/overall running time: 401.0350s / 63872.4081 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0022
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1918.7,                last time consumption/overall running time: 398.9187s / 64271.3267 s
env0_first_0:                 episode reward: 23.1000,                 loss: 0.0023
env0_second_0:                 episode reward: -23.1000,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1848.35,                last time consumption/overall running time: 386.0693s / 64657.3960 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0022
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 22.8500,                 loss: nan
env1_second_0:                 episode reward: -22.8500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1781.25,                last time consumption/overall running time: 373.2911s / 65030.6872 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0020
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1886.3,                last time consumption/overall running time: 396.0883s / 65426.7755 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1809.8,                last time consumption/overall running time: 375.6203s / 65802.3958 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0022
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1867.35,                last time consumption/overall running time: 391.3530s / 66193.7488 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 21.2000,                 loss: nan
