pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [9, 6]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_ice_hockey_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_ice_hockey_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2864.0,                last time consumption/overall running time: 26.8689s / 26.8689 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0010
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0012
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 2819.75,                last time consumption/overall running time: 590.9643s / 617.8331 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0012
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 2813.75,                last time consumption/overall running time: 676.2499s / 1294.0830 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0011
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0012
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 2831.7,                last time consumption/overall running time: 688.7346s / 1982.8176 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0012
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0013
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 2824.65,                last time consumption/overall running time: 686.7815s / 2669.5991 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0012
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0012
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 2833.9,                last time consumption/overall running time: 694.4981s / 3364.0972 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0012
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0011
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 2826.2,                last time consumption/overall running time: 689.6086s / 4053.7058 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0012
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0013
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 2834.7,                last time consumption/overall running time: 683.9585s / 4737.6643 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0012
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0013
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
