pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 80]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2146.0,                last time consumption/overall running time: 20.0391s / 20.0391 s
env0_first_0:                 episode reward: 20.0000,                 loss: 0.0198
env0_second_0:                 episode reward: -20.0000,                 loss: 0.0187
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 8283.4,                last time consumption/overall running time: 1895.5672s / 1915.6063 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0182
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 9264.5,                last time consumption/overall running time: 2248.6545s / 4164.2608 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0165
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0105
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 8960.2,                last time consumption/overall running time: 2173.7145s / 6337.9753 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0075
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0093
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 7768.45,                last time consumption/overall running time: 1905.1411s / 8243.1164 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0099
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0116
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 8536.65,                last time consumption/overall running time: 2093.6813s / 10336.7977 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0120
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0111
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 8196.8,                last time consumption/overall running time: 1996.8637s / 12333.6614 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0111
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0116
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 7173.3,                last time consumption/overall running time: 1748.7912s / 14082.4526 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0126
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0112
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
