pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 87]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1253.0,                last time consumption/overall running time: 13.4002s / 13.4002 s
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1710.8,                last time consumption/overall running time: 341.0357s / 35174.1047 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0025
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1501.05,                last time consumption/overall running time: 301.6651s / 35475.7698 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1433.2,                last time consumption/overall running time: 286.6561s / 35762.4259 s
env0_first_0:                 episode reward: 7.1000,                 loss: nan
env0_second_0:                 episode reward: -7.1000,                 loss: nan
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 2401/10000 (24.0100%),                 avg. length: 1665.1,                last time consumption/overall running time: 332.7783s / 36095.2042 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0027
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1655.0,                last time consumption/overall running time: 331.7131s / 36426.9173 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0025
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1513.3,                last time consumption/overall running time: 301.3416s / 36728.2589 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0022
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1491.85,                last time consumption/overall running time: 297.3418s / 37025.6007 s
env0_first_0:                 episode reward: -1.8500,                 loss: nan
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0022
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1225.2,                last time consumption/overall running time: 244.6082s / 37270.2089 s
env0_first_0:                 episode reward: -2.9000,                 loss: nan
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0020
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1545.2,                last time consumption/overall running time: 306.2117s / 37576.4205 s
env0_first_0:                 episode reward: -1.3000,                 loss: nan
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0019
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1611.15,                last time consumption/overall running time: 322.1983s / 37898.6188 s
env0_first_0:                 episode reward: -2.7500,                 loss: nan
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0021
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1317.4,                last time consumption/overall running time: 266.6412s / 38165.2600 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0020
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1260.5,                last time consumption/overall running time: 253.6419s / 38418.9018 s
env0_first_0:                 episode reward: -7.3500,                 loss: nan
env0_second_0:                 episode reward: 7.3500,                 loss: nan
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 2581/10000 (25.8100%),                 avg. length: 1652.1,                last time consumption/overall running time: 329.2880s / 38748.1898 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0030
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1739.3,                last time consumption/overall running time: 344.5653s / 39092.7551 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0026
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1570.95,                last time consumption/overall running time: 307.4923s / 39400.2475 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2641/10000 (26.4100%),                 avg. length: 1339.85,                last time consumption/overall running time: 265.9683s / 39666.2158 s
env0_first_0:                 episode reward: 6.5000,                 loss: nan
env0_second_0:                 episode reward: -6.5000,                 loss: 0.0027
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1597.05,                last time consumption/overall running time: 318.5153s / 39984.7311 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0026
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1319.55,                last time consumption/overall running time: 261.9740s / 40246.7051 s
env0_first_0:                 episode reward: -6.7000,                 loss: nan
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0021
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1404.9,                last time consumption/overall running time: 279.1721s / 40525.8772 s
env0_first_0:                 episode reward: -7.7000,                 loss: nan
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0020
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2721/10000 (27.2100%),                 avg. length: 1602.35,                last time consumption/overall running time: 315.1326s / 40841.0099 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0039
env0_second_0:                 episode reward: 5.4000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1598.15,                last time consumption/overall running time: 321.2851s / 41162.2949 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0028
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1395.9,                last time consumption/overall running time: 275.1837s / 41437.4786 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0023
env0_second_0:                 episode reward: 3.8500,                 loss: nan
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1390.85,                last time consumption/overall running time: 277.0877s / 41714.5664 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0022
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1161.95,                last time consumption/overall running time: 231.8239s / 41946.3903 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0021
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 8.0500,                 loss: nan
env1_second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1189.05,                last time consumption/overall running time: 239.0643s / 42185.4546 s
env0_first_0:                 episode reward: 5.8000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.8000,                 loss: nan
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1260.15,                last time consumption/overall running time: 251.3436s / 42436.7982 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1282.65,                last time consumption/overall running time: 254.2035s / 42691.0017 s
env0_first_0:                 episode reward: 6.8000,                 loss: nan
env0_second_0:                 episode reward: -6.8000,                 loss: nan
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2881/10000 (28.8100%),                 avg. length: 1437.0,                last time consumption/overall running time: 286.5075s / 42977.5092 s
env0_first_0:                 episode reward: 5.8000,                 loss: nan
env0_second_0:                 episode reward: -5.8000,                 loss: 0.0028
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1712.9,                last time consumption/overall running time: 340.4070s / 43317.9163 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0031
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1618.4,                last time consumption/overall running time: 323.2981s / 43641.2144 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0028
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1496.45,                last time consumption/overall running time: 300.9502s / 43942.1646 s
env0_first_0:                 episode reward: -3.2500,                 loss: nan
env0_second_0:                 episode reward: 3.2500,                 loss: 0.0025
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1229.85,                last time consumption/overall running time: 244.8245s / 44186.9890 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: nan
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2981/10000 (29.8100%),                 avg. length: 1577.0,                last time consumption/overall running time: 317.6712s / 44504.6602 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0029
env0_second_0:                 episode reward: -1.5000,                 loss: nan
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1662.85,                last time consumption/overall running time: 331.4333s / 44836.0935 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0029
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1725.75,                last time consumption/overall running time: 347.0410s / 45183.1345 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0023
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1602.55,                last time consumption/overall running time: 318.9660s / 45502.1006 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0021
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1488.2,                last time consumption/overall running time: 297.4592s / 45799.5597 s
env0_first_0:                 episode reward: 7.4000,                 loss: nan
env0_second_0:                 episode reward: -7.4000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3081/10000 (30.8100%),                 avg. length: 1851.45,                last time consumption/overall running time: 367.4974s / 46167.0571 s
env0_first_0:                 episode reward: 1.9500,                 loss: nan
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0031
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1852.85,                last time consumption/overall running time: 371.8684s / 46538.9255 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0026
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1522.7,                last time consumption/overall running time: 307.1136s / 46846.0391 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1404.5,                last time consumption/overall running time: 278.8968s / 47124.9359 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0021
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1254.45,                last time consumption/overall running time: 247.5528s / 47372.4888 s
env0_first_0:                 episode reward: -7.1000,                 loss: nan
env0_second_0:                 episode reward: 7.1000,                 loss: nan
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3181/10000 (31.8100%),                 avg. length: 1472.25,                last time consumption/overall running time: 294.6042s / 47667.0930 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0033
env0_second_0:                 episode reward: 4.6000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1389.05,                last time consumption/overall running time: 279.1045s / 47946.1975 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0028
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1409.35,                last time consumption/overall running time: 280.8534s / 48227.0509 s
env0_first_0:                 episode reward: 4.0500,                 loss: nan
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 7.1500,                 loss: nan
env1_second_0:                 episode reward: -7.1500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 3241/10000 (32.4100%),                 avg. length: 1595.9,                last time consumption/overall running time: 318.7729s / 48545.8238 s
env0_first_0:                 episode reward: 4.3000,                 loss: nan
env0_second_0:                 episode reward: -4.3000,                 loss: 0.0029
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1949.85,                last time consumption/overall running time: 386.7201s / 48932.5440 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0027
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1746.95,                last time consumption/overall running time: 348.4240s / 49280.9680 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0023
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1765.05,                last time consumption/overall running time: 351.7476s / 49632.7156 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0024
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1461.6,                last time consumption/overall running time: 289.6133s / 49922.3289 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: nan
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3341/10000 (33.4100%),                 avg. length: 1607.25,                last time consumption/overall running time: 320.1219s / 50242.4508 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0030
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1925.65,                last time consumption/overall running time: 382.1935s / 50624.6443 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0029
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1731.0,                last time consumption/overall running time: 343.6900s / 50968.3343 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0026
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1763.6,                last time consumption/overall running time: 349.4270s / 51317.7613 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0025
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1451.1,                last time consumption/overall running time: 289.8485s / 51607.6098 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.0025
env0_second_0:                 episode reward: -6.2500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1561.55,                last time consumption/overall running time: 312.6931s / 51920.3029 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.0023
env0_second_0:                 episode reward: -5.6500,                 loss: nan
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1474.15,                last time consumption/overall running time: 295.0777s / 52215.3806 s
env0_first_0:                 episode reward: 5.8500,                 loss: nan
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 3481/10000 (34.8100%),                 avg. length: 1690.15,                last time consumption/overall running time: 336.4056s / 52551.7862 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0027
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1727.1,                last time consumption/overall running time: 342.3563s / 52894.1424 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0026
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1672.1,                last time consumption/overall running time: 331.3007s / 53225.4432 s
env0_first_0:                 episode reward: -3.4500,                 loss: nan
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0027
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1584.1,                last time consumption/overall running time: 317.1807s / 53542.6239 s
env0_first_0:                 episode reward: -4.2000,                 loss: nan
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0028
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1436.75,                last time consumption/overall running time: 287.3237s / 53829.9476 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0027
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1318.75,                last time consumption/overall running time: 264.9332s / 54094.8808 s
env0_first_0:                 episode reward: -5.6500,                 loss: nan
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0023
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1280.9,                last time consumption/overall running time: 256.7857s / 54351.6666 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0020
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1347.5,                last time consumption/overall running time: 271.7160s / 54623.3826 s
env0_first_0:                 episode reward: -7.4500,                 loss: nan
env0_second_0:                 episode reward: 7.4500,                 loss: nan
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3641/10000 (36.4100%),                 avg. length: 1663.75,                last time consumption/overall running time: 334.1951s / 54957.5777 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0034
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1364.7,                last time consumption/overall running time: 271.3189s / 55228.8967 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0035
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1551.3,                last time consumption/overall running time: 311.4341s / 55540.3307 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1444.5,                last time consumption/overall running time: 289.5561s / 55829.8869 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0036
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1264.55,                last time consumption/overall running time: 255.2414s / 56085.1283 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0039
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1405.8,                last time consumption/overall running time: 279.2842s / 56364.4124 s
env0_first_0:                 episode reward: 3.9000,                 loss: nan
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
Score delta: 16.2, update the opponent.
