2022-01-20 16:00:13.521942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522029: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522035: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f250a632c88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7964s / 0.7964 s
agent1:                 episode reward: 1.0341,                 loss: 0.1055
Episode: 18021/30000 (60.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2524s / 174.0791 s
agent0:                 episode reward: -0.7053,                 loss: nan
agent1:                 episode reward: 0.7053,                 loss: 0.1067
Episode: 18041/30000 (60.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2401s / 174.3192 s
agent0:                 episode reward: -0.8234,                 loss: nan
agent1:                 episode reward: 0.8234,                 loss: 0.1064
Episode: 18061/30000 (60.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2465s / 174.5657 s
agent0:                 episode reward: -0.4993,                 loss: nan
agent1:                 episode reward: 0.4993,                 loss: 0.1075
Episode: 18081/30000 (60.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2470s / 174.8127 s
agent0:                 episode reward: -1.0129,                 loss: nan
agent1:                 episode reward: 1.0129,                 loss: 0.1068
Episode: 18101/30000 (60.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2397s / 175.0523 s
agent0:                 episode reward: -0.4691,                 loss: nan
agent1:                 episode reward: 0.4691,                 loss: 0.1066
Episode: 18121/30000 (60.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2450s / 175.2973 s
agent0:                 episode reward: -0.7994,                 loss: nan
agent1:                 episode reward: 0.7994,                 loss: 0.1072
Episode: 18141/30000 (60.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2496s / 175.5469 s
agent0:                 episode reward: -0.8780,                 loss: nan
agent1:                 episode reward: 0.8780,                 loss: 0.1063
Episode: 18161/30000 (60.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2437s / 175.7907 s
agent0:                 episode reward: -0.8192,                 loss: nan
agent1:                 episode reward: 0.8192,                 loss: 0.1066
Episode: 18181/30000 (60.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2416s / 176.0322 s
agent0:                 episode reward: -0.7253,                 loss: nan
agent1:                 episode reward: 0.7253,                 loss: 0.1078
Episode: 18201/30000 (60.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2435s / 176.2757 s
agent0:                 episode reward: -1.1174,                 loss: nan
agent1:                 episode reward: 1.1174,                 loss: 0.1070
Episode: 18221/30000 (60.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2438s / 176.5195 s
agent0:                 episode reward: -0.4927,                 loss: nan
agent1:                 episode reward: 0.4927,                 loss: 0.1069
Episode: 18241/30000 (60.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2460s / 176.7655 s
agent0:                 episode reward: -0.8598,                 loss: nan
agent1:                 episode reward: 0.8598,                 loss: 0.1067
Episode: 18261/30000 (60.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2549s / 177.0204 s
agent0:                 episode reward: -0.6651,                 loss: nan
agent1:                 episode reward: 0.6651,                 loss: 0.1066
Episode: 18281/30000 (60.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2439s / 177.2643 s
agent0:                 episode reward: -0.7665,                 loss: nan
agent1:                 episode reward: 0.7665,                 loss: 0.1076
Episode: 18301/30000 (61.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2432s / 177.5075 s
agent0:                 episode reward: -0.7763,                 loss: nan
agent1:                 episode reward: 0.7763,                 loss: 0.1059
Episode: 18321/30000 (61.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2448s / 177.7523 s
agent0:                 episode reward: -0.8878,                 loss: nan
agent1:                 episode reward: 0.8878,                 loss: 0.1082
Episode: 18341/30000 (61.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2451s / 177.9973 s
agent0:                 episode reward: -0.5662,                 loss: nan
agent1:                 episode reward: 0.5662,                 loss: 0.1064
Episode: 18361/30000 (61.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2467s / 178.2440 s
agent0:                 episode reward: -0.6816,                 loss: nan
agent1:                 episode reward: 0.6816,                 loss: 0.1065
Episode: 18381/30000 (61.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2447s / 178.4888 s
agent0:                 episode reward: -0.7117,                 loss: nan
agent1:                 episode reward: 0.7117,                 loss: 0.1066
Episode: 18401/30000 (61.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2453s / 178.7341 s
agent0:                 episode reward: -0.3869,                 loss: nan
agent1:                 episode reward: 0.3869,                 loss: 0.1068
Episode: 18421/30000 (61.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2437s / 178.9778 s
agent0:                 episode reward: -0.8671,                 loss: nan
agent1:                 episode reward: 0.8671,                 loss: 0.1061
Episode: 18441/30000 (61.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2468s / 179.2246 s
agent0:                 episode reward: -0.7648,                 loss: nan
agent1:                 episode reward: 0.7648,                 loss: 0.1072
Episode: 18461/30000 (61.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2438s / 179.4685 s
agent0:                 episode reward: -0.9050,                 loss: nan
agent1:                 episode reward: 0.9050,                 loss: 0.1063
Episode: 18481/30000 (61.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3029s / 179.7714 s
agent0:                 episode reward: -0.7659,                 loss: nan
agent1:                 episode reward: 0.7659,                 loss: 0.1052
Episode: 18501/30000 (61.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2494s / 180.0208 s
agent0:                 episode reward: -0.7006,                 loss: nan
agent1:                 episode reward: 0.7006,                 loss: 0.1056
Episode: 18521/30000 (61.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2466s / 180.2674 s
agent0:                 episode reward: -0.9551,                 loss: nan
agent1:                 episode reward: 0.9551,                 loss: 0.1056
Episode: 18541/30000 (61.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2460s / 180.5134 s
agent0:                 episode reward: -1.1986,                 loss: nan
agent1:                 episode reward: 1.1986,                 loss: 0.1067
Episode: 18561/30000 (61.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2856s / 180.7990 s
agent0:                 episode reward: -0.8813,                 loss: nan
agent1:                 episode reward: 0.8813,                 loss: 0.1062
Episode: 18581/30000 (61.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2488s / 181.0478 s
agent0:                 episode reward: -0.8108,                 loss: nan
agent1:                 episode reward: 0.8108,                 loss: 0.1066
Episode: 18601/30000 (62.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2485s / 181.2963 s
agent0:                 episode reward: -0.5137,                 loss: nan
agent1:                 episode reward: 0.5137,                 loss: 0.1053
Episode: 18621/30000 (62.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2491s / 181.5454 s
agent0:                 episode reward: -0.6414,                 loss: nan
agent1:                 episode reward: 0.6414,                 loss: 0.1058
Episode: 18641/30000 (62.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2491s / 181.7945 s
agent0:                 episode reward: -0.5628,                 loss: nan
agent1:                 episode reward: 0.5628,                 loss: 0.1059
Episode: 18661/30000 (62.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2451s / 182.0396 s
agent0:                 episode reward: -1.0296,                 loss: nan
agent1:                 episode reward: 1.0296,                 loss: 0.1059
Episode: 18681/30000 (62.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2484s / 182.2880 s
agent0:                 episode reward: -0.4911,                 loss: nan
agent1:                 episode reward: 0.4911,                 loss: 0.1051
Episode: 18701/30000 (62.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2444s / 182.5324 s
agent0:                 episode reward: -0.6233,                 loss: nan
agent1:                 episode reward: 0.6233,                 loss: 0.1049
Episode: 18721/30000 (62.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2491s / 182.7815 s
agent0:                 episode reward: -0.7088,                 loss: nan
agent1:                 episode reward: 0.7088,                 loss: 0.1074
Episode: 18741/30000 (62.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2458s / 183.0273 s
agent0:                 episode reward: -0.5965,                 loss: nan
agent1:                 episode reward: 0.5965,                 loss: 0.1067
Episode: 18761/30000 (62.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2477s / 183.2750 s
agent0:                 episode reward: -0.6715,                 loss: nan
agent1:                 episode reward: 0.6715,                 loss: 0.1052
Episode: 18781/30000 (62.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2464s / 183.5214 s
agent0:                 episode reward: -0.2412,                 loss: nan
agent1:                 episode reward: 0.2412,                 loss: 0.1055
Episode: 18801/30000 (62.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2521s / 183.7735 s
agent0:                 episode reward: -0.5482,                 loss: nan
agent1:                 episode reward: 0.5482,                 loss: 0.1060
Episode: 18821/30000 (62.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2527s / 184.0262 s
agent0:                 episode reward: -1.0479,                 loss: nan
agent1:                 episode reward: 1.0479,                 loss: 0.1062
Episode: 18841/30000 (62.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2531s / 184.2793 s
agent0:                 episode reward: -0.5449,                 loss: nan
agent1:                 episode reward: 0.5449,                 loss: 0.1057
Episode: 18861/30000 (62.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2564s / 184.5356 s
agent0:                 episode reward: -0.7067,                 loss: nan
agent1:                 episode reward: 0.7067,                 loss: 0.1048
Episode: 18881/30000 (62.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2486s / 184.7843 s
agent0:                 episode reward: -0.8055,                 loss: nan
agent1:                 episode reward: 0.8055,                 loss: 0.1058
Episode: 18901/30000 (63.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2986s / 185.0829 s
agent0:                 episode reward: -1.0362,                 loss: nan
agent1:                 episode reward: 1.0362,                 loss: 0.1073
Episode: 18921/30000 (63.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2458s / 185.3287 s
agent0:                 episode reward: -1.1020,                 loss: nan
agent1:                 episode reward: 1.1020,                 loss: 0.1076
Episode: 18941/30000 (63.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2587s / 185.5874 s
agent0:                 episode reward: -0.6931,                 loss: nan
agent1:                 episode reward: 0.6931,                 loss: 0.1074
Episode: 18961/30000 (63.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2469s / 185.8343 s
agent0:                 episode reward: -0.5905,                 loss: nan
agent1:                 episode reward: 0.5905,                 loss: 0.1066
Episode: 18981/30000 (63.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2540s / 186.0883 s
agent0:                 episode reward: -1.0262,                 loss: nan
agent1:                 episode reward: 1.0262,                 loss: 0.1066
Episode: 19001/30000 (63.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2506s / 186.3389 s
agent0:                 episode reward: -0.7592,                 loss: nan
agent1:                 episode reward: 0.7592,                 loss: 0.1073
Episode: 19021/30000 (63.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2498s / 186.5887 s
agent0:                 episode reward: -0.3651,                 loss: nan
agent1:                 episode reward: 0.3651,                 loss: 0.1075
Episode: 19041/30000 (63.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2513s / 186.8400 s
agent0:                 episode reward: -1.2498,                 loss: nan
agent1:                 episode reward: 1.2498,                 loss: 0.1068
Episode: 19061/30000 (63.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2489s / 187.0889 s
agent0:                 episode reward: -0.6578,                 loss: nan
agent1:                 episode reward: 0.6578,                 loss: 0.1060
Episode: 19081/30000 (63.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2512s / 187.3401 s
agent0:                 episode reward: -0.6329,                 loss: nan
agent1:                 episode reward: 0.6329,                 loss: 0.1058
Episode: 19101/30000 (63.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2499s / 187.5900 s
agent0:                 episode reward: -0.8714,                 loss: nan
agent1:                 episode reward: 0.8714,                 loss: 0.1059
Episode: 19121/30000 (63.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2504s / 187.8403 s
agent0:                 episode reward: -1.1041,                 loss: nan
agent1:                 episode reward: 1.1041,                 loss: 0.1066
Episode: 19141/30000 (63.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2504s / 188.0907 s
agent0:                 episode reward: -0.4830,                 loss: nan
agent1:                 episode reward: 0.4830,                 loss: 0.1062
Episode: 19161/30000 (63.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2488s / 188.3395 s
agent0:                 episode reward: -0.6747,                 loss: nan
agent1:                 episode reward: 0.6747,                 loss: 0.1071
Episode: 19181/30000 (63.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2493s / 188.5888 s
agent0:                 episode reward: -0.6879,                 loss: nan
agent1:                 episode reward: 0.6879,                 loss: 0.1067
Episode: 19201/30000 (64.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2499s / 188.8387 s
agent0:                 episode reward: -0.5395,                 loss: nan
agent1:                 episode reward: 0.5395,                 loss: 0.1063
Episode: 19221/30000 (64.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2780s / 189.1167 s
agent0:                 episode reward: -0.6674,                 loss: nan
agent1:                 episode reward: 0.6674,                 loss: 0.1065
Episode: 19241/30000 (64.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2473s / 189.3640 s
agent0:                 episode reward: -0.7792,                 loss: nan
agent1:                 episode reward: 0.7792,                 loss: 0.1074
Episode: 19261/30000 (64.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2480s / 189.6120 s
agent0:                 episode reward: -1.1776,                 loss: nan
agent1:                 episode reward: 1.1776,                 loss: 0.1063
Episode: 19281/30000 (64.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2884s / 189.9004 s
agent0:                 episode reward: -0.9728,                 loss: nan
agent1:                 episode reward: 0.9728,                 loss: 0.1061
Episode: 19301/30000 (64.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2540s / 190.1544 s
agent0:                 episode reward: -0.8026,                 loss: nan
agent1:                 episode reward: 0.8026,                 loss: 0.1065
Episode: 19321/30000 (64.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2504s / 190.4048 s
agent0:                 episode reward: -0.7757,                 loss: nan
agent1:                 episode reward: 0.7757,                 loss: 0.1065
Episode: 19341/30000 (64.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2548s / 190.6596 s
agent0:                 episode reward: -0.9443,                 loss: nan
agent1:                 episode reward: 0.9443,                 loss: 0.1078
Episode: 19361/30000 (64.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2492s / 190.9088 s
agent0:                 episode reward: -0.6045,                 loss: nan
agent1:                 episode reward: 0.6045,                 loss: 0.1069
Episode: 19381/30000 (64.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2535s / 191.1623 s
agent0:                 episode reward: -0.6888,                 loss: nan
agent1:                 episode reward: 0.6888,                 loss: 0.1075
Episode: 19401/30000 (64.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2512s / 191.4135 s
agent0:                 episode reward: -0.2373,                 loss: nan
agent1:                 episode reward: 0.2373,                 loss: 0.1048
Episode: 19421/30000 (64.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3205s / 191.7340 s
agent0:                 episode reward: -0.7044,                 loss: nan
agent1:                 episode reward: 0.7044,                 loss: 0.1070
Episode: 19441/30000 (64.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2497s / 191.9836 s
agent0:                 episode reward: -0.6522,                 loss: nan
agent1:                 episode reward: 0.6522,                 loss: 0.1076
Episode: 19461/30000 (64.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2587s / 192.2423 s
agent0:                 episode reward: -0.3059,                 loss: nan
agent1:                 episode reward: 0.3059,                 loss: 0.1073
Episode: 19481/30000 (64.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2518s / 192.4941 s
agent0:                 episode reward: -0.8462,                 loss: nan
agent1:                 episode reward: 0.8462,                 loss: 0.1077
Episode: 19501/30000 (65.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2527s / 192.7468 s
agent0:                 episode reward: -0.6661,                 loss: nan
agent1:                 episode reward: 0.6661,                 loss: 0.1065
Episode: 19521/30000 (65.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2497s / 192.9965 s
agent0:                 episode reward: -0.6137,                 loss: nan
agent1:                 episode reward: 0.6137,                 loss: 0.1064
Episode: 19541/30000 (65.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2546s / 193.2511 s
agent0:                 episode reward: -0.6903,                 loss: nan
agent1:                 episode reward: 0.6903,                 loss: 0.1073
Episode: 19561/30000 (65.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2518s / 193.5029 s
agent0:                 episode reward: -1.1156,                 loss: nan
agent1:                 episode reward: 1.1156,                 loss: 0.1083
Episode: 19581/30000 (65.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2511s / 193.7540 s
agent0:                 episode reward: -0.9211,                 loss: nan
agent1:                 episode reward: 0.9211,                 loss: 0.1074
Episode: 19601/30000 (65.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2508s / 194.0048 s
agent0:                 episode reward: -1.0085,                 loss: nan
agent1:                 episode reward: 1.0085,                 loss: 0.1072
Episode: 19621/30000 (65.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2604s / 194.2651 s
agent0:                 episode reward: -0.5829,                 loss: nan
agent1:                 episode reward: 0.5829,                 loss: 0.1054
Episode: 19641/30000 (65.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2519s / 194.5170 s
agent0:                 episode reward: -0.3507,                 loss: nan
agent1:                 episode reward: 0.3507,                 loss: 0.1070
Episode: 19661/30000 (65.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2547s / 194.7717 s
agent0:                 episode reward: -0.9624,                 loss: nan
agent1:                 episode reward: 0.9624,                 loss: 0.1068
Episode: 19681/30000 (65.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2507s / 195.0224 s
agent0:                 episode reward: -0.9097,                 loss: nan
agent1:                 episode reward: 0.9097,                 loss: 0.1074
Episode: 19701/30000 (65.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2573s / 195.2796 s
agent0:                 episode reward: -0.4197,                 loss: nan
agent1:                 episode reward: 0.4197,                 loss: 0.1078
Episode: 19721/30000 (65.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2541s / 195.5337 s
agent0:                 episode reward: -0.9759,                 loss: nan
agent1:                 episode reward: 0.9759,                 loss: 0.1072
Episode: 19741/30000 (65.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2620s / 195.7957 s
agent0:                 episode reward: -0.6995,                 loss: nan
agent1:                 episode reward: 0.6995,                 loss: 0.1055
Episode: 19761/30000 (65.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2541s / 196.0498 s
agent0:                 episode reward: -0.8102,                 loss: nan
agent1:                 episode reward: 0.8102,                 loss: 0.1059
Episode: 19781/30000 (65.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2511s / 196.3010 s
agent0:                 episode reward: -0.5616,                 loss: nan
agent1:                 episode reward: 0.5616,                 loss: 0.1054
Episode: 19801/30000 (66.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2534s / 196.5544 s
agent0:                 episode reward: -1.0963,                 loss: nan
agent1:                 episode reward: 1.0963,                 loss: 0.1067
Episode: 19821/30000 (66.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2558s / 196.8102 s
agent0:                 episode reward: -0.8659,                 loss: nan
agent1:                 episode reward: 0.8659,                 loss: 0.1056
Episode: 19841/30000 (66.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2556s / 197.0658 s
agent0:                 episode reward: -0.6829,                 loss: nan
agent1:                 episode reward: 0.6829,                 loss: 0.1056
Episode: 19861/30000 (66.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2553s / 197.3211 s
agent0:                 episode reward: -1.0010,                 loss: nan
agent1:                 episode reward: 1.0010,                 loss: 0.1061
Episode: 19881/30000 (66.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2775s / 197.5986 s
agent0:                 episode reward: -1.0462,                 loss: nan
agent1:                 episode reward: 1.0462,                 loss: 0.1077
Episode: 19901/30000 (66.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2520s / 197.8506 s
agent0:                 episode reward: -0.8659,                 loss: nan
agent1:                 episode reward: 0.8659,                 loss: 0.1066
Episode: 19921/30000 (66.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2560s / 198.1066 s
agent0:                 episode reward: -0.8717,                 loss: nan
agent1:                 episode reward: 0.8717,                 loss: 0.1070
Episode: 19941/30000 (66.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2543s / 198.3609 s
agent0:                 episode reward: -0.6022,                 loss: nan
agent1:                 episode reward: 0.6022,                 loss: 0.1080
Episode: 19961/30000 (66.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2557s / 198.6166 s
agent0:                 episode reward: -1.0281,                 loss: nan
agent1:                 episode reward: 1.0281,                 loss: 0.1059
Episode: 19981/30000 (66.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2540s / 198.8705 s
agent0:                 episode reward: -0.2676,                 loss: nan
agent1:                 episode reward: 0.2676,                 loss: 0.1081
Episode: 20001/30000 (66.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2541s / 199.1247 s
agent0:                 episode reward: -1.0542,                 loss: nan
agent1:                 episode reward: 1.0542,                 loss: 0.1070
Episode: 20021/30000 (66.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2530s / 199.3777 s
agent0:                 episode reward: -1.1968,                 loss: nan
agent1:                 episode reward: 1.1968,                 loss: 0.1062
Episode: 20041/30000 (66.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2533s / 199.6310 s
agent0:                 episode reward: -0.6386,                 loss: nan
agent1:                 episode reward: 0.6386,                 loss: 0.1059
Episode: 20061/30000 (66.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2548s / 199.8858 s
agent0:                 episode reward: -0.8159,                 loss: nan
agent1:                 episode reward: 0.8159,                 loss: 0.1059
Episode: 20081/30000 (66.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2917s / 200.1775 s
agent0:                 episode reward: -1.1742,                 loss: nan
agent1:                 episode reward: 1.1742,                 loss: 0.1064
Episode: 20101/30000 (67.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2569s / 200.4343 s
agent0:                 episode reward: -0.6092,                 loss: nan
agent1:                 episode reward: 0.6092,                 loss: 0.1069
Episode: 20121/30000 (67.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2569s / 200.6913 s
agent0:                 episode reward: -0.8488,                 loss: nan
agent1:                 episode reward: 0.8488,                 loss: 0.1054
Episode: 20141/30000 (67.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2551s / 200.9464 s
agent0:                 episode reward: -0.8225,                 loss: nan
agent1:                 episode reward: 0.8225,                 loss: 0.1061
Episode: 20161/30000 (67.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2678s / 201.2142 s
agent0:                 episode reward: -0.6375,                 loss: nan
agent1:                 episode reward: 0.6375,                 loss: 0.1058
Episode: 20181/30000 (67.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2558s / 201.4700 s
agent0:                 episode reward: -0.6171,                 loss: nan
agent1:                 episode reward: 0.6171,                 loss: 0.1057
Episode: 20201/30000 (67.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2645s / 201.7345 s
agent0:                 episode reward: -0.7181,                 loss: nan
