2022-01-20 15:42:42.926829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926926: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9389af3d30>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8621s / 0.8621 s
agent0:                 episode reward: -1.3746,                 loss: nan
agent1:                 episode reward: 1.3746,                 loss: 0.0668
Episode: 16501/30000 (55.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2347s / 155.8885 s
agent0:                 episode reward: -1.2434,                 loss: nan
agent1:                 episode reward: 1.2434,                 loss: 0.0673
Episode: 16521/30000 (55.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2298s / 156.1183 s
agent0:                 episode reward: -1.3991,                 loss: nan
agent1:                 episode reward: 1.3991,                 loss: 0.0684
Episode: 16541/30000 (55.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2331s / 156.3514 s
agent0:                 episode reward: -1.3470,                 loss: nan
agent1:                 episode reward: 1.3470,                 loss: 0.0679
Episode: 16561/30000 (55.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2333s / 156.5847 s
agent0:                 episode reward: -1.4045,                 loss: nan
agent1:                 episode reward: 1.4045,                 loss: 0.0664
Episode: 16581/30000 (55.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2320s / 156.8167 s
agent0:                 episode reward: -1.1832,                 loss: nan
agent1:                 episode reward: 1.1832,                 loss: 0.0664
Episode: 16601/30000 (55.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2386s / 157.0553 s
agent0:                 episode reward: -1.4675,                 loss: nan
agent1:                 episode reward: 1.4675,                 loss: 0.0666
Episode: 16621/30000 (55.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2371s / 157.2924 s
agent0:                 episode reward: -1.1292,                 loss: nan
agent1:                 episode reward: 1.1292,                 loss: 0.0668
Episode: 16641/30000 (55.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2394s / 157.5317 s
agent0:                 episode reward: -1.2089,                 loss: nan
agent1:                 episode reward: 1.2089,                 loss: 0.0665
Episode: 16661/30000 (55.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2309s / 157.7626 s
agent0:                 episode reward: -1.4729,                 loss: nan
agent1:                 episode reward: 1.4729,                 loss: 0.0663
Episode: 16681/30000 (55.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2329s / 157.9955 s
agent0:                 episode reward: -1.2582,                 loss: nan
agent1:                 episode reward: 1.2582,                 loss: 0.0663
Episode: 16701/30000 (55.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2593s / 158.2548 s
agent0:                 episode reward: -1.2560,                 loss: nan
agent1:                 episode reward: 1.2560,                 loss: 0.0663
Episode: 16721/30000 (55.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2370s / 158.4918 s
agent0:                 episode reward: -1.1945,                 loss: nan
agent1:                 episode reward: 1.1945,                 loss: 0.0651
Episode: 16741/30000 (55.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2336s / 158.7254 s
agent0:                 episode reward: -1.4187,                 loss: nan
agent1:                 episode reward: 1.4187,                 loss: 0.0665
Episode: 16761/30000 (55.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2343s / 158.9597 s
agent0:                 episode reward: -1.2407,                 loss: nan
agent1:                 episode reward: 1.2407,                 loss: 0.0658
Episode: 16781/30000 (55.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2360s / 159.1957 s
agent0:                 episode reward: -1.5875,                 loss: nan
agent1:                 episode reward: 1.5875,                 loss: 0.0665
Episode: 16801/30000 (56.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2351s / 159.4309 s
agent0:                 episode reward: -1.7600,                 loss: nan
agent1:                 episode reward: 1.7600,                 loss: 0.0662
Episode: 16821/30000 (56.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2373s / 159.6682 s
agent0:                 episode reward: -1.2062,                 loss: nan
agent1:                 episode reward: 1.2062,                 loss: 0.0664
Episode: 16841/30000 (56.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2363s / 159.9044 s
agent0:                 episode reward: -1.5792,                 loss: nan
agent1:                 episode reward: 1.5792,                 loss: 0.0666
Episode: 16861/30000 (56.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2389s / 160.1434 s
agent0:                 episode reward: -0.9797,                 loss: nan
agent1:                 episode reward: 0.9797,                 loss: 0.0670
Episode: 16881/30000 (56.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2343s / 160.3777 s
agent0:                 episode reward: -1.5933,                 loss: nan
agent1:                 episode reward: 1.5933,                 loss: 0.0658
Episode: 16901/30000 (56.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2427s / 160.6204 s
agent0:                 episode reward: -1.3881,                 loss: nan
agent1:                 episode reward: 1.3881,                 loss: 0.0653
Episode: 16921/30000 (56.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2339s / 160.8543 s
agent0:                 episode reward: -1.0279,                 loss: nan
agent1:                 episode reward: 1.0279,                 loss: 0.0660
Episode: 16941/30000 (56.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2320s / 161.0863 s
agent0:                 episode reward: -1.3323,                 loss: nan
agent1:                 episode reward: 1.3323,                 loss: 0.0651
Episode: 16961/30000 (56.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2359s / 161.3222 s
agent0:                 episode reward: -0.9440,                 loss: nan
agent1:                 episode reward: 0.9440,                 loss: 0.0663
Episode: 16981/30000 (56.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2392s / 161.5614 s
agent0:                 episode reward: -1.4010,                 loss: nan
agent1:                 episode reward: 1.4010,                 loss: 0.0649
Episode: 17001/30000 (56.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2352s / 161.7966 s
agent0:                 episode reward: -1.2806,                 loss: nan
agent1:                 episode reward: 1.2806,                 loss: 0.0651
Episode: 17021/30000 (56.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2304s / 162.0270 s
agent0:                 episode reward: -1.2481,                 loss: nan
agent1:                 episode reward: 1.2481,                 loss: 0.0658
Episode: 17041/30000 (56.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2387s / 162.2658 s
agent0:                 episode reward: -1.2238,                 loss: nan
agent1:                 episode reward: 1.2238,                 loss: 0.0657
Episode: 17061/30000 (56.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2339s / 162.4997 s
agent0:                 episode reward: -1.3472,                 loss: nan
agent1:                 episode reward: 1.3472,                 loss: 0.0654
Episode: 17081/30000 (56.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2372s / 162.7369 s
agent0:                 episode reward: -1.5480,                 loss: nan
agent1:                 episode reward: 1.5480,                 loss: 0.0657
Episode: 17101/30000 (57.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2342s / 162.9711 s
agent0:                 episode reward: -1.2918,                 loss: nan
agent1:                 episode reward: 1.2918,                 loss: 0.0656
Episode: 17121/30000 (57.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2373s / 163.2084 s
agent0:                 episode reward: -1.4263,                 loss: nan
agent1:                 episode reward: 1.4263,                 loss: 0.0656
Episode: 17141/30000 (57.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2374s / 163.4458 s
agent0:                 episode reward: -1.2933,                 loss: nan
agent1:                 episode reward: 1.2933,                 loss: 0.0658
Episode: 17161/30000 (57.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2446s / 163.6904 s
agent0:                 episode reward: -1.2042,                 loss: nan
agent1:                 episode reward: 1.2042,                 loss: 0.0659
Episode: 17181/30000 (57.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2337s / 163.9241 s
agent0:                 episode reward: -1.1887,                 loss: nan
agent1:                 episode reward: 1.1887,                 loss: 0.0655
Episode: 17201/30000 (57.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2366s / 164.1607 s
agent0:                 episode reward: -1.4010,                 loss: nan
agent1:                 episode reward: 1.4010,                 loss: 0.0649
Episode: 17221/30000 (57.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2364s / 164.3970 s
agent0:                 episode reward: -1.2416,                 loss: nan
agent1:                 episode reward: 1.2416,                 loss: 0.0663
Episode: 17241/30000 (57.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2701s / 164.6671 s
agent0:                 episode reward: -1.4476,                 loss: nan
agent1:                 episode reward: 1.4476,                 loss: 0.0656
Episode: 17261/30000 (57.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2399s / 164.9071 s
agent0:                 episode reward: -1.2828,                 loss: nan
agent1:                 episode reward: 1.2828,                 loss: 0.0659
Episode: 17281/30000 (57.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2366s / 165.1437 s
agent0:                 episode reward: -1.3874,                 loss: nan
agent1:                 episode reward: 1.3874,                 loss: 0.0665
Episode: 17301/30000 (57.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2370s / 165.3807 s
agent0:                 episode reward: -1.4442,                 loss: nan
agent1:                 episode reward: 1.4442,                 loss: 0.0664
Episode: 17321/30000 (57.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2373s / 165.6180 s
agent0:                 episode reward: -0.9752,                 loss: nan
agent1:                 episode reward: 0.9752,                 loss: 0.0656
Episode: 17341/30000 (57.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2371s / 165.8551 s
agent0:                 episode reward: -1.2261,                 loss: nan
agent1:                 episode reward: 1.2261,                 loss: 0.0655
Episode: 17361/30000 (57.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2354s / 166.0905 s
agent0:                 episode reward: -1.4621,                 loss: nan
agent1:                 episode reward: 1.4621,                 loss: 0.0655
Episode: 17381/30000 (57.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2358s / 166.3264 s
agent0:                 episode reward: -1.2669,                 loss: nan
agent1:                 episode reward: 1.2669,                 loss: 0.0659
Episode: 17401/30000 (58.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2726s / 166.5989 s
agent0:                 episode reward: -1.4980,                 loss: nan
agent1:                 episode reward: 1.4980,                 loss: 0.0659
Episode: 17421/30000 (58.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2403s / 166.8392 s
agent0:                 episode reward: -1.2164,                 loss: nan
agent1:                 episode reward: 1.2164,                 loss: 0.0662
Episode: 17441/30000 (58.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2395s / 167.0787 s
agent0:                 episode reward: -1.3119,                 loss: nan
agent1:                 episode reward: 1.3119,                 loss: 0.0663
Episode: 17461/30000 (58.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2364s / 167.3151 s
agent0:                 episode reward: -1.2637,                 loss: nan
agent1:                 episode reward: 1.2637,                 loss: 0.0666
Episode: 17481/30000 (58.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2410s / 167.5561 s
agent0:                 episode reward: -1.1068,                 loss: nan
agent1:                 episode reward: 1.1068,                 loss: 0.0657
Episode: 17501/30000 (58.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2431s / 167.7992 s
agent0:                 episode reward: -1.1632,                 loss: nan
agent1:                 episode reward: 1.1632,                 loss: 0.0666
Episode: 17521/30000 (58.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2386s / 168.0378 s
agent0:                 episode reward: -1.5049,                 loss: nan
agent1:                 episode reward: 1.5049,                 loss: 0.0658
Episode: 17541/30000 (58.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2415s / 168.2793 s
agent0:                 episode reward: -1.3847,                 loss: nan
agent1:                 episode reward: 1.3847,                 loss: 0.0667
Episode: 17561/30000 (58.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2395s / 168.5188 s
agent0:                 episode reward: -1.2815,                 loss: nan
agent1:                 episode reward: 1.2815,                 loss: 0.0654
Episode: 17581/30000 (58.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2385s / 168.7573 s
agent0:                 episode reward: -1.5001,                 loss: nan
agent1:                 episode reward: 1.5001,                 loss: 0.0659
Episode: 17601/30000 (58.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2373s / 168.9947 s
agent0:                 episode reward: -1.5181,                 loss: nan
agent1:                 episode reward: 1.5181,                 loss: 0.0660
Episode: 17621/30000 (58.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2393s / 169.2340 s
agent0:                 episode reward: -1.2553,                 loss: nan
agent1:                 episode reward: 1.2553,                 loss: 0.0657
Episode: 17641/30000 (58.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2361s / 169.4701 s
agent0:                 episode reward: -1.1424,                 loss: nan
agent1:                 episode reward: 1.1424,                 loss: 0.0661
Episode: 17661/30000 (58.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2442s / 169.7143 s
agent0:                 episode reward: -1.3250,                 loss: nan
agent1:                 episode reward: 1.3250,                 loss: 0.0654
Episode: 17681/30000 (58.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2409s / 169.9552 s
agent0:                 episode reward: -1.1568,                 loss: nan
agent1:                 episode reward: 1.1568,                 loss: 0.0661
Episode: 17701/30000 (59.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2440s / 170.1992 s
agent0:                 episode reward: -1.3145,                 loss: nan
agent1:                 episode reward: 1.3145,                 loss: 0.0657
Episode: 17721/30000 (59.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2485s / 170.4477 s
agent0:                 episode reward: -1.1885,                 loss: nan
agent1:                 episode reward: 1.1885,                 loss: 0.0666
Episode: 17741/30000 (59.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2434s / 170.6911 s
agent0:                 episode reward: -1.4094,                 loss: nan
agent1:                 episode reward: 1.4094,                 loss: 0.0656
Episode: 17761/30000 (59.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2455s / 170.9365 s
agent0:                 episode reward: -1.2745,                 loss: nan
agent1:                 episode reward: 1.2745,                 loss: 0.0665
Episode: 17781/30000 (59.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2431s / 171.1797 s
agent0:                 episode reward: -1.2301,                 loss: nan
agent1:                 episode reward: 1.2301,                 loss: 0.0656
Episode: 17801/30000 (59.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2384s / 171.4181 s
agent0:                 episode reward: -1.5210,                 loss: nan
agent1:                 episode reward: 1.5210,                 loss: 0.0660
Episode: 17821/30000 (59.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2481s / 171.6662 s
agent0:                 episode reward: -1.4901,                 loss: nan
agent1:                 episode reward: 1.4901,                 loss: 0.0657
Episode: 17841/30000 (59.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2397s / 171.9059 s
agent0:                 episode reward: -1.2634,                 loss: nan
agent1:                 episode reward: 1.2634,                 loss: 0.0659
Episode: 17861/30000 (59.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2393s / 172.1453 s
agent0:                 episode reward: -1.2161,                 loss: nan
agent1:                 episode reward: 1.2161,                 loss: 0.0660
Episode: 17881/30000 (59.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2391s / 172.3843 s
agent0:                 episode reward: -1.2926,                 loss: nan
agent1:                 episode reward: 1.2926,                 loss: 0.0655
Episode: 17901/30000 (59.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2506s / 172.6349 s
agent0:                 episode reward: -1.3509,                 loss: nan
agent1:                 episode reward: 1.3509,                 loss: 0.0656
Episode: 17921/30000 (59.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2469s / 172.8818 s
agent0:                 episode reward: -1.4275,                 loss: nan
agent1:                 episode reward: 1.4275,                 loss: 0.0658
Episode: 17941/30000 (59.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2415s / 173.1234 s
agent0:                 episode reward: -1.3278,                 loss: nan
agent1:                 episode reward: 1.3278,                 loss: 0.0667
Episode: 17961/30000 (59.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2445s / 173.3679 s
agent0:                 episode reward: -0.9904,                 loss: nan
agent1:                 episode reward: 0.9904,                 loss: 0.0660
Episode: 17981/30000 (59.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2465s / 173.6144 s
agent0:                 episode reward: -1.5238,                 loss: nan
agent1:                 episode reward: 1.5238,                 loss: 0.0657
Episode: 18001/30000 (60.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2452s / 173.8596 s
agent0:                 episode reward: -1.4008,                 loss: nan
agent1:                 episode reward: 1.4008,                 loss: 0.0662
Episode: 18021/30000 (60.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2427s / 174.1023 s
agent0:                 episode reward: -1.2818,                 loss: nan
agent1:                 episode reward: 1.2818,                 loss: 0.0661
Episode: 18041/30000 (60.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2423s / 174.3445 s
agent0:                 episode reward: -1.3486,                 loss: nan
agent1:                 episode reward: 1.3486,                 loss: 0.0663
Episode: 18061/30000 (60.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2429s / 174.5874 s
agent0:                 episode reward: -1.0974,                 loss: nan
agent1:                 episode reward: 1.0974,                 loss: 0.0647
Episode: 18081/30000 (60.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2573s / 174.8447 s
agent0:                 episode reward: -1.1765,                 loss: nan
agent1:                 episode reward: 1.1765,                 loss: 0.0652
Episode: 18101/30000 (60.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2776s / 175.1224 s
agent0:                 episode reward: -1.5520,                 loss: nan
agent1:                 episode reward: 1.5520,                 loss: 0.0655
Episode: 18121/30000 (60.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2428s / 175.3652 s
agent0:                 episode reward: -1.4497,                 loss: nan
agent1:                 episode reward: 1.4497,                 loss: 0.0653
Episode: 18141/30000 (60.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2533s / 175.6185 s
agent0:                 episode reward: -1.5120,                 loss: nan
agent1:                 episode reward: 1.5120,                 loss: 0.0658
Episode: 18161/30000 (60.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2487s / 175.8671 s
agent0:                 episode reward: -1.3504,                 loss: nan
agent1:                 episode reward: 1.3504,                 loss: 0.0667
Episode: 18181/30000 (60.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2455s / 176.1127 s
agent0:                 episode reward: -1.2650,                 loss: nan
agent1:                 episode reward: 1.2650,                 loss: 0.0653
Episode: 18201/30000 (60.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2441s / 176.3568 s
agent0:                 episode reward: -1.2354,                 loss: nan
agent1:                 episode reward: 1.2354,                 loss: 0.0653
Episode: 18221/30000 (60.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2471s / 176.6039 s
agent0:                 episode reward: -0.9783,                 loss: nan
agent1:                 episode reward: 0.9783,                 loss: 0.0666
Episode: 18241/30000 (60.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2425s / 176.8463 s
agent0:                 episode reward: -1.3342,                 loss: nan
agent1:                 episode reward: 1.3342,                 loss: 0.0681
Episode: 18261/30000 (60.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2430s / 177.0894 s
agent0:                 episode reward: -1.0009,                 loss: nan
agent1:                 episode reward: 1.0009,                 loss: 0.0671
Episode: 18281/30000 (60.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2437s / 177.3331 s
agent0:                 episode reward: -1.1353,                 loss: nan
agent1:                 episode reward: 1.1353,                 loss: 0.0672
Episode: 18301/30000 (61.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2417s / 177.5748 s
agent0:                 episode reward: -1.5144,                 loss: nan
agent1:                 episode reward: 1.5144,                 loss: 0.0681
Episode: 18321/30000 (61.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2465s / 177.8213 s
agent0:                 episode reward: -1.2179,                 loss: nan
agent1:                 episode reward: 1.2179,                 loss: 0.0675
Episode: 18341/30000 (61.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2501s / 178.0714 s
agent0:                 episode reward: -1.1755,                 loss: nan
agent1:                 episode reward: 1.1755,                 loss: 0.0677
Episode: 18361/30000 (61.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2476s / 178.3190 s
agent0:                 episode reward: -1.3454,                 loss: nan
agent1:                 episode reward: 1.3454,                 loss: 0.0673
Episode: 18381/30000 (61.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2946s / 178.6135 s
agent0:                 episode reward: -1.3952,                 loss: nan
agent1:                 episode reward: 1.3952,                 loss: 0.0674
Episode: 18401/30000 (61.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2486s / 178.8621 s
agent0:                 episode reward: -0.9520,                 loss: nan
agent1:                 episode reward: 0.9520,                 loss: 0.0669
Episode: 18421/30000 (61.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2472s / 179.1094 s
agent0:                 episode reward: -1.5087,                 loss: nan
agent1:                 episode reward: 1.5087,                 loss: 0.0676
Episode: 18441/30000 (61.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2438s / 179.3532 s
agent0:                 episode reward: -0.8547,                 loss: nan
agent1:                 episode reward: 0.8547,                 loss: 0.0676
Episode: 18461/30000 (61.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2482s / 179.6014 s
agent0:                 episode reward: -1.2766,                 loss: nan
agent1:                 episode reward: 1.2766,                 loss: 0.0679
Episode: 18481/30000 (61.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2489s / 179.8503 s
agent0:                 episode reward: -1.1699,                 loss: nan
agent1:                 episode reward: 1.1699,                 loss: 0.0669
Episode: 18501/30000 (61.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2629s / 180.1132 s
agent0:                 episode reward: -1.0965,                 loss: nan
agent1:                 episode reward: 1.0965,                 loss: 0.0675
Episode: 18521/30000 (61.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2517s / 180.3649 s
agent0:                 episode reward: -1.4587,                 loss: nan
agent1:                 episode reward: 1.4587,                 loss: 0.0667
Episode: 18541/30000 (61.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2535s / 180.6184 s
agent0:                 episode reward: -1.8300,                 loss: nan
agent1:                 episode reward: 1.8300,                 loss: 0.0670
Episode: 18561/30000 (61.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2529s / 180.8714 s
agent0:                 episode reward: -1.2988,                 loss: nan
agent1:                 episode reward: 1.2988,                 loss: 0.0664
Episode: 18581/30000 (61.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2432s / 181.1145 s
agent0:                 episode reward: -1.2580,                 loss: nan
agent1:                 episode reward: 1.2580,                 loss: 0.0645
Episode: 18601/30000 (62.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2433s / 181.3578 s
agent0:                 episode reward: -1.2483,                 loss: nan
agent1:                 episode reward: 1.2483,                 loss: 0.0652
Episode: 18621/30000 (62.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2532s / 181.6110 s
agent0:                 episode reward: -1.1275,                 loss: nan
agent1:                 episode reward: 1.1275,                 loss: 0.0646
Episode: 18641/30000 (62.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2495s / 181.8605 s
agent0:                 episode reward: -1.6698,                 loss: nan
agent1:                 episode reward: 1.6698,                 loss: 0.0645
Episode: 18661/30000 (62.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2406s / 182.1011 s
agent0:                 episode reward: -1.1550,                 loss: nan
agent1:                 episode reward: 1.1550,                 loss: 0.0652
Episode: 18681/30000 (62.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2437s / 182.3449 s
