pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 146.5925s / 146.5925 s
env0_first_0:                 episode reward: 219.0000,                 loss: 0.0102
env0_second_0:                 episode reward: -219.0000,                 loss: nan
env1_first_0:                 episode reward: 219.0000,                 loss: nan
env1_second_0:                 episode reward: -219.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9999.0,                last time consumption/overall running time: 4430.7355s / 4577.3281 s
env0_first_0:                 episode reward: 218.9500,                 loss: 0.0094
env0_second_0:                 episode reward: -218.9500,                 loss: nan
env1_first_0:                 episode reward: 218.8500,                 loss: nan
env1_second_0:                 episode reward: -218.8500,                 loss: nan
Score delta: 438.0, update the opponent.
Episode: 41/10000 (0.4100%),                 avg. length: 9999.0,                last time consumption/overall running time: 4472.5248s / 9049.8529 s
env0_first_0:                 episode reward: -203.1000,                 loss: nan
env0_second_0:                 episode reward: 203.1000,                 loss: 0.0098
env1_first_0:                 episode reward: -205.6000,                 loss: nan
env1_second_0:                 episode reward: 205.6000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 9118.85,                last time consumption/overall running time: 4093.0828s / 13142.9357 s
env0_first_0:                 episode reward: 104.6500,                 loss: 0.0099
env0_second_0:                 episode reward: -104.6500,                 loss: 0.0087
env1_first_0:                 episode reward: 116.3000,                 loss: nan
env1_second_0:                 episode reward: -116.3000,                 loss: nan
Score delta: 410.4, update the opponent.
Episode: 81/10000 (0.8100%),                 avg. length: 3091.3,                last time consumption/overall running time: 1389.6962s / 14532.6319 s
env0_first_0:                 episode reward: 27.2500,                 loss: 0.0094
env0_second_0:                 episode reward: -27.2500,                 loss: 0.0105
env1_first_0:                 episode reward: 23.8500,                 loss: nan
env1_second_0:                 episode reward: -23.8500,                 loss: nan
Score delta: 295.2, update the opponent.
Episode: 101/10000 (1.0100%),                 avg. length: 3376.05,                last time consumption/overall running time: 1517.3596s / 16049.9915 s
env0_first_0:                 episode reward: 2.1500,                 loss: nan
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0079
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1911.4,                last time consumption/overall running time: 858.5245s / 16908.5161 s
env0_first_0:                 episode reward: -16.5500,                 loss: nan
env0_second_0:                 episode reward: 16.5500,                 loss: 0.0049
env1_first_0:                 episode reward: -18.1500,                 loss: nan
env1_second_0:                 episode reward: 18.1500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1738.75,                last time consumption/overall running time: 782.3184s / 17690.8345 s
env0_first_0:                 episode reward: -18.7000,                 loss: nan
env0_second_0:                 episode reward: 18.7000,                 loss: 0.0039
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
