pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2142.2,                last time consumption/overall running time: 1140.5568s / 110649.9706 s
env0_first_0:                 episode reward: 23.1500,                 loss: 0.0029
env0_second_0:                 episode reward: -23.1500,                 loss: nan
env1_first_0:                 episode reward: 23.6500,                 loss: nan
env1_second_0:                 episode reward: -23.6500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2243.35,                last time consumption/overall running time: 1193.0890s / 111843.0596 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0028
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 2105.55,                last time consumption/overall running time: 1120.4868s / 112963.5463 s
env0_first_0:                 episode reward: 21.8000,                 loss: 0.0029
env0_second_0:                 episode reward: -21.8000,                 loss: nan
env1_first_0:                 episode reward: 22.1000,                 loss: nan
env1_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2035.0,                last time consumption/overall running time: 1082.4072s / 114045.9536 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0028
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 20.5500,                 loss: nan
env1_second_0:                 episode reward: -20.5500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2179.3,                last time consumption/overall running time: 1159.1683s / 115205.1218 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0028
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 22.1000,                 loss: nan
env1_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2360.75,                last time consumption/overall running time: 1255.3653s / 116460.4872 s
env0_first_0:                 episode reward: 19.6000,                 loss: 0.0031
env0_second_0:                 episode reward: -19.6000,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2551.05,                last time consumption/overall running time: 1356.3813s / 117816.8684 s
env0_first_0:                 episode reward: 25.7000,                 loss: 0.0031
env0_second_0:                 episode reward: -25.7000,                 loss: 0.0072
env1_first_0:                 episode reward: 24.1000,                 loss: nan
env1_second_0:                 episode reward: -24.1000,                 loss: nan
Score delta: 51.6, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/1957_0.
Episode: 1981/10000 (19.8100%),                 avg. length: 3558.15,                last time consumption/overall running time: 1890.5348s / 119707.4033 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2901.75,                last time consumption/overall running time: 1542.7258s / 121250.1290 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0057
env1_first_0:                 episode reward: -18.1000,                 loss: nan
env1_second_0:                 episode reward: 18.1000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 3799.4,                last time consumption/overall running time: 2019.6956s / 123269.8247 s
env0_first_0:                 episode reward: -7.2500,                 loss: nan
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0063
env1_first_0:                 episode reward: -10.8500,                 loss: nan
env1_second_0:                 episode reward: 10.8500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 3365.4,                last time consumption/overall running time: 1789.0632s / 125058.8879 s
env0_first_0:                 episode reward: -14.6500,                 loss: 0.0045
env0_second_0:                 episode reward: 14.6500,                 loss: 0.0057
env1_first_0:                 episode reward: -12.7000,                 loss: nan
env1_second_0:                 episode reward: 12.7000,                 loss: nan
Score delta: 62.8, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/2036_1.
Episode: 2061/10000 (20.6100%),                 avg. length: 4553.55,                last time consumption/overall running time: 2420.2775s / 127479.1654 s
env0_first_0:                 episode reward: 7.6500,                 loss: 0.0045
env0_second_0:                 episode reward: -7.6500,                 loss: nan
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 6156.8,                last time consumption/overall running time: 3271.9849s / 130751.1503 s
env0_first_0:                 episode reward: 13.2000,                 loss: 0.0047
env0_second_0:                 episode reward: -13.2000,                 loss: nan
env1_first_0:                 episode reward: 20.0500,                 loss: nan
env1_second_0:                 episode reward: -20.0500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 6464.3,                last time consumption/overall running time: 3435.3391s / 134186.4894 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0055
env0_second_0:                 episode reward: 4.1500,                 loss: nan
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 5475.95,                last time consumption/overall running time: 2911.1099s / 137097.5993 s
env0_first_0:                 episode reward: 12.0000,                 loss: 0.0049
env0_second_0:                 episode reward: -12.0000,                 loss: 0.0062
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Score delta: 81.0, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/2112_0.
Episode: 2141/10000 (21.4100%),                 avg. length: 3775.0,                last time consumption/overall running time: 2006.3310s / 139103.9303 s
env0_first_0:                 episode reward: -21.5000,                 loss: 0.0055
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0060
env1_first_0:                 episode reward: -24.0000,                 loss: nan
env1_second_0:                 episode reward: 24.0000,                 loss: nan
Score delta: 50.4, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/2135_1.
Episode: 2161/10000 (21.6100%),                 avg. length: 4867.25,                last time consumption/overall running time: 2587.1947s / 141691.1250 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.0046
env0_second_0:                 episode reward: -5.7500,                 loss: nan
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 5415.65,                last time consumption/overall running time: 2852.1498s / 144543.2748 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0034
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 4206.6,                last time consumption/overall running time: 2095.6484s / 146638.9232 s
env0_first_0:                 episode reward: 11.6000,                 loss: 0.0032
env0_second_0:                 episode reward: -11.6000,                 loss: nan
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 5140.1,                last time consumption/overall running time: 2559.2311s / 149198.1543 s
env0_first_0:                 episode reward: 8.7000,                 loss: 0.0032
env0_second_0:                 episode reward: -8.7000,                 loss: nan
env1_first_0:                 episode reward: 7.1000,                 loss: nan
env1_second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 4179.5,                last time consumption/overall running time: 2059.6594s / 151257.8136 s
env0_first_0:                 episode reward: 12.5000,                 loss: 0.0029
env0_second_0:                 episode reward: -12.5000,                 loss: nan
env1_first_0:                 episode reward: 11.2000,                 loss: nan
env1_second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 4452.75,                last time consumption/overall running time: 2075.3368s / 153333.1504 s
env0_first_0:                 episode reward: 13.2500,                 loss: 0.0027
env0_second_0:                 episode reward: -13.2500,                 loss: nan
env1_first_0:                 episode reward: 12.7500,                 loss: nan
env1_second_0:                 episode reward: -12.7500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 3468.35,                last time consumption/overall running time: 1615.4318s / 154948.5822 s
env0_first_0:                 episode reward: 14.7000,                 loss: 0.0028
env0_second_0:                 episode reward: -14.7000,                 loss: nan
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 3300.6,                last time consumption/overall running time: 1538.0119s / 156486.5941 s
env0_first_0:                 episode reward: 13.7000,                 loss: 0.0028
env0_second_0:                 episode reward: -13.7000,                 loss: nan
env1_first_0:                 episode reward: 12.3500,                 loss: nan
env1_second_0:                 episode reward: -12.3500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 3838.35,                last time consumption/overall running time: 1788.5748s / 158275.1689 s
env0_first_0:                 episode reward: 14.4500,                 loss: 0.0031
env0_second_0:                 episode reward: -14.4500,                 loss: nan
env1_first_0:                 episode reward: 13.4500,                 loss: nan
env1_second_0:                 episode reward: -13.4500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 3415.35,                last time consumption/overall running time: 1591.8706s / 159867.0395 s
env0_first_0:                 episode reward: 14.2000,                 loss: 0.0030
env0_second_0:                 episode reward: -14.2000,                 loss: nan
env1_first_0:                 episode reward: 15.2500,                 loss: nan
env1_second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 3331.6,                last time consumption/overall running time: 1463.2267s / 161330.2662 s
env0_first_0:                 episode reward: 15.4500,                 loss: 0.0027
env0_second_0:                 episode reward: -15.4500,                 loss: nan
env1_first_0:                 episode reward: 14.1000,                 loss: nan
env1_second_0:                 episode reward: -14.1000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 3768.0,                last time consumption/overall running time: 1634.7064s / 162964.9726 s
env0_first_0:                 episode reward: 9.1000,                 loss: 0.0028
env0_second_0:                 episode reward: -9.1000,                 loss: nan
env1_first_0:                 episode reward: 10.4500,                 loss: nan
env1_second_0:                 episode reward: -10.4500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 3212.9,                last time consumption/overall running time: 1392.7548s / 164357.7274 s
env0_first_0:                 episode reward: 14.3000,                 loss: 0.0027
env0_second_0:                 episode reward: -14.3000,                 loss: nan
env1_first_0:                 episode reward: 14.9000,                 loss: nan
env1_second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 3290.05,                last time consumption/overall running time: 1425.6104s / 165783.3377 s
env0_first_0:                 episode reward: 16.1000,                 loss: 0.0025
env0_second_0:                 episode reward: -16.1000,                 loss: nan
env1_first_0:                 episode reward: 15.3000,                 loss: nan
env1_second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 3320.5,                last time consumption/overall running time: 1440.0003s / 167223.3381 s
env0_first_0:                 episode reward: 5.4000,                 loss: 0.0025
env0_second_0:                 episode reward: -5.4000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 3701.25,                last time consumption/overall running time: 1604.7179s / 168828.0559 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0036
env0_second_0:                 episode reward: -15.2000,                 loss: nan
env1_first_0:                 episode reward: 13.2500,                 loss: nan
env1_second_0:                 episode reward: -13.2500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 3325.0,                last time consumption/overall running time: 1441.2060s / 170269.2619 s
env0_first_0:                 episode reward: 14.2500,                 loss: 0.0024
env0_second_0:                 episode reward: -14.2500,                 loss: nan
env1_first_0:                 episode reward: 16.6500,                 loss: nan
env1_second_0:                 episode reward: -16.6500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2816.2,                last time consumption/overall running time: 1219.8029s / 171489.0649 s
env0_first_0:                 episode reward: 16.7000,                 loss: 0.0024
env0_second_0:                 episode reward: -16.7000,                 loss: nan
env1_first_0:                 episode reward: 16.9000,                 loss: nan
env1_second_0:                 episode reward: -16.9000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 3502.45,                last time consumption/overall running time: 1517.2000s / 173006.2648 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0024
env0_second_0:                 episode reward: -15.2000,                 loss: nan
env1_first_0:                 episode reward: 17.1500,                 loss: nan
env1_second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2868.1,                last time consumption/overall running time: 1243.3918s / 174249.6566 s
env0_first_0:                 episode reward: 15.9000,                 loss: 0.0024
env0_second_0:                 episode reward: -15.9000,                 loss: nan
env1_first_0:                 episode reward: 14.2000,                 loss: nan
env1_second_0:                 episode reward: -14.2000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2934.1,                last time consumption/overall running time: 1271.7974s / 175521.4540 s
env0_first_0:                 episode reward: 17.4500,                 loss: 0.0026
env0_second_0:                 episode reward: -17.4500,                 loss: nan
env1_first_0:                 episode reward: 9.9000,                 loss: nan
env1_second_0:                 episode reward: -9.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 4010.1,                last time consumption/overall running time: 1737.0119s / 177258.4658 s
env0_first_0:                 episode reward: 15.8000,                 loss: 0.0029
env0_second_0:                 episode reward: -15.8000,                 loss: nan
env1_first_0:                 episode reward: 10.2500,                 loss: nan
env1_second_0:                 episode reward: -10.2500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 3320.3,                last time consumption/overall running time: 1437.3079s / 178695.7737 s
env0_first_0:                 episode reward: 12.4500,                 loss: 0.0030
env0_second_0:                 episode reward: -12.4500,                 loss: nan
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 3011.8,                last time consumption/overall running time: 1303.9119s / 179999.6856 s
env0_first_0:                 episode reward: 14.8000,                 loss: 0.0026
env0_second_0:                 episode reward: -14.8000,                 loss: nan
env1_first_0:                 episode reward: 16.1500,                 loss: nan
env1_second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 3032.65,                last time consumption/overall running time: 1312.6320s / 181312.3177 s
env0_first_0:                 episode reward: 14.9000,                 loss: 0.0023
env0_second_0:                 episode reward: -14.9000,                 loss: nan
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 3218.55,                last time consumption/overall running time: 1393.5026s / 182705.8203 s
env0_first_0:                 episode reward: 7.9500,                 loss: 0.0030
env0_second_0:                 episode reward: -7.9500,                 loss: nan
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 3149.25,                last time consumption/overall running time: 1363.1499s / 184068.9702 s
env0_first_0:                 episode reward: 10.8000,                 loss: 0.0032
env0_second_0:                 episode reward: -10.8000,                 loss: nan
env1_first_0:                 episode reward: 9.6500,                 loss: nan
env1_second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 3462.4,                last time consumption/overall running time: 1499.0326s / 185568.0028 s
env0_first_0:                 episode reward: 13.9000,                 loss: 0.0029
env0_second_0:                 episode reward: -13.9000,                 loss: nan
env1_first_0:                 episode reward: 10.9500,                 loss: nan
env1_second_0:                 episode reward: -10.9500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2814.7,                last time consumption/overall running time: 1217.8931s / 186785.8960 s
env0_first_0:                 episode reward: 17.0000,                 loss: 0.0027
env0_second_0:                 episode reward: -17.0000,                 loss: nan
env1_first_0:                 episode reward: 15.7000,                 loss: nan
env1_second_0:                 episode reward: -15.7000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2879.95,                last time consumption/overall running time: 1245.8072s / 188031.7032 s
env0_first_0:                 episode reward: 16.8500,                 loss: 0.0025
env0_second_0:                 episode reward: -16.8500,                 loss: nan
env1_first_0:                 episode reward: 15.1500,                 loss: nan
env1_second_0:                 episode reward: -15.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 3127.1,                last time consumption/overall running time: 1352.7682s / 189384.4714 s
env0_first_0:                 episode reward: 10.8000,                 loss: 0.0023
env0_second_0:                 episode reward: -10.8000,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 4057.85,                last time consumption/overall running time: 1753.0493s / 191137.5207 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0045
env0_second_0:                 episode reward: -1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2876.75,                last time consumption/overall running time: 1242.3179s / 192379.8386 s
env0_first_0:                 episode reward: 14.6500,                 loss: 0.0024
env0_second_0:                 episode reward: -14.6500,                 loss: nan
env1_first_0:                 episode reward: 15.3500,                 loss: nan
env1_second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2891.1,                last time consumption/overall running time: 1247.3580s / 193627.1966 s
env0_first_0:                 episode reward: 14.5500,                 loss: 0.0025
env0_second_0:                 episode reward: -14.5500,                 loss: nan
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 3291.3,                last time consumption/overall running time: 1419.1969s / 195046.3934 s
env0_first_0:                 episode reward: 13.2000,                 loss: 0.0026
env0_second_0:                 episode reward: -13.2000,                 loss: nan
env1_first_0:                 episode reward: 10.2000,                 loss: nan
env1_second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 3303.6,                last time consumption/overall running time: 1423.8115s / 196470.2049 s
env0_first_0:                 episode reward: 13.5500,                 loss: 0.0030
env0_second_0:                 episode reward: -13.5500,                 loss: nan
env1_first_0:                 episode reward: 11.1500,                 loss: nan
env1_second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 4057.45,                last time consumption/overall running time: 1747.9001s / 198218.1050 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0047
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 3208.6,                last time consumption/overall running time: 1380.9952s / 199599.1002 s
env0_first_0:                 episode reward: 12.9000,                 loss: 0.0030
env0_second_0:                 episode reward: -12.9000,                 loss: nan
env1_first_0:                 episode reward: 13.0000,                 loss: nan
env1_second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 3184.45,                last time consumption/overall running time: 1368.0219s / 200967.1222 s
env0_first_0:                 episode reward: 15.5500,                 loss: 0.0025
env0_second_0:                 episode reward: -15.5500,                 loss: nan
env1_first_0:                 episode reward: 17.1000,                 loss: nan
env1_second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 3270.45,                last time consumption/overall running time: 1403.8633s / 202370.9854 s
env0_first_0:                 episode reward: 12.0000,                 loss: 0.0031
env0_second_0:                 episode reward: -12.0000,                 loss: nan
env1_first_0:                 episode reward: 10.6500,                 loss: nan
env1_second_0:                 episode reward: -10.6500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2597.25,                last time consumption/overall running time: 1115.3082s / 203486.2936 s
env0_first_0:                 episode reward: 15.7000,                 loss: 0.0028
env0_second_0:                 episode reward: -15.7000,                 loss: nan
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2842.45,                last time consumption/overall running time: 1221.3313s / 204707.6249 s
env0_first_0:                 episode reward: 14.1500,                 loss: 0.0025
env0_second_0:                 episode reward: -14.1500,                 loss: nan
env1_first_0:                 episode reward: 16.8500,                 loss: nan
env1_second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2888.8,                last time consumption/overall running time: 1240.6904s / 205948.3153 s
env0_first_0:                 episode reward: 15.6500,                 loss: 0.0025
env0_second_0:                 episode reward: -15.6500,                 loss: nan
env1_first_0:                 episode reward: 13.8000,                 loss: nan
env1_second_0:                 episode reward: -13.8000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2965.55,                last time consumption/overall running time: 1274.4416s / 207222.7569 s
env0_first_0:                 episode reward: 13.6000,                 loss: 0.0028
env0_second_0:                 episode reward: -13.6000,                 loss: nan
env1_first_0:                 episode reward: 14.1500,                 loss: nan
env1_second_0:                 episode reward: -14.1500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 4728.35,                last time consumption/overall running time: 2029.7421s / 209252.4990 s
env0_first_0:                 episode reward: -30.3000,                 loss: 0.0059
env0_second_0:                 episode reward: 30.3000,                 loss: nan
env1_first_0:                 episode reward: -29.6500,                 loss: nan
env1_second_0:                 episode reward: 29.6500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 3305.4,                last time consumption/overall running time: 1418.8169s / 210671.3159 s
env0_first_0:                 episode reward: 15.7000,                 loss: 0.0037
env0_second_0:                 episode reward: -15.7000,                 loss: nan
env1_first_0:                 episode reward: 13.0000,                 loss: nan
env1_second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 3110.75,                last time consumption/overall running time: 1335.5424s / 212006.8584 s
env0_first_0:                 episode reward: 13.0500,                 loss: 0.0025
env0_second_0:                 episode reward: -13.0500,                 loss: nan
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 3206.65,                last time consumption/overall running time: 1377.5196s / 213384.3780 s
env0_first_0:                 episode reward: 16.7000,                 loss: 0.0027
env0_second_0:                 episode reward: -16.7000,                 loss: nan
env1_first_0:                 episode reward: 15.9000,                 loss: nan
env1_second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 3562.05,                last time consumption/overall running time: 1463.5964s / 214847.9744 s
env0_first_0:                 episode reward: 12.3500,                 loss: 0.0030
env0_second_0:                 episode reward: -12.3500,                 loss: nan
env1_first_0:                 episode reward: 12.6500,                 loss: nan
env1_second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 3062.95,                last time consumption/overall running time: 1240.1272s / 216088.1016 s
env0_first_0:                 episode reward: 13.0000,                 loss: 0.0024
env0_second_0:                 episode reward: -13.0000,                 loss: nan
env1_first_0:                 episode reward: 12.5000,                 loss: nan
env1_second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 3383.7,                last time consumption/overall running time: 1368.2393s / 217456.3410 s
env0_first_0:                 episode reward: 10.3500,                 loss: 0.0034
env0_second_0:                 episode reward: -10.3500,                 loss: nan
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 3124.1,                last time consumption/overall running time: 1262.6271s / 218718.9681 s
env0_first_0:                 episode reward: 13.6500,                 loss: 0.0029
env0_second_0:                 episode reward: -13.6500,                 loss: nan
env1_first_0:                 episode reward: 15.1500,                 loss: nan
env1_second_0:                 episode reward: -15.1500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2965.6,                last time consumption/overall running time: 1197.4736s / 219916.4417 s
env0_first_0:                 episode reward: 10.1000,                 loss: 0.0024
env0_second_0:                 episode reward: -10.1000,                 loss: nan
env1_first_0:                 episode reward: 9.9000,                 loss: nan
env1_second_0:                 episode reward: -9.9000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 3063.0,                last time consumption/overall running time: 1237.8654s / 221154.3071 s
env0_first_0:                 episode reward: 13.4500,                 loss: 0.0037
env0_second_0:                 episode reward: -13.4500,                 loss: nan
env1_first_0:                 episode reward: 12.2500,                 loss: nan
env1_second_0:                 episode reward: -12.2500,                 loss: nan
