pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1186.0,                last time consumption/overall running time: 14.8605s / 14.8605 s
env0_first_0:                 episode reward: -12.8500,                 loss: 0.1115
env0_second_0:                 episode reward: 12.8500,                 loss: 0.1174
env1_first_0:                 episode reward: -14.7500,                 loss: nan
env1_second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2062.75,                last time consumption/overall running time: 650.5365s / 135296.8620 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.1617
env0_second_0:                 episode reward: 10.5500,                 loss: 0.1763
env1_first_0:                 episode reward: -12.3500,                 loss: nan
env1_second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2046.6,                last time consumption/overall running time: 654.9485s / 135951.8104 s
env0_first_0:                 episode reward: -12.2000,                 loss: 0.1389
env0_second_0:                 episode reward: 12.2000,                 loss: 0.1459
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2031.05,                last time consumption/overall running time: 643.9901s / 136595.8005 s
env0_first_0:                 episode reward: -11.2000,                 loss: 0.1244
env0_second_0:                 episode reward: 11.2000,                 loss: 0.1259
env1_first_0:                 episode reward: -13.9500,                 loss: nan
env1_second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2378.65,                last time consumption/overall running time: 748.8910s / 137344.6915 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.1331
env0_second_0:                 episode reward: 8.2000,                 loss: 0.1384
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2505.85,                last time consumption/overall running time: 785.6738s / 138130.3653 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0976
env0_second_0:                 episode reward: 9.4500,                 loss: 0.1037
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2479.75,                last time consumption/overall running time: 780.1681s / 138910.5334 s
env0_first_0:                 episode reward: -11.0500,                 loss: 0.0548
env0_second_0:                 episode reward: 11.0500,                 loss: 0.0621
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 2270.65,                last time consumption/overall running time: 718.4859s / 139629.0193 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0563
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0851
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1857.1,                last time consumption/overall running time: 588.5857s / 140217.6050 s
env0_first_0:                 episode reward: -13.7000,                 loss: 0.0868
env0_second_0:                 episode reward: 13.7000,                 loss: 0.1150
env1_first_0:                 episode reward: -14.2000,                 loss: nan
env1_second_0:                 episode reward: 14.2000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1886.45,                last time consumption/overall running time: 600.1747s / 140817.7798 s
env0_first_0:                 episode reward: -12.0000,                 loss: 0.1045
env0_second_0:                 episode reward: 12.0000,                 loss: 0.1153
env1_first_0:                 episode reward: -14.2500,                 loss: nan
env1_second_0:                 episode reward: 14.2500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1992.85,                last time consumption/overall running time: 624.3698s / 141442.1496 s
env0_first_0:                 episode reward: -13.5000,                 loss: 0.0750
env0_second_0:                 episode reward: 13.5000,                 loss: 0.0952
env1_first_0:                 episode reward: -13.4500,                 loss: nan
env1_second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1935.05,                last time consumption/overall running time: 611.5355s / 142053.6851 s
env0_first_0:                 episode reward: -14.4500,                 loss: 0.0628
env0_second_0:                 episode reward: 14.4500,                 loss: 0.0816
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2055.85,                last time consumption/overall running time: 649.6678s / 142703.3529 s
env0_first_0:                 episode reward: -13.9500,                 loss: 0.0423
env0_second_0:                 episode reward: 13.9500,                 loss: 0.0606
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2037.7,                last time consumption/overall running time: 644.3262s / 143347.6791 s
env0_first_0:                 episode reward: -12.1500,                 loss: 0.0880
env0_second_0:                 episode reward: 12.1500,                 loss: 0.1141
env1_first_0:                 episode reward: -12.7000,                 loss: nan
env1_second_0:                 episode reward: 12.7000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 2059.65,                last time consumption/overall running time: 649.9277s / 143997.6068 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0858
env0_second_0:                 episode reward: 10.8500,                 loss: 0.1008
env1_first_0:                 episode reward: -13.2500,                 loss: nan
env1_second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2112.65,                last time consumption/overall running time: 669.8343s / 144667.4411 s
env0_first_0:                 episode reward: -12.8000,                 loss: 0.0962
env0_second_0:                 episode reward: 12.8000,                 loss: 0.1205
env1_first_0:                 episode reward: -11.9000,                 loss: nan
env1_second_0:                 episode reward: 11.9000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1962.1,                last time consumption/overall running time: 621.6771s / 145289.1181 s
env0_first_0:                 episode reward: -13.5500,                 loss: 0.0801
env0_second_0:                 episode reward: 13.5500,                 loss: 0.0951
env1_first_0:                 episode reward: -12.9000,                 loss: nan
env1_second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1948.6,                last time consumption/overall running time: 614.1952s / 145903.3133 s
env0_first_0:                 episode reward: -14.0500,                 loss: 0.0718
env0_second_0:                 episode reward: 14.0500,                 loss: 0.0907
env1_first_0:                 episode reward: -13.7000,                 loss: nan
env1_second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2045.05,                last time consumption/overall running time: 651.5646s / 146554.8779 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0892
env0_second_0:                 episode reward: 10.0500,                 loss: 0.1018
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1956.7,                last time consumption/overall running time: 615.4369s / 147170.3148 s
env0_first_0:                 episode reward: -14.2500,                 loss: 0.0534
env0_second_0:                 episode reward: 14.2500,                 loss: 0.0591
env1_first_0:                 episode reward: -14.2500,                 loss: nan
env1_second_0:                 episode reward: 14.2500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1980.15,                last time consumption/overall running time: 623.2952s / 147793.6100 s
env0_first_0:                 episode reward: -14.6000,                 loss: 0.0648
env0_second_0:                 episode reward: 14.6000,                 loss: 0.0899
env1_first_0:                 episode reward: -12.5000,                 loss: nan
env1_second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 2062.0,                last time consumption/overall running time: 646.4191s / 148440.0291 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.1051
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0928
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2081.1,                last time consumption/overall running time: 655.5532s / 149095.5823 s
env0_first_0:                 episode reward: -11.9000,                 loss: 0.0693
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0865
env1_first_0:                 episode reward: -14.1000,                 loss: nan
env1_second_0:                 episode reward: 14.1000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1973.5,                last time consumption/overall running time: 622.6778s / 149718.2601 s
env0_first_0:                 episode reward: -12.0000,                 loss: 0.0831
env0_second_0:                 episode reward: 12.0000,                 loss: 0.1090
env1_first_0:                 episode reward: -12.8500,                 loss: nan
env1_second_0:                 episode reward: 12.8500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1965.75,                last time consumption/overall running time: 620.7943s / 150339.0544 s
env0_first_0:                 episode reward: -14.7500,                 loss: 0.0898
env0_second_0:                 episode reward: 14.7500,                 loss: 0.1026
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 2095.6,                last time consumption/overall running time: 659.7257s / 150998.7800 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0817
env0_second_0:                 episode reward: 12.1000,                 loss: 0.1010
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 2204.75,                last time consumption/overall running time: 692.1067s / 151690.8867 s
env0_first_0:                 episode reward: -11.1000,                 loss: 0.0918
env0_second_0:                 episode reward: 11.1000,                 loss: 0.1001
env1_first_0:                 episode reward: -12.7000,                 loss: nan
env1_second_0:                 episode reward: 12.7000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 2245.6,                last time consumption/overall running time: 706.5420s / 152397.4287 s
env0_first_0:                 episode reward: -13.2500,                 loss: 0.0916
env0_second_0:                 episode reward: 13.2500,                 loss: 0.1114
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 2175.7,                last time consumption/overall running time: 687.1846s / 153084.6133 s
env0_first_0:                 episode reward: -13.7500,                 loss: 0.0831
env0_second_0:                 episode reward: 13.7500,                 loss: 0.0884
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 2147.05,                last time consumption/overall running time: 678.1275s / 153762.7409 s
env0_first_0:                 episode reward: -12.7500,                 loss: 0.0694
env0_second_0:                 episode reward: 12.7500,                 loss: 0.0831
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 2378.25,                last time consumption/overall running time: 743.9997s / 154506.7406 s
env0_first_0:                 episode reward: -12.5000,                 loss: 0.0656
env0_second_0:                 episode reward: 12.5000,                 loss: 0.0783
env1_first_0:                 episode reward: -10.4000,                 loss: nan
env1_second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2131.6,                last time consumption/overall running time: 671.8874s / 155178.6280 s
env0_first_0:                 episode reward: -13.0000,                 loss: 0.0920
env0_second_0:                 episode reward: 13.0000,                 loss: 0.1053
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2030.15,                last time consumption/overall running time: 638.2385s / 155816.8664 s
env0_first_0:                 episode reward: -14.7500,                 loss: 0.0825
env0_second_0:                 episode reward: 14.7500,                 loss: 0.0987
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 2124.7,                last time consumption/overall running time: 668.2343s / 156485.1007 s
env0_first_0:                 episode reward: -14.0500,                 loss: 0.0689
env0_second_0:                 episode reward: 14.0500,                 loss: 0.0773
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2222.7,                last time consumption/overall running time: 703.2395s / 157188.3401 s
env0_first_0:                 episode reward: -11.4500,                 loss: 0.0815
env0_second_0:                 episode reward: 11.4500,                 loss: 0.1019
env1_first_0:                 episode reward: -12.4500,                 loss: nan
env1_second_0:                 episode reward: 12.4500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 2249.8,                last time consumption/overall running time: 709.5902s / 157897.9303 s
env0_first_0:                 episode reward: -11.9000,                 loss: 0.1046
env0_second_0:                 episode reward: 11.9000,                 loss: 0.1206
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 2268.45,                last time consumption/overall running time: 713.8786s / 158611.8089 s
env0_first_0:                 episode reward: -13.6000,                 loss: 0.0814
env0_second_0:                 episode reward: 13.6000,                 loss: 0.1177
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 2222.05,                last time consumption/overall running time: 699.6177s / 159311.4266 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0738
env0_second_0:                 episode reward: 11.7000,                 loss: 0.1118
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 2283.8,                last time consumption/overall running time: 720.8783s / 160032.3049 s
env0_first_0:                 episode reward: -11.2500,                 loss: 0.0982
env0_second_0:                 episode reward: 11.2500,                 loss: 0.1154
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 2291.9,                last time consumption/overall running time: 721.0729s / 160753.3779 s
env0_first_0:                 episode reward: -12.4000,                 loss: 0.0651
env0_second_0:                 episode reward: 12.4000,                 loss: 0.0838
env1_first_0:                 episode reward: -13.2500,                 loss: nan
env1_second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 2288.45,                last time consumption/overall running time: 721.8628s / 161475.2406 s
env0_first_0:                 episode reward: -12.8500,                 loss: 0.0737
env0_second_0:                 episode reward: 12.8500,                 loss: 0.0998
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2339.7,                last time consumption/overall running time: 733.9265s / 162209.1672 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0943
env0_second_0:                 episode reward: 11.7000,                 loss: 0.1105
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 2473.35,                last time consumption/overall running time: 770.5171s / 162979.6843 s
env0_first_0:                 episode reward: -12.8000,                 loss: 0.0756
env0_second_0:                 episode reward: 12.8000,                 loss: 0.1034
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 2253.4,                last time consumption/overall running time: 705.8800s / 163685.5643 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0979
env0_second_0:                 episode reward: 11.7000,                 loss: 0.1252
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 2448.6,                last time consumption/overall running time: 737.8086s / 164423.3729 s
env0_first_0:                 episode reward: -11.9500,                 loss: 0.0712
env0_second_0:                 episode reward: 11.9500,                 loss: 0.0826
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 2497.25,                last time consumption/overall running time: 729.6935s / 165153.0663 s
env0_first_0:                 episode reward: -11.4500,                 loss: 0.0796
env0_second_0:                 episode reward: 11.4500,                 loss: 0.1004
env1_first_0:                 episode reward: -10.8000,                 loss: nan
env1_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 2730.1,                last time consumption/overall running time: 795.0890s / 165948.1553 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0916
env0_second_0:                 episode reward: 8.0500,                 loss: 0.1057
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2299.6,                last time consumption/overall running time: 673.6529s / 166621.8082 s
env0_first_0:                 episode reward: -10.9500,                 loss: 0.1051
env0_second_0:                 episode reward: 10.9500,                 loss: 0.1391
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2704.4,                last time consumption/overall running time: 791.4587s / 167413.2669 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0674
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0873
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 2800.85,                last time consumption/overall running time: 819.1369s / 168232.4038 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0803
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0827
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 2722.25,                last time consumption/overall running time: 798.6854s / 169031.0892 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0713
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0887
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 2782.7,                last time consumption/overall running time: 813.4935s / 169844.5827 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0846
env0_second_0:                 episode reward: 9.3000,                 loss: 0.1040
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 2613.65,                last time consumption/overall running time: 764.1557s / 170608.7384 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0587
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0813
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 2605.8,                last time consumption/overall running time: 759.5974s / 171368.3358 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0954
env0_second_0:                 episode reward: 8.9000,                 loss: 0.1121
env1_first_0:                 episode reward: -12.0500,                 loss: nan
env1_second_0:                 episode reward: 12.0500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 2795.85,                last time consumption/overall running time: 812.5443s / 172180.8801 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.0891
env0_second_0:                 episode reward: 8.9500,                 loss: 0.1019
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2952.6,                last time consumption/overall running time: 859.4783s / 173040.3583 s
env0_first_0:                 episode reward: -8.1000,                 loss: 0.0732
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0930
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 3000.05,                last time consumption/overall running time: 872.7222s / 173913.0805 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0955
env0_second_0:                 episode reward: 7.0500,                 loss: 0.1079
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2749.45,                last time consumption/overall running time: 799.1506s / 174712.2312 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.1126
env0_second_0:                 episode reward: 5.8500,                 loss: 0.1169
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 2845.95,                last time consumption/overall running time: 826.1423s / 175538.3735 s
env0_first_0:                 episode reward: -7.1500,                 loss: 0.0880
env0_second_0:                 episode reward: 7.1500,                 loss: 0.1111
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 3027.1,                last time consumption/overall running time: 879.1061s / 176417.4796 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0790
env0_second_0:                 episode reward: 7.1000,                 loss: 0.1104
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2886.8,                last time consumption/overall running time: 840.3452s / 177257.8248 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0859
env0_second_0:                 episode reward: 8.4000,                 loss: 0.1075
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 3040.7,                last time consumption/overall running time: 853.6499s / 178111.4746 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0388
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0578
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 3148.1,                last time consumption/overall running time: 852.6343s / 178964.1090 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0973
env0_second_0:                 episode reward: 6.8500,                 loss: 0.1136
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 3059.95,                last time consumption/overall running time: 828.3780s / 179792.4870 s
env0_first_0:                 episode reward: -8.6000,                 loss: 0.0804
env0_second_0:                 episode reward: 8.6000,                 loss: 0.0940
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 3051.15,                last time consumption/overall running time: 829.0777s / 180621.5647 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0579
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0729
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 3120.9,                last time consumption/overall running time: 850.0977s / 181471.6624 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0844
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0997
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 3155.15,                last time consumption/overall running time: 860.7037s / 182332.3661 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.1052
env0_second_0:                 episode reward: 6.9000,                 loss: 0.1248
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 3229.2,                last time consumption/overall running time: 880.5176s / 183212.8836 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0780
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0949
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 3225.3,                last time consumption/overall running time: 876.4497s / 184089.3334 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.1047
env0_second_0:                 episode reward: 6.1500,                 loss: 0.1385
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 3266.75,                last time consumption/overall running time: 886.2249s / 184975.5583 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0767
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1025
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 3070.7,                last time consumption/overall running time: 835.7956s / 185811.3538 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.1164
env0_second_0:                 episode reward: 6.5500,                 loss: 0.1365
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 3344.5,                last time consumption/overall running time: 907.5225s / 186718.8763 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0795
env0_second_0:                 episode reward: 6.7500,                 loss: 0.1009
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 3152.3,                last time consumption/overall running time: 858.8723s / 187577.7486 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0594
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0789
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
